feed_id,season,round,pts,median,player_id,first_name,last_name,team_abbrev,pos_1,pos_2,projected_points,points,avg,avg3,avg5,price,user_team_id,team,coach,picked,type,position,na_flg,na_streak,pts_adj,median_adj,median_fnl,n,scr,pos_scr,scr_pos,weight,scr_wgt,rank,x
298272,2022,2,140,140,292,Touk,Miller,GCS,MID,,,140,138.5,138.5,138.5,677800,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,13,140,140,140,1,3.615,3.067,MID,0.391,3.4007320000000005,1,ELITE
295467,2022,2,142,136,714,Jack,Macrae,WBD,MID,,,142,137.5,137.5,137.5,699900,11125,No Way Sloane,Simon,TRUE,scoring,MID,FALSE,12,142,136,136,1,3.299,2.761,MID,0.391,3.088642,2,ELITE
296205,2022,2,111,132,643,Jack,Steele,STK,MID,,,111,99,99,99,685800,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,11,111,132,132,1,2.982,2.455,MID,0.391,2.775943,3,ELITE
296735,2022,2,123,123,496,Aaron,Hall,NTH,DEF,,,123,126,126,126,572900,11125,No Way Sloane,Simon,TRUE,scoring,DEF,FALSE,13,123,123,123,1,2.271,2.977,DEF,0.261,2.455266,4,ELITE
298210,2022,2,129,125,464,Christian,Petracca,MEL,MID,,,129,146,146,146,606200,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,11,129,125,125,1,2.429,1.919,MID,0.391,2.22959,5,ELITE
271072,2022,2,124,119,78,Daniel,Rich,BRL,DEF,,,124,97.5,97.5,97.5,582700,63015,Wolf of Walsh St,Jordan,TRUE,scoring,DEF,FALSE,12,124,119,119,1,1.955,2.585,DEF,0.261,2.11943,6,ELITE
998145,2022,2,72,120,232,Sean,Darcy,FRE,RUC,,,72,72,72,72,642600,63015,Wolf of Walsh St,Jordan,TRUE,scoring,RUC,FALSE,1,72,116,120,1,2.034,2.104,RUC,0.087,2.0400899999999997,7,ELITE
994185,2022,2,95,114,144,Jordan,De Goey,COL,MID,FWD,,95,103,103,103,463500,63015,Wolf of Walsh St,Jordan,TRUE,scoring,FWD,FALSE,10,95,111,114,1,1.56,2.964,FWD,0.261,1.926444,8,ELITE
291856,2022,2,82,118,419,Tom,Mitchell,HAW,MID,,,82,81,81,81,638100,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,13,82,118,118,1,1.876,1.383,MID,0.391,1.6832369999999999,9,ELITE
996701,2022,2,121,118,463,Clayton,Oliver,MEL,MID,,,121,116.5,116.5,116.5,672000,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,11,121,118,118,1,1.876,1.383,MID,0.391,1.6832369999999999,10,ELITE
992016,2022,2,117,117,203,Zach,Merrett,ESS,MID,,,117,115,115,115,625700,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,12,117,117,117,1,1.797,1.306,MID,0.391,1.605019,11,ELITE
993905,2022,2,147,117,672,Callum,Mills,SYD,MID,,,147,115.5,115.5,115.5,612100,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,3,147,84,117,1,1.797,1.306,MID,0.391,1.605019,12,ELITE
1005521,2022,2,70,114,71,Oscar,McInerney,BRL,RUC,,,70,96,96,96,509600,10834,Dunkley's Donuts,Mark,TRUE,scoring,RUC,FALSE,12,70,114,114,1,1.56,1.458,RUC,0.087,1.551126,13,ELITE
290778,2022,2,73,116,677,Luke,Parker,SYD,MID,,,73,120,120,120,591600,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,11,73,116,116,1,1.718,1.23,MID,0.391,1.527192,14,ELITE
271129,2022,2,70,113,494,Todd,Goldstein,NTH,RUC,,,70,80,80,80,548800,10834,Dunkley's Donuts,Mark,TRUE,scoring,RUC,FALSE,13,70,113,113,1,1.481,1.35,RUC,0.087,1.4696030000000002,15,ELITE
1006094,2022,2,90,115,128,Sam,Walsh,CAR,MID,,,90,90,90,90,637100,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,1,90,115,115,1,1.639,1.153,MID,0.391,1.448974,16,ELITE
293884,2022,2,71,105,214,Jake,Stringer,ESS,MID,FWD,,71,71,71,71,506800,11125,No Way Sloane,Simon,TRUE,scoring,FWD,FALSE,1,71,95,105,1,0.848,2.027,FWD,0.261,1.155719,17,ELITE
291800,2022,2,103,107,346,Tom,Stewart,GEE,DEF,,,103,103,103,103,585700,10836,Cumming for the DB,Anthony,TRUE,scoring,DEF,FALSE,2,103,103,107,1,1.006,1.408,DEF,0.261,1.110922,18,ELITE
993946,2022,2,149,110,18,Ben,Keays,ADE,MID,,,149,138.5,138.5,138.5,560400,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,11,149,110,110,1,1.243,0.77,MID,0.391,1.058057,19,ELITE
1002232,2022,2,189,110,225,Andrew,Brayshaw,FRE,MID,,,189,158,158,158,584300,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,3,189,110,110,1,1.243,0.77,MID,0.391,1.058057,20,ELITE
280944,2022,2,122,106,520,Jack,Ziebell,NTH,DEF,,,122,118.5,118.5,118.5,585800,11125,No Way Sloane,Simon,TRUE,scoring,DEF,FALSE,2,122,98,106,1,0.927,1.309,DEF,0.261,1.026702,21,PREMO
250365,2022,2,156,109,525,Travis,Boak,PTA,MID,,,156,152.5,152.5,152.5,578500,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,13,156,109,109,1,1.164,0.694,MID,0.391,0.9802299999999999,22,PREMO
261224,2022,2,116,109,88,Dayne,Zorko,BRL,MID,,,116,71,71,71,595400,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,11,116,109,109,1,1.164,0.694,MID,0.391,0.9802299999999999,23,PREMO
293222,2022,2,,123,19,Rory,Laird,ADE,MID,,,,0,0,0,632600,10836,Cumming for the DB,Anthony,FALSE,nonscoring,MID,TRUE,2,74.5,109,109,1,1.164,0.694,MID,0.391,0.9802299999999999,24,PREMO
294318,2022,2,96,109,563,Ollie,Wines,PTA,MID,,,96,98.5,98.5,98.5,612600,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,13,96,109,109,1,1.164,0.694,MID,0.391,0.9802299999999999,25,PREMO
296347,2022,2,117,109,378,Josh,Kelly,GWS,MID,,,117,116.5,116.5,116.5,582200,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,4,117,109,109,1,1.164,0.694,MID,0.391,0.9802299999999999,26,PREMO
293957,2022,2,101,107,149,Brodie,Grundy,COL,RUC,,,101,112.5,112.5,112.5,627100,10883,Love is Hind,Lester,TRUE,scoring,RUC,FALSE,11,101,107,107,1,1.006,0.704,RUC,0.087,0.979726,27,PREMO
297566,2022,2,84,105,433,James,Sicily,HAW,DEF,,,84,94.5,94.5,94.5,448100,10882,Take Me To Parish,James,TRUE,scoring,DEF,FALSE,2,84,63.5,105,1,0.848,1.211,DEF,0.261,0.9427430000000001,28,PREMO
992242,2022,2,99,105,8,Jordan,Dawson,ADE,DEF,,,99,98.5,98.5,98.5,550300,10836,Cumming for the DB,Anthony,TRUE,scoring,DEF,FALSE,11,99,105,105,1,0.848,1.211,DEF,0.261,0.9427430000000001,29,PREMO
290550,2022,2,96,108,321,Cameron,Guthrie,GEE,MID,,,96,94,94,94,616700,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,12,96,108,108,1,1.085,0.617,MID,0.391,0.9020119999999999,30,PREMO
993817,2022,2,110,108,204,Darcy,Parish,ESS,MID,,,110,104.5,104.5,104.5,621300,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,12,110,108,108,1,1.085,0.617,MID,0.391,0.9020119999999999,31,PREMO
271045,2022,2,,107,757,Nic,Naitanui,WCE,RUC,,,,63,63,63,627400,10882,Take Me To Parish,James,FALSE,nonscoring,RUC,TRUE,1,75,106,106,1,0.927,0.596,RUC,0.087,0.8982030000000001,32,PREMO
295342,2022,2,102,104,665,Jake,Lloyd,SYD,DEF,,,102,102,102,102,586600,11125,No Way Sloane,Simon,TRUE,scoring,DEF,FALSE,1,102,100,104,1,0.769,1.113,DEF,0.261,0.858784,33,PREMO
992049,2022,2,136,104,601,Jayden,Short,RIC,DEF,,,136,122.5,122.5,122.5,535200,63015,Wolf of Walsh St,Jordan,TRUE,scoring,DEF,FALSE,11,136,104,104,1,0.769,1.113,DEF,0.261,0.858784,34,PREMO
290799,2022,2,131,107,713,Tom,Liberatore,WBD,MID,,,131,93.5,93.5,93.5,561700,11125,No Way Sloane,Simon,TRUE,scoring,MID,FALSE,7,131,100,107,1,1.006,0.541,MID,0.391,0.8241850000000001,35,PREMO
293535,2022,2,198,107,74,Lachie,Neale,BRL,MID,,,198,169,169,169,543200,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,4,198,98,107,1,1.006,0.541,MID,0.391,0.8241850000000001,36,PREMO
297401,2022,2,87,107,6,Matt,Crouch,ADE,MID,,,87,97,97,97,482000,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,2,87,66.5,107,1,1.006,0.541,MID,0.391,0.8241850000000001,37,PREMO
293871,2022,2,121,103,141,Jack,Crisp,COL,DEF,MID,,121,95,95,95,571000,10834,Dunkley's Donuts,Mark,TRUE,scoring,DEF,FALSE,11,121,103,103,1,0.69,1.015,DEF,0.261,0.774825,38,PREMO
261510,2022,2,33,100,323,Tom,Hawkins,GEE,FWD,,,33,90.5,90.5,90.5,510900,11125,No Way Sloane,Simon,TRUE,scoring,FWD,FALSE,13,33,100,100,1,0.453,1.506,FWD,0.261,0.727833,39,PREMO
294036,2022,2,117,102,104,George,Hewett,CAR,DEF,MID,,117,124,124,124,399000,10882,Take Me To Parish,James,TRUE,scoring,DEF,FALSE,11,117,102,102,1,0.611,0.917,DEF,0.261,0.690866,40,PREMO
1001026,2022,2,102,102,209,Jordan,Ridley,ESS,DEF,,,102,85,85,85,537100,10836,Cumming for the DB,Anthony,TRUE,scoring,DEF,FALSE,12,102,102,102,1,0.611,0.917,DEF,0.261,0.690866,41,PREMO
297373,2022,2,105,105,693,Marcus,Bontempelli,WBD,MID,,,105,105,105,105,651700,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,12,105,105,105,1,0.848,0.388,MID,0.391,0.66814,42,PREMO
1004592,2022,2,99,99,704,Tim,English,WBD,RUC,FWD,,99,111,111,111,482600,10836,Cumming for the DB,Anthony,TRUE,scoring,RUC,FALSE,12,99,99,99,1,0.374,1.402,FWD,0.261,0.642308,43,PREMO
293716,2022,2,99,104,65,Jarryd,Lyons,BRL,MID,,,99,93,93,93,640100,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,12,99,104,104,1,0.769,0.311,MID,0.391,0.589922,44,PREMO
1006130,2022,2,,104,726,Bailey,Smith,WBD,MID,,,,139,139,139,472800,10834,Dunkley's Donuts,Mark,FALSE,nonscoring,MID,TRUE,1,75,104,104,1,0.769,0.311,MID,0.391,0.589922,45,PREMO
281065,2022,2,74,98,319,Mitch,Duncan,GEE,MID,FWD,,74,74,74,74,540000,63015,Wolf of Walsh St,Jordan,TRUE,scoring,FWD,FALSE,1,74,73,98,1,0.295,1.298,FWD,0.261,0.556783,46,PREMO
290629,2022,2,72,100,189,Dyson,Heppell,ESS,DEF,,,72,57,57,57,541000,10834,Dunkley's Donuts,Mark,TRUE,scoring,DEF,FALSE,4,72,96,100,1,0.453,0.721,DEF,0.261,0.522948,47,PREMO
295136,2022,2,66,100,700,Caleb,Daniel,WBD,DEF,,,66,84.5,84.5,84.5,510900,14003,Bring Me To Fyfe,Luke,TRUE,scoring,DEF,FALSE,12,66,100,100,1,0.453,0.721,DEF,0.261,0.522948,48,PREMO
990840,2022,2,68,97.5,780,Jack,Hayes,STK,FWD,RUC,,68,97.5,97.5,97.5,102400,63015,Wolf of Walsh St,Jordan,TRUE,scoring,FWD,FALSE,2,68,97.5,97.5,1,0.255,1.246,FWD,0.261,0.513651,49,PREMO
291776,2022,2,59,103,133,Taylor,Adams,COL,MID,,,59,79.5,79.5,79.5,516700,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,11,59,103,103,1,0.69,0.234,MID,0.391,0.5117039999999999,50,PREMO
993834,2022,2,97,97,702,Josh,Dunkley,WBD,MID,FWD,,97,107,107,107,558200,10834,Dunkley's Donuts,Mark,TRUE,scoring,FWD,FALSE,6,97,71,97,1,0.216,1.194,FWD,0.261,0.471258,51,PREMO
281091,2022,2,113,102,495,Hugh,Greenwood,NTH,MID,,,113,97.5,97.5,97.5,507300,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,2,113,74.5,102,1,0.611,0.158,MID,0.391,0.43387699999999996,52,PREMO
290528,2022,2,88,100,447,Max,Gawn,MEL,RUC,,,88,90,90,90,657400,14003,Bring Me To Fyfe,Luke,TRUE,scoring,RUC,FALSE,11,88,100,100,1,0.453,-0.05,RUC,0.087,0.409239,53,PREMO
294266,2022,2,73,100,662,Tom,Hickey,SYD,RUC,,,73,86.5,86.5,86.5,562000,11125,No Way Sloane,Simon,TRUE,scoring,RUC,FALSE,11,73,100,100,1,0.453,-0.05,RUC,0.087,0.409239,54,PREMO
992468,2022,2,67,100,633,Rowan,Marshall,STK,RUC,,,67,95.5,95.5,95.5,536800,11125,No Way Sloane,Simon,TRUE,scoring,RUC,FALSE,6,67,100,100,1,0.453,-0.05,RUC,0.087,0.409239,55,PREMO
994389,2022,2,114,98,642,Jack,Sinclair,STK,DEF,,,114,107,107,107,469700,14003,Bring Me To Fyfe,Luke,TRUE,scoring,DEF,FALSE,5,114,97,98,1,0.295,0.525,DEF,0.261,0.35502999999999996,56,PREMO
996708,2022,2,86,98,699,Bailey,Dale,WBD,DEF,,,86,101,101,101,518300,10883,Love is Hind,Lester,TRUE,scoring,DEF,FALSE,12,86,98,98,1,0.295,0.525,DEF,0.261,0.35502999999999996,57,PREMO
298539,2022,2,140,95,661,Isaac,Heeney,SYD,FWD,,,140,140.5,140.5,140.5,454500,10834,Dunkley's Donuts,Mark,TRUE,scoring,FWD,FALSE,11,140,95,95,1,0.058,0.985,FWD,0.261,0.299947,58,PREMO
1005729,2022,2,50,95,514,Tarryn,Thomas,NTH,MID,FWD,,50,49,49,49,459300,11125,No Way Sloane,Simon,TRUE,scoring,FWD,FALSE,5,50,84,95,1,0.058,0.985,FWD,0.261,0.299947,59,PREMO
1001398,2022,2,107,100,108,Matthew,Kennedy,CAR,MID,,,107,118.5,118.5,118.5,440900,10883,Love is Hind,Lester,FALSE,nonscoring,MID,FALSE,12,107,100,100,1,0.453,0.005,MID,0.391,0.27783199999999997,60,PREMO
1012013,2022,2,,114,779,Nic,Martin,ESS,FWD,,,,114,114,114,102400,,,,,,,TRUE,1,75,94.5,94.5,1,0.018,0.933,FWD,0.261,0.256815,61,SC RELEVANT
261323,2022,2,94,94,417,Ben,McEvoy,HAW,RUC,FWD,,94,94,94,94,483700,10834,Dunkley's Donuts,Mark,TRUE,scoring,FWD,FALSE,1,94,90,94,1,-0.021,0.881,FWD,0.261,0.214422,62,SC RELEVANT
998172,2022,2,88,94,390,Tim,Taranto,GWS,MID,FWD,,88,103.5,103.5,103.5,529700,10883,Love is Hind,Lester,TRUE,scoring,FWD,FALSE,13,88,94,94,1,-0.021,0.881,FWD,0.261,0.214422,63,SC RELEVANT
1006121,2022,2,136,94,529,Zak,Butters,PTA,FWD,,,136,125,125,125,443600,11125,No Way Sloane,Simon,TRUE,scoring,FWD,FALSE,7,136,75,94,1,-0.021,0.881,FWD,0.261,0.214422,64,SC RELEVANT
294877,2022,2,73,99,341,Isaac,Smith,GEE,MID,,,73,65,65,65,486500,,,,,,,FALSE,4,73,99,99,1,0.374,-0.072,MID,0.391,0.19961399999999999,65,SC RELEVANT
993998,2022,2,79,99,510,Jy,Simpkin,NTH,MID,,,79,95.5,95.5,95.5,529000,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,13,79,99,99,1,0.374,-0.072,MID,0.391,0.19961399999999999,66,SC RELEVANT
1002267,2022,2,27,99,490,Luke,Davies-Uniacke,NTH,MID,,,27,76,76,76,462100,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,13,27,99,99,1,0.374,-0.072,MID,0.391,0.19961399999999999,67,SC RELEVANT
295518,2022,2,100,96,99,Sam,Docherty,CAR,DEF,,,100,122,122,122,533000,5535,We're the Millers,Paul,TRUE,scoring,DEF,FALSE,2,100,73.5,96,1,0.137,0.328,DEF,0.261,0.186851,68,SC RELEVANT
993832,2022,2,82,96,129,Jacob,Weitering,CAR,DEF,,,82,72,72,72,512200,10834,Dunkley's Donuts,Mark,TRUE,scoring,DEF,FALSE,12,82,96,96,1,0.137,0.328,DEF,0.261,0.186851,69,SC RELEVANT
996059,2022,2,72,96,47,Harris,Andrews,BRL,DEF,,,72,70,70,70,517900,10883,Love is Hind,Lester,TRUE,scoring,DEF,FALSE,2,72,96,96,1,0.137,0.328,DEF,0.261,0.186851,70,SC RELEVANT
291962,2022,2,40,93,435,Chad,Wingard,HAW,FWD,MID,,40,49,49,49,501500,63015,Wolf of Walsh St,Jordan,TRUE,scoring,FWD,FALSE,7,40,75,93,1,-0.101,0.777,FWD,0.261,0.128158,71,SC RELEVANT
1005247,2022,2,108,95,391,Sam,Taylor,GWS,DEF,,,108,81,81,81,475800,,,,,,,FALSE,9,108,95,95,1,0.058,0.23,DEF,0.261,0.10289200000000001,72,SC RELEVANT
270917,2022,2,59,97,316,Patrick,Dangerfield,GEE,MID,,,59,107,107,107,567800,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,13,59,97,97,1,0.216,-0.225,MID,0.391,0.04356899999999998,73,SC RELEVANT
270963,2022,2,100,97,37,Rory,Sloane,ADE,MID,,,100,99,99,99,528000,11125,No Way Sloane,Simon,TRUE,scoring,MID,FALSE,11,100,97,97,1,0.216,-0.225,MID,0.391,0.04356899999999998,74,SC RELEVANT
292128,2022,2,,99,775,Elliot,Yeo,WCE,MID,,,,0,0,0,470800,,,,,,,TRUE,2,74.5,97,97,1,0.216,-0.225,MID,0.391,0.04356899999999998,75,SC RELEVANT
298421,2022,2,51,92,620,Jade,Gresham,STK,MID,FWD,,51,80,80,80,299000,5535,We're the Millers,Paul,TRUE,scoring,FWD,FALSE,2,51,67.5,92,1,-0.18,0.673,FWD,0.261,0.04263300000000003,76,SC RELEVANT
297523,2022,2,110,95,29,Reilly,O'Brien,ADE,RUC,,,110,101,101,101,520600,14003,Bring Me To Fyfe,Luke,TRUE,scoring,RUC,FALSE,2,110,93,95,1,0.058,-0.589,RUC,0.087,0.0017110000000000111,77,SC RELEVANT
291351,2022,2,91,91,404,Jack,Gunston,HAW,FWD,,,91,97.5,97.5,97.5,355200,10836,Cumming for the DB,Anthony,TRUE,scoring,FWD,FALSE,2,91,70,91,1,-0.259,0.569,FWD,0.261,-0.04289200000000001,78,SC RELEVANT
294859,2022,2,117,93,756,Jeremy,McGovern,WCE,DEF,,,117,116,116,116,481900,14003,Bring Me To Fyfe,Luke,TRUE,scoring,DEF,FALSE,2,117,91,93,1,-0.101,0.034,DEF,0.261,-0.06576499999999999,79,SC RELEVANT
992010,2022,2,,100,161,Brayden,Maynard,COL,DEF,,,,0,0,0,502500,63015,Wolf of Walsh St,Jordan,FALSE,nonscoring,DEF,TRUE,2,74.5,93,93,1,-0.101,0.034,DEF,0.261,-0.06576499999999999,80,SC RELEVANT
998205,2022,2,87,93,383,Harry,Perryman,GWS,DEF,,,87,98,98,98,497700,14003,Bring Me To Fyfe,Luke,TRUE,scoring,DEF,FALSE,12,87,93,93,1,-0.101,0.034,DEF,0.261,-0.06576499999999999,81,SC RELEVANT
298174,2022,2,99,94,590,Toby,Nankervis,RIC,RUC,,,99,78.5,78.5,78.5,509300,10883,Love is Hind,Lester,TRUE,scoring,RUC,FALSE,2,99,76,94,1,-0.021,-0.697,RUC,0.087,-0.079812,82,SC RELEVANT
250321,2022,2,66,95,339,Joel,Selwood,GEE,MID,,,66,74.5,74.5,74.5,549000,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,8,66,88,95,1,0.058,-0.378,MID,0.391,-0.11247600000000002,83,SC RELEVANT
1000978,2022,2,116,95,69,Hugh,McCluggage,BRL,MID,,,116,92,92,92,544100,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,12,116,95,95,1,0.058,-0.378,MID,0.391,-0.11247600000000002,84,SC RELEVANT
1006314,2022,2,103,90,420,Dylan,Moore,HAW,FWD,,,103,96.5,96.5,96.5,416700,11125,No Way Sloane,Simon,FALSE,nonscoring,FWD,FALSE,2,103,90,90,1,-0.338,0.464,FWD,0.261,-0.128678,85,SC RELEVANT
240283,2022,2,88,92,750,Shannon,Hurn,WCE,DEF,,,88,87,87,87,494600,10883,Love is Hind,Lester,TRUE,scoring,DEF,FALSE,2,88,88,92,1,-0.18,-0.064,DEF,0.261,-0.149724,86,SC RELEVANT
281085,2022,2,108,92,457,Steven,May,MEL,DEF,,,108,92,92,92,492300,10882,Take Me To Parish,James,TRUE,scoring,DEF,FALSE,3,108,90,92,1,-0.18,-0.064,DEF,0.261,-0.149724,87,SC RELEVANT
998659,2022,2,156,92,246,Luke,Ryan,FRE,DEF,,,156,113,113,113,540300,10834,Dunkley's Donuts,Mark,TRUE,scoring,DEF,FALSE,11,156,92,92,1,-0.18,-0.064,DEF,0.261,-0.149724,88,SC RELEVANT
298289,2022,2,120,89,217,Peter,Wright,ESS,RUC,FWD,,120,90.5,90.5,90.5,447700,10834,Dunkley's Donuts,Mark,TRUE,scoring,FWD,FALSE,12,120,89,89,1,-0.417,0.36,FWD,0.261,-0.21420299999999998,89,SC RELEVANT
994295,2022,2,93,91,543,Dan,Houston,PTA,DEF,,,93,118.5,118.5,118.5,467900,5535,We're the Millers,Paul,TRUE,scoring,DEF,FALSE,13,93,91,91,1,-0.259,-0.162,DEF,0.261,-0.23368300000000003,90,SC RELEVANT
280109,2022,2,101,93,392,Callan,Ward,GWS,MID,,,101,85,85,85,506200,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,13,101,93,93,1,-0.101,-0.531,MID,0.391,-0.26913000000000004,91,SC RELEVANT
