feed_id,season,round,pts,median,player_id,first_name,last_name,team_abbrev,pos_1,pos_2,projected_points,points,avg,avg3,avg5,price,user_team_id,team,coach,picked,type,position,na_flg,na_streak,pts_adj,median_adj,median_fnl,n,scr,pos_scr,scr_pos,weight,scr_wgt,rank,x
1000972,2022,2,98,93,533,Willem,Drew,PTA,MID,,,98,82.5,82.5,82.5,472600,,,,,,,FALSE,13,98,93,93,1,-0.101,-0.531,MID,0.391,-0.26913000000000004,92,SC RELEVANT
294518,2022,2,82,88,56,Joe,Daniher,BRL,FWD,,,82,91.5,91.5,91.5,430500,11125,No Way Sloane,Simon,TRUE,scoring,FWD,FALSE,12,82,88,88,1,-0.496,0.256,FWD,0.261,-0.299728,93,SC RELEVANT
1009399,2022,2,137,88,452,Luke,Jackson,MEL,RUC,FWD,,137,112.5,112.5,112.5,389800,10834,Dunkley's Donuts,Mark,TRUE,scoring,FWD,FALSE,11,137,88,88,1,-0.496,0.256,FWD,0.261,-0.299728,94,SC RELEVANT
1017051,2022,2,58,88,32,Joshua,Rachele,ADE,MID,FWD,,58,88,88,88,184800,10882,Take Me To Parish,James,TRUE,scoring,FWD,FALSE,2,58,88,88,1,-0.496,0.256,FWD,0.261,-0.299728,95,SC RELEVANT
1009528,2022,2,106,92,368,Tom,Green,GWS,MID,,,106,135,135,135,430000,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,2,106,71,92,1,-0.18,-0.608,MID,0.391,-0.347348,96,SC RELEVANT
298281,2022,2,,89,456,Jake,Lever,MEL,DEF,,,,0,0,0,494800,10882,Take Me To Parish,James,FALSE,nonscoring,DEF,TRUE,2,74.5,89,89,1,-0.417,-0.358,DEF,0.261,-0.401601,97,SC RELEVANT
291327,2022,2,,94,312,Jonathon,Ceglar,GEE,RUC,,,,0,0,0,491700,,,,,,,TRUE,2,74.5,90,90,1,-0.338,-1.128,RUC,0.087,-0.40673000000000004,98,SC RELEVANT
240052,2022,2,,95,243,David,Mundy,FRE,MID,,,,101,101,101,542300,10836,Cumming for the DB,Anthony,FALSE,nonscoring,MID,TRUE,1,75,91,91,1,-0.259,-0.684,MID,0.391,-0.425175,99,SC RELEVANT
297354,2022,2,134,91,523,Karl,Amon,PTA,MID,,,134,113.5,113.5,113.5,508400,11125,No Way Sloane,Simon,TRUE,scoring,MID,FALSE,13,134,91,91,1,-0.259,-0.684,MID,0.391,-0.425175,100,SC RELEVANT
296225,2022,2,117,86.5,763,Willie,Rioli,WCE,FWD,,,117,86.5,86.5,86.5,225300,,,,,,,FALSE,2,117,,86.5,1,-0.614,0.1,FWD,0.261,-0.42764599999999997,101,SC RELEVANT
291748,2022,2,97,88,38,Brodie,Smith,ADE,DEF,,,97,89.5,89.5,89.5,459600,,,,,,,FALSE,3,97,88,88,1,-0.496,-0.456,DEF,0.261,-0.48556,102,SC RELEVANT
998114,2022,2,106,88,430,Jack,Scrimshaw,HAW,DEF,,,106,97,97,97,456100,10836,Cumming for the DB,Anthony,FALSE,nonscoring,DEF,FALSE,7,106,81,88,1,-0.496,-0.456,DEF,0.261,-0.48556,103,SC RELEVANT
1009256,2022,2,123,88,260,Hayden,Young,FRE,DEF,,,123,107.5,107.5,107.5,418400,,,,,,,FALSE,7,123,71,88,1,-0.496,-0.456,DEF,0.261,-0.48556,104,SC RELEVANT
290746,2022,2,109,89,548,Scott,Lycett,PTA,RUC,,,109,91,91,91,512600,10836,Cumming for the DB,Anthony,TRUE,scoring,RUC,FALSE,12,109,89,89,1,-0.417,-1.235,RUC,0.087,-0.488166,105,SC RELEVANT
1009199,2022,2,106,90,262,Noah,Anderson,GCS,MID,,,106,106,106,106,455000,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,8,106,90,90,1,-0.338,-0.761,MID,0.391,-0.503393,106,SC RELEVANT
280965,2022,2,95,85,175,Steele,Sidebottom,COL,MID,FWD,,95,92,92,92,475400,10882,Take Me To Parish,James,TRUE,scoring,FWD,FALSE,11,95,85,85,1,-0.733,-0.056,FWD,0.261,-0.556303,107,SC RELEVANT
998484,2022,2,91,85,521,Cameron,Zurhaar,NTH,FWD,,,91,64,64,64,348100,,,,,,,FALSE,5,91,85,85,1,-0.733,-0.056,FWD,0.261,-0.556303,108,SC RELEVANT
292511,2022,2,84,87,348,Zach,Tuohy,GEE,DEF,MID,,84,75,75,75,478100,,,,,,,FALSE,2,84,84,87,1,-0.575,-0.555,DEF,0.261,-0.56978,109,SC RELEVANT
1001396,2022,2,127,87,361,Isaac,Cumming,GWS,DEF,,,127,100,100,100,505700,10836,Cumming for the DB,Anthony,TRUE,scoring,DEF,FALSE,13,127,87,87,1,-0.575,-0.555,DEF,0.261,-0.56978,110,SC RELEVANT
260382,2022,2,95,89,663,Josh P.,Kennedy,SYD,MID,,,95,65,65,65,506700,11125,No Way Sloane,Simon,TRUE,scoring,MID,FALSE,2,95,86,89,1,-0.417,-0.837,MID,0.391,-0.58122,111,SC RELEVANT
993799,2022,2,75,89,280,Brayden,Fiorini,GCS,MID,,,75,80.5,80.5,80.5,551600,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,10,75,89,89,1,-0.417,-0.837,MID,0.391,-0.58122,112,SC RELEVANT
291313,2022,2,107,86,153,Jeremy,Howe,COL,DEF,,,107,96.5,96.5,96.5,427300,10882,Take Me To Parish,James,TRUE,scoring,DEF,FALSE,3,107,70.5,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,113,SC RELEVANT
295203,2022,2,108,86,569,Nathan,Broad,RIC,DEF,,,108,93.5,93.5,93.5,413700,,,,,,,FALSE,2,108,74,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,114,SC RELEVANT
295265,2022,2,84,86,371,Nick,Haynes,GWS,DEF,,,84,84,84,84,413700,,,,,,,FALSE,1,84,84,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,115,SC RELEVANT
296359,2022,2,,94,469,Christian,Salem,MEL,DEF,,,,5,5,5,514500,5535,We're the Millers,Paul,FALSE,nonscoring,DEF,TRUE,1,75,86,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,116,SC RELEVANT
298268,2022,2,86,86,744,Liam,Duggan,WCE,DEF,MID,,86,86,86,86,411300,,,,,,,FALSE,1,86,73.5,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,117,SC RELEVANT
298288,2022,2,100,86,166,Darcy,Moore,COL,DEF,,,100,93,93,93,488200,10834,Dunkley's Donuts,Mark,TRUE,scoring,DEF,FALSE,2,100,73,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,118,SC RELEVANT
1000223,2022,2,55,86,565,Liam,Baker,RIC,DEF,,,55,58,58,58,449300,,,,,,,FALSE,11,55,86,86,1,-0.654,-0.653,DEF,0.261,-0.6537390000000001,119,SC RELEVANT
294613,2022,2,93,88,426,Jaeger,O'Meara,HAW,MID,,,93,78.5,78.5,78.5,528300,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,3,93,75,88,1,-0.496,-0.914,MID,0.391,-0.659438,120,SC RELEVANT
297899,2022,2,96,88,448,James,Harmes,MEL,MID,,,96,92,92,92,473900,,,,,,,FALSE,7,96,88,88,1,-0.496,-0.914,MID,0.391,-0.659438,121,SC RELEVANT
1009420,2022,2,64,88,248,Caleb,Serong,FRE,MID,,,64,76,76,76,451000,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,11,64,88,88,1,-0.496,-0.914,MID,0.391,-0.659438,122,SC RELEVANT
291790,2022,2,111,83,729,Adam,Treloar,WBD,MID,FWD,,111,95,95,95,483200,10882,Take Me To Parish,James,TRUE,scoring,FWD,FALSE,5,111,72.5,83,1,-0.891,-0.265,FWD,0.261,-0.727614,123,SC RELEVANT
297504,2022,2,42,83,72,Daniel,McStay,BRL,FWD,,,42,41,41,41,412200,,,,,,,FALSE,12,42,83,83,1,-0.891,-0.265,FWD,0.261,-0.727614,124,SC RELEVANT
280317,2022,2,80,86,342,Rhys,Stanley,GEE,RUC,,,80,91.5,91.5,91.5,481000,10882,Take Me To Parish,James,TRUE,scoring,RUC,FALSE,10,80,81,86,1,-0.654,-1.559,RUC,0.087,-0.732735,125,SC RELEVANT
291975,2022,2,75,86,307,Jarrod,Witts,GCS,RUC,,,75,103,103,103,380300,5535,We're the Millers,Paul,TRUE,scoring,RUC,FALSE,2,75,68,86,1,-0.654,-1.559,RUC,0.087,-0.732735,126,SC RELEVANT
260257,2022,2,105,87,170,Scott,Pendlebury,COL,MID,,,105,96,96,96,492300,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,2,105,78,87,1,-0.575,-0.991,MID,0.391,-0.737656,127,SC RELEVANT
293713,2022,2,85,87,278,Brandon,Ellis,GCS,MID,,,85,91.5,91.5,91.5,487200,10882,Take Me To Parish,James,TRUE,scoring,MID,FALSE,2,85,75,87,1,-0.575,-0.991,MID,0.391,-0.737656,128,SC RELEVANT
1011640,2022,2,98,86.5,498,Jason,Horne-Francis,NTH,MID,,,98,86.5,86.5,86.5,207300,,,,,,,FALSE,2,98,86.5,86.5,1,-0.614,-1.029,MID,0.391,-0.776265,129,SC RELEVANT
280078,2022,2,107,86,767,Luke,Shuey,WCE,MID,,,107,107,107,107,440200,10883,Love is Hind,Lester,FALSE,nonscoring,MID,FALSE,1,107,75,86,1,-0.654,-1.067,MID,0.391,-0.815483,130,SC RELEVANT
297907,2022,2,76,84,116,Nic,Newman,CAR,DEF,,,76,65.5,65.5,65.5,477100,63015,Wolf of Walsh St,Jordan,TRUE,scoring,DEF,FALSE,12,76,84,84,1,-0.812,-0.849,DEF,0.261,-0.8216570000000001,131,SC RELEVANT
294557,2022,2,63,85,708,Lachie,Hunter,WBD,MID,,,63,58.5,58.5,58.5,479800,,,,,,,FALSE,12,63,85,85,1,-0.733,-1.144,MID,0.391,-0.893701,132,SC RELEVANT
298211,2022,2,56,84,58,Darcy,Fort,BRL,RUC,,,56,74.5,74.5,74.5,307900,11125,No Way Sloane,Simon,FALSE,nonscoring,RUC,FALSE,2,56,60.5,84,1,-0.812,-1.774,RUC,0.087,-0.8956940000000001,133,SC RELEVANT
993902,2022,2,41,84,367,Matt,Flynn,GWS,RUC,,,41,80,80,80,473600,63015,Wolf of Walsh St,Jordan,TRUE,scoring,RUC,FALSE,2,41,74,84,1,-0.812,-1.774,RUC,0.087,-0.8956940000000001,134,SC RELEVANT
294685,2022,2,96,83,130,Zac,Williams,CAR,DEF,,,96,70,70,70,461100,11125,No Way Sloane,Simon,TRUE,scoring,DEF,FALSE,2,96,75,83,1,-0.891,-0.947,DEF,0.261,-0.905616,135,SC RELEVANT
290801,2022,2,,100,748,Andrew,Gaff,WCE,MID,,,,103,103,103,496600,11125,No Way Sloane,Simon,FALSE,nonscoring,MID,TRUE,1,75,84,84,1,-0.812,-1.22,MID,0.391,-0.971528,136,SC RELEVANT
291902,2022,2,84,84,477,Jack,Viney,MEL,MID,,,84,88.5,88.5,88.5,453600,10834,Dunkley's Donuts,Mark,TRUE,scoring,MID,FALSE,3,84,75,84,1,-0.812,-1.22,MID,0.391,-0.971528,137,SC RELEVANT
998102,2022,2,58,84,202,Andrew,McGrath,ESS,MID,,,58,76,76,76,464600,10836,Cumming for the DB,Anthony,TRUE,scoring,MID,FALSE,4,58,72.5,84,1,-0.812,-1.22,MID,0.391,-0.971528,138,SC RELEVANT
240399,2022,2,80,80,657,Lance,Franklin,SYD,FWD,,,80,67.5,67.5,67.5,462000,10836,Cumming for the DB,Anthony,TRUE,scoring,FWD,FALSE,3,80,80,80,1,-1.128,-0.577,FWD,0.261,-0.9841889999999999,139,SC RELEVANT
280711,2022,2,,90,532,Charlie,Dixon,PTA,FWD,,,,0,0,0,484900,10836,Cumming for the DB,Anthony,FALSE,nonscoring,FWD,TRUE,2,74.5,80,80,1,-1.128,-0.577,FWD,0.261,-0.9841889999999999,140,SC RELEVANT
291969,2022,2,99,80,360,Stephen,Coniglio,GWS,MID,FWD,,99,89.5,89.5,89.5,261300,10883,Love is Hind,Lester,TRUE,scoring,FWD,FALSE,3,99,74,80,1,-1.128,-0.577,FWD,0.261,-0.9841889999999999,141,SC RELEVANT
990609,2022,2,91,80,52,Charlie,Cameron,BRL,FWD,,,91,66.5,66.5,66.5,375800,,,,,,,FALSE,12,91,80,80,1,-1.128,-0.577,FWD,0.261,-0.9841889999999999,142,SC RELEVANT
1002312,2022,2,64,80,49,Zac,Bailey,BRL,FWD,MID,,64,75.5,75.5,75.5,459900,14003,Bring Me To Fyfe,Luke,TRUE,scoring,FWD,FALSE,12,64,80,80,1,-1.128,-0.577,FWD,0.261,-0.9841889999999999,143,SC RELEVANT
297452,2022,2,75,82,190,Nick,Hind,ESS,DEF,,,75,79.5,79.5,79.5,506200,10883,Love is Hind,Lester,TRUE,scoring,DEF,FALSE,12,75,82,82,1,-0.97,-1.045,DEF,0.261,-0.989575,144,SC RELEVANT
294307,2022,2,96,83,618,Brad,Crouch,STK,MID,,,96,104,104,104,491500,63015,Wolf of Walsh St,Jordan,TRUE,scoring,MID,FALSE,11,96,83,83,1,-0.891,-1.297,MID,0.391,-1.0497459999999998,145,SC RELEVANT
1002239,2022,2,,93,92,Adam,Cerra,CAR,MID,,,,120,120,120,490200,14003,Bring Me To Fyfe,Luke,FALSE,nonscoring,MID,TRUE,1,75,83,83,1,-0.891,-1.297,MID,0.391,-1.0497459999999998,146,SC RELEVANT
990606,2022,2,,86,212,Will,Snelling,ESS,FWD,,,,0,0,0,439700,,,,,,,TRUE,2,74.5,79,79,1,-1.207,-0.681,FWD,0.261,-1.069714,147,SC RELEVANT
990740,2022,2,88,79,240,Rory,Lobb,FRE,FWD,,,88,100.5,100.5,100.5,396100,,,,,,,FALSE,2,88,74.5,79,1,-1.207,-0.681,FWD,0.261,-1.069714,148,SC RELEVANT
1001299,2022,2,48,79,557,Connor,Rozee,PTA,FWD,,,48,36.5,36.5,36.5,400200,10882,Take Me To Parish,James,FALSE,nonscoring,FWD,FALSE,7,48,74,79,1,-1.207,-0.681,FWD,0.261,-1.069714,149,SC RELEVANT
294305,2022,2,70,81,394,Lachie,Whitfield,GWS,DEF,MID,,70,71.5,71.5,71.5,502600,5535,We're the Millers,Paul,TRUE,scoring,DEF,FALSE,7,70,81,81,1,-1.049,-1.143,DEF,0.261,-1.073534,150,SC RELEVANT
270146,2022,2,,82,97,Ed,Curnow,CAR,MID,,,,0,0,0,468900,,,,,,,TRUE,2,74.5,82,82,1,-0.97,-1.373,MID,0.391,-1.127573,151,SC RELEVANT
294429,2022,2,,90,445,Luke,Dunstan,MEL,MID,,,,0,0,0,501700,,,,,,,TRUE,3,74,82,82,1,-0.97,-1.373,MID,0.391,-1.127573,152,SC RELEVANT
298419,2022,2,69,82,336,Brandan,Parfitt,GEE,MID,,,69,80,80,80,445000,14003,Bring Me To Fyfe,Luke,TRUE,scoring,MID,FALSE,13,69,82,82,1,-0.97,-1.373,MID,0.391,-1.127573,153,WAIVER QUALITY
991988,2022,2,,101,627,Zak,Jones,STK,MID,,,,0,0,0,503700,,,,,,,TRUE,2,74.5,82,82,1,-0.97,-1.373,MID,0.391,-1.127573,154,WAIVER QUALITY
1002222,2022,2,88,82,436,James,Worpel,HAW,MID,,,88,71.5,71.5,71.5,399800,,,,,,,FALSE,3,88,82,82,1,-0.97,-1.373,MID,0.391,-1.127573,155,WAIVER QUALITY
260227,2022,2,,79,325,Shaun,Higgins,GEE,FWD,,,,44,44,44,430000,,,,,,,TRUE,1,75,78,78,1,-1.286,-0.785,FWD,0.261,-1.1552390000000001,156,WAIVER QUALITY
1000953,2022,2,102,78,113,Harry,McKay,CAR,FWD,,,102,90,90,90,421100,14003,Bring Me To Fyfe,Luke,TRUE,scoring,FWD,FALSE,2,102,73,78,1,-1.286,-0.785,FWD,0.261,-1.1552390000000001,157,WAIVER QUALITY
1002227,2022,2,100,78,623,Jack,Higgins,STK,FWD,,,100,78,78,78,408800,,,,,,,FALSE,6,100,75,78,1,-1.286,-0.785,FWD,0.261,-1.1552390000000001,158,WAIVER QUALITY
290527,2022,2,36,80,552,Trent,McKenzie,PTA,DEF,,,36,52,52,52,456800,,,,,,,FALSE,3,36,75,80,1,-1.128,-1.241,DEF,0.261,-1.1574929999999999,159,WAIVER QUALITY
296733,2022,2,108,80,310,Mark,Blicavs,GEE,DEF,,,108,80.5,80.5,80.5,456400,,,,,,,FALSE,13,108,80,80,1,-1.128,-1.241,DEF,0.261,-1.1574929999999999,160,WAIVER QUALITY
294733,2022,2,,92,35,Paul,Seedsman,ADE,MID,,,,0,0,0,521600,,,,,,,TRUE,2,74.5,81,81,1,-1.049,-1.45,MID,0.391,-1.205791,161,WAIVER QUALITY
990704,2022,2,162,81,94,Patrick,Cripps,CAR,MID,,,162,147,147,147,454800,5535,We're the Millers,Paul,TRUE,scoring,MID,FALSE,3,162,75,81,1,-1.049,-1.45,MID,0.391,-1.205791,162,WAIVER QUALITY
1000981,2022,2,111,77,597,Daniel,Rioli,RIC,DEF,FWD,,111,91,91,91,336000,10883,Love is Hind,Lester,TRUE,scoring,FWD,FALSE,9,111,77,77,1,-1.365,-0.89,FWD,0.261,-1.241025,163,WAIVER QUALITY
291978,2022,2,81,79,654,Harry,Cunningham,SYD,DEF,,,81,58.5,58.5,58.5,393800,,,,,,,FALSE,6,81,78,79,1,-1.207,-1.339,DEF,0.261,-1.241452,164,WAIVER QUALITY
295584,2022,2,89,79,625,Bradley,Hill,STK,DEF,,,89,93,93,93,394900,,,,,,,FALSE,11,89,79,79,1,-1.207,-1.339,DEF,0.261,-1.241452,165,WAIVER QUALITY
992128,2022,2,79,79,528,Ryan,Burton,PTA,DEF,,,79,77.5,77.5,77.5,408200,10883,Love is Hind,Lester,FALSE,nonscoring,DEF,FALSE,13,79,79,79,1,-1.207,-1.339,DEF,0.261,-1.241452,166,WAIVER QUALITY
1000937,2022,2,46,79,324,Jack,Henry,GEE,DEF,,,46,32.5,32.5,32.5,447400,,,,,,,FALSE,13,46,79,79,1,-1.207,-1.339,DEF,0.261,-1.241452,167,WAIVER QUALITY
295898,2022,2,61,80,753,Tim,Kelly,WCE,MID,,,61,61,61,61,464700,10883,Love is Hind,Lester,TRUE,scoring,MID,FALSE,1,61,75,80,1,-1.128,-1.527,MID,0.391,-1.2840089999999997,168,WAIVER QUALITY
1001024,2022,2,45,79,428,Ned,Reeves,HAW,RUC,,,45,55,55,55,358800,10882,Take Me To Parish,James,TRUE,scoring,RUC,FALSE,2,45,73.5,79,1,-1.207,-2.313,RUC,0.087,-1.303222,169,WAIVER QUALITY
295461,2022,2,71,78,124,Adam,Saad,CAR,DEF,,,71,105,105,105,449800,10836,Cumming for the DB,Anthony,TRUE,scoring,DEF,FALSE,12,71,78,78,1,-1.286,-1.438,DEF,0.261,-1.325672,170,WAIVER QUALITY
994599,2022,2,96,78,526,Riley,Bonner,PTA,DEF,MID,,96,93,93,93,364200,14003,Bring Me To Fyfe,Luke,TRUE,scoring,DEF,FALSE,8,96,78,78,1,-1.286,-1.438,DEF,0.261,-1.325672,171,WAIVER QUALITY
1000864,2022,2,,79,395,Lachlan,Bramble,HAW,DEF,,,,0,0,0,411000,,,,,,,TRUE,2,74.5,78,78,1,-1.286,-1.438,DEF,0.261,-1.325672,172,WAIVER QUALITY
1008198,2022,2,38,78,667,Tom,McCartin,SYD,DEF,,,38,67,67,67,390900,10834,Dunkley's Donuts,Mark,FALSE,nonscoring,DEF,FALSE,11,38,78,78,1,-1.286,-1.438,DEF,0.261,-1.325672,173,WAIVER QUALITY
1011936,2022,2,,78,669,Justin,McInerney,SYD,DEF,MID,,,54,54,54,411000,,,,,,,TRUE,1,75,78,78,1,-1.286,-1.438,DEF,0.261,-1.325672,174,WAIVER QUALITY
293801,2022,2,76,76,147,Jamie,Elliott,COL,FWD,,,76,71,71,71,428300,,,,,,,FALSE,11,76,76,76,1,-1.444,-0.994,FWD,0.261,-1.32655,175,WAIVER QUALITY
993107,2022,2,76,76,373,Harry,Himmelberg,GWS,FWD,,,76,83.5,83.5,83.5,390400,,,,,,,FALSE,13,76,76,76,1,-1.444,-0.994,FWD,0.261,-1.32655,176,WAIVER QUALITY
993903,2022,2,,89,375,Jacob,Hopper,GWS,MID,,,,67,67,67,527700,11125,No Way Sloane,Simon,FALSE,nonscoring,MID,TRUE,1,75,79,79,1,-1.207,-1.603,MID,0.391,-1.361836,177,WAIVER QUALITY
294168,2022,2,81,77,45,Marcus,Adams,BRL,DEF,,,81,93.5,93.5,93.5,417300,,,,,,,FALSE,3,81,75,77,1,-1.365,-1.536,DEF,0.261,-1.409631,178,WAIVER QUALITY
1000932,2022,2,105,77,9,Tom,Doedee,ADE,DEF,,,105,91,91,91,464700,,,,,,,FALSE,7,105,77,77,1,-1.365,-1.536,DEF,0.261,-1.409631,179,WAIVER QUALITY
1007881,2022,2,77,77,297,Wil,Powell,GCS,DEF,,,77,91,91,91,446600,10883,Love is Hind,Lester,TRUE,scoring,DEF,FALSE,13,77,77,77,1,-1.365,-1.536,DEF,0.261,-1.409631,180,WAIVER QUALITY
295344,2022,2,,84,369,Toby,Greene,GWS,FWD,,,,0,0,0,495000,5535,We're the Millers,Paul,FALSE,nonscoring,FWD,TRUE,2,74.5,75,75,1,-1.523,-1.098,FWD,0.261,-1.412075,181,WAIVER QUALITY
298312,2022,2,80,75,776,Patrick,McCartin,SYD,DEF,FWD,,80,75,75,75,157800,,,,,,,FALSE,2,80,75,75,1,-1.523,-1.098,FWD,0.261,-1.412075,182,WAIVER QUALITY
990827,2022,2,75,75,581,Jack,Graham,RIC,MID,FWD,,75,61.5,61.5,61.5,457500,10836,Cumming for the DB,Anthony,TRUE,scoring,FWD,FALSE,11,75,75,75,1,-1.523,-1.098,FWD,0.261,-1.412075,183,WAIVER QUALITY
993993,2022,2,75,75,568,Shai,Bolton,RIC,FWD,MID,,75,88,88,88,458600,5535,We're the Millers,Paul,TRUE,scoring,FWD,FALSE,11,75,75,75,1,-1.523,-1.098,FWD,0.261,-1.412075,184,WAIVER QUALITY
996765,2022,2,,75,676,Tom,Papley,SYD,FWD,,,,0,0,0,382300,,,,,,,TRUE,2,74.5,75,75,1,-1.523,-1.098,FWD,0.261,-1.412075,185,WAIVER QUALITY
290032,2022,2,,79,583,Kane,Lambert,RIC,FWD,,,,0,0,0,415400,,,,,,,TRUE,3,74,74.5,74.5,1,-1.563,-1.15,FWD,0.261,-1.455207,186,WAIVER QUALITY
290847,2022,2,,94,586,Dustin,Martin,RIC,MID,FWD,,,108,108,108,503500,63015,Wolf of Walsh St,Jordan,FALSE,nonscoring,FWD,TRUE,1,75,74.5,74.5,1,-1.563,-1.15,FWD,0.261,-1.455207,187,WAIVER QUALITY
291861,2022,2,,86,480,Jed,Anderson,NTH,MID,FWD,,,0,0,0,401700,63015,Wolf of Walsh St,Jordan,FALSE,nonscoring,FWD,TRUE,2,74.5,74.5,74.5,1,-1.563,-1.15,FWD,0.261,-1.455207,188,WAIVER QUALITY
997142,2022,2,,83,664,Peter,Ladhams,SYD,RUC,FWD,,,0,0,0,415100,,,,,,,TRUE,2,74.5,74.5,74.5,1,-1.563,-1.15,FWD,0.261,-1.455207,189,WAIVER QUALITY
993794,2022,2,73,76,405,Blake,Hardwick,HAW,DEF,,,73,62.5,62.5,62.5,496400,63015,Wolf of Walsh St,Jordan,TRUE,scoring,DEF,FALSE,7,73,75,76,1,-1.444,-1.634,DEF,0.261,-1.49359,190,WAIVER QUALITY
