season,round,fixture,matchup,teamID,teamName,coachID,coachName,team_score
2016,1,1,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1574
2016,1,1,t2,201602,We're Not Gwilty,71052,Garter,1623
2016,1,2,t1,201603,Game of Jones,21562,Richo,1737
2016,1,2,t2,201604,Gawn Girl,8258,Chief,1549
2016,1,3,t1,201605,Brave Hartung,45168,Kappaz,1814
2016,1,3,t2,201606,Steele Rebuilding,86078,Lester,1570
2016,1,4,t1,201607,Bontback Mountain,10857,Melons,1780
2016,1,4,t2,201608,Such is Fyfe,300791,Pmac,1600
2016,2,1,t1,201607,Bontback Mountain,10857,Melons,1749
2016,2,1,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1618
2016,2,2,t1,201603,Game of Jones,21562,Richo,1621
2016,2,2,t2,201602,We're Not Gwilty,71052,Garter,1670
2016,2,3,t1,201605,Brave Hartung,45168,Kappaz,1769
2016,2,3,t2,201604,Gawn Girl,8258,Chief,1471
2016,2,4,t1,201606,Steele Rebuilding,86078,Lester,1400
2016,2,4,t2,201608,Such is Fyfe,300791,Pmac,1665
2016,3,1,t1,201607,Bontback Mountain,10857,Melons,1762
2016,3,1,t2,201603,Game of Jones,21562,Richo,1683
2016,3,2,t1,201604,Gawn Girl,8258,Chief,1757
2016,3,2,t2,201606,Steele Rebuilding,86078,Lester,1743
2016,3,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1558
2016,3,3,t2,201608,Such is Fyfe,300791,Pmac,1512
2016,3,4,t1,201605,Brave Hartung,45168,Kappaz,1553
2016,3,4,t2,201602,We're Not Gwilty,71052,Garter,1551
2016,4,1,t1,201607,Bontback Mountain,10857,Melons,1575
2016,4,1,t2,201605,Brave Hartung,45168,Kappaz,1614
2016,4,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1672
2016,4,2,t2,201603,Game of Jones,21562,Richo,1642
2016,4,3,t1,201604,Gawn Girl,8258,Chief,1620
2016,4,3,t2,201608,Such is Fyfe,300791,Pmac,1614
2016,4,4,t1,201606,Steele Rebuilding,86078,Lester,1642
2016,4,4,t2,201602,We're Not Gwilty,71052,Garter,1596
2016,5,1,t1,201607,Bontback Mountain,10857,Melons,1539
2016,5,1,t2,201606,Steele Rebuilding,86078,Lester,1675
2016,5,2,t1,201605,Brave Hartung,45168,Kappaz,1675
2016,5,2,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1554
2016,5,3,t1,201603,Game of Jones,21562,Richo,1550
2016,5,3,t2,201608,Such is Fyfe,300791,Pmac,1685
2016,5,4,t1,201604,Gawn Girl,8258,Chief,1610
2016,5,4,t2,201602,We're Not Gwilty,71052,Garter,1565
2016,6,1,t1,201607,Bontback Mountain,10857,Melons,1582
2016,6,1,t2,201604,Gawn Girl,8258,Chief,1667
2016,6,2,t1,201605,Brave Hartung,45168,Kappaz,1661
2016,6,2,t2,201603,Game of Jones,21562,Richo,1692
2016,6,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1515
2016,6,3,t2,201606,Steele Rebuilding,86078,Lester,1643
2016,6,4,t1,201608,Such is Fyfe,300791,Pmac,1614
2016,6,4,t2,201602,We're Not Gwilty,71052,Garter,1600
2016,7,1,t1,201607,Bontback Mountain,10857,Melons,1675
2016,7,1,t2,201602,We're Not Gwilty,71052,Garter,1674
2016,7,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1207
2016,7,2,t2,201604,Gawn Girl,8258,Chief,1790
2016,7,3,t1,201603,Game of Jones,21562,Richo,1549
2016,7,3,t2,201606,Steele Rebuilding,86078,Lester,1524
2016,7,4,t1,201605,Brave Hartung,45168,Kappaz,1477
2016,7,4,t2,201608,Such is Fyfe,300791,Pmac,1624
2016,8,1,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1525
2016,8,1,t2,201602,We're Not Gwilty,71052,Garter,1663
2016,8,2,t1,201603,Game of Jones,21562,Richo,1797
2016,8,2,t2,201604,Gawn Girl,8258,Chief,1427
2016,8,3,t1,201605,Brave Hartung,45168,Kappaz,1579
2016,8,3,t2,201606,Steele Rebuilding,86078,Lester,1699
2016,8,4,t1,201607,Bontback Mountain,10857,Melons,1546
2016,8,4,t2,201608,Such is Fyfe,300791,Pmac,1807
2016,9,1,t1,201607,Bontback Mountain,10857,Melons,1535
2016,9,1,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1586
2016,9,2,t1,201603,Game of Jones,21562,Richo,1739
2016,9,2,t2,201602,We're Not Gwilty,71052,Garter,1489
2016,9,3,t1,201605,Brave Hartung,45168,Kappaz,1456
2016,9,3,t2,201604,Gawn Girl,8258,Chief,1647
2016,9,4,t1,201606,Steele Rebuilding,86078,Lester,1835
2016,9,4,t2,201608,Such is Fyfe,300791,Pmac,1628
2016,10,1,t1,201607,Bontback Mountain,10857,Melons,1327
2016,10,1,t2,201603,Game of Jones,21562,Richo,1655
2016,10,2,t1,201604,Gawn Girl,8258,Chief,1802
2016,10,2,t2,201606,Steele Rebuilding,86078,Lester,1436
2016,10,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1566
2016,10,3,t2,201608,Such is Fyfe,300791,Pmac,1684
2016,10,4,t1,201605,Brave Hartung,45168,Kappaz,1645
2016,10,4,t2,201602,We're Not Gwilty,71052,Garter,1803
2016,11,1,t1,201607,Bontback Mountain,10857,Melons,1874
2016,11,1,t2,201605,Brave Hartung,45168,Kappaz,1581
2016,11,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1512
2016,11,2,t2,201603,Game of Jones,21562,Richo,1761
2016,11,3,t1,201604,Gawn Girl,8258,Chief,1580
2016,11,3,t2,201608,Such is Fyfe,300791,Pmac,1525
2016,11,4,t1,201606,Steele Rebuilding,86078,Lester,1693
2016,11,4,t2,201602,We're Not Gwilty,71052,Garter,1421
2016,12,1,t1,201607,Bontback Mountain,10857,Melons,1510
2016,12,1,t2,201606,Steele Rebuilding,86078,Lester,1607
2016,12,2,t1,201605,Brave Hartung,45168,Kappaz,1835
2016,12,2,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1482
2016,12,3,t1,201603,Game of Jones,21562,Richo,1539
2016,12,3,t2,201608,Such is Fyfe,300791,Pmac,1672
2016,12,4,t1,201604,Gawn Girl,8258,Chief,1658
2016,12,4,t2,201602,We're Not Gwilty,71052,Garter,1497
2016,13,1,t1,201607,Bontback Mountain,10857,Melons,1452
2016,13,1,t2,201604,Gawn Girl,8258,Chief,1213
2016,13,2,t1,201605,Brave Hartung,45168,Kappaz,1558
2016,13,2,t2,201603,Game of Jones,21562,Richo,1423
2016,13,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1457
2016,13,3,t2,201606,Steele Rebuilding,86078,Lester,1254
2016,13,4,t1,201608,Such is Fyfe,300791,Pmac,1059
2016,13,4,t2,201602,We're Not Gwilty,71052,Garter,1109
2016,14,1,t1,201607,Bontback Mountain,10857,Melons,1318
2016,14,1,t2,201602,We're Not Gwilty,71052,Garter,1416
2016,14,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1198
2016,14,2,t2,201604,Gawn Girl,8258,Chief,946
2016,14,3,t1,201603,Game of Jones,21562,Richo,1212
2016,14,3,t2,201606,Steele Rebuilding,86078,Lester,1244
2016,14,4,t1,201605,Brave Hartung,45168,Kappaz,1591
2016,14,4,t2,201608,Such is Fyfe,300791,Pmac,1615
2016,15,1,t1,201601,Cotch Me If Ya Can,180650,Jmerc,702
2016,15,1,t2,201602,We're Not Gwilty,71052,Garter,1536
2016,15,2,t1,201603,Game of Jones,21562,Richo,876
2016,15,2,t2,201604,Gawn Girl,8258,Chief,1368
2016,15,3,t1,201605,Brave Hartung,45168,Kappaz,773
2016,15,3,t2,201606,Steele Rebuilding,86078,Lester,1411
2016,15,4,t1,201607,Bontback Mountain,10857,Melons,1659
2016,15,4,t2,201608,Such is Fyfe,300791,Pmac,1320
2016,16,1,t1,201607,Bontback Mountain,10857,Melons,1658
2016,16,1,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1457
2016,16,2,t1,201603,Game of Jones,21562,Richo,1601
2016,16,2,t2,201602,We're Not Gwilty,71052,Garter,1635
2016,16,3,t1,201605,Brave Hartung,45168,Kappaz,1609
2016,16,3,t2,201604,Gawn Girl,8258,Chief,1631
2016,16,4,t1,201606,Steele Rebuilding,86078,Lester,1823
2016,16,4,t2,201608,Such is Fyfe,300791,Pmac,1634
2016,17,1,t1,201607,Bontback Mountain,10857,Melons,1740
2016,17,1,t2,201603,Game of Jones,21562,Richo,1547
2016,17,2,t1,201604,Gawn Girl,8258,Chief,1799
2016,17,2,t2,201606,Steele Rebuilding,86078,Lester,1533
2016,17,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1483
2016,17,3,t2,201608,Such is Fyfe,300791,Pmac,1633
2016,17,4,t1,201605,Brave Hartung,45168,Kappaz,1764
2016,17,4,t2,201602,We're Not Gwilty,71052,Garter,1509
2016,18,1,t1,201607,Bontback Mountain,10857,Melons,1756
2016,18,1,t2,201605,Brave Hartung,45168,Kappaz,1797
2016,18,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1536
2016,18,2,t2,201603,Game of Jones,21562,Richo,1604
2016,18,3,t1,201604,Gawn Girl,8258,Chief,1638
2016,18,3,t2,201608,Such is Fyfe,300791,Pmac,1505
2016,18,4,t1,201606,Steele Rebuilding,86078,Lester,1706
2016,18,4,t2,201602,We're Not Gwilty,71052,Garter,1714
2016,19,1,t1,201607,Bontback Mountain,10857,Melons,1698
2016,19,1,t2,201606,Steele Rebuilding,86078,Lester,1556
2016,19,2,t1,201605,Brave Hartung,45168,Kappaz,1803
2016,19,2,t2,201601,Cotch Me If Ya Can,180650,Jmerc,1514
2016,19,3,t1,201603,Game of Jones,21562,Richo,1640
2016,19,3,t2,201608,Such is Fyfe,300791,Pmac,1610
2016,19,4,t1,201604,Gawn Girl,8258,Chief,1574
2016,19,4,t2,201602,We're Not Gwilty,71052,Garter,1683
2016,20,1,t1,201607,Bontback Mountain,10857,Melons,1628
2016,20,1,t2,201604,Gawn Girl,8258,Chief,1639
2016,20,2,t1,201605,Brave Hartung,45168,Kappaz,1802
2016,20,2,t2,201603,Game of Jones,21562,Richo,1575
2016,20,3,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1611
2016,20,3,t2,201606,Steele Rebuilding,86078,Lester,1561
2016,20,4,t1,201608,Such is Fyfe,300791,Pmac,1735
2016,20,4,t2,201602,We're Not Gwilty,71052,Garter,1735
2016,21,1,t1,201607,Bontback Mountain,10857,Melons,1755
2016,21,1,t2,201602,We're Not Gwilty,71052,Garter,1571
2016,21,2,t1,201601,Cotch Me If Ya Can,180650,Jmerc,1611
2016,21,2,t2,201604,Gawn Girl,8258,Chief,1708
2016,21,3,t1,201603,Game of Jones,21562,Richo,1588
2016,21,3,t2,201606,Steele Rebuilding,86078,Lester,1488
2016,21,4,t1,201605,Brave Hartung,45168,Kappaz,1534
2016,21,4,t2,201608,Such is Fyfe,300791,Pmac,1663
2016,22,1,t1,201607,Bontback Mountain,10857,Melons,1779
2016,22,1,t2,201605,Brave Hartung,45168,Kappaz,1587
2016,22,2,t1,201604,Gawn Girl,8258,Chief,1726
2016,22,2,t2,201606,Steele Rebuilding,86078,Lester,1584
2016,23,1,t1,201607,Bontback Mountain,10857,Melons,1656
2016,23,1,t2,201604,Gawn Girl,8258,Chief,1647
2017,1,1,t1,20170175,Show Me The Mundy,300791,Pmac,1617
2017,1,1,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1644
2017,1,2,t1,20170177,Free Tibont,10857,Melons,1740
2017,1,2,t2,20170178,Libba Let Die,8258,Chief,1562
2017,1,3,t1,20170179,I Dream of Viney,21562,Richo,1644
2017,1,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1689
2017,1,4,t1,20170181,Absolute Steins,86078,Lester,1581
2017,1,4,t2,20170182,Wholesome Beams,45168,Kappaz,1776
2017,2,1,t1,20170177,Free Tibont,10857,Melons,1552
2017,2,1,t2,20170175,Show Me The Mundy,300791,Pmac,1660
2017,2,2,t1,20170179,I Dream of Viney,21562,Richo,1691
2017,2,2,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1538
2017,2,3,t1,20170178,Libba Let Die,8258,Chief,1623
2017,2,3,t2,20170182,Wholesome Beams,45168,Kappaz,1793
2017,2,4,t1,20170181,Absolute Steins,86078,Lester,1651
2017,2,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1284
2017,3,1,t1,20170179,I Dream of Viney,21562,Richo,1599
2017,3,1,t2,20170175,Show Me The Mundy,300791,Pmac,1771
2017,3,2,t1,20170177,Free Tibont,10857,Melons,1619
2017,3,2,t2,20170182,Wholesome Beams,45168,Kappaz,1790
2017,3,3,t1,20170181,Absolute Steins,86078,Lester,1528
2017,3,3,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1708
2017,3,4,t1,20170178,Libba Let Die,8258,Chief,1482
2017,3,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1537
2017,4,1,t1,20170175,Show Me The Mundy,300791,Pmac,1558
2017,4,1,t2,20170182,Wholesome Beams,45168,Kappaz,1648
2017,4,2,t1,20170181,Absolute Steins,86078,Lester,1671
2017,4,2,t2,20170179,I Dream of Viney,21562,Richo,1598
2017,4,3,t1,20170177,Free Tibont,10857,Melons,1636
2017,4,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1899
2017,4,4,t1,20170178,Libba Let Die,8258,Chief,1572
2017,4,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1660
2017,5,1,t1,20170181,Absolute Steins,86078,Lester,1513
2017,5,1,t2,20170175,Show Me The Mundy,300791,Pmac,1617
2017,5,2,t1,20170180,Tuohy's Extra Dry,71052,Garter,1681
2017,5,2,t2,20170182,Wholesome Beams,45168,Kappaz,1613
2017,5,3,t1,20170179,I Dream of Viney,21562,Richo,1503
2017,5,3,t2,20170178,Libba Let Die,8258,Chief,1550
2017,5,4,t1,20170177,Free Tibont,10857,Melons,1695
2017,5,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1806
2017,6,1,t1,20170175,Show Me The Mundy,300791,Pmac,1691
2017,6,1,t2,20170180,Tuohy's Extra Dry,71052,Garter,1592
2017,6,2,t1,20170181,Absolute Steins,86078,Lester,1580
2017,6,2,t2,20170178,Libba Let Die,8258,Chief,1270
2017,6,3,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1454
2017,6,3,t2,20170182,Wholesome Beams,45168,Kappaz,1548
2017,6,4,t1,20170177,Free Tibont,10857,Melons,1679
2017,6,4,t2,20170179,I Dream of Viney,21562,Richo,1868
2017,7,1,t1,20170178,Libba Let Die,8258,Chief,1469
2017,7,1,t2,20170175,Show Me The Mundy,300791,Pmac,1810
2017,7,2,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1506
2017,7,2,t2,20170180,Tuohy's Extra Dry,71052,Garter,1679
2017,7,3,t1,20170181,Absolute Steins,86078,Lester,1779
2017,7,3,t2,20170177,Free Tibont,10857,Melons,1619
2017,7,4,t1,20170179,I Dream of Viney,21562,Richo,1567
2017,7,4,t2,20170182,Wholesome Beams,45168,Kappaz,1547
2017,8,1,t1,20170175,Show Me The Mundy,300791,Pmac,1795
2017,8,1,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1647
2017,8,2,t1,20170177,Free Tibont,10857,Melons,1728
2017,8,2,t2,20170178,Libba Let Die,8258,Chief,1591
2017,8,3,t1,20170179,I Dream of Viney,21562,Richo,1611
2017,8,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1451
2017,8,4,t1,20170181,Absolute Steins,86078,Lester,1651
2017,8,4,t2,20170182,Wholesome Beams,45168,Kappaz,1620
2017,9,1,t1,20170177,Free Tibont,10857,Melons,1477
2017,9,1,t2,20170175,Show Me The Mundy,300791,Pmac,1530
2017,9,2,t1,20170179,I Dream of Viney,21562,Richo,1580
2017,9,2,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1806
2017,9,3,t1,20170178,Libba Let Die,8258,Chief,1570
2017,9,3,t2,20170182,Wholesome Beams,45168,Kappaz,1651
2017,9,4,t1,20170181,Absolute Steins,86078,Lester,1613
2017,9,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1734
2017,10,1,t1,20170179,I Dream of Viney,21562,Richo,1597
2017,10,1,t2,20170175,Show Me The Mundy,300791,Pmac,1639
2017,10,2,t1,20170177,Free Tibont,10857,Melons,1535
2017,10,2,t2,20170182,Wholesome Beams,45168,Kappaz,1641
2017,10,3,t1,20170181,Absolute Steins,86078,Lester,1569
2017,10,3,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1555
2017,10,4,t1,20170178,Libba Let Die,8258,Chief,1620
2017,10,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1532
2017,11,1,t1,20170175,Show Me The Mundy,300791,Pmac,980
2017,11,1,t2,20170182,Wholesome Beams,45168,Kappaz,1207
2017,11,2,t1,20170181,Absolute Steins,86078,Lester,1752
2017,11,2,t2,20170179,I Dream of Viney,21562,Richo,1188
2017,11,3,t1,20170177,Free Tibont,10857,Melons,1569
2017,11,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1464
2017,11,4,t1,20170178,Libba Let Die,8258,Chief,1252
2017,11,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1375
2017,12,1,t1,20170181,Absolute Steins,86078,Lester,1503
2017,12,1,t2,20170175,Show Me The Mundy,300791,Pmac,1481
2017,12,2,t1,20170180,Tuohy's Extra Dry,71052,Garter,1696
2017,12,2,t2,20170182,Wholesome Beams,45168,Kappaz,1492
2017,12,3,t1,20170179,I Dream of Viney,21562,Richo,1554
2017,12,3,t2,20170178,Libba Let Die,8258,Chief,1430
2017,12,4,t1,20170177,Free Tibont,10857,Melons,1504
2017,12,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1702
2017,13,1,t1,20170175,Show Me The Mundy,300791,Pmac,1295
2017,13,1,t2,20170180,Tuohy's Extra Dry,71052,Garter,949
2017,13,2,t1,20170181,Absolute Steins,86078,Lester,1270
2017,13,2,t2,20170178,Libba Let Die,8258,Chief,1220
2017,13,3,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1597
2017,13,3,t2,20170182,Wholesome Beams,45168,Kappaz,1456
2017,13,4,t1,20170177,Free Tibont,10857,Melons,1137
2017,13,4,t2,20170179,I Dream of Viney,21562,Richo,1624
2017,14,1,t1,20170178,Libba Let Die,8258,Chief,1659
2017,14,1,t2,20170175,Show Me The Mundy,300791,Pmac,1722
2017,14,2,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1485
2017,14,2,t2,20170180,Tuohy's Extra Dry,71052,Garter,1585
2017,14,3,t1,20170181,Absolute Steins,86078,Lester,1525
2017,14,3,t2,20170177,Free Tibont,10857,Melons,1633
2017,14,4,t1,20170179,I Dream of Viney,21562,Richo,1709
2017,14,4,t2,20170182,Wholesome Beams,45168,Kappaz,1500
2017,15,1,t1,20170175,Show Me The Mundy,300791,Pmac,1748
2017,15,1,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1805
2017,15,2,t1,20170177,Free Tibont,10857,Melons,1463
2017,15,2,t2,20170178,Libba Let Die,8258,Chief,1413
2017,15,3,t1,20170179,I Dream of Viney,21562,Richo,1612
2017,15,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1621
2017,15,4,t1,20170181,Absolute Steins,86078,Lester,1735
2017,15,4,t2,20170182,Wholesome Beams,45168,Kappaz,1619
2017,16,1,t1,20170177,Free Tibont,10857,Melons,1495
2017,16,1,t2,20170175,Show Me The Mundy,300791,Pmac,1626
2017,16,2,t1,20170179,I Dream of Viney,21562,Richo,1602
2017,16,2,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1637
2017,16,3,t1,20170178,Libba Let Die,8258,Chief,1639
2017,16,3,t2,20170182,Wholesome Beams,45168,Kappaz,1666
2017,16,4,t1,20170181,Absolute Steins,86078,Lester,1640
2017,16,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1513
2017,17,1,t1,20170179,I Dream of Viney,21562,Richo,1594
2017,17,1,t2,20170175,Show Me The Mundy,300791,Pmac,1576
2017,17,2,t1,20170177,Free Tibont,10857,Melons,1733
2017,17,2,t2,20170182,Wholesome Beams,45168,Kappaz,1760
2017,17,3,t1,20170181,Absolute Steins,86078,Lester,1420
2017,17,3,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1676
2017,17,4,t1,20170178,Libba Let Die,8258,Chief,1503
2017,17,4,t2,20170180,Tuohy's Extra Dry,71052,Garter,1488
2017,18,1,t1,20170175,Show Me The Mundy,300791,Pmac,1501
2017,18,1,t2,20170182,Wholesome Beams,45168,Kappaz,1783
2017,18,2,t1,20170181,Absolute Steins,86078,Lester,1483
2017,18,2,t2,20170179,I Dream of Viney,21562,Richo,1639
2017,18,3,t1,20170177,Free Tibont,10857,Melons,1622
2017,18,3,t2,20170180,Tuohy's Extra Dry,71052,Garter,1533
2017,18,4,t1,20170178,Libba Let Die,8258,Chief,1623
2017,18,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1660
2017,19,1,t1,20170181,Absolute Steins,86078,Lester,1591
2017,19,1,t2,20170175,Show Me The Mundy,300791,Pmac,1602
2017,19,2,t1,20170180,Tuohy's Extra Dry,71052,Garter,1368
2017,19,2,t2,20170182,Wholesome Beams,45168,Kappaz,1661
2017,19,3,t1,20170179,I Dream of Viney,21562,Richo,1548
2017,19,3,t2,20170178,Libba Let Die,8258,Chief,1543
2017,19,4,t1,20170177,Free Tibont,10857,Melons,1674
2017,19,4,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1640
2017,20,1,t1,20170175,Show Me The Mundy,300791,Pmac,1579
2017,20,1,t2,20170180,Tuohy's Extra Dry,71052,Garter,1711
2017,20,2,t1,20170181,Absolute Steins,86078,Lester,1476
2017,20,2,t2,20170178,Libba Let Die,8258,Chief,1537
2017,20,3,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1751
2017,20,3,t2,20170182,Wholesome Beams,45168,Kappaz,1638
2017,20,4,t1,20170177,Free Tibont,10857,Melons,1853
2017,20,4,t2,20170179,I Dream of Viney,21562,Richo,1663
2017,21,1,t1,20170178,Libba Let Die,8258,Chief,1557
2017,21,1,t2,20170175,Show Me The Mundy,300791,Pmac,1547
2017,21,2,t1,20170176,TitchDntKillMyVibe,180650,Jmerc,1365
2017,21,2,t2,20170180,Tuohy's Extra Dry,71052,Garter,1654
2017,21,3,t1,20170181,Absolute Steins,86078,Lester,1742
2017,21,3,t2,20170177,Free Tibont,10857,Melons,1744
2017,21,4,t1,20170179,I Dream of Viney,21562,Richo,1710
2017,21,4,t2,20170182,Wholesome Beams,45168,Kappaz,1707
2017,22,1,t1,20170175,Show Me The Mundy,300791,Pmac,1732
2017,22,1,t2,20170182,Wholesome Beams,45168,Kappaz,1593
2017,22,2,t1,20170181,Absolute Steins,86078,Lester,1600
2017,22,2,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1738
2017,23,1,t1,20170175,Show Me The Mundy,300791,Pmac,1744
2017,23,1,t2,20170176,TitchDntKillMyVibe,180650,Jmerc,1402
2018,1,1,t1,20180349,Danger Things,300791,Pmac,1565
2018,1,1,t2,20180350,The Lyons King,45168,Kappaz,1743
2018,1,2,t1,20180351,Since U Been Gawn,10857,Melons,1705
