"round","pick","order_id","coach","player_id","player_name","team","position","position_drafted","time_drafted"
1,1,1,"Kappaz",290528,"M.Gawn","MEL","RUC","RUC","2021-04-11 17:13:20"
1,2,2,"Lester",293957,"B.Grundy","COL","RUC","RUC","2021-04-11 17:14:10"
1,3,3,"Chief",293535,"L.Neale","BRL","MID","MID","2021-04-11 17:14:40"
1,4,4,"Jmerc",295342,"J.Lloyd","SYD","DEF","DEF","2021-04-11 17:20:01"
1,5,5,"Melons",295467,"J.Macrae","WBD","MID","MID","2021-04-11 17:22:08"
1,6,6,"Pmac",270917,"P.Dangerfield","GEE","FWD MID","FWD","2021-04-11 17:27:00"
1,7,7,"Richo",996701,"C.Oliver","MEL","MID","MID","2021-04-11 17:31:10"
1,8,8,"Garter",297373,"M.Bontempelli","WBD","MID","MID","2021-04-11 17:32:29"
2,9,1,"Kappaz",290847,"D.Martin","RIC","FWD MID","FWD","2021-04-11 17:46:58"
2,10,2,"Lester",296205,"J.Steele","STK","MID","MID","2021-04-11 17:47:04"
2,11,3,"Chief",298210,"C.Petracca","MEL","MID","MID","2021-04-11 17:47:17"
2,12,4,"Jmerc",293222,"R.Laird","ADE","DEF MID","DEF","2021-04-11 17:55:54"
2,13,5,"Melons",993834,"J.Dunkley","WBD","FWD MID","FWD","2021-04-11 17:56:03"
2,14,6,"Pmac",992016,"Z.Merrett","ESS","MID","MID","2021-04-11 17:56:08"
2,15,7,"Richo",296347,"J.Kelly","GWS","MID","MID","2021-04-11 17:56:13"
2,16,8,"Garter",291856,"T.Mitchell","HAW","MID","MID","2021-04-11 17:56:19"
3,17,8,"Garter",291570,"N.Fyfe","FRE","MID","MID","2021-04-11 17:56:25"
3,18,7,"Richo",990704,"P.Cripps","CAR","MID","MID","2021-04-11 17:56:33"
3,19,6,"Pmac",291800,"T.Stewart","GEE","DEF","DEF","2021-04-11 17:56:41"
3,20,5,"Melons",998659,"L.Ryan","FRE","DEF","DEF","2021-04-11 17:56:48"
3,21,4,"Jmerc",294557,"L.Hunter","WBD","MID","MID","2021-04-11 17:56:53"
3,22,3,"Chief",992468,"R.Marshall","STK","RUC FWD","FWD","2021-04-11 17:57:06"
3,23,2,"Lester",297401,"M.Crouch","ADE","MID","MID","2021-04-11 17:57:11"
3,24,1,"Kappaz",280965,"S.Sidebottom","COL","FWD MID","FWD","2021-04-11 17:57:16"
4,25,1,"Kappaz",290801,"A.Gaff","WCE","MID","MID","2021-04-11 17:57:22"
4,26,2,"Lester",295136,"C.Daniel","WBD","DEF","DEF","2021-04-11 17:57:27"
4,27,3,"Chief",1001026,"J.Ridley","ESS","DEF","DEF","2021-04-11 17:57:32"
4,28,4,"Jmerc",261224,"D.Zorko","BRL","FWD MID","FWD","2021-04-11 17:57:39"
4,29,5,"Melons",293871,"J.Crisp","COL","DEF","DEF","2021-04-11 17:57:49"
4,30,6,"Pmac",291776,"T.Adams","COL","MID","MID","2021-04-11 17:58:11"
4,31,7,"Richo",993905,"C.Mills","SYD","DEF","DEF","2021-04-11 17:58:16"
4,32,8,"Garter",992010,"B.Maynard","COL","DEF","DEF","2021-04-11 17:58:21"
5,33,8,"Garter",1009208,"M.Rowell","GCS","MID","MID","2021-04-11 17:59:51"
5,34,7,"Richo",295344,"T.Greene","GWS","FWD","FWD","2021-04-11 18:00:08"
5,35,6,"Pmac",298539,"I.Heeney","SYD","FWD","FWD","2021-04-11 18:00:15"
5,36,5,"Melons",261510,"T.Hawkins","GEE","FWD","FWD","2021-04-11 18:00:21"
5,37,4,"Jmerc",297523,"R.O'Brien","ADE","RUC","RUC","2021-04-11 18:00:30"
5,38,3,"Chief",271045,"N.Naitanui","WCE","RUC","RUC","2021-04-11 18:00:34"
5,39,2,"Lester",1006121,"Z.Butters","PTA","FWD","FWD","2021-04-11 18:00:40"
5,40,1,"Kappaz",992049,"J.Short","RIC","DEF","DEF","2021-04-11 18:00:45"
6,41,1,"Kappaz",291969,"S.Coniglio","GWS","MID","MID","2021-04-11 18:00:50"
6,42,2,"Lester",295518,"S.Docherty","CAR","DEF","DEF","2021-04-11 18:00:57"
6,43,3,"Chief",295265,"N.Haynes","GWS","DEF","DEF","2021-04-11 18:01:02"
6,44,4,"Jmerc",291790,"A.Treloar","WBD","MID","MID","2021-04-11 18:01:07"
6,45,5,"Melons",291313,"J.Howe","COL","DEF","DEF","2021-04-11 18:01:13"
6,46,6,"Pmac",998172,"T.Taranto","GWS","MID","MID","2021-04-11 18:01:18"
6,47,7,"Richo",250365,"T.Boak","PTA","MID","MID","2021-04-11 18:01:22"
6,48,8,"Garter",260257,"S.Pendlebury","COL","MID","MID","2021-04-11 18:01:28"
7,49,8,"Garter",270919,"T.Rockliff","PTA","MID","MID","2021-04-11 18:01:52"
7,50,7,"Richo",996487,"T.Phillips","HAW","FWD MID","FWD","2021-04-11 18:01:58"
7,51,6,"Pmac",294685,"Z.Williams","CAR","DEF","DEF","2021-04-11 18:02:05"
7,52,5,"Melons",295461,"A.Saad","CAR","DEF","DEF","2021-04-11 18:02:12"
7,53,4,"Jmerc",993993,"S.Bolton","RIC","FWD MID","FWD","2021-04-11 18:02:22"
7,54,3,"Chief",296355,"L.McDonald","NTH","DEF","DEF","2021-04-11 18:02:29"
7,55,2,"Lester",994185,"J.De Goey","COL","FWD","FWD","2021-04-11 18:02:36"
7,56,1,"Kappaz",1006094,"S.Walsh","CAR","MID","MID","2021-04-11 18:02:41"
8,57,1,"Kappaz",1000978,"H.McCluggage","BRL","MID","MID","2021-04-11 18:02:48"
8,58,2,"Lester",293716,"J.Lyons","BRL","MID","MID","2021-04-11 18:02:53"
8,59,3,"Chief",290778,"L.Parker","SYD","MID","MID","2021-04-11 18:02:58"
8,60,4,"Jmerc",294199,"S.Menegola","GEE","MID","MID","2021-04-11 18:03:03"
8,61,5,"Melons",281065,"M.Duncan","GEE","MID","MID","2021-04-11 18:03:09"
8,62,6,"Pmac",294318,"O.Wines","PTA","MID","MID","2021-04-11 18:03:14"
8,63,7,"Richo",994295,"D.Houston","PTA","DEF","DEF","2021-04-11 18:03:19"
8,64,8,"Garter",291748,"B.Smith","ADE","DEF MID","DEF","2021-04-11 18:03:30"
9,65,8,"Garter",261396,"R.Gray","PTA","FWD","FWD","2021-04-11 18:04:14"
9,66,7,"Richo",296190,"J.Martin","CAR","FWD","FWD","2021-04-11 18:04:19"
9,67,6,"Pmac",298272,"T.Miller","GCS","MID","MID","2021-04-11 18:04:28"
9,68,5,"Melons",290032,"K.Lambert","RIC","FWD","FWD","2021-04-11 18:04:33"
9,69,4,"Jmerc",1002232,"A.Brayshaw","FRE","MID","MID","2021-04-11 18:04:38"
9,70,3,"Chief",280711,"C.Dixon","PTA","FWD","FWD","2021-04-11 18:04:43"
9,71,2,"Lester",290550,"C.Guthrie","GEE","MID","MID","2021-04-11 18:04:50"
9,72,1,"Kappaz",294305,"L.Whitfield","GWS","DEF","DEF","2021-04-11 18:04:55"
10,73,1,"Kappaz",290799,"T.Liberatore","WBD","MID","MID","2021-04-11 18:05:00"
10,74,2,"Lester",281085,"S.May","MEL","DEF","DEF","2021-04-11 18:05:05"
10,75,3,"Chief",291861,"J.Anderson","NTH","MID","MID","2021-04-11 18:05:10"
10,76,4,"Jmerc",998128,"A.Witherden","WCE","DEF","DEF","2021-04-11 18:05:15"
10,77,5,"Melons",291783,"D.Shiel","ESS","MID","MID","2021-04-11 18:05:21"
10,78,6,"Pmac",298268,"L.Duggan","WCE","DEF","DEF","2021-04-11 18:05:27"
10,79,7,"Richo",998102,"A.McGrath","ESS","MID","MID","2021-04-11 18:05:32"
10,80,8,"Garter",271072,"D.Rich","BRL","DEF","DEF","2021-04-11 18:05:44"
11,81,8,"Garter",992351,"B.Williams","WBD","DEF","DEF","2021-04-11 18:05:54"
11,82,7,"Richo",294674,"N.Vlastuin","RIC","DEF","DEF","2021-04-11 18:06:02"
11,83,6,"Pmac",291975,"J.Witts","GCS","RUC","RUC","2021-04-11 18:06:07"
11,84,5,"Melons",271129,"T.Goldstein","NTH","RUC","RUC","2021-04-11 18:06:14"
11,85,4,"Jmerc",290307,"D.Rampe","SYD","DEF","DEF","2021-04-11 18:06:19"
11,86,3,"Chief",296733,"M.Blicavs","GEE","DEF MID","DEF","2021-04-11 18:06:24"
11,87,2,"Lester",295898,"T.Kelly","WCE","MID","MID","2021-04-11 18:06:28"
11,88,1,"Kappaz",1002312,"Z.Bailey","BRL","FWD MID","FWD","2021-04-11 18:06:33"
12,89,1,"Kappaz",993998,"J.Simpkin","NTH","MID","MID","2021-04-11 18:06:48"
12,90,2,"Lester",280944,"J.Ziebell","NTH","FWD","FWD","2021-04-11 18:06:52"
12,91,3,"Chief",291962,"C.Wingard","HAW","FWD","FWD","2021-04-11 18:06:57"
12,92,4,"Jmerc",1001398,"M.Kennedy","CAR","FWD MID","FWD","2021-04-11 18:07:04"
12,93,5,"Melons",1006103,"J.Caldwell","ESS","FWD MID","FWD","2021-04-11 18:07:09"
12,94,6,"Pmac",997142,"P.Ladhams","PTA","RUC FWD","FWD","2021-04-11 18:07:15"
12,95,7,"Richo",281080,"B.Sheppard","WCE","DEF","DEF","2021-04-11 18:07:20"
12,96,8,"Garter",296359,"C.Salem","MEL","DEF","DEF","2021-04-11 18:07:25"
13,97,8,"Garter",999827,"Z.Fisher","CAR","FWD","FWD","2021-04-11 18:07:32"
13,98,7,"Richo",293845,"J.Cameron","GEE","FWD","FWD","2021-04-11 18:07:39"
13,99,6,"Pmac",1002264,"H.Clark","STK","DEF","DEF","2021-04-11 18:07:44"
13,100,5,"Melons",998133,"J.Berry","BRL","MID","MID","2021-04-11 18:07:49"
13,101,4,"Jmerc",296351,"J.Billings","STK","MID","MID","2021-04-11 18:07:54"
13,102,3,"Chief",281007,"M.Walters","FRE","FWD MID","FWD","2021-04-11 18:08:00"
13,103,2,"Lester",1004364,"L.Ryan","WCE","FWD","FWD","2021-04-11 18:08:06"
13,104,1,"Kappaz",1002222,"J.Worpel","HAW","MID","MID","2021-04-11 18:08:10"
14,105,1,"Kappaz",996059,"H.Andrews","BRL","DEF","DEF","2021-04-11 18:08:16"
14,106,2,"Lester",261323,"B.McEvoy","HAW","DEF RUC","DEF","2021-04-11 18:08:22"
14,107,3,"Chief",993903,"J.Hopper","GWS","MID","MID","2021-04-11 18:08:27"
14,108,4,"Jmerc",298630,"K.Langford","ESS","FWD MID","FWD","2021-04-11 18:08:32"
14,109,5,"Melons",1006130,"B.Smith","WBD","MID","MID","2021-04-11 18:08:36"
14,110,6,"Pmac",260382,"J.P.Kennedy","SYD","MID","MID","2021-04-11 18:08:41"
14,111,7,"Richo",297899,"J.Harmes","MEL","DEF","DEF","2021-04-11 18:08:47"
14,112,8,"Garter",993817,"D.Parish","ESS","MID","MID","2021-04-11 18:08:51"
15,113,8,"Garter",291545,"M.Wallis","WBD","FWD","FWD","2021-04-11 18:08:59"
15,114,7,"Richo",1001299,"C.Rozee","PTA","FWD","FWD","2021-04-11 18:09:04"
15,115,6,"Pmac",280078,"L.Shuey","WCE","MID","MID","2021-04-11 18:09:09"
15,116,5,"Melons",281091,"H.Greenwood","GCS","MID","MID","2021-04-11 18:09:14"
15,117,4,"Jmerc",294828,"J.Jenkins","GEE","RUC FWD","FWD","2021-04-11 18:09:19"
15,118,3,"Chief",993979,"S.Powell-Pepper","PTA","FWD MID","FWD","2021-04-11 18:09:24"
15,119,2,"Lester",280921,"B.Cunnington","NTH","MID","MID","2021-04-11 18:09:30"
15,120,1,"Kappaz",1005717,"N.Coffield","STK","DEF","DEF","2021-04-11 18:09:37"
16,121,1,"Kappaz",991930,"D.Byrne-Jones","PTA","DEF","DEF","2021-04-11 18:09:45"
16,122,2,"Lester",1004095,"J.Lukosius","GCS","DEF","DEF","2021-04-11 18:10:08"
16,123,3,"Chief",294859,"J.McGovern","WCE","DEF","DEF","2021-04-11 18:10:14"
16,124,4,"Jmerc",996765,"T.Papley","SYD","FWD","FWD","2021-04-11 18:10:19"
16,125,5,"Melons",240283,"S.Hurn","WCE","DEF","DEF","2021-04-11 18:10:23"
16,126,6,"Pmac",296254,"J.Impey","HAW","FWD","FWD","2021-04-11 18:10:28"
16,127,7,"Richo",1004592,"T.English","WBD","RUC","RUC","2021-04-11 18:11:05"
16,128,8,"Garter",1002227,"J.Higgins","STK","FWD","FWD","2021-04-11 18:11:12"
17,129,8,"Garter",1002240,"J.Stephenson","NTH","FWD","FWD","2021-04-11 18:11:20"
17,130,7,"Richo",294613,"J.O'Meara","HAW","MID","MID","2021-04-11 18:11:27"
17,131,6,"Pmac",290627,"D.Prestia","RIC","MID","MID","2021-04-11 18:11:40"
17,132,5,"Melons",270963,"R.Sloane","ADE","MID","MID","2021-04-11 18:11:45"
17,133,4,"Jmerc",1002239,"A.Cerra","FRE","MID","MID","2021-04-11 18:11:50"
17,134,3,"Chief",296035,"T.Dumont","NTH","MID","MID","2021-04-11 18:11:55"
17,135,2,"Lester",1009420,"C.Serong","FRE","MID","MID","2021-04-11 18:12:00"
17,136,1,"Kappaz",1006152,"J.Clark","GEE","DEF MID","DEF","2021-04-11 18:12:06"
18,137,1,"Kappaz",294877,"I.Smith","GEE","FWD MID","FWD","2021-04-11 18:12:11"
18,138,2,"Lester",998129,"W.Brodie","GCS","MID FWD","FWD","2021-04-11 18:12:16"
18,139,3,"Chief",1005054,"J.Daicos","COL","MID","MID","2021-04-11 18:12:21"
18,140,4,"Jmerc",294101,"J.Johannisen","WBD","DEF","DEF","2021-04-11 18:12:27"
18,141,5,"Melons",292128,"E.Yeo","WCE","MID","MID","2021-04-11 18:12:32"
18,142,6,"Pmac",992242,"J.Dawson","SYD","DEF","DEF","2021-04-11 18:12:38"
18,143,7,"Richo",260227,"S.Higgins","GEE","MID","MID","2021-04-11 18:12:43"
18,144,8,"Garter",291902,"J.Viney","MEL","MID","MID","2021-04-11 18:12:47"
19,145,8,"Garter",294518,"J.Daniher","BRL","FWD","FWD","2021-04-11 18:12:54"
19,146,7,"Richo",998215,"W.Setterfield","CAR","MID","MID","2021-04-11 18:13:01"
19,147,6,"Pmac",290838,"J.Darling","WCE","FWD","FWD","2021-04-11 18:13:06"
19,148,5,"Melons",991988,"Z.Jones","STK","MID","MID","2021-04-11 18:13:13"
19,149,4,"Jmerc",1002267,"L.Davies-Uniacke","NTH","MID","MID","2021-04-11 18:13:18"
19,150,3,"Chief",290629,"D.Heppell","ESS","MID","MID","2021-04-11 18:13:24"
19,151,2,"Lester",295584,"B.Hill","STK","MID","MID","2021-04-11 18:13:30"
19,152,1,"Kappaz",293813,"T.J.Lynch","RIC","FWD","FWD","2021-04-11 18:13:35"
20,153,1,"Kappaz",998260,"J.Bowes","GCS","DEF","DEF","2021-04-11 18:13:42"
20,154,2,"Lester",1009528,"T.Green","GWS","MID","MID","2021-04-11 18:13:47"
20,155,3,"Chief",998130,"B.Ainsworth","GCS","FWD","FWD","2021-04-11 18:13:55"
20,156,4,"Jmerc",998114,"J.Scrimshaw","HAW","DEF","DEF","2021-04-11 18:14:00"
20,157,5,"Melons",270938,"T.Lynch","ADE","FWD","FWD","2021-04-11 18:14:04"
20,158,6,"Pmac",996464,"D.MacPherson","GCS","FWD","FWD","2021-04-11 18:14:10"
20,159,7,"Richo",298281,"J.Lever","MEL","DEF","DEF","2021-04-11 18:14:15"
20,160,8,"Garter",270146,"E.Curnow","CAR","MID","MID","2021-04-11 18:14:19"
21,161,8,"Garter",994386,"T.Atkins","GEE","FWD","FWD","2021-04-11 18:14:27"
21,162,7,"Richo",1004385,"O.Allen","WCE","FWD","FWD","2021-04-11 18:14:36"
21,163,6,"Pmac",250312,"B.Houli","RIC","DEF","DEF","2021-04-11 18:14:40"
21,164,5,"Melons",1000932,"T.Doedee","ADE","DEF","DEF","2021-04-11 18:14:45"
21,165,4,"Jmerc",291773,"J.Newnes","CAR","MID FWD","FWD","2021-04-11 18:14:50"
21,166,3,"Chief",296371,"B.Bewley","FRE","FWD MID","FWD","2021-04-11 18:14:57"
21,167,2,"Lester",1000223,"L.Baker","RIC","DEF","DEF","2021-04-11 18:15:01"
21,168,1,"Kappaz",296296,"D.Sheed","WCE","MID","MID","2021-04-11 18:15:06"
22,169,1,"Kappaz",1008089,"I.Quaynor","COL","DEF","DEF","2021-04-11 18:15:11"
22,170,2,"Lester",1002256,"P.Dow","CAR","FWD MID","FWD","2021-04-11 18:15:19"
22,171,3,"Chief",998205,"H.Perryman","GWS","MID","MID","2021-04-11 18:15:24"
22,172,4,"Jmerc",1009199,"N.Anderson","GCS","MID","MID","2021-04-11 18:15:32"
22,173,5,"Melons",294307,"B.Crouch","STK","MID","MID","2021-04-11 18:15:37"
22,174,6,"Pmac",296334,"O.Fantasia","PTA","DEF FWD","FWD","2021-04-11 18:15:42"
22,175,7,"Richo",298419,"B.Parfitt","GEE","MID","MID","2021-04-11 18:15:48"
22,176,8,"Garter",290746,"S.Lycett","PTA","RUC","RUC","2021-04-11 18:16:12"
