"","feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round","projected_points","points","avg","avg3","avg5","price","user_team_id","team","coach","picked","type","position"
"130",298268,739,"Liam","Duggan","WCE","DEF",NA,11,NA,NA,80.7143,91,87.6,450000,NA,NA,NA,NA,NA,NA
"131",295344,368,"Toby","Greene","GWS","FWD",NA,11,NA,NA,93.4444,80.3333,85,463100,2018,"Surviving J.Kelly","Mark",FALSE,"non-scoring","FWD"
"132",294101,705,"Jason","Johannisen","WBD","DEF",NA,11,NA,50,59.7778,77.3333,58,334100,NA,NA,NA,NA,NA,NA
"133",990290,733,"Tom","Barrass","WCE","DEF",NA,11,NA,75,78,68.3333,66,356000,NA,NA,NA,NA,NA,NA
"134",290627,594,"Dion","Prestia","RIC","MID",NA,11,NA,89,70.5,66.6667,70.5,394500,6510,"The Big Short","Luke",FALSE,"non-scoring","MID"
"135",990827,581,"Jack","Graham","RIC","MID",NA,11,NA,103,79.6364,87.6667,85.4,419400,NA,NA,NA,NA,NA,NA
"136",296190,109,"Jack","Martin","CAR","FWD",NA,11,NA,60,71.5,71.5,71.5,446300,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD"
"137",290032,584,"Kane","Lambert","RIC","FWD",NA,11,NA,NA,82.5,84.3333,85.6,447400,20323,"La MacRaena","Anthony",FALSE,"non-scoring","FWD"
"138",250321,342,"Joel","Selwood","GEE","MID",NA,11,NA,103,107.091,100,104.2,514300,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID"
"139",250105,112,"Marc","Murphy","CAR","MID",NA,11,NA,11,61,59.6667,57.6,346300,NA,NA,NA,NA,NA,NA
"140",270896,576,"Trent","Cotchin","RIC","MID",NA,11,NA,113,83.7143,88,84,409100,NA,NA,NA,NA,NA,NA
"141",1005521,71,"Oscar","McInerney","BRL","RUC",NA,11,NA,99,80.4,78.3333,74.6,386600,NA,NA,NA,NA,NA,NA
"142",298174,591,"Toby","Nankervis","RIC","RUC",NA,11,NA,77,92.5455,92,84.6,468400,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","RUC"
"143",1005054,139,"Josh","Daicos","COL","MID",NA,11,NA,45,67.9091,68.3333,74.2,371500,NA,NA,NA,NA,NA,NA
"144",991930,530,"Darcy","Byrne-Jones","PTA","DEF",NA,11,NA,90,78,79.3333,75.4,406900,NA,NA,NA,NA,NA,NA
"145",280921,487,"Ben","Cunnington","NTH","MID",NA,11,NA,113,103.333,129.667,120,549800,20323,"La MacRaena","Anthony",TRUE,"scoring","MID"
"146",1002264,612,"Hunter","Clark","STK","DEF",NA,11,NA,NA,85.7,74.3333,78,432500,2016,"At Witts End","Paul",FALSE,"non-scoring","DEF"
"147",290832,302,"David","Swallow","GCS","MID",NA,11,NA,100,93.7273,105.667,104.4,499700,6510,"The Big Short","Luke",TRUE,"scoring","MID"
"148",291748,38,"Brodie","Smith","ADE","DEF","MID",11,NA,56,81.5455,71.3333,70.4,395900,6510,"The Big Short","Luke",TRUE,"scoring","DEF"
"149",291351,407,"Jack","Gunston","HAW","FWD",NA,11,NA,NA,22,22,22,438200,NA,NA,NA,NA,NA,NA
"150",280744,396,"Luke","Breust","HAW","FWD",NA,11,NA,41,68.2727,66.3333,68.2,362700,NA,NA,NA,NA,NA,NA
"151",298421,620,"Jade","Gresham","STK","MID",NA,11,NA,NA,68.6667,68.6667,68.6667,415500,NA,NA,NA,NA,NA,NA
"152",1001398,107,"Matthew","Kennedy","CAR","FWD","MID",11,NA,NA,21,21,21,437500,NA,NA,NA,NA,NA,NA
"153",298630,194,"Kyle","Langford","ESS","FWD","MID",11,NA,125,83.5455,97.6667,91.2,432600,NA,NA,NA,NA,NA,NA
"154",298524,306,"Lachie","Weller","GCS","MID",NA,11,NA,72,77.1818,68.6667,74,382100,NA,NA,NA,NA,NA,NA
"155",993946,18,"Ben","Keays","ADE","MID",NA,11,NA,83,99.2727,94.3333,94.2,498200,20323,"La MacRaena","Anthony",TRUE,"scoring","MID"
"156",1009420,245,"Caleb","Serong","FRE","MID",NA,11,NA,59,75,65.6667,66.8,369700,NA,NA,NA,NA,NA,NA
"157",994185,140,"Jordan","De Goey","COL","FWD",NA,11,NA,88,64.2,67,74.2,337100,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD"
"158",298279,443,"Angus","Brayshaw","MEL","MID",NA,11,NA,73,71.5455,79.6667,73,367500,NA,NA,NA,NA,NA,NA
"159",290838,738,"Jack","Darling","WCE","FWD",NA,11,NA,24,83.6364,67.3333,81,434300,2016,"At Witts End","Paul",TRUE,"scoring","FWD"
"160",997033,226,"Brennan","Cox","FRE","DEF",NA,11,NA,79,70.6364,82.3333,77.6,388300,NA,NA,NA,NA,NA,NA
"161",1002267,488,"Luke","Davies-Uniacke","NTH","MID",NA,11,NA,80,75.2222,76.3333,70.2,371200,NA,NA,NA,NA,NA,NA
"162",270935,191,"Michael","Hurley","ESS","DEF",NA,11,NA,NA,0,0,0,431400,NA,NA,NA,NA,NA,NA
"163",297354,523,"Karl","Amon","PTA","MID",NA,11,NA,93,91.9091,76.3333,84.4,449500,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID"
"164",1004095,286,"Jack","Lukosius","GCS","DEF",NA,11,NA,128,80.5455,93.3333,79.8,384000,NA,NA,NA,NA,NA,NA
"165",298288,159,"Darcy","Moore","COL","DEF",NA,11,NA,103,89.7273,106.667,94.8,454600,20323,"La MacRaena","Anthony",TRUE,"scoring","DEF"
"166",294733,35,"Paul","Seedsman","ADE","MID",NA,11,NA,57,93.2727,87.3333,87.6,469700,23413,"The West Wingard","Simon",TRUE,"scoring","MID"
"167",1003130,710,"Patrick","Lipinski","WBD","MID",NA,11,NA,89,70.25,62.3333,67.2,345000,NA,NA,NA,NA,NA,NA
"168",996765,676,"Tom","Papley","SYD","FWD",NA,11,NA,102,72.8182,83.6667,75.8,363200,NA,NA,NA,NA,NA,NA
"169",994389,641,"Jack","Sinclair","STK","MID",NA,11,NA,75,77.4545,87.3333,88,415500,NA,NA,NA,NA,NA,NA
"170",1005717,614,"Nick","Coffield","STK","DEF",NA,11,NA,57,62.6667,64,72.2,344500,NA,NA,NA,NA,NA,NA
"171",295446,267,"Sam","Collins","GCS","DEF",NA,11,NA,67,74.0909,69.3333,76.2,363800,NA,NA,NA,NA,NA,NA
"172",1004385,732,"Oscar","Allen","WCE","FWD",NA,11,NA,34,74.9091,65.6667,62.8,363400,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD"
"173",261892,542,"Hamish","Hartlett","PTA","DEF",NA,11,NA,NA,61.3333,58,59,326200,NA,NA,NA,NA,NA,NA
"174",298290,120,"Marc","Pittonet","CAR","RUC",NA,11,NA,52,84.0909,83.6667,82.8,429500,20240,"MakingTheirMarcus","James",FALSE,"non-scoring","RUC"
"175",280762,380,"Shane","Mumford","GWS","RUC",NA,11,NA,66,98,74.6667,92.6,449200,23345,"Pink Lloyd","Jordan",FALSE,"scoring","RUC"
"176",1002312,49,"Zac","Bailey","BRL","FWD","MID",11,NA,69,80.2727,81.3333,86,418600,6510,"The Big Short","Luke",TRUE,"scoring","FWD"
"177",998145,228,"Sean","Darcy","FRE","RUC",NA,11,NA,83,106.4,113.667,105.8,554600,2016,"At Witts End","Paul",TRUE,"scoring","RUC"
"178",280737,435,"Liam","Shiels","HAW","MID",NA,11,NA,90,78.7,78.6667,76,382600,NA,NA,NA,NA,NA,NA
"179",1002227,622,"Jack","Higgins","STK","FWD",NA,11,NA,68,65.8182,58.3333,69.4,334400,NA,NA,NA,NA,NA,NA
"180",298281,459,"Jake","Lever","MEL","DEF",NA,11,NA,103,92,99,80.4,432400,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF"
"181",1000223,566,"Liam","Baker","RIC","DEF",NA,11,NA,74,80.5455,97,89.6,450700,23413,"The West Wingard","Simon",TRUE,"scoring","DEF"
"182",290311,80,"Mitch","Robinson","BRL","MID",NA,11,NA,140,79.5455,114.333,95.6,442100,NA,NA,NA,NA,NA,NA
"183",293846,639,"Sebastian","Ross","STK","MID",NA,11,NA,72,84.2,83.3333,95,438500,2016,"At Witts End","Paul",TRUE,"scoring","MID"
"184",992374,608,"Dan","Butler","STK","FWD",NA,11,NA,79,54.0909,60,64.2,303400,NA,NA,NA,NA,NA,NA
"185",260930,579,"Shane","Edwards","RIC","MID",NA,11,NA,NA,89.25,81,87.4,448700,NA,NA,NA,NA,NA,NA
"186",297907,113,"Nic","Newman","CAR","DEF",NA,11,NA,80,84.3333,84.3333,84.3333,417100,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF"
"187",990740,237,"Rory","Lobb","FRE","RUC","FWD",11,NA,51,72.1429,78.6667,78.6,398200,NA,NA,NA,NA,NA,NA
"188",294737,683,"Callum","Sinclair","SYD","RUC",NA,11,NA,86,82,73,82,4e+05,NA,NA,NA,NA,NA,NA
"189",1000959,401,"James","Cousins","HAW","MID",NA,11,NA,71,78.1667,83,80.4,414400,NA,NA,NA,NA,NA,NA
"190",1009199,260,"Noah","Anderson","GCS","MID",NA,11,NA,79,84.1818,77.3333,73.4,402300,NA,NA,NA,NA,NA,NA
"191",280109,393,"Callan","Ward","GWS","MID",NA,11,NA,125,94.2727,118.333,106.6,494400,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID"
"192",1004364,760,"Liam","Ryan","WCE","FWD",NA,11,NA,32,51,36.3333,47.2,301300,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD"
"193",293651,694,"Hayden","Crozier","WBD","DEF",NA,11,NA,118,75.7143,88.6667,78.2,384000,NA,NA,NA,NA,NA,NA
"194",296422,644,"Callum","Wilkie","STK","DEF",NA,11,NA,87,70.1818,54.3333,71.4,338100,NA,NA,NA,NA,NA,NA
"195",998103,654,"Oliver","Florent","SYD","MID",NA,11,NA,79,81.8182,77.6667,83.2,397200,NA,NA,NA,NA,NA,NA
"196",270938,21,"Tom","Lynch","ADE","FWD",NA,11,NA,NA,62.8333,48.6667,53,338500,NA,NA,NA,NA,NA,NA
"197",996442,651,"Ryan","Clarke","SYD","MID",NA,11,NA,NA,12,12,12,407800,NA,NA,NA,NA,NA,NA
"198",998130,259,"Ben","Ainsworth","GCS","FWD",NA,11,NA,NA,52.125,41.6667,51.6,291000,NA,NA,NA,NA,NA,NA
"199",1006126,681,"James","Rowbottom","SYD","MID",NA,11,NA,80,85.2857,82,83,422400,23413,"The West Wingard","Simon",TRUE,"scoring","MID"
"200",1008089,164,"Isaac","Quaynor","COL","DEF",NA,11,NA,91,76.0909,73.6667,73.2,374300,NA,NA,NA,NA,NA,NA
"201",292511,351,"Zach","Tuohy","GEE","MID",NA,11,NA,126,85.8,108.667,98.8,454900,2016,"At Witts End","Paul",FALSE,"scoring","MID"
"202",295067,217,"James","Aish","FRE","MID",NA,11,NA,100,64.7273,77.3333,73.8,351000,NA,NA,NA,NA,NA,NA
"203",993979,557,"Sam","Powell-Pepper","PTA","FWD","MID",11,NA,130,88.2,103.667,88.2,424100,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD"
"204",290787,481,"Shaun","Atley","NTH","DEF",NA,11,NA,68,78.0909,68.6667,69.2,370500,NA,NA,NA,NA,NA,NA
"205",293854,248,"Matt","Taberner","FRE","FWD",NA,11,NA,NA,71.6,55.6667,63.6,357100,NA,NA,NA,NA,NA,NA
"206",998529,602,"Ivan","Soldo","RIC","RUC",NA,11,NA,NA,0,0,0,403000,NA,NA,NA,NA,NA,NA
"207",996487,430,"Tom","Phillips","HAW","FWD","MID",11,NA,72,70.6364,70.3333,65.6,347800,NA,NA,NA,NA,NA,NA
"208",291773,114,"Jack","Newnes","CAR","MID","FWD",11,NA,NA,70.375,60,61.4,336600,NA,NA,NA,NA,NA,NA
"209",296200,103,"Michael","Gibbons","CAR","FWD",NA,11,NA,44,64.5455,57,62.4,313400,NA,NA,NA,NA,NA,NA
"210",993832,128,"Jacob","Weitering","CAR","DEF",NA,11,NA,78,87.9091,61.6667,88,437400,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF"
"211",291978,652,"Harry","Cunningham","SYD","DEF",NA,11,NA,124,65.5455,83.6667,80.2,359600,NA,NA,NA,NA,NA,NA
"212",994539,118,"Sam","Petrevski-Seton","CAR","DEF",NA,11,NA,NA,59,46.3333,53.6,313300,NA,NA,NA,NA,NA,NA
"213",290198,565,"David","Astbury","RIC","DEF",NA,11,NA,NA,59.9,52,59.2,309400,NA,NA,NA,NA,NA,NA
"214",998114,433,"Jack","Scrimshaw","HAW","DEF",NA,11,NA,91,82,101.667,99.4,466200,2016,"At Witts End","Paul",TRUE,"scoring","DEF"
"215",1006096,534,"Xavier","Duursma","PTA","MID",NA,11,NA,NA,73,80.3333,73,390500,NA,NA,NA,NA,NA,NA
"216",294877,344,"Isaac","Smith","GEE","FWD","MID",11,NA,88,79.9091,77,78.4,396000,6510,"The Big Short","Luke",FALSE,"non-scoring","FWD"
"217",298298,754,"Jackson","Nelson","WCE","DEF",NA,11,NA,80,55.6364,56.3333,58.4,276900,NA,NA,NA,NA,NA,NA
"218",990609,54,"Charlie","Cameron","BRL","FWD",NA,11,NA,97,68.0909,74,87.2,386400,NA,NA,NA,NA,NA,NA
"219",294429,617,"Luke","Dunstan","STK","MID",NA,11,NA,131,87.5,87.5,87.5,395400,NA,NA,NA,NA,NA,NA
"220",294125,257,"Nathan","Wilson","FRE","DEF",NA,11,NA,43,68.7,61.6667,72,362100,NA,NA,NA,NA,NA,NA
"221",999827,101,"Zac","Fisher","CAR","FWD",NA,11,NA,NA,70,70,70,394200,2018,"Surviving J.Kelly","Mark",FALSE,"non-scoring","FWD"
"222",250362,22,"David","Mackay","ADE","DEF",NA,11,NA,56,63.8333,63.3333,66.8,341200,NA,NA,NA,NA,NA,NA
"223",1000072,161,"John","Noble","COL","DEF",NA,11,NA,73,74.2727,71.3333,75.8,372100,NA,NA,NA,NA,NA,NA
"224",1002235,77,"Cam","Rayner","BRL","FWD",NA,11,NA,NA,0,0,0,392900,NA,NA,NA,NA,NA,NA
"225",291357,341,"Gary","Rohan","GEE","FWD",NA,11,NA,53,74.1111,62,77.2,404700,NA,NA,NA,NA,NA,NA
"226",296735,493,"Aaron","Hall","NTH","FWD",NA,11,NA,121,90.3333,112.333,111.2,502100,2016,"At Witts End","Paul",TRUE,"scoring","FWD"
"227",993953,62,"Eric","Hipwood","BRL","FWD",NA,11,NA,71,65.9091,85.6667,69.6,359800,NA,NA,NA,NA,NA,NA
"228",298211,321,"Darcy","Fort","GEE","RUC",NA,11,NA,NA,0,0,0,390700,NA,NA,NA,NA,NA,NA
"229",1006159,406,"Damon","Greaves","HAW","DEF",NA,11,NA,34,37,37,37,389700,NA,NA,NA,NA,NA,NA
"230",290527,553,"Trent","McKenzie","PTA","DEF",NA,11,NA,103,96.5,96.5,96.5,388300,NA,NA,NA,NA,NA,NA
"231",296371,219,"Brett","Bewley","FRE","FWD","MID",11,NA,NA,0,0,0,388200,NA,NA,NA,NA,NA,NA
"232",293845,312,"Jeremy","Cameron","GEE","FWD",NA,11,NA,74,79.1667,68.6667,78.4,398600,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD"
"233",291327,400,"Jonathon","Ceglar","HAW","RUC",NA,11,NA,NA,70.25,65,70.25,369800,NA,NA,NA,NA,NA,NA
"234",281078,105,"Liam","Jones","CAR","DEF",NA,11,NA,51,64.5455,48.3333,54.4,301400,NA,NA,NA,NA,NA,NA
"235",1004938,334,"Gryan","Miers","GEE","FWD",NA,11,NA,NA,63.4286,69.3333,70.8,369400,NA,NA,NA,NA,NA,NA
"236",993771,593,"Marlion","Pickett","RIC","MID",NA,11,NA,NA,69.3,62,72.6,358800,NA,NA,NA,NA,NA,NA
"237",291848,655,"Robbie","Fox","SYD","DEF",NA,11,NA,NA,48.3333,48.3333,48.3333,348400,NA,NA,NA,NA,NA,NA
"238",1008550,402,"Will","Day","HAW","DEF",NA,11,NA,NA,88.5,88.5,88.5,384400,NA,NA,NA,NA,NA,NA
"239",1011936,669,"Justin","McInerney","SYD","MID",NA,11,NA,74,72,79.6667,72,362700,NA,NA,NA,NA,NA,NA
"240",993917,630,"Ben","Long","STK","DEF",NA,11,NA,NA,32.3333,16.3333,23,206100,NA,NA,NA,NA,NA,NA
"241",280819,582,"Dylan","Grimes","RIC","DEF",NA,11,NA,83,64.9,73,67.8,344900,NA,NA,NA,NA,NA,NA
"242",996580,236,"Ethan","Hughes","FRE","DEF",NA,11,NA,NA,65.2857,65.3333,64,361000,NA,NA,NA,NA,NA,NA
"243",294592,588,"Kamdyn","McIntosh","RIC","MID",NA,11,NA,67,64.6,82.3333,73.8,353600,NA,NA,NA,NA,NA,NA
"244",294508,486,"Aidan","Corr","NTH","DEF",NA,11,NA,NA,80.5,80.5,80.5,381100,NA,NA,NA,NA,NA,NA
"245",1007102,337,"Mark","O'Connor","GEE","DEF",NA,11,NA,NA,84.8,88,84.8,421300,NA,NA,NA,NA,NA,NA
"246",1010841,152,"Jack","Madgen","COL","DEF",NA,11,NA,22,49,35,42,265900,NA,NA,NA,NA,NA,NA
"247",291548,64,"Ryan","Lester","BRL","DEF",NA,11,NA,NA,58.3333,39.3333,49.6,293100,NA,NA,NA,NA,NA,NA
"248",291545,724,"Mitch","Wallis","WBD","FWD",NA,11,NA,NA,45.5,45.5,45.5,379900,NA,NA,NA,NA,NA,NA
"249",210012,399,"Shaun","Burgoyne","HAW","FWD",NA,11,NA,52,57.3333,53,58,324300,NA,NA,NA,NA,NA,NA
"250",1005577,181,"Sam","Draper","ESS","RUC",NA,11,NA,NA,49.5,49.5,49.5,378100,22859,"Ariana Grundy","Lester",FALSE,"non-scoring","RUC"
"251",290160,450,"Michael","Hibberd","MEL","DEF",NA,11,NA,45,60.4286,51.6667,60,312300,NA,NA,NA,NA,NA,NA
"252",281373,757,"Jack","Redden","WCE","MID",NA,11,NA,88,91.5455,93.3333,90.8,465900,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID"
"253",270326,325,"Lachie","Henderson","GEE","DEF",NA,11,NA,69,82.1818,92.3333,84.4,435100,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF"
"254",1004998,551,"Todd","Marshall","PTA","FWD",NA,11,NA,62,67.3333,56.3333,61.8,336600,NA,NA,NA,NA,NA,NA
"255",1001299,559,"Connor","Rozee","PTA","FWD",NA,11,NA,39,59.6667,49.3333,65.8,329500,NA,NA,NA,NA,NA,NA
"256",298144,673,"Sam","Naismith","SYD","RUC",NA,11,NA,NA,0,0,0,376100,NA,NA,NA,NA,NA,NA
"257",240302,53,"Grant","Birchall","BRL","DEF",NA,11,NA,46,69.0909,68.6667,77.8,385200,NA,NA,NA,NA,NA,NA
"258",291526,316,"Luke","Dahlhaus","GEE","FWD",NA,11,NA,42,57.4,41,59,300900,NA,NA,NA,NA,NA,NA
"259",294036,662,"George","Hewett","SYD","MID",NA,11,NA,61,54.8889,64,57.4,285500,NA,NA,NA,NA,NA,NA
"260",292145,545,"Tom","Jonas","PTA","DEF",NA,11,NA,89,79.5455,69.6667,78.2,395900,NA,NA,NA,NA,NA,NA
"261",1002245,567,"Noah","Balta","RIC","DEF",NA,11,NA,90,66.7273,77.6667,72,322400,NA,NA,NA,NA,NA,NA
"262",290826,737,"Jamie","Cripps","WCE","FWD",NA,11,NA,57,75.3636,78.6667,76,378800,NA,NA,NA,NA,NA,NA
"263",280416,154,"Chris","Mayne","COL","MID",NA,11,NA,142,96.25,122,109.4,492700,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID"
"264",993794,409,"Blake","Hardwick","HAW","DEF",NA,11,NA,74,97.4545,101.667,97.6,504200,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF"
"265",290314,376,"Lachlan","Keeffe","GWS","DEF",NA,11,NA,NA,63.125,58.3333,67,335500,NA,NA,NA,NA,NA,NA
"266",270588,190,"Cale","Hooker","ESS","DEF",NA,11,NA,96,68.7273,79,74,342000,NA,NA,NA,NA,NA,NA
"267",290641,611,"Jake","Carlisle","STK","DEF",NA,11,NA,NA,60.5,50,60.5,340600,NA,NA,NA,NA,NA,NA
"268",1001195,296,"Izak","Rankine","GCS","FWD",NA,11,NA,102,61.0909,56.3333,54.8,284100,NA,NA,NA,NA,NA,NA
"269",294092,197,"Anthony","McDonald-Tipungwuti","ESS","FWD",NA,11,NA,93,77.9091,82.3333,78.2,393300,NA,NA,NA,NA,NA,NA
"270",290823,225,"Reece","Conca","FRE","DEF",NA,11,NA,NA,59.125,61,56.6,310600,NA,NA,NA,NA,NA,NA
"271",1002220,340,"Esava","Ratugolea","GEE","RUC","FWD",11,NA,41,63.25,67.6667,63.25,358700,NA,NA,NA,NA,NA,NA
"272",990606,210,"Will","Snelling","ESS","FWD",NA,11,NA,53,76.4545,72.3333,75.4,385000,NA,NA,NA,NA,NA,NA
"273",997206,26,"Andrew","McPherson","ADE","DEF",NA,11,NA,NA,43.875,41.6667,46.2,248500,NA,NA,NA,NA,NA,NA
"274",293813,585,"Tom J.","Lynch","RIC","FWD",NA,11,NA,NA,62.5,55,61.2,318800,NA,NA,NA,NA,NA,NA
"275",996483,713,"Toby","McLean","WBD","FWD",NA,11,NA,NA,0,0,0,366700,NA,NA,NA,NA,NA,NA
"276",291849,158,"Brody","Mihocek","COL","FWD",NA,11,NA,48,58.4545,39.6667,56,275900,NA,NA,NA,NA,NA,NA
"277",993828,67,"Rhys","Mathieson","BRL","FWD","MID",11,NA,77,78.4,74.3333,78.4,375700,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD"
"278",297406,180,"Tom","Cutler","ESS","MID",NA,11,NA,NA,29.5,29.5,29.5,364700,NA,NA,NA,NA,NA,NA
"279",993820,736,"Tom","Cole","WCE","DEF",NA,11,NA,62,53.5455,51.6667,48.4,254200,NA,NA,NA,NA,NA,NA
