"","feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round","projected_points","points","avg","avg3","avg5","price","user_team_id","team","coach","picked","type","position"
"280",294596,636,"Tim","Membrey","STK","FWD",NA,11,NA,132,78.1818,90,76.8,363400,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD"
"281",293193,3,"Luke","Brown","ADE","DEF",NA,11,NA,37,60,64,62,340100,NA,NA,NA,NA,NA,NA
"282",998134,606,"Josh","Battle","STK","FWD","MID",11,NA,68,67,68,62.4,338600,NA,NA,NA,NA,NA,NA
"283",296269,61,"Darcy","Gardiner","BRL","DEF",NA,11,NA,NA,60.8,58,60.8,296200,NA,NA,NA,NA,NA,NA
"284",293801,141,"Jamie","Elliott","COL","FWD","MID",11,NA,NA,52,52,52,362700,NA,NA,NA,NA,NA,NA
"285",1001438,447,"Bayley","Fritsch","MEL","FWD",NA,11,NA,89,66.3,62,63,317900,NA,NA,NA,NA,NA,NA
"286",1007881,295,"Wil","Powell","GCS","DEF",NA,11,NA,74,81.7273,74.6667,86.6,415800,2016,"At Witts End","Paul",TRUE,"scoring","DEF"
"287",1000963,424,"Harry","Morrison","HAW","DEF","MID",11,NA,NA,67.4,64.3333,54.2,308700,NA,NA,NA,NA,NA,NA
"288",1005199,15,"Elliott","Himmelberg","ADE","FWD",NA,11,NA,NA,46,46,46,325100,NA,NA,NA,NA,NA,NA
"289",1002251,361,"Brent","Daniels","GWS","FWD",NA,11,NA,NA,52,54.3333,54.2,319000,NA,NA,NA,NA,NA,NA
"290",993107,371,"Harry","Himmelberg","GWS","FWD",NA,11,NA,67,69.5455,58,68,329000,NA,NA,NA,NA,NA,NA
"291",993480,625,"Dougal","Howard","STK","DEF",NA,11,NA,57,83.4545,66.6667,75.4,387100,23413,"The West Wingard","Simon",TRUE,"scoring","DEF"
"292",294624,121,"Lachie","Plowman","CAR","DEF",NA,11,NA,NA,57.3,46,42,257100,NA,NA,NA,NA,NA,NA
"293",298470,23,"Shane","McAdam","ADE","FWD",NA,11,NA,16,48.6,54.3333,49.4,267100,NA,NA,NA,NA,NA,NA
"294",280934,41,"Daniel","Talia","ADE","DEF",NA,11,NA,NA,0,0,0,354600,NA,NA,NA,NA,NA,NA
"295",293581,68,"Lincoln","McCarthy","BRL","FWD",NA,11,NA,79,79.5455,72.3333,77.8,398600,23413,"The West Wingard","Simon",TRUE,"scoring","FWD"
"296",998115,229,"Taylin","Duman","FRE","DEF",NA,11,NA,48,53,56.3333,53,320000,NA,NA,NA,NA,NA,NA
"297",1002240,509,"Jaidyn","Stephenson","NTH","FWD",NA,11,NA,NA,80.25,82.6667,80.2,392400,20240,"MakingTheirMarcus","James",TRUE,"non-scoring","FWD"
"298",295584,624,"Bradley","Hill","STK","MID",NA,11,NA,41,66.9091,58.6667,75,359000,NA,NA,NA,NA,NA,NA
"299",298437,46,"Callum","Ah Chee","BRL","DEF",NA,11,NA,55,53.3,47,56.4,278000,NA,NA,NA,NA,NA,NA
"300",294068,204,"Andrew","Phillips","ESS","RUC",NA,11,NA,78,81.4,73.6667,81.4,374100,NA,NA,NA,NA,NA,NA
"301",270951,214,"David","Zaharakis","ESS","FWD",NA,11,NA,50,61.5,71,61.5,348100,NA,NA,NA,NA,NA,NA
"302",1009528,367,"Tom","Green","GWS","MID",NA,11,NA,60,80,84.6667,93.8,436200,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID"
"303",992000,631,"Jack","Lonie","STK","FWD",NA,11,NA,NA,47.875,43.6667,47.2,265600,NA,NA,NA,NA,NA,NA
"304",1004940,343,"Sam","Simpson","GEE","FWD",NA,11,NA,NA,52,52,52,350600,NA,NA,NA,NA,NA,NA
"305",1009378,470,"Trent","Rivers","MEL","DEF",NA,11,NA,72,62.4545,64.3333,62.4,314700,NA,NA,NA,NA,NA,NA
"306",281124,91,"Levi","Casboult","CAR","FWD",NA,11,NA,38,44.5,52,47.6,256800,NA,NA,NA,NA,NA,NA
"307",1002770,133,"Callum L.","Brown","COL","FWD",NA,11,NA,39,47.7,43.3333,38.8,223600,NA,NA,NA,NA,NA,NA
"308",295203,569,"Nathan","Broad","RIC","DEF",NA,11,NA,101,76.4545,91,91.6,408400,NA,NA,NA,NA,NA,NA
"309",1006103,177,"Jye","Caldwell","ESS","FWD","MID",11,NA,NA,70,70,70,348600,NA,NA,NA,NA,NA,NA
"310",998109,178,"Dylan","Clarke","ESS","MID","FWD",11,NA,NA,0,0,0,348600,NA,NA,NA,NA,NA,NA
"311",993816,251,"Darcy","Tucker","FRE","MID",NA,11,NA,64,63.4,61,63.4,327300,NA,NA,NA,NA,NA,NA
"312",298111,364,"Jeremy","Finlayson","GWS","FWD",NA,11,NA,51,77.1429,77,68.2,367400,NA,NA,NA,NA,NA,NA
"313",240406,750,"Josh J.","Kennedy","WCE","FWD",NA,11,NA,68,67.4,65.6667,72.6,343400,NA,NA,NA,NA,NA,NA
"314",998129,264,"Will","Brodie","GCS","MID","FWD",11,NA,NA,47,47,47,317800,NA,NA,NA,NA,NA,NA
"315",297899,449,"James","Harmes","MEL","DEF",NA,11,NA,116,95.2,93.3333,95.2,424200,6510,"The Big Short","Luke",FALSE,"non-scoring","DEF"
"316",250395,596,"Jack","Riewoldt","RIC","FWD",NA,11,NA,140,71.9091,90,68.8,331800,NA,NA,NA,NA,NA,NA
"317",1004985,637,"Ben","Paton","STK","DEF",NA,11,NA,NA,0,0,0,344200,NA,NA,NA,NA,NA,NA
"318",1006136,36,"Lachlan","Sholl","ADE","DEF","MID",11,NA,54,79.0909,62.6667,60.6,356900,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF"
"319",293603,552,"Sam","Mayes","PTA","DEF",NA,11,NA,NA,25,25,25,285700,NA,NA,NA,NA,NA,NA
"320",290085,698,"Taylor","Duryea","WBD","DEF","FWD",11,NA,47,73,64.6667,62.4,354300,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD"
"321",293883,309,"Jed","Bews","GEE","DEF",NA,11,NA,46,49.8182,52.3333,51.8,267300,NA,NA,NA,NA,NA,NA
"322",1000981,597,"Daniel","Rioli","RIC","FWD",NA,11,NA,NA,54.4444,56.6667,54.8,295200,NA,NA,NA,NA,NA,NA
"323",991933,571,"Jason","Castagna","RIC","FWD",NA,11,NA,55,58.8182,66.3333,52.6,285100,NA,NA,NA,NA,NA,NA
"324",993795,94,"David","Cuningham","CAR","FWD",NA,11,NA,NA,59.5,57,59.5,338100,NA,NA,NA,NA,NA,NA
"325",997933,238,"Griffin","Logue","FRE","DEF",NA,11,NA,NA,58.6667,80.3333,60,310700,NA,NA,NA,NA,NA,NA
"326",290117,621,"Dan","Hannebery","STK","MID",NA,11,NA,NA,0,0,0,338500,NA,NA,NA,NA,NA,NA
"327",280336,235,"Stephen","Hill","FRE","DEF",NA,11,NA,NA,0,0,0,338000,NA,NA,NA,NA,NA,NA
"328",293479,59,"Cameron","Ellis-Yolmen","BRL","FWD","MID",11,NA,NA,0,0,0,337800,NA,NA,NA,NA,NA,NA
"329",998484,521,"Cameron","Zurhaar","NTH","FWD",NA,11,NA,70,48.1,72.3333,62.8,290100,NA,NA,NA,NA,NA,NA
"330",1004848,684,"Dylan","Stephens","SYD","MID",NA,11,NA,29,36,44.6667,36,279700,NA,NA,NA,NA,NA,NA
"331",291720,146,"Will","Hoskin-Elliott","COL","FWD",NA,11,NA,45,66.9,77.3333,71.2,367300,NA,NA,NA,NA,NA,NA
"332",271015,363,"Matt","de Boer","GWS","MID",NA,11,NA,NA,54.6667,54.6667,54.6667,322200,NA,NA,NA,NA,NA,NA
"333",1008123,385,"Jake","Riccardi","GWS","FWD",NA,11,NA,38,42.1667,40.6667,41.6,239400,NA,NA,NA,NA,NA,NA
"334",294504,531,"Tom","Clurey","PTA","DEF",NA,11,NA,NA,70,57.3333,67.6,367900,NA,NA,NA,NA,NA,NA
"335",294570,628,"Dean","Kent","STK","FWD",NA,11,NA,NA,0,0,0,335200,NA,NA,NA,NA,NA,NA
"336",290623,570,"Josh","Caddy","RIC","MID",NA,11,NA,103,81.25,83,81.25,364500,NA,NA,NA,NA,NA,NA
"337",297504,72,"Daniel","McStay","BRL","FWD",NA,11,NA,66,72.5714,86,77,385900,NA,NA,NA,NA,NA,NA
"338",1002143,500,"Ben","McKay","NTH","DEF",NA,11,NA,44,60.8182,56.6667,60.6,322500,NA,NA,NA,NA,NA,NA
"339",1006133,599,"Jack","Ross","RIC","MID",NA,11,NA,NA,42.6667,49.3333,41.6,250800,NA,NA,NA,NA,NA,NA
"340",1006058,506,"Bailey","Scott","NTH","FWD","MID",11,NA,52,51.5,38.3333,43.2,255600,NA,NA,NA,NA,NA,NA
"341",997823,759,"Josh","Rotham","WCE","DEF",NA,11,NA,107,71.2727,86.3333,81.4,367000,NA,NA,NA,NA,NA,NA
"342",297452,188,"Nick","Hind","ESS","FWD",NA,11,NA,90,93.2727,103.667,99,486900,6510,"The Big Short","Luke",TRUE,"scoring","FWD"
"343",290675,379,"Daniel","Lloyd","GWS","FWD",NA,11,NA,47,75.25,77,75.25,363700,NA,NA,NA,NA,NA,NA
"344",997078,205,"Mason","Redman","ESS","DEF",NA,11,NA,84,73.5,94,81.2,406800,NA,NA,NA,NA,NA,NA
"345",296291,331,"Jake","Kolodjashnij","GEE","DEF",NA,11,NA,72,66.75,48.3333,60.4,304900,NA,NA,NA,NA,NA,NA
"346",294643,299,"Alex","Sexton","GCS","FWD",NA,11,NA,96,53.1429,58,50.4,260700,NA,NA,NA,NA,NA,NA
"347",1002404,715,"Aaron","Naughton","WBD","FWD",NA,11,NA,76,85.1818,88,81.4,419100,23413,"The West Wingard","Simon",TRUE,"scoring","FWD"
"348",291550,515,"Josh","Walker","NTH","DEF",NA,11,NA,55,56.6,68.3333,64.6,315500,NA,NA,NA,NA,NA,NA
"349",992786,564,"Jake","Aarts","RIC","FWD",NA,11,NA,79,63.2727,79,77,354600,NA,NA,NA,NA,NA,NA
"350",1004863,16,"Mitchell","Hinge","ADE","MID",NA,11,NA,NA,31,31,31,328800,NA,NA,NA,NA,NA,NA
"351",1000998,28,"Lachlan","Murphy","ADE","FWD",NA,11,NA,NA,55.125,40.6667,52.6,289300,NA,NA,NA,NA,NA,NA
"352",297456,281,"Nick","Holman","GCS","FWD",NA,11,NA,61,62.7,72,75.2,351100,NA,NA,NA,NA,NA,NA
"353",290188,679,"Sam","Reid","SYD","FWD",NA,11,NA,NA,90.3333,107.667,93.2,455300,2018,"Surviving J.Kelly","Mark",TRUE,"non-scoring","FWD"
"354",1006143,629,"Max","King","STK","FWD",NA,11,NA,34,55.6,42,51.6,272400,NA,NA,NA,NA,NA,NA
"355",994077,572,"Mabior","Chol","RIC","RUC","FWD",11,NA,65,65,65,65,327200,NA,NA,NA,NA,NA,NA
"356",997100,660,"Will","Hayward","SYD","FWD",NA,11,NA,80,67.5714,63.6667,64.8,326500,NA,NA,NA,NA,NA,NA
"357",1000937,326,"Jack","Henry","GEE","DEF",NA,11,NA,70,80.8,77.3333,82.8,403900,NA,NA,NA,NA,NA,NA
"358",996743,671,"Lewis","Melican","SYD","DEF",NA,11,NA,NA,61,61,61,320100,NA,NA,NA,NA,NA,NA
"359",996232,185,"Matt","Guelfi","ESS","DEF",NA,11,NA,54,53.2222,56,59,290000,NA,NA,NA,NA,NA,NA
"360",291819,476,"Adam","Tomlinson","MEL","DEF","MID",11,NA,NA,56.2857,49.3333,48.8,290300,NA,NA,NA,NA,NA,NA
"361",290797,707,"Alex","Keath","WBD","DEF",NA,11,NA,39,82.8182,59.6667,81,4e+05,23413,"The West Wingard","Simon",TRUE,"scoring","DEF"
"362",996554,767,"Jake","Waterman","WCE","FWD",NA,11,NA,75,53,65,61.4,291300,NA,NA,NA,NA,NA,NA
"363",294828,330,"Josh","Jenkins","GEE","RUC","FWD",11,NA,NA,43,43,43,323400,NA,NA,NA,NA,NA,NA
"364",1005247,392,"Sam","Taylor","GWS","DEF",NA,11,NA,NA,80.9,74.3333,84,418300,NA,NA,NA,NA,NA,NA
"365",291533,462,"Tom","McDonald","MEL","FWD",NA,11,NA,90,91.7273,95.6667,88.8,471700,20323,"La MacRaena","Anthony",TRUE,"scoring","FWD"
"366",294469,522,"Aliir","Aliir","PTA","DEF",NA,11,NA,67,90.2727,80.3333,84.6,442700,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF"
"367",1009253,353,"Lachie","Ash","GWS","DEF",NA,11,NA,99,87.4545,81.6667,79.6,418700,20240,"MakingTheirMarcus","James",TRUE,"scoring","DEF"
"368",260113,619,"Jarryn","Geary","STK","DEF",NA,11,NA,63,58,58,58,320400,NA,NA,NA,NA,NA,NA
"369",990816,183,"Aaron","Francis","ESS","DEF",NA,11,NA,NA,62,59.3333,55.4,303000,NA,NA,NA,NA,NA,NA
"370",1000953,111,"Harry","McKay","CAR","FWD",NA,11,NA,79,83.9091,64.3333,73.8,388800,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD"
"371",1002228,102,"Lachie","Fogarty","CAR","FWD",NA,11,NA,54,72.0909,65.3333,59.6,322800,NA,NA,NA,NA,NA,NA
"372",290629,187,"Dyson","Heppell","ESS","MID",NA,11,NA,134,97.3333,108.667,99.6,468200,23413,"The West Wingard","Simon",TRUE,"scoring","MID"
"373",992128,528,"Ryan","Burton","PTA","DEF",NA,11,NA,54,71.7273,48.3333,52.8,320700,NA,NA,NA,NA,NA,NA
"374",1006028,647,"Nick","Blakey","SYD","FWD","MID",11,NA,NA,45.875,35.3333,40.2,238600,NA,NA,NA,NA,NA,NA
"375",994599,526,"Riley","Bonner","PTA","DEF",NA,11,NA,61,58.25,53.6667,58.25,299500,NA,NA,NA,NA,NA,NA
"376",295313,706,"Lin","Jong","WBD","MID","FWD",11,NA,NA,15,15,15,318100,NA,NA,NA,NA,NA,NA
"377",294077,411,"Michael","Hartley","HAW","DEF",NA,11,NA,NA,75.3333,75.3333,75.3333,333700,NA,NA,NA,NA,NA,NA
"378",1010174,539,"Mitch","Georgiades","PTA","FWD",NA,11,NA,48,64.3,58.3333,56,313100,NA,NA,NA,NA,NA,NA
"379",1003203,670,"Hayden","McLean","SYD","FWD",NA,11,NA,36,53,56.6667,56.4,296500,NA,NA,NA,NA,NA,NA
"380",1006232,687,"Sam","Wicks","SYD","FWD",NA,11,NA,63,62.6364,60,52,288700,NA,NA,NA,NA,NA,NA
"381",1006137,511,"Curtis","Taylor","NTH","FWD",NA,11,NA,49,43.5,43.3333,35.6,222900,NA,NA,NA,NA,NA,NA
"382",1008543,34,"Harry","Schoenberg","ADE","FWD",NA,11,NA,56,68.3636,52.6667,64.2,329900,NA,NA,NA,NA,NA,NA
"383",298358,288,"Oleg","Markov","GCS","DEF",NA,11,NA,103,84.5455,84.3333,88,425200,NA,NA,NA,NA,NA,NA
"384",290228,410,"Kyle","Hartigan","HAW","DEF",NA,11,NA,NA,46.7,36,41.2,222100,NA,NA,NA,NA,NA,NA
"385",1003029,169,"Brayden","Sier","COL","MID",NA,11,NA,70,48.5,42,50.8,258500,NA,NA,NA,NA,NA,NA
"386",991939,693,"Zaine","Cordy","WBD","DEF",NA,11,NA,81,69,83.3333,73.2,362200,NA,NA,NA,NA,NA,NA
"387",998167,130,"Tom","Williamson","CAR","DEF",NA,11,NA,NA,36.6667,36.6667,36.6667,280900,NA,NA,NA,NA,NA,NA
"388",1008198,667,"Tom","McCartin","SYD","FWD",NA,11,NA,52,70.1,70.3333,65.8,343200,NA,NA,NA,NA,NA,NA
"389",1009399,453,"Luke","Jackson","MEL","FWD",NA,11,NA,36,68.9,56.3333,78.2,371500,NA,NA,NA,NA,NA,NA
"390",990882,27,"Wayne","Milera","ADE","DEF",NA,11,NA,NA,0,0,0,312200,NA,NA,NA,NA,NA,NA
"391",998647,137,"Mason","Cox","COL","FWD",NA,11,NA,NA,59.5,56.6667,59.5,307200,NA,NA,NA,NA,NA,NA
"392",240399,656,"Lance","Franklin","SYD","FWD",NA,11,NA,90,84.7143,94,91,404100,20323,"La MacRaena","Anthony",TRUE,"scoring","FWD"
"393",280012,166,"Jordan","Roughead","COL","DEF",NA,11,NA,83,71.3,80.6667,73.6,350900,NA,NA,NA,NA,NA,NA
"394",1008171,134,"Tyler","Brown","COL","MID",NA,11,NA,NA,51.5,55,51.2,281400,NA,NA,NA,NA,NA,NA
"395",296324,372,"Jesse","Hogan","GWS","FWD",NA,11,NA,NA,90.5,90.5,90.5,310800,NA,NA,NA,NA,NA,NA
"396",1000972,533,"Willem","Drew","PTA","MID",NA,11,NA,55,83.8182,79,94.6,446000,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID"
"397",999824,335,"Quinton","Narkle","GEE","MID",NA,11,NA,82,68.3333,88,71.6,341800,NA,NA,NA,NA,NA,NA
"398",999309,14,"Jackson","Hately","ADE","MID",NA,11,NA,NA,57.5,57.5,57.5,310300,NA,NA,NA,NA,NA,NA
"399",291947,730,"Brendon","Ah Chee","WCE","FWD",NA,11,NA,42,62.5,45.3333,62.5,295800,NA,NA,NA,NA,NA,NA
"400",296420,464,"Alex","Neal-Bullen","MEL","FWD",NA,11,NA,74,71.2727,73,64,347500,NA,NA,NA,NA,NA,NA
"401",297473,19,"Jake","Kelly","ADE","DEF",NA,11,NA,32,68.5,54,58.4,334600,NA,NA,NA,NA,NA,NA
"402",1008280,716,"Ed","Richards","WBD","FWD","MID",11,NA,NA,0,0,0,309300,NA,NA,NA,NA,NA,NA
"403",1002253,536,"Kane","Farrell","PTA","FWD","MID",11,NA,68,55.6667,65.3333,61.2,305200,NA,NA,NA,NA,NA,NA
"404",240254,279,"Jarrod","Harbrow","GCS","DEF",NA,11,NA,NA,58.3333,58.3333,58.3333,306500,NA,NA,NA,NA,NA,NA
"405",240060,89,"Eddie","Betts","CAR","FWD",NA,11,NA,62,66.2222,56.6667,73.2,343300,NA,NA,NA,NA,NA,NA
"406",280990,555,"Steven","Motlop","PTA","FWD",NA,11,NA,63,66.6364,60.3333,63,320500,NA,NA,NA,NA,NA,NA
"407",298280,195,"Jayden","Laverde","ESS","FWD",NA,11,NA,104,71.1818,79.3333,72.4,363000,NA,NA,NA,NA,NA,NA
"408",1008882,262,"Charlie","Ballard","GCS","DEF",NA,11,NA,53,67.3,60.6667,63.4,316500,NA,NA,NA,NA,NA,NA
"409",1002401,86,"Brandon","Starcevich","BRL","DEF",NA,11,NA,75,61.0909,69,64.8,315200,NA,NA,NA,NA,NA,NA
"410",996464,287,"Darcy","MacPherson","GCS","FWD",NA,11,NA,NA,61.3333,37.3333,60.6,312000,NA,NA,NA,NA,NA,NA
"411",290289,170,"Josh","Thomas","COL","FWD",NA,11,NA,NA,55.9,58.3333,53.6,287800,NA,NA,NA,NA,NA,NA
"412",1004912,97,"Tom","De Koning","CAR","RUC",NA,11,NA,58,56.5,56.5,56.5,305500,NA,NA,NA,NA,NA,NA
"413",997230,39,"Tyson","Stengle","ADE","FWD",NA,11,NA,NA,0,0,0,305300,NA,NA,NA,NA,NA,NA
"414",293738,404,"Sam","Frost","HAW","DEF",NA,11,NA,70,69.2727,73,69.2,350500,NA,NA,NA,NA,NA,NA
"415",1005053,48,"Noah","Answerth","BRL","DEF",NA,11,NA,NA,0,0,0,304500,NA,NA,NA,NA,NA,NA
"416",993806,479,"Sam","Weideman","MEL","FWD",NA,11,NA,34,49.3333,49.3333,49.3333,288800,NA,NA,NA,NA,NA,NA
"417",1004437,255,"Tobe","Watson","FRE","DEF",NA,11,NA,49,48.5714,44,47.2,254000,NA,NA,NA,NA,NA,NA
"418",999391,475,"Tom","Sparrow","MEL","MID",NA,11,NA,0,40.2,28,40.2,244800,NA,NA,NA,NA,NA,NA
"419",996692,451,"Marty","Hore","MEL","DEF",NA,11,NA,NA,0,0,0,303600,NA,NA,NA,NA,NA,NA
"420",992644,383,"Braydon","Preuss","GWS","RUC",NA,11,NA,NA,0,0,0,303000,NA,NA,NA,NA,NA,NA
"421",990291,135,"Darcy","Cameron","COL","FWD",NA,11,NA,107,86.1429,83.3333,83.6,396300,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD"
"422",1006314,422,"Dylan","Moore","HAW","FWD",NA,11,NA,107,68.0909,84,73.4,329900,NA,NA,NA,NA,NA,NA
"423",993799,274,"Brayden","Fiorini","GCS","MID",NA,11,NA,NA,0,0,0,301700,NA,NA,NA,NA,NA,NA
"424",297990,477,"Aaron","vandenBerg","MEL","MID",NA,11,NA,NA,0,0,0,301300,NA,NA,NA,NA,NA,NA
"425",291509,378,"Adam","Kennedy","GWS","MID",NA,11,NA,NA,0,0,0,300900,NA,NA,NA,NA,NA,NA
"426",1006059,57,"Keidean","Coleman","BRL","FWD",NA,11,NA,73,54.8,64.3333,54.8,281800,NA,NA,NA,NA,NA,NA
"427",1006144,284,"Ben","King","GCS","FWD",NA,11,NA,117,66.8182,80.3333,74.6,343000,NA,NA,NA,NA,NA,NA
"428",996708,695,"Bailey","Dale","WBD","FWD",NA,11,NA,102,97.4545,113,108.4,502500,6510,"The Big Short","Luke",TRUE,"scoring","FWD"
"429",291753,271,"Sam","Day","GCS","FWD",NA,11,NA,NA,44,44,44,298300,NA,NA,NA,NA,NA,NA
"430",280506,43,"Taylor","Walker","ADE","FWD",NA,11,NA,97,98.2,75.6667,74.4,383400,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD"
"431",1002282,474,"Charlie","Spargo","MEL","FWD",NA,11,NA,55,60.3636,54,57,279200,NA,NA,NA,NA,NA,NA
"432",1000860,244,"Lachie","Schultz","FRE","FWD",NA,11,NA,51,63.2,59.6667,50.6,292500,NA,NA,NA,NA,NA,NA
"433",281139,728,"Easton","Wood","WBD","DEF",NA,11,NA,NA,53.8571,43.6667,46.2,275300,NA,NA,NA,NA,NA,NA
"434",296041,426,"Tim","O'Brien","HAW","FWD",NA,11,NA,53,56.25,47,61,290000,NA,NA,NA,NA,NA,NA
"435",261374,384,"Sam J.","Reid","GWS","DEF",NA,11,NA,37,30.6667,39.6667,32.6,206500,NA,NA,NA,NA,NA,NA
"436",280824,463,"Jake","Melksham","MEL","FWD",NA,11,NA,60,54.2857,51.6667,49,268000,NA,NA,NA,NA,NA,NA
"437",296225,758,"Willie","Rioli","WCE","FWD",NA,11,NA,NA,0,0,0,296600,NA,NA,NA,NA,NA,NA
"438",260288,618,"James","Frawley","STK","DEF",NA,11,NA,NA,43,43,43,295900,NA,NA,NA,NA,NA,NA
"439",1002353,227,"Mitch","Crowden","FRE","FWD",NA,11,NA,55,42.8571,49,47.2,237700,NA,NA,NA,NA,NA,NA
