"","feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round","projected_points","points","avg","avg3","avg5","price","user_team_id","team","coach","picked","type","position"
"440",1002300,734,"Jarrod","Brander","WCE","FWD","MID",11,NA,38,64.3333,49.6667,56.8,310000,NA,NA,NA,NA,NA,NA
"441",294654,211,"James","Stewart","ESS","FWD",NA,11,NA,51,57.8,57.6667,57.8,293600,NA,NA,NA,NA,NA,NA
"442",298450,220,"Connor","Blakely","FRE","MID",NA,11,NA,26,38.3333,46.3333,33.6,225000,NA,NA,NA,NA,NA,NA
"443",996731,95,"Charlie","Curnow","CAR","FWD",NA,11,NA,NA,0,0,0,294600,NA,NA,NA,NA,NA,NA
"444",994386,308,"Tom","Atkins","GEE","FWD",NA,11,NA,66,79.6364,64,69.4,366200,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD"
"445",297438,184,"Martin","Gleeson","ESS","DEF",NA,11,NA,NA,64,64,64,293400,NA,NA,NA,NA,NA,NA
"446",1006276,783,"Derek","Eggmolesse-Smith","RIC","DEF",NA,11,NA,NA,30,30,30,292500,NA,NA,NA,NA,NA,NA
"447",298289,213,"Peter","Wright","ESS","FWD",NA,11,NA,NA,75.8,65,81.6,372000,NA,NA,NA,NA,NA,NA
"448",250222,455,"Nathan","Jones","MEL","FWD","MID",11,NA,NA,46.1429,41.3333,40,227900,NA,NA,NA,NA,NA,NA
"449",280804,362,"Phil","Davis","GWS","DEF",NA,11,NA,NA,50.3333,50.3333,50.3333,282000,NA,NA,NA,NA,NA,NA
"450",1008855,439,"Oskar","Baker","MEL","MID",NA,11,NA,NA,67,67,67,290100,NA,NA,NA,NA,NA,NA
"451",1005729,512,"Tarryn","Thomas","NTH","FWD",NA,11,NA,94,74.4545,100.667,88.6,413800,23413,"The West Wingard","Simon",TRUE,"scoring","FWD"
"452",298390,460,"Jay","Lockhart","MEL","DEF",NA,11,NA,NA,0,0,0,289600,NA,NA,NA,NA,NA,NA
"453",293987,548,"Jarrod","Lienert","PTA","DEF",NA,11,NA,NA,0,0,0,289200,NA,NA,NA,NA,NA,NA
"454",998180,218,"Bailey","Banfield","FRE","FWD",NA,11,NA,NA,0,0,0,288200,NA,NA,NA,NA,NA,NA
"455",1001396,360,"Isaac","Cumming","GWS","DEF",NA,11,NA,117,92.0909,99,93.2,453000,20240,"MakingTheirMarcus","James",TRUE,"scoring","DEF"
"456",1006148,370,"Bobby","Hill","GWS","FWD",NA,11,NA,59,52.2727,65.6667,56.8,273900,NA,NA,NA,NA,NA,NA
"457",999331,9,"Darcy","Fogarty","ADE","FWD",NA,11,NA,53,51.1429,54.6667,52.4,268700,NA,NA,NA,NA,NA,NA
"458",999326,314,"Brad","Close","GEE","FWD",NA,11,NA,57,67.5,63,71.2,339800,NA,NA,NA,NA,NA,NA
"459",1006087,277,"Caleb","Graham","GCS","DEF",NA,11,NA,NA,41.8571,40,44.6,242300,NA,NA,NA,NA,NA,NA
"460",297255,110,"Mitch","McGovern","CAR","FWD",NA,11,NA,NA,57,57,57,284700,NA,NA,NA,NA,NA,NA
"461",1001449,702,"Mitch","Hannan","WBD","FWD",NA,11,NA,NA,44,44,44,249300,NA,NA,NA,NA,NA,NA
"462",293884,212,"Jake","Stringer","ESS","FWD",NA,11,NA,94,75.5714,69.3333,63.8,332500,NA,NA,NA,NA,NA,NA
"463",998327,494,"Kyron","Hayden","NTH","DEF",NA,11,NA,NA,28.6667,28.6667,28.6667,246600,NA,NA,NA,NA,NA,NA
"464",992054,719,"Roarke","Smith","WBD","MID","FWD",11,NA,91,73.3333,73.3333,73.3333,303900,NA,NA,NA,NA,NA,NA
"465",992462,412,"Daniel","Howe","HAW","DEF","MID",11,NA,98,69.875,80.6667,72,337700,NA,NA,NA,NA,NA,NA
"466",290622,445,"Mitch","Brown","MEL","FWD",NA,11,NA,NA,77,77,77,280500,NA,NA,NA,NA,NA,NA
"467",1002922,610,"Jack","Bytel","STK","MID",NA,11,NA,NA,53.5556,50.6667,50.2,271800,NA,NA,NA,NA,NA,NA
"468",992059,247,"Sam","Switkowski","FRE","FWD",NA,11,NA,35,74.1667,60.3333,70,328500,NA,NA,NA,NA,NA,NA
"469",1009256,258,"Hayden","Young","FRE","DEF",NA,11,NA,NA,55.6667,55.6667,55.6667,280700,NA,NA,NA,NA,NA,NA
"470",1005000,723,"Laitham","Vandermeer","WBD","FWD","MID",11,NA,NA,51.2,32.3333,51.2,241200,NA,NA,NA,NA,NA,NA
"471",1006127,726,"Rhylee","West","WBD","FWD",NA,11,NA,NA,1,1,1,278000,NA,NA,NA,NA,NA,NA
"472",1008190,186,"Brayden","Ham","ESS","MID",NA,11,NA,NA,54.7778,45,47.2,263400,NA,NA,NA,NA,NA,NA
"473",1002583,603,"Sydney","Stack","RIC","MID","FWD",11,NA,NA,0,0,0,277600,NA,NA,NA,NA,NA,NA
"474",270861,143,"Levi","Greenwood","COL","MID",NA,11,NA,NA,42,42,42,276800,NA,NA,NA,NA,NA,NA
"475",290722,658,"Sam","Gray","SYD","FWD",NA,11,NA,NA,0,0,0,276300,NA,NA,NA,NA,NA,NA
"476",280988,224,"Travis","Colyer","FRE","FWD",NA,11,NA,46,59.3636,47.3333,56,286500,NA,NA,NA,NA,NA,NA
"477",1004880,680,"Ben","Ronke","SYD","FWD",NA,11,NA,NA,0,0,0,275600,NA,NA,NA,NA,NA,NA
"478",298302,108,"Caleb","Marchbank","CAR","DEF",NA,11,NA,NA,0,0,0,275400,NA,NA,NA,NA,NA,NA
"479",291492,690,"Josh","Bruce","WBD","FWD",NA,11,NA,37,73.2727,48.6667,64,342000,NA,NA,NA,NA,NA,NA
"480",290757,643,"Jimmy","Webster","STK","DEF",NA,11,NA,58,57.7778,66.3333,66,309400,NA,NA,NA,NA,NA,NA
"481",1005547,269,"Josh","Corbett","GCS","FWD",NA,11,NA,0,49.1429,18,40,228000,NA,NA,NA,NA,NA,NA
"482",280763,712,"Stefan","Martin","WBD","RUC",NA,11,NA,NA,59.8333,60.6667,53,284100,NA,NA,NA,NA,NA,NA
"483",1009189,497,"Jack","Mahony","NTH","FWD",NA,11,NA,58,49.9091,47,54.8,267500,NA,NA,NA,NA,NA,NA
"484",296334,535,"Orazio","Fantasia","PTA","DEF","FWD",11,NA,66,60.7,58.3333,58.8,286100,NA,NA,NA,NA,NA,NA
"485",295222,233,"Joel","Hamling","FRE","DEF",NA,11,NA,NA,72,72,72,271000,NA,NA,NA,NA,NA,NA
"486",997842,675,"Colin","O'Riordan","SYD","DEF",NA,11,NA,NA,47,47,47,268000,NA,NA,NA,NA,NA,NA
"487",296078,491,"Taylor","Garner","NTH","FWD",NA,11,NA,56,69,69,69,287900,NA,NA,NA,NA,NA,NA
"488",1002291,646,"James","Bell","SYD","FWD",NA,11,NA,NA,24,24,24,267300,NA,NA,NA,NA,NA,NA
"489",1002242,315,"Charlie","Constable","GEE","MID",NA,11,NA,NA,49,49,49,262400,NA,NA,NA,NA,NA,NA
"490",998390,415,"Changkuoth","Jiath","HAW","DEF",NA,11,NA,66,83.4545,60.6667,66.4,369400,NA,NA,NA,NA,NA,NA
"491",1004965,518,"Tristan","Xerri","NTH","FWD",NA,11,NA,NA,0,0,0,265900,NA,NA,NA,NA,NA,NA
"492",296211,685,"Lewis","Taylor","SYD","FWD",NA,11,NA,NA,0,0,0,265600,NA,NA,NA,NA,NA,NA
"493",1013611,246,"Sam","Sturt","FRE","FWD",NA,11,NA,NA,24,24,24,265100,NA,NA,NA,NA,NA,NA
"494",1006097,201,"Irving","Mosquito","ESS","FWD",NA,11,NA,NA,0,0,0,264700,NA,NA,NA,NA,NA,NA
"495",1001017,495,"Nick","Larkey","NTH","FWD",NA,11,NA,81,51.5455,55.3333,51.2,255300,NA,NA,NA,NA,NA,NA
"496",994385,452,"Jayden","Hunt","MEL","FWD",NA,11,NA,36,57.2727,44.6667,42,255800,NA,NA,NA,NA,NA,NA
"497",1008154,92,"Matthew","Cottrell","CAR","MID",NA,11,NA,31,51.2222,41.6667,47.6,250600,NA,NA,NA,NA,NA,NA
"498",999346,563,"Boyd","Woodcock","PTA","FWD",NA,11,NA,NA,50.3333,50.3333,50.3333,259000,NA,NA,NA,NA,NA,NA
"499",294266,663,"Tom","Hickey","SYD","RUC",NA,11,NA,NA,103.333,101.333,100.2,492700,23345,"Pink Lloyd","Jordan",FALSE,"non-scoring","RUC"
"500",992499,513,"Kayne","Turner","NTH","FWD",NA,11,NA,42,53,37,54,259900,NA,NA,NA,NA,NA,NA
"501",291867,444,"Ben","Brown","MEL","FWD",NA,11,NA,NA,57.6667,57.6667,57.6667,268100,NA,NA,NA,NA,NA,NA
"502",280944,520,"Jack","Ziebell","NTH","FWD",NA,11,NA,104,115,96,100.2,534600,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD"
"503",1001028,125,"Jack","Silvagni","CAR","FWD",NA,11,NA,64,51.6667,47.3333,55.4,243200,NA,NA,NA,NA,NA,NA
"504",991773,10,"Billy","Frampton","ADE","FWD",NA,11,NA,NA,40.5,32.6667,30.8,195900,NA,NA,NA,NA,NA,NA
"505",1008454,265,"Connor","Budarick","GCS","DEF",NA,11,NA,NA,61.5,61.5,61.5,256500,NA,NA,NA,NA,NA,NA
"506",1008541,469,"Kysaiah","Pickett","MEL","FWD",NA,11,NA,53,75.8182,54,62,331900,NA,NA,NA,NA,NA,NA
"507",1004034,215,"Brandon","Zerk-Thatcher","ESS","DEF",NA,11,NA,32,45,39,45,238700,NA,NA,NA,NA,NA,NA
"508",1002347,75,"Jack","Payne","BRL","DEF",NA,11,NA,NA,50.6667,50.6667,50.6667,256200,NA,NA,NA,NA,NA,NA
"509",1004356,731,"Brayden","Ainsworth","WCE","FWD","MID",11,NA,NA,13,13,13,253900,NA,NA,NA,NA,NA,NA
"510",294013,285,"Sean","Lemmens","GCS","FWD",NA,11,NA,49,52.1,32.6667,44.6,233200,NA,NA,NA,NA,NA,NA
"511",295942,291,"Jordan","Murdoch","GCS","DEF",NA,11,NA,NA,0,0,0,253000,NA,NA,NA,NA,NA,NA
"512",294168,45,"Marcus","Adams","BRL","DEF",NA,11,NA,77,72.5556,74.3333,74.2,356600,NA,NA,NA,NA,NA,NA
"513",991976,703,"Will","Hayes","WBD","MID",NA,11,NA,NA,0,0,0,249300,NA,NA,NA,NA,NA,NA
"514",280038,634,"Shaun","McKernan","STK","FWD",NA,11,NA,NA,40.5,38.6667,40.5,226500,NA,NA,NA,NA,NA,NA
"515",1004894,482,"Aiden","Bonar","NTH","DEF",NA,11,NA,NA,61.2857,51.3333,59.8,316800,NA,NA,NA,NA,NA,NA
"516",295156,648,"Kaiden","Brand","SYD","DEF",NA,11,NA,65,65,65,65,245000,NA,NA,NA,NA,NA,NA
"517",1005084,517,"Will","Walker","NTH","MID","FWD",11,NA,NA,0,0,0,244500,NA,NA,NA,NA,NA,NA
"518",294472,261,"Rory","Atkins","GCS","MID",NA,11,NA,61,56.3333,56.3333,56.3333,254100,NA,NA,NA,NA,NA,NA
"519",291784,514,"Dom","Tyson","NTH","MID",NA,11,NA,NA,35,35,35,243900,NA,NA,NA,NA,NA,NA
"520",1006152,313,"Jordan","Clark","GEE","DEF","MID",11,NA,NA,60.1429,46,54.8,263500,NA,NA,NA,NA,NA,NA
"521",291891,305,"Jacob","Townsend","GCS","FWD",NA,11,NA,NA,0,0,0,238200,NA,NA,NA,NA,NA,NA
"522",1001043,408,"Oliver","Hanrahan","HAW","FWD",NA,11,NA,NA,45.875,47.3333,44.4,235700,NA,NA,NA,NA,NA,NA
"523",1006203,17,"Chayce","Jones","ADE","MID",NA,11,NA,34,44,44,44,232400,NA,NA,NA,NA,NA,NA
"524",298409,242,"Alex","Pearce","FRE","DEF",NA,11,NA,NA,11,11,11,235600,NA,NA,NA,NA,NA,NA
"525",1006100,52,"Thomas","Berry","BRL","FWD",NA,11,NA,NA,37.2,20.6667,37.2,191900,NA,NA,NA,NA,NA,NA
"526",294518,58,"Joe","Daniher","BRL","FWD",NA,11,NA,48,79.1818,74.3333,84.6,416200,23413,"The West Wingard","Simon",TRUE,"scoring","FWD"
"527",1008282,755,"Xavier","O'Neill","WCE","FWD","MID",11,NA,NA,44.75,39.6667,44.75,223000,NA,NA,NA,NA,NA,NA
"528",997501,701,"Ryan","Gardner","WBD","DEF",NA,11,NA,NA,41.6667,41.6667,41.6667,227700,NA,NA,NA,NA,NA,NA
"529",290199,782,"Majak","Daw","MEL","FWD",NA,11,NA,NA,0,0,0,232100,NA,NA,NA,NA,NA,NA
"530",291964,282,"Jack","Hombsch","GCS","DEF",NA,11,NA,NA,0,0,0,230200,NA,NA,NA,NA,NA,NA
"531",280959,765,"Nathan","Vardy","WCE","RUC",NA,11,NA,NA,41.8,49.3333,41.8,218600,NA,NA,NA,NA,NA,NA
"532",1008893,468,"Harrison","Petty","MEL","DEF","FWD",11,NA,68,56.6,57.6667,56.6,256000,NA,NA,NA,NA,NA,NA
"533",1006135,381,"Xavier","O'Halloran","GWS","MID",NA,11,NA,40,51.125,48.6667,51.4,261000,NA,NA,NA,NA,NA,NA
"534",291797,358,"Matt","Buntine","GWS","DEF","FWD",11,NA,20,41.2857,41.6667,35,201800,NA,NA,NA,NA,NA,NA
"535",1004286,751,"Zac","Langdon","WCE","FWD",NA,11,NA,NA,38.8571,50.6667,38,201100,NA,NA,NA,NA,NA,NA
"536",1009708,357,"Jack","Buckley","GWS","DEF","MID",11,NA,73,69.0909,74,71.6,344200,NA,NA,NA,NA,NA,NA
"537",295340,772,"Mason","Wood","STK","FWD",NA,11,NA,113,60,60,60,243300,NA,NA,NA,NA,NA,NA
"538",298265,633,"Daniel","McKenzie","STK","DEF",NA,11,NA,NA,61.2,71.3333,61.2,298100,NA,NA,NA,NA,NA,NA
"539",295599,173,"Patrick","Ambrose","ESS","DEF",NA,11,NA,NA,0,0,0,217800,NA,NA,NA,NA,NA,NA
"540",992752,82,"Archie","Smith","BRL","RUC",NA,11,NA,NA,0,0,0,217100,NA,NA,NA,NA,NA,NA
"541",1006550,756,"Jack","Petruccelle","WCE","FWD",NA,11,NA,58,57.625,65.3333,60.2,295700,NA,NA,NA,NA,NA,NA
"542",280722,301,"Zac","Smith","GCS","RUC",NA,11,NA,68,72,72,72,216000,NA,NA,NA,NA,NA,NA
"543",1008083,375,"Connor","Idun","GWS","DEF",NA,11,NA,68,66.2,65.3333,68,325400,NA,NA,NA,NA,NA,NA
"544",993841,717,"Josh","Schache","WBD","FWD",NA,11,NA,NA,45,45,45,214400,NA,NA,NA,NA,NA,NA
"545",1008185,25,"Ned","McHenry","ADE","FWD",NA,11,NA,64,47.7,51.6667,47.6,224600,NA,NA,NA,NA,NA,NA
"546",296254,413,"Jarman","Impey","HAW","FWD",NA,11,NA,62,92.8182,78.3333,85,442800,2016,"At Witts End","Paul",TRUE,"scoring","FWD"
"547",1003546,473,"Joel","Smith","MEL","DEF",NA,11,NA,NA,0,0,0,211100,NA,NA,NA,NA,NA,NA
"548",1008159,13,"Will","Hamill","ADE","DEF",NA,11,NA,7,39.4444,24.6667,34.6,193600,NA,NA,NA,NA,NA,NA
"549",1000068,266,"Chris","Burgess","GCS","DEF",NA,11,NA,40,49.8889,41,41.4,219700,NA,NA,NA,NA,NA,NA
"550",1009301,722,"Jamarra","Ugle-Hagan","WBD","FWD",NA,11,NA,NA,0,0,0,207300,NA,NA,NA,NA,NA,NA
"551",290889,398,"Keegan","Brooksby","HAW","RUC","FWD",11,NA,NA,0,0,0,206900,NA,NA,NA,NA,NA,NA
"552",1009383,167,"Trey","Ruscoe","COL","FWD",NA,11,NA,NA,20,20,20,179600,NA,NA,NA,NA,NA,NA
"553",1008384,42,"Riley","Thilthorpe","ADE","RUC","FWD",11,NA,62,61.6667,57.6667,55.8,263600,NA,NA,NA,NA,NA,NA
"554",1002256,99,"Paddy","Dow","CAR","FWD","MID",11,NA,NA,39.4,28,39.4,192200,NA,NA,NA,NA,NA,NA
"555",1004909,519,"Lachie","Young","NTH","DEF","MID",11,NA,41,57.5455,37,41.6,238500,NA,NA,NA,NA,NA,NA
"556",992015,501,"Connor","Menadue","NTH","DEF",NA,11,NA,52,63.4286,51,58,283800,NA,NA,NA,NA,NA,NA
"557",1007238,389,"Jake","Stein","GWS","DEF",NA,11,NA,NA,0,0,0,200100,NA,NA,NA,NA,NA,NA
"558",1000887,417,"Mitch","Lewis","HAW","FWD",NA,11,NA,49,61,48.6667,49.4,265100,NA,NA,NA,NA,NA,NA
"559",1009201,24,"Fischer","Mcasey","ADE","DEF","FWD",11,NA,NA,0,0,0,199300,NA,NA,NA,NA,NA,NA
"560",1012829,503,"Will","Phillips","NTH","MID",NA,11,NA,NA,36.5,31,36,195100,NA,NA,NA,NA,NA,NA
"561",997316,729,"Lewis","Young","WBD","DEF",NA,11,NA,NA,50.6667,50.6667,50.6667,213200,NA,NA,NA,NA,NA,NA
"562",1009421,418,"Finn","Maginness","HAW","MID",NA,11,NA,NA,33,33,33,195600,NA,NA,NA,NA,NA,NA
"563",1008091,645,"Joel","Amartey","SYD","RUC","FWD",11,NA,NA,0,0,0,195600,NA,NA,NA,NA,NA,NA
"564",296070,692,"Ben","Cavarra","WBD","FWD",NA,11,NA,NA,7,7,7,194900,NA,NA,NA,NA,NA,NA
"565",1013230,668,"Logan","McDonald","SYD","FWD",NA,11,NA,NA,57,42.6667,57,251300,NA,NA,NA,NA,NA,NA
"566",1007124,425,"Conor","Nash","HAW","FWD",NA,11,NA,NA,18,18,18,193400,NA,NA,NA,NA,NA,NA
"567",1011771,502,"Flynn","Perez","NTH","DEF",NA,11,NA,NA,0,0,0,193400,NA,NA,NA,NA,NA,NA
"568",1006114,768,"Bailey J.","Williams","WCE","RUC","FWD",11,NA,45,49.5,47.3333,49.5,217200,NA,NA,NA,NA,NA,NA
"569",1009260,275,"Sam","Flanders","GCS","FWD",NA,11,NA,76,52.5714,64.6667,57,260300,NA,NA,NA,NA,NA,NA
"570",298417,7,"Ben","Davis","ADE","FWD",NA,11,NA,NA,0,0,0,191800,NA,NA,NA,NA,NA,NA
"571",1011992,691,"Louis","Butler","WBD","DEF",NA,11,NA,30,30,30,30,191800,NA,NA,NA,NA,NA,NA
"572",998321,538,"Joel","Garner","PTA","DEF",NA,11,NA,NA,0,0,0,189900,NA,NA,NA,NA,NA,NA
"573",1013133,649,"Braeden","Campbell","SYD","MID","FWD",11,NA,NA,54.6667,41.6667,54.4,235800,NA,NA,NA,NA,NA,NA
"574",998218,580,"Ryan","Garthwaite","RIC","DEF",NA,11,NA,NA,0,0,0,188000,NA,NA,NA,NA,NA,NA
"575",1008312,126,"Liam","Stocker","CAR","DEF",NA,11,NA,50,45.8333,53,49.2,224400,NA,NA,NA,NA,NA,NA
"576",281280,454,"Neville","Jetta","MEL","DEF",NA,11,NA,NA,43,36.6667,43,194900,NA,NA,NA,NA,NA,NA
"577",1013093,405,"Denver","Grainger-Barras","HAW","DEF",NA,11,NA,NA,0,0,0,184800,NA,NA,NA,NA,NA,NA
"578",1005988,234,"Liam","Henry","FRE","FWD",NA,11,NA,42,38.3333,39.3333,38.8,194700,NA,NA,NA,NA,NA,NA
"579",999715,273,"Jy","Farrar","GCS","FWD",NA,11,NA,14,52.6667,43.6667,46.6,236900,NA,NA,NA,NA,NA,NA
"580",998791,748,"Jamaine","Jones","WCE","FWD",NA,11,NA,35,57.25,59,68.4,308500,NA,NA,NA,NA,NA,NA
"581",260246,540,"Tyson","Goldsack","PTA","DEF",NA,11,NA,NA,0,0,0,182000,NA,NA,NA,NA,NA,NA
"582",1002259,115,"Lochie","O'Brien","CAR","MID",NA,11,NA,NA,50,50,50,180500,NA,NA,NA,NA,NA,NA
"583",1004870,323,"Zach","Guthrie","GEE","DEF","MID",11,NA,28,43.7143,39.6667,41.8,212700,NA,NA,NA,NA,NA,NA
"584",1002231,590,"Patrick","Naish","RIC","MID",NA,11,NA,NA,24.25,30.6667,24.25,155600,NA,NA,NA,NA,NA,NA
"585",1012862,280,"Elijah","Hollands","GCS","MID","FWD",11,NA,NA,0,0,0,180300,NA,NA,NA,NA,NA,NA
"586",998414,766,"Daniel","Venables","WCE","FWD",NA,11,NA,NA,0,0,0,179900,NA,NA,NA,NA,NA,NA
"587",1003520,627,"Darragh","Joyce","STK","DEF",NA,11,NA,NA,42,42,42,186400,NA,NA,NA,NA,NA,NA
"588",1004995,4,"Jordon","Butts","ADE","DEF",NA,11,NA,39,61.1818,48.3333,63,307900,NA,NA,NA,NA,NA,NA
"589",1009385,79,"Deven","Robertson","BRL","MID","FWD",11,NA,85,68.375,73,66.4,309800,NA,NA,NA,NA,NA,NA
"590",1015827,179,"Nikolas","Cox","ESS","DEF","FWD",11,NA,40,55.9091,53,50.2,263300,NA,NA,NA,NA,NA,NA
"591",999321,230,"Michael","Frederick","FRE","FWD",NA,11,NA,NA,49.5714,35,44.6,237500,NA,NA,NA,NA,NA,NA
"592",1008288,483,"Atu","Bosenavulagi","NTH","FWD",NA,11,NA,NA,64.3333,64.3333,64.3333,214400,NA,NA,NA,NA,NA,NA
"593",1011803,725,"Cody","Weightman","WBD","FWD",NA,11,NA,53,75.3333,75.3333,75.3333,227300,NA,NA,NA,NA,NA,NA
"594",1015873,203,"Archie","Perkins","ESS","MID","FWD",11,NA,65,53.3333,48,57.6,252800,NA,NA,NA,NA,NA,NA
"595",1011929,119,"Sam","Philp","CAR","FWD",NA,11,NA,NA,0,0,0,171100,NA,NA,NA,NA,NA,NA
"596",1012817,206,"Zach","Reid","ESS","DEF",NA,11,NA,NA,53,53,53,166800,NA,NA,NA,NA,NA,NA
"597",1004949,665,"Matthew","Ling","SYD","DEF",NA,11,NA,NA,0,0,0,163000,NA,NA,NA,NA,NA,NA
"598",1012218,32,"Luke","Pedlar","ADE","MID",NA,11,NA,NA,0,0,0,162300,NA,NA,NA,NA,NA,NA
"599",1009223,176,"Ned","Cahill","ESS","FWD",NA,11,NA,NA,26,26,26,161200,NA,NA,NA,NA,NA,NA
"600",1005330,446,"Kade","Chandler","MEL","FWD",NA,11,NA,NA,7,7,7,161200,NA,NA,NA,NA,NA,NA
"601",1000061,573,"Callum","Coleman-Jones","RIC","RUC","FWD",11,NA,112,112,112,112,161200,NA,NA,NA,NA,NA,NA
"602",1013974,148,"Mark","Keane","COL","DEF",NA,11,NA,NA,54.75,57,54.75,217200,NA,NA,NA,NA,NA,NA
"603",1012805,356,"Tanner","Bruhn","GWS","MID",NA,11,NA,NA,37.2,35.3333,37.2,161600,NA,NA,NA,NA,NA,NA
"604",281052,745,"Mark","Hutchings","WCE","MID","FWD",11,NA,NA,0,0,0,157600,NA,NA,NA,NA,NA,NA
"605",290246,484,"Tom","Campbell","NTH","RUC","FWD",11,NA,41,61,67.3333,75.2,333100,23413,"The West Wingard","Simon",FALSE,"non-scoring","RUC"
