"","feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round","projected_points","points","avg","avg3","avg5","price","user_team_id","team","coach","picked","type","position"
"606",1005793,735,"Jarrod","Cameron","WCE","FWD",NA,11,NA,NA,0,0,0,153700,NA,NA,NA,NA,NA,NA
"607",1011659,505,"Tom","Powell","NTH","MID",NA,11,NA,51,69.3636,48.3333,63,322000,NA,NA,NA,NA,NA,NA
"608",1013224,223,"Heath","Chapman","FRE","DEF",NA,11,NA,NA,56.1667,39.3333,59,250500,NA,NA,NA,NA,NA,NA
"609",1008752,40,"Kieran","Strachan","ADE","RUC","FWD",11,NA,NA,0,0,0,146700,NA,NA,NA,NA,NA,NA
"610",1002351,50,"Connor","Ballenden","BRL","FWD",NA,11,NA,NA,16,16,16,146100,NA,NA,NA,NA,NA,NA
"611",1009226,578,"Thomson","Dow","RIC","MID",NA,11,NA,NA,0,0,0,146100,NA,NA,NA,NA,NA,NA
"612",1008537,423,"Josh","Morris","HAW","FWD",NA,11,NA,21,21,21,21,145100,NA,NA,NA,NA,NA,NA
"613",1015862,390,"Conor","Stone","GWS","FWD",NA,11,NA,NA,41.6667,41.6667,41.6667,162000,NA,NA,NA,NA,NA,NA
"614",1012014,686,"Chad","Warner","SYD","FWD",NA,11,NA,63,71.5455,60,60.4,311800,NA,NA,NA,NA,NA,NA
"615",1009380,300,"Jeremy","Sharp","GCS","MID",NA,11,NA,NA,0,0,0,141800,NA,NA,NA,NA,NA,NA
"616",1011583,546,"Lachlan","Jones","PTA","DEF",NA,11,NA,80,64.5,65.6667,64.5,220300,NA,NA,NA,NA,NA,NA
"617",1008940,329,"Ben","Jarvis","GEE","DEF","FWD",11,NA,NA,0,0,0,139200,NA,NA,NA,NA,NA,NA
"618",1008139,440,"Toby","Bedford","MEL","FWD",NA,11,NA,NA,0,0,0,137000,NA,NA,NA,NA,NA,NA
"619",1008285,149,"Will","Kelly","COL","FWD",NA,11,NA,NA,26,26,26,135400,NA,NA,NA,NA,NA,NA
"620",296984,374,"Tom","Hutchesson","GWS","MID","FWD",11,NA,NA,0,0,0,135400,NA,NA,NA,NA,NA,NA
"621",1012860,145,"Oliver","Henry","COL","FWD",NA,11,NA,NA,16,16,16,120900,NA,NA,NA,NA,NA,NA
"622",1015777,352,"Ryan","Angwin","GWS","MID",NA,11,NA,NA,0,0,0,130800,NA,NA,NA,NA,NA,NA
"623",1013532,60,"Tom","Fullarton","BRL","RUC","FWD",11,NA,NA,40.25,41,40.25,164800,NA,NA,NA,NA,NA,NA
"624",1005599,742,"Luke","Foley","WCE","DEF",NA,11,NA,NA,3,3,3,127900,NA,NA,NA,NA,NA,NA
"625",1012828,151,"Finlay","Macrae","COL","MID","FWD",11,NA,6,26.75,22,26.75,130400,NA,NA,NA,NA,NA,NA
"626",1018075,12,"Lachlan","Gollant","ADE","DEF","MID",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"627",1011254,31,"Ronin","O'Connor","ADE","MID",NA,11,NA,NA,47,47,47,123900,NA,NA,NA,NA,NA,NA
"628",1011981,44,"Josh","Worrell","ADE","DEF","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"629",298336,55,"Nakia","Cockatoo","BRL","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"630",1006150,63,"Tom","Joyce","BRL","FWD","MID",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"631",1013978,66,"James","Madden","BRL","DEF","FWD",11,NA,68,64.3333,64.3333,64.3333,176100,NA,NA,NA,NA,NA,NA
"632",1006085,70,"Connor","McFadyen","BRL","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"633",1009386,76,"Jaxon","Prior","BRL","DEF",NA,11,NA,59,51.25,50,54.4,246600,NA,NA,NA,NA,NA,NA
"634",1009242,83,"Brock","Smith","BRL","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"635",1006033,84,"Ely","Smith","BRL","FWD","MID",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"636",1002938,104,"Josh","Honey","CAR","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"637",1009241,106,"Brodie","Kemp","CAR","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"638",1013973,116,"Matthew","Owies","CAR","FWD",NA,11,NA,45,55.6,54,55.6,216200,NA,NA,NA,NA,NA,NA
"639",1002942,122,"Sam","Ramsay","CAR","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"640",1009186,132,"Trent","Bianco","COL","DEF","MID",11,NA,83,83,83,83,123900,NA,NA,NA,NA,NA,NA
"641",1000960,150,"Max","Lynch","COL","RUC","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"642",1005107,160,"Nathan","Murphy","COL","DEF",NA,11,NA,48,50.5,51.6667,50.5,185500,NA,NA,NA,NA,NA,NA
"643",1015793,165,"Jay","Rantall","COL","MID",NA,11,NA,NA,25,25,25,123900,NA,NA,NA,NA,NA,NA
"644",1013975,171,"Anton","Tohill","COL","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"645",993797,172,"Tom","Wilson","COL","FWD",NA,11,NA,38,34,34,34,136100,NA,NA,NA,NA,NA,NA
"646",1011954,175,"Nick","Bryan","ESS","RUC",NA,11,NA,NA,51,51,51,123900,NA,NA,NA,NA,NA,NA
"647",1020224,189,"Tom","Hird","ESS","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"648",1006506,192,"Lachlan","Johnson","ESS","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"649",1011755,193,"Harrison","Jones","ESS","FWD",NA,11,NA,78,49,59.6667,63.6,263100,NA,NA,NA,NA,NA,NA
"650",1018969,196,"Cian","McBride","ESS","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"651",1019156,199,"Ross","McQuillan","ESS","DEF","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"652",1002354,232,"Stefan","Giro","FRE","MID",NA,11,NA,NA,59,59,59,170000,NA,NA,NA,NA,NA,NA
"653",1000980,239,"Lloyd","Meek","FRE","RUC",NA,11,NA,NA,56.75,61.3333,56.75,213000,NA,NA,NA,NA,NA,NA
"654",1009381,249,"Leno","Thomas","FRE","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"655",1004850,252,"Luke","Valente","FRE","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"656",1009334,268,"Matt","Conroy","GCS","RUC",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"657",1000044,289,"Jez","McLennan","GCS","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"658",1016116,292,"Patrick","Murtagh","GCS","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"659",1005986,297,"Malcolm","Rosas","GCS","FWD",NA,11,NA,48,34.5,34.5,34.5,123900,NA,NA,NA,NA,NA,NA
"660",281075,303,"Rory","Thompson","GCS","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"661",1019157,304,"Luke","Towey","GCS","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"662",1006101,311,"Oscar","Brownless","GEE","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"663",1009229,318,"Sam","De Koning","GEE","DEF",NA,11,NA,NA,27,27,27,123900,NA,NA,NA,NA,NA,NA
"664",1017255,320,"Francis","Evans","GEE","FWD",NA,11,NA,NA,27.5,27.5,27.5,123900,NA,NA,NA,NA,NA,NA
"665",997254,332,"Nathan","Kreuger","GEE","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"666",1013977,338,"Stefan","Okunbor","GEE","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"667",1004948,346,"Cooper","Stephens","GEE","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"668",1008603,349,"Cameron","Taheny","GEE","FWD",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"669",1008436,354,"Kieren","Briggs","GWS","DEF","FWD",11,NA,NA,42,42,42,123900,NA,NA,NA,NA,NA,NA
"670",1014038,355,"Callum M.","Brown","GWS","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"671",993902,366,"Matt","Flynn","GWS","RUC",NA,11,NA,51,89.2857,82.6667,81.4,367700,20240,"MakingTheirMarcus","James",TRUE,"scoring","RUC"
"672",1002296,387,"Nick","Shipley","GWS","MID",NA,11,NA,NA,34,34,34,123900,NA,NA,NA,NA,NA,NA
"673",998225,388,"Zach","Sproule","GWS","FWD",NA,11,NA,32,46.75,51.3333,46.75,185300,NA,NA,NA,NA,NA,NA
"674",1005150,414,"Emerson","Jeka","HAW","FWD",NA,11,NA,NA,28.5,28.5,28.5,123900,NA,NA,NA,NA,NA,NA
"675",1006030,416,"Jacob","Koschitzke","HAW","DEF",NA,11,NA,29,53.4,50.3333,51,270600,NA,NA,NA,NA,NA,NA
"676",1011873,429,"Harry","Pepper","HAW","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"677",1001024,431,"Ned","Reeves","HAW","RUC",NA,11,NA,90,86,86,86,123900,NA,NA,NA,NA,NA,NA
"678",1014081,442,"Austin","Bradtke","MEL","RUC",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"679",1013409,456,"James","Jordon","MEL","MID",NA,11,NA,85,72.2727,76,80.8,369900,NA,NA,NA,NA,NA,NA
"680",1004695,465,"Aaron","Nietschke","MEL","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"681",1015781,485,"Charlie","Comben","NTH","RUC","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"682",1006653,499,"Matt","McGuinness","NTH","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"683",1009191,524,"Miles","Bergman","PTA","FWD",NA,11,NA,14,51.5,44.6667,52.2,259300,NA,NA,NA,NA,NA,NA
"684",1008531,527,"Trent","Burgoyne","PTA","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"685",999320,537,"Martin","Frederick","PTA","DEF",NA,11,NA,NA,48.5,35.3333,48.5,172600,NA,NA,NA,NA,NA,NA
"686",1002248,543,"Sam","Hayes","PTA","RUC",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"687",1005326,554,"Jackson","Mead","PTA","MID",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"688",1009389,556,"Jake","Pasini","PTA","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"689",1009195,561,"Dylan","Williams","PTA","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"690",1008297,575,"Riley","Collier-Dawkins","RIC","MID",NA,11,NA,56,62.6,64.6667,62.6,243100,NA,NA,NA,NA,NA,NA
"691",1009308,577,"Noah","Cumberland","RIC","MID","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"692",1009313,587,"Will","Martyn","RIC","MID",NA,11,NA,NA,27,27,27,123900,NA,NA,NA,NA,NA,NA
"693",1002403,589,"Ben","Miller","RIC","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"694",1006193,592,"Bigoa","Nyuon","RIC","DEF","RUC",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"695",1011985,595,"Hugo","Ralphsmith","RIC","MID","FWD",11,NA,42,32.6667,32.6667,32.6667,134300,NA,NA,NA,NA,NA,NA
"696",1013976,605,"Sam","Alabakis","STK","RUC",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"697",1011994,609,"Ryan","Byrnes","STK","MID",NA,11,NA,73,60,62,60,225200,NA,NA,NA,NA,NA,NA
"698",1002266,613,"Oscar","Clavarino","STK","DEF",NA,11,NA,37,37,37,37,123900,NA,NA,NA,NA,NA,NA
"699",1009228,615,"Leo","Connolly","STK","DEF","MID",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"700",1004113,657,"Will","Gould","SYD","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"701",1019158,674,"Barry","O'Connor","SYD","DEF","FWD",11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"702",1006533,700,"Riley","Garcia","WBD","MID",NA,11,NA,7,7,7,7,123900,NA,NA,NA,NA,NA,NA
"703",998782,708,"Buku","Khamis","WBD","DEF",NA,11,NA,NA,39,39,39,123900,NA,NA,NA,NA,NA,NA
"704",992330,720,"Jordon","Sweet","WBD","RUC",NA,11,NA,39,58.6,56.6667,58.6,226000,NA,NA,NA,NA,NA,NA
"705",1011437,740,"Harry","Edwards","WCE","DEF",NA,11,NA,NA,55,55,55,164100,NA,NA,NA,NA,NA,NA
"706",1011243,746,"Callum","Jamieson","WCE","RUC",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"707",1011464,747,"Ben","Johnson","WCE","DEF",NA,11,NA,NA,0,0,0,123900,NA,NA,NA,NA,NA,NA
"708",1015889,328,"Max","Holmes","GEE","MID","FWD",11,NA,60,56.5,56.5,56.5,121800,NA,NA,NA,NA,NA,NA
"709",1012807,1,"Sam","Berry","ADE","MID",NA,11,NA,42,51.2,52,48.8,240000,NA,NA,NA,NA,NA,NA
"710",1018335,5,"Brayden","Cook","ADE","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"711",999316,33,"James","Rowe","ADE","FWD",NA,11,NA,54,59.8182,68.3333,64.4,307100,NA,NA,NA,NA,NA,NA
"712",1013256,56,"Blake","Coleman","BRL","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"713",1007099,81,"Harry","Sharp","BRL","DEF","MID",11,NA,NA,35.5,35.5,35.5,117300,NA,NA,NA,NA,NA,NA
"714",1016189,85,"Henry","Smith","BRL","RUC",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"715",1013233,90,"Jack","Carroll","CAR","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"716",1008510,100,"Corey","Durdin","CAR","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"717",1004757,155,"Beau","McCreery","COL","FWD",NA,11,NA,NA,50.1429,44.3333,47.4,210300,NA,NA,NA,NA,NA,NA
"718",1013278,156,"Reef","McInnes","COL","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"719",1012842,157,"Liam","McMahon","COL","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"720",1011589,163,"Caleb","Poulter","COL","MID","FWD",11,NA,66,69,70.6667,69,261400,NA,NA,NA,NA,NA,NA
"721",1012837,174,"Cody","Brand","ESS","DEF",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"722",1015712,182,"Joshua","Eyre","ESS","DEF","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"723",1013220,241,"Nathan","O'Driscoll","FRE","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"724",1009410,253,"Brandon","Walker","FRE","DEF",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"725",1009401,256,"Joel","Western","FRE","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"726",1016433,336,"Shannon","Neale","GEE","RUC","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"727",1007101,347,"Nick","Stevens","GEE","DEF",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"728",1012863,365,"Cameron","Fleeton","GWS","DEF",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"729",1004530,394,"Jacob","Wehr","GWS","DEF",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"730",1013511,397,"Tyler","Brockman","HAW","MID","FWD",11,NA,NA,43,50,43,172700,NA,NA,NA,NA,NA,NA
"731",1012830,403,"Connor","Downie","HAW","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"732",1018016,420,"Seamus","Mitchell","HAW","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"733",1012825,441,"Jake","Bowey","MEL","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"734",1012826,458,"Bailey","Laurie","MEL","DEF","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"735",1013086,471,"Fraser","Rosman","MEL","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"736",1012833,490,"Eddie","Ford","NTH","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"737",1012852,496,"Charlie","Lazzaro","NTH","MID",NA,11,NA,NA,35.7778,42,39.6,188500,NA,NA,NA,NA,NA,NA
"738",1011647,508,"Phoenix","Spicer","NTH","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"739",1012881,549,"Ollie","Lord","PTA","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"740",1009551,598,"Maurice","Rioli","RIC","MID","FWD",11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"741",1012386,600,"Samson","Ryan","RIC","RUC",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"742",998195,623,"Thomas","Highmore","STK","DEF",NA,11,NA,36,55,53.3333,55,193700,NA,NA,NA,NA,NA,NA
"743",1015714,635,"Matthew","McLeod-Allison","STK","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"744",1013128,659,"Errol","Gulden","SYD","MID",NA,11,NA,NA,78.25,47.6667,55.4,282900,NA,NA,NA,NA,NA,NA
"745",1015822,688,"Dominic","Bedendo","WBD","FWD",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"746",1006576,741,"Luke","Edwards","WCE","MID",NA,11,NA,NA,0,0,0,117300,NA,NA,NA,NA,NA,NA
"747",1009291,769,"Isiah","Winder","WCE","DEF","MID",11,NA,NA,31,31,31,117300,NA,NA,NA,NA,NA,NA
"748",1009029,2,"James","Borlase","ADE","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"749",1016082,29,"Tariek","Newchurch","ADE","MID","FWD",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"750",1013260,73,"Carter","Michael","BRL","MID",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"751",1021659,87,"Deividas","Uosis","BRL","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"752",1012409,117,"Luke","Parks","CAR","DEF",NA,11,NA,NA,43.6,48,43.6,181600,NA,NA,NA,NA,NA,NA
"753",1015901,136,"Isaac","Chugg","COL","DEF","FWD",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"754",1012857,142,"Jack","Ginnivan","COL","MID","FWD",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"755",1012819,250,"Josh","Treacy","FRE","RUC","FWD",11,NA,40,29.2,31.6667,29.2,123400,NA,NA,NA,NA,NA,NA
"756",1013268,270,"Alex","Davies","GCS","MID",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"757",1013263,276,"Aiden","Fyfe","GCS","DEF","MID",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"758",1005992,283,"Joel","Jeffrey","GCS","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"759",1013247,293,"Rhys","Nicholls","GCS","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"760",1009320,294,"Hawego Paul","Oea","GCS","MID","FWD",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"761",1007049,350,"Paul","Tsapatolis","GEE","RUC",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"762",1015688,386,"Will","Shaw","GWS","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"763",1008600,432,"Jack","Saunders","HAW","MID","FWD",11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"764",1013191,516,"Patrick","Walker","NTH","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"765",1012310,560,"Taj","Schofield","PTA","MID",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"766",1021660,574,"Mate","Colina","RIC","RUC",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"767",1011650,650,"Malachy","Carruthers","SYD","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"768",1013138,682,"Marc","Sheather","SYD","FWD",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"769",1009015,714,"Lachlan","McNeil","WBD","MID",NA,11,NA,31,47.1,40.3333,50.4,239900,NA,NA,NA,NA,NA,NA
"770",1011449,764,"Zane","Trew","WCE","MID",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"771",1008478,773,"Rhyan","Mansell","RIC","DEF",NA,11,NA,NA,40.6667,37.3333,40.2,176900,NA,NA,NA,NA,NA,NA
"772",992597,774,"Paul","Hunter","STK","RUC",NA,11,NA,NA,44,44,44,134300,NA,NA,NA,NA,NA,NA
"773",992048,775,"Anthony","Scott","WBD","MID","FWD",11,NA,NA,52,53.3333,57.8,281700,NA,NA,NA,NA,NA,NA
"774",298445,776,"Alec","Waterman","ESS","FWD",NA,11,NA,54,53.2,43,53.2,179900,NA,NA,NA,NA,NA,NA
"775",1000864,777,"Lachlan","Bramble","HAW","MID",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"776",1008975,778,"Kaine","Baldwin","ESS","FWD",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"777",1008230,779,"Nicholas","Murray","ADE","DEF",NA,11,NA,48,52,55.6667,52,181000,NA,NA,NA,NA,NA,NA
"778",1009288,781,"Deakyn","Smith","MEL","DEF",NA,11,NA,NA,0,0,0,102400,NA,NA,NA,NA,NA,NA
"779",992472,780,"Oscar","McDonald","CAR","DEF",NA,11,NA,NA,53,53,53,295500,NA,NA,NA,NA,NA,NA
"780",280969,434,"Tom","*** Scully","HAW","FWD","MID",11,NA,NA,0,0,0,290500,NA,NA,NA,NA,NA,NA
"781",250417,11,"Bryce","*** Gibbs","ADE","DEF",NA,11,NA,NA,0,0,0,290100,NA,NA,NA,NA,NA,NA
"782",291821,428,"Jonathon","*** Patton","HAW","FWD",NA,11,NA,NA,0,0,0,189800,NA,NA,NA,NA,NA,NA
"783",280933,638,"Dylan","*** Roberton","STK","DEF",NA,11,NA,NA,0,0,0,139700,NA,NA,NA,NA,NA,NA
