"feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round.x","projected_points","points","user_team_id","team.x","coach.x","picked","type","position.x","median_score","round.y","pick","order_id","coach.y","player_name","team.y","position.y","position_drafted","time_drafted","DEF","MID","RUC","FWD","score"
290528,448,"Max","Gawn","MEL","RUC",,7,,63,6510,"The Big Short","Luke",TRUE,"scoring","RUC",137,1,1,1,"Kappaz","M.Gawn","MEL","RUC","RUC","2021-04-11 17:13:20",,,1.426,,1.426
293957,144,"Brodie","Grundy","COL","RUC",,7,,144,22859,"Ariana Grundy","Lester",TRUE,"scoring","RUC",135,1,2,2,"Lester","B.Grundy","COL","RUC","RUC","2021-04-11 17:14:10",,,1.306,,1.306
293535,74,"Lachie","Neale","BRL","MID",,7,,,23413,"The West Wingard","Simon",FALSE,"non-scoring","MID",87,1,3,3,"Chief","L.Neale","BRL","MID","MID","2021-04-11 17:14:40",,-1.403,,,-1.403
295342,666,"Jake","Lloyd","SYD","DEF",,7,,109,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF",106,1,4,4,"Jmerc","J.Lloyd","SYD","DEF","DEF","2021-04-11 17:20:01",1.084,,,,1.084
295467,711,"Jack","Macrae","WBD","MID",,7,,107,20323,"La MacRaena","Anthony",TRUE,"scoring","MID",137,1,5,5,"Melons","J.Macrae","WBD","MID","MID","2021-04-11 17:22:08",,2.746,,,2.746
270917,317,"Patrick","Dangerfield","GEE","FWD","MID",7,,,2016,"At Witts End","Paul",FALSE,"non-scoring","FWD",83.5,1,6,6,"Pmac","P.Dangerfield","GEE","FWD MID","FWD","2021-04-11 17:27:00",,-1.694,,-0.487,-0.487
996701,466,"Clayton","Oliver","MEL","MID",,7,,116,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",116,1,7,7,"Richo","C.Oliver","MEL","MID","MID","2021-04-11 17:31:10",,1.003,,,1.003
297373,689,"Marcus","Bontempelli","WBD","MID",,7,,107,20240,"MakingTheirMarcus","James",TRUE,"scoring","MID",116,1,8,8,"Garter","M.Bontempelli","WBD","MID","MID","2021-04-11 17:32:29",,1.003,,,1.003
290847,586,"Dustin","Martin","RIC","FWD","MID",7,,,6510,"The Big Short","Luke",FALSE,"non-scoring","FWD",90,2,9,1,"Kappaz","D.Martin","RIC","FWD MID","FWD","2021-04-11 17:46:58",,-1.154,,0.103,0.103
296205,642,"Jack","Steele","STK","MID",,7,,91,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID",105,2,10,2,"Lester","J.Steele","STK","MID","MID","2021-04-11 17:47:04",,0.09,,,0.09
298210,467,"Christian","Petracca","MEL","MID",,7,,78,23413,"The West Wingard","Simon",TRUE,"scoring","MID",98,2,11,3,"Chief","C.Petracca","MEL","MID","MID","2021-04-11 17:47:17",,-0.491,,,-0.491
293222,20,"Rory","Laird","ADE","DEF","MID",7,,75,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF",102,2,12,4,"Jmerc","R.Laird","ADE","DEF MID","DEF","2021-04-11 17:55:54",0.652,-0.159,,,0.652
993834,697,"Josh","Dunkley","WBD","FWD","MID",7,,,,,,,,,132,2,13,5,"Melons","J.Dunkley","WBD","FWD MID","FWD","2021-04-11 17:56:03",,2.331,,3.915,3.915
992016,200,"Zach","Merrett","ESS","MID",,7,,107,2016,"At Witts End","Paul",TRUE,"scoring","MID",107,2,14,6,"Pmac","Z.Merrett","ESS","MID","MID","2021-04-11 17:56:08",,0.256,,,0.256
296347,377,"Josh","Kelly","GWS","MID",,7,,129,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",98,2,15,7,"Richo","J.Kelly","GWS","MID","MID","2021-04-11 17:56:13",,-0.491,,,-0.491
291856,421,"Tom","Mitchell","HAW","MID",,7,,105,20240,"MakingTheirMarcus","James",TRUE,"scoring","MID",105,2,16,8,"Garter","T.Mitchell","HAW","MID","MID","2021-04-11 17:56:19",,0.09,,,0.09
291570,231,"Nat","Fyfe","FRE","MID",,7,,100,20240,"MakingTheirMarcus","James",TRUE,"scoring","MID",117,3,17,8,"Garter","N.Fyfe","FRE","MID","MID","2021-04-11 17:56:25",,1.086,,,1.086
990704,93,"Patrick","Cripps","CAR","MID",,7,,65,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",83,3,18,7,"Richo","P.Cripps","CAR","MID","MID","2021-04-11 17:56:33",,-1.735,,,-1.735
291800,348,"Tom","Stewart","GEE","DEF",,7,,114,2016,"At Witts End","Paul",TRUE,"scoring","DEF",109,3,19,6,"Pmac","T.Stewart","GEE","DEF","DEF","2021-04-11 17:56:41",1.408,,,,1.408
998659,243,"Luke","Ryan","FRE","DEF",,7,,,20323,"La MacRaena","Anthony",FALSE,"non-scoring","DEF",95.5,3,20,5,"Melons","L.Ryan","FRE","DEF","DEF","2021-04-11 17:56:48",-0.05,,,,-0.05
294557,704,"Lachie","Hunter","WBD","MID",,7,,77,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID",88,3,21,4,"Jmerc","L.Hunter","WBD","MID","MID","2021-04-11 17:56:53",,-1.32,,,-1.32
992468,632,"Rowan","Marshall","STK","RUC","FWD",7,,86,23413,"The West Wingard","Simon",TRUE,"scoring","FWD",86,3,22,3,"Chief","R.Marshall","STK","RUC FWD","FWD","2021-04-11 17:57:06",,,-1.636,-0.26,-0.26
297401,6,"Matt","Crouch","ADE","MID",,7,,,22859,"Ariana Grundy","Lester",FALSE,"non-scoring","MID",0,3,23,2,"Lester","M.Crouch","ADE","MID","MID","2021-04-11 17:57:11",,-8.623,,,-8.623
280965,168,"Steele","Sidebottom","COL","FWD","MID",7,,85,6510,"The Big Short","Luke",TRUE,"scoring","FWD",86,3,24,1,"Kappaz","S.Sidebottom","COL","FWD MID","FWD","2021-04-11 17:57:16",,-1.486,,-0.26,-0.26
290801,743,"Andrew","Gaff","WCE","MID",,7,,123,6510,"The Big Short","Luke",TRUE,"scoring","MID",88,4,25,1,"Kappaz","A.Gaff","WCE","MID","MID","2021-04-11 17:57:22",,-1.32,,,-1.32
295136,696,"Caleb","Daniel","WBD","DEF",,7,,117,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF",87,4,26,2,"Lester","C.Daniel","WBD","DEF","DEF","2021-04-11 17:57:27",-0.968,,,,-0.968
1001026,207,"Jordan","Ridley","ESS","DEF",,7,,87,23413,"The West Wingard","Simon",TRUE,"scoring","DEF",124.5,4,27,3,"Chief","J.Ridley","ESS","DEF","DEF","2021-04-11 17:57:32",3.082,,,,3.082
261224,88,"Dayne","Zorko","BRL","FWD","MID",7,,92,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD",101,4,28,4,"Jmerc","D.Zorko","BRL","FWD MID","FWD","2021-04-11 17:57:39",,-0.242,,1.102,1.102
293871,138,"Jack","Crisp","COL","DEF",,7,,81,20323,"La MacRaena","Anthony",TRUE,"scoring","DEF",86,4,29,5,"Melons","J.Crisp","COL","DEF","DEF","2021-04-11 17:57:49",-1.076,,,,-1.076
291776,131,"Taylor","Adams","COL","MID",,7,,,2016,"At Witts End","Paul",FALSE,"non-scoring","MID",64,4,30,6,"Pmac","T.Adams","COL","MID","MID","2021-04-11 17:58:11",,-3.312,,,-3.312
993905,672,"Callum","Mills","SYD","DEF",,7,,101,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF",101,4,31,7,"Richo","C.Mills","SYD","DEF","DEF","2021-04-11 17:58:16",0.544,,,,0.544
992010,153,"Brayden","Maynard","COL","DEF",,7,,72,20240,"MakingTheirMarcus","James",FALSE,"non-scoring","DEF",72,4,32,8,"Garter","B.Maynard","COL","DEF","DEF","2021-04-11 17:58:21",-2.588,,,,-2.588
1009208,298,"Matt","Rowell","GCS","MID",,7,,,20240,"MakingTheirMarcus","James",FALSE,"non-scoring","MID",6,5,33,8,"Garter","M.Rowell","GCS","MID","MID","2021-04-11 17:59:51",,-8.125,,,-8.125
295344,368,"Toby","Greene","GWS","FWD",,7,,83,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD",93,5,34,7,"Richo","T.Greene","GWS","FWD","FWD","2021-04-11 18:00:08",,,,0.376,0.376
298539,661,"Isaac","Heeney","SYD","FWD",,7,,19,2016,"At Witts End","Paul",TRUE,"scoring","FWD",68,5,35,6,"Pmac","I.Heeney","SYD","FWD","FWD","2021-04-11 18:00:15",,,,-1.894,-1.894
261510,324,"Tom","Hawkins","GEE","FWD",,7,,65,20323,"La MacRaena","Anthony",TRUE,"scoring","FWD",79,5,36,5,"Melons","T.Hawkins","GEE","FWD","FWD","2021-04-11 18:00:21",,,,-0.895,-0.895
297523,30,"Reilly","O'Brien","ADE","RUC",,7,,60,23345,"Pink Lloyd","Jordan",TRUE,"scoring","RUC",101,5,37,4,"Jmerc","R.O'Brien","ADE","RUC","RUC","2021-04-11 18:00:30",,,-0.736,,-0.736
271045,753,"Nic","Naitanui","WCE","RUC",,7,,102,23413,"The West Wingard","Simon",TRUE,"scoring","RUC",100,5,38,3,"Chief","N.Naitanui","WCE","RUC","RUC","2021-04-11 18:00:34",,,-0.796,,-0.796
1006121,529,"Zak","Butters","PTA","FWD",,7,,,22859,"Ariana Grundy","Lester",FALSE,"non-scoring","FWD",97,5,39,2,"Lester","Z.Butters","PTA","FWD","FWD","2021-04-11 18:00:40",,,,0.739,0.739
992049,601,"Jayden","Short","RIC","DEF",,7,,116,6510,"The Big Short","Luke",TRUE,"scoring","DEF",100,5,40,1,"Kappaz","J.Short","RIC","DEF","DEF","2021-04-11 18:00:45",0.436,,,,0.436
291969,359,"Stephen","Coniglio","GWS","MID",,7,,,6510,"The Big Short","Luke",FALSE,"non-scoring","MID",80,6,41,1,"Kappaz","S.Coniglio","GWS","MID","MID","2021-04-11 18:00:50",,-1.984,,,-1.984
295518,98,"Sam","Docherty","CAR","DEF",,7,,87,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF",98,6,42,2,"Lester","S.Docherty","CAR","DEF","DEF","2021-04-11 18:00:57",0.22,,,,0.22
295265,369,"Nick","Haynes","GWS","DEF",,7,,,,,,,,,60.5,6,43,3,"Chief","N.Haynes","GWS","DEF","DEF","2021-04-11 18:01:02",-3.83,,,,-3.83
291790,721,"Adam","Treloar","WBD","MID",,7,,97,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID",108,6,44,4,"Jmerc","A.Treloar","WBD","MID","MID","2021-04-11 18:01:07",,0.339,,,0.339
291313,147,"Jeremy","Howe","COL","DEF",,7,,,20323,"La MacRaena","Anthony",FALSE,"non-scoring","DEF",83,6,45,5,"Melons","J.Howe","COL","DEF","DEF","2021-04-11 18:01:13",-1.4,,,,-1.4
998172,391,"Tim","Taranto","GWS","MID",,7,,139,2016,"At Witts End","Paul",TRUE,"scoring","MID",102,6,46,6,"Pmac","T.Taranto","GWS","MID","MID","2021-04-11 18:01:18",,-0.159,,,-0.159
250365,525,"Travis","Boak","PTA","MID",,7,,,2018,"Surviving J.Kelly","Mark",FALSE,"non-scoring","MID",113,6,47,7,"Richo","T.Boak","PTA","MID","MID","2021-04-11 18:01:22",,0.754,,,0.754
260257,162,"Scott","Pendlebury","COL","MID",,7,,96,20240,"MakingTheirMarcus","James",TRUE,"scoring","MID",102,6,48,8,"Garter","S.Pendlebury","COL","MID","MID","2021-04-11 18:01:28",,-0.159,,,-0.159
270919,558,"Tom","Rockliff","PTA","MID",,7,,,,,,,,,25,7,49,8,"Garter","T.Rockliff","PTA","MID","MID","2021-04-11 18:01:52",,-6.549,,,-6.549
996487,430,"Tom","Phillips","HAW","FWD","MID",7,,65,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD",82,7,50,7,"Richo","T.Phillips","HAW","FWD MID","FWD","2021-04-11 18:01:58",,-1.818,,-0.623,-0.623
294685,129,"Zac","Williams","CAR","DEF",,7,,,2016,"At Witts End","Paul",FALSE,"non-scoring","DEF",87,7,51,6,"Pmac","Z.Williams","CAR","DEF","DEF","2021-04-11 18:02:05",-0.968,,,,-0.968
295461,123,"Adam","Saad","CAR","DEF",,7,,106,20323,"La MacRaena","Anthony",TRUE,"scoring","DEF",99,7,52,5,"Melons","A.Saad","CAR","DEF","DEF","2021-04-11 18:02:12",0.328,,,,0.328
993993,568,"Shai","Bolton","RIC","FWD","MID",7,,121,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD",99,7,53,4,"Jmerc","S.Bolton","RIC","FWD MID","FWD","2021-04-11 18:02:22",,-0.408,,0.92,0.92
296355,498,"Luke","McDonald","NTH","DEF",,7,,,,,,,,,3,7,54,3,"Chief","L.McDonald","NTH","DEF","DEF","2021-04-11 18:02:29",-10.04,,,,-10.04
994185,140,"Jordan","De Goey","COL","FWD",,7,,52,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD",51.5,7,55,2,"Lester","J.De Goey","COL","FWD","FWD","2021-04-11 18:02:36",,,,-3.391,-3.391
1006094,127,"Sam","Walsh","CAR","MID",,7,,130,6510,"The Big Short","Luke",TRUE,"scoring","MID",124,7,56,1,"Kappaz","S.Walsh","CAR","MID","MID","2021-04-11 18:02:41",,1.667,,,1.667
1000978,69,"Hugh","McCluggage","BRL","MID",,7,,117,6510,"The Big Short","Luke",TRUE,"scoring","MID",103,8,57,1,"Kappaz","H.McCluggage","BRL","MID","MID","2021-04-11 18:02:48",,-0.076,,,-0.076
293716,65,"Jarryd","Lyons","BRL","MID",,7,,122,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID",113,8,58,2,"Lester","J.Lyons","BRL","MID","MID","2021-04-11 18:02:53",,0.754,,,0.754
290778,677,"Luke","Parker","SYD","MID",,7,,85,23413,"The West Wingard","Simon",TRUE,"scoring","MID",94,8,59,3,"Chief","L.Parker","SYD","MID","MID","2021-04-11 18:02:58",,-0.822,,,-0.822
294199,333,"Sam","Menegola","GEE","MID",,7,,99,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID",75,8,60,4,"Jmerc","S.Menegola","GEE","MID","MID","2021-04-11 18:03:03",,-2.399,,,-2.399
281065,319,"Mitch","Duncan","GEE","MID",,7,,98,20323,"La MacRaena","Anthony",TRUE,"scoring","MID",117,8,61,5,"Melons","M.Duncan","GEE","MID","MID","2021-04-11 18:03:09",,1.086,,,1.086
294318,562,"Ollie","Wines","PTA","MID",,7,,91,2016,"At Witts End","Paul",TRUE,"scoring","MID",98,8,62,6,"Pmac","O.Wines","PTA","MID","MID","2021-04-11 18:03:14",,-0.491,,,-0.491
994295,544,"Dan","Houston","PTA","DEF",,7,,54,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF",95,8,63,7,"Richo","D.Houston","PTA","DEF","DEF","2021-04-11 18:03:19",-0.104,,,,-0.104
291748,38,"Brodie","Smith","ADE","DEF","MID",7,,74,6510,"The Big Short","Luke",TRUE,"scoring","DEF",77,8,64,8,"Garter","B.Smith","ADE","DEF MID","DEF","2021-04-11 18:03:30",-2.048,-2.233,,,-2.048
261396,541,"Robbie","Gray","PTA","FWD",,7,,52,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD",82,9,65,8,"Garter","R.Gray","PTA","FWD","FWD","2021-04-11 18:04:14",,,,-0.623,-0.623
296190,109,"Jack","Martin","CAR","FWD",,7,,,2018,"Surviving J.Kelly","Mark",FALSE,"non-scoring","FWD",83,9,66,7,"Richo","J.Martin","CAR","FWD","FWD","2021-04-11 18:04:19",,,,-0.532,-0.532
298272,290,"Touk","Miller","GCS","MID",,7,,115,2016,"At Witts End","Paul",TRUE,"scoring","MID",115,9,67,6,"Pmac","T.Miller","GCS","MID","MID","2021-04-11 18:04:28",,0.92,,,0.92
290032,584,"Kane","Lambert","RIC","FWD",,7,,,20323,"La MacRaena","Anthony",TRUE,"non-scoring","FWD",86.5,9,68,5,"Melons","K.Lambert","RIC","FWD","FWD","2021-04-11 18:04:33",,,,-0.214,-0.214
1002232,221,"Andrew","Brayshaw","FRE","MID",,7,,121,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID",117,9,69,4,"Jmerc","A.Brayshaw","FRE","MID","MID","2021-04-11 18:04:38",,1.086,,,1.086
280711,532,"Charlie","Dixon","PTA","FWD",,7,,64,23413,"The West Wingard","Simon",TRUE,"scoring","FWD",69,9,70,3,"Chief","C.Dixon","PTA","FWD","FWD","2021-04-11 18:04:43",,,,-1.803,-1.803
290550,322,"Cameron","Guthrie","GEE","MID",,7,,132,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID",124,9,71,2,"Lester","C.Guthrie","GEE","MID","MID","2021-04-11 18:04:50",,1.667,,,1.667
294305,395,"Lachie","Whitfield","GWS","DEF",,7,,83,6510,"The Big Short","Luke",TRUE,"scoring","DEF",83,9,72,1,"Kappaz","L.Whitfield","GWS","DEF","DEF","2021-04-11 18:04:55",-1.4,,,,-1.4
290799,709,"Tom","Liberatore","WBD","MID",,7,,83,6510,"The Big Short","Luke",TRUE,"scoring","MID",83,10,73,1,"Kappaz","T.Liberatore","WBD","MID","MID","2021-04-11 18:05:00",,-1.735,,,-1.735
281085,461,"Steven","May","MEL","DEF",,7,,145,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF",88,10,74,2,"Lester","S.May","MEL","DEF","DEF","2021-04-11 18:05:05",-0.86,,,,-0.86
291861,480,"Jed","Anderson","NTH","MID",,7,,,,,,,,,93.5,10,75,3,"Chief","J.Anderson","NTH","MID","MID","2021-04-11 18:05:10",,-0.864,,,-0.864
998128,770,"Alex","Witherden","WCE","DEF",,7,,74,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF",74,10,76,4,"Jmerc","A.Witherden","WCE","DEF","DEF","2021-04-11 18:05:15",-2.372,,,,-2.372
291783,208,"Dylan","Shiel","ESS","MID",,7,,,,,,,,,89.5,10,77,5,"Melons","D.Shiel","ESS","MID","MID","2021-04-11 18:05:21",,-1.196,,,-1.196
298268,739,"Liam","Duggan","WCE","DEF",,7,,86,20323,"La MacRaena","Anthony",TRUE,"scoring","DEF",74,10,78,6,"Pmac","L.Duggan","WCE","DEF","DEF","2021-04-11 18:05:27",-2.372,,,,-2.372
998102,198,"Andrew","McGrath","ESS","MID",,7,,93,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",89,10,79,7,"Richo","A.McGrath","ESS","MID","MID","2021-04-11 18:05:32",,-1.237,,,-1.237
271072,78,"Daniel","Rich","BRL","DEF",,7,,91,20240,"MakingTheirMarcus","James",TRUE,"scoring","DEF",103,10,80,8,"Garter","D.Rich","BRL","DEF","DEF","2021-04-11 18:05:44",0.76,,,,0.76
992351,727,"Bailey","Williams","WBD","DEF",,7,,,,,,,,,77,11,81,8,"Garter","B.Williams","WBD","DEF","DEF","2021-04-11 18:05:54",-2.048,,,,-2.048
294674,604,"Nick","Vlastuin","RIC","DEF",,7,,,2018,"Surviving J.Kelly","Mark",FALSE,"non-scoring","DEF",39,11,82,7,"Richo","N.Vlastuin","RIC","DEF","DEF","2021-04-11 18:06:02",-6.152,,,,-6.152
291975,307,"Jarrod","Witts","GCS","RUC",,7,,,,,,,,,75,11,83,6,"Pmac","J.Witts","GCS","RUC","RUC","2021-04-11 18:06:07",,,-2.297,,-2.297
271129,492,"Todd","Goldstein","NTH","RUC",,7,,80,20323,"La MacRaena","Anthony",TRUE,"scoring","RUC",82,11,84,5,"Melons","T.Goldstein","NTH","RUC","RUC","2021-04-11 18:06:14",,,-1.876,,-1.876
290307,678,"Dane","Rampe","SYD","DEF",,7,,,,,,,,,76,11,85,4,"Jmerc","D.Rampe","SYD","DEF","DEF","2021-04-11 18:06:19",-2.156,,,,-2.156
296733,310,"Mark","Blicavs","GEE","DEF","MID",7,,57,,,,,,,77,11,86,3,"Chief","M.Blicavs","GEE","DEF MID","DEF","2021-04-11 18:06:24",-2.048,-2.233,,,-2.048
295898,749,"Tim","Kelly","WCE","MID",,7,,131,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID",88,11,87,2,"Lester","T.Kelly","WCE","MID","MID","2021-04-11 18:06:28",,-1.32,,,-1.32
1002312,49,"Zac","Bailey","BRL","FWD","MID",7,,102,6510,"The Big Short","Luke",TRUE,"scoring","FWD",88,11,88,1,"Kappaz","Z.Bailey","BRL","FWD MID","FWD","2021-04-11 18:06:33",,-1.32,,-0.078,-0.078
993998,507,"Jy","Simpkin","NTH","MID",,7,,103,6510,"The Big Short","Luke",TRUE,"scoring","MID",87,12,89,1,"Kappaz","J.Simpkin","NTH","MID","MID","2021-04-11 18:06:48",,-1.403,,,-1.403
280944,520,"Jack","Ziebell","NTH","FWD",,7,,102,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD",113,12,90,2,"Lester","J.Ziebell","NTH","FWD","FWD","2021-04-11 18:06:52",,,,2.191,2.191
