"feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round.x","projected_points","points","user_team_id","team.x","coach.x","picked","type","position.x","median_score","round.y","pick","order_id","coach.y","player_name","team.y","position.y","position_drafted","time_drafted","DEF","MID","RUC","FWD","score"
993946,18,"Ben","Keays","ADE","MID",,7,,86,20323,"La MacRaena","Anthony",TRUE,"scoring","MID",89,,,,,,,,,,,-1.237,,,-1.237
298279,443,"Angus","Brayshaw","MEL","MID",,7,,81,,,,,,,75,,,,,,,,,,,-2.399,,,-2.399
997033,226,"Brennan","Cox","FRE","DEF",,7,,85,,,,,,,70,,,,,,,,,,-2.804,,,,-2.804
270935,191,"Michael","Hurley","ESS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
297354,523,"Karl","Amon","PTA","MID",,7,,76,22859,"Ariana Grundy","Lester",TRUE,"scoring","MID",95,,,,,,,,,,,-0.739,,,-0.739
298288,159,"Darcy","Moore","COL","DEF",,7,,24,,,,,,,73,,,,,,,,,,-2.48,,,,-2.48
294733,35,"Paul","Seedsman","ADE","MID",,7,,82,23413,"The West Wingard","Simon",TRUE,"scoring","MID",83,,,,,,,,,,,-1.735,,,-1.735
1003130,710,"Patrick","Lipinski","WBD","MID",,7,,84,,,,,,,69,,,,,,,,,,,-2.897,,,-2.897
994389,641,"Jack","Sinclair","STK","MID",,7,,108,,,,,,,75,,,,,,,,,,,-2.399,,,-2.399
295446,267,"Sam","Collins","GCS","DEF",,7,,101,,,,,,,86,,,,,,,,,,-1.076,,,,-1.076
261892,542,"Hamish","Hartlett","PTA","DEF",,7,,36,,,,,,,71.5,,,,,,,,,,-2.642,,,,-2.642
298290,120,"Marc","Pittonet","CAR","RUC",,7,,87,,,,,,,85,,,,,,,,,,,,-1.696,,-1.696
280762,380,"Shane","Mumford","GWS","RUC",,7,,104,,,,,,,125,,,,,,,,,,,,0.706,,0.706
998145,228,"Sean","Darcy","FRE","RUC",,7,,74,20323,"La MacRaena","Anthony",FALSE,"scoring","RUC",98,,,,,,,,,,,,-0.916,,-0.916
280737,435,"Liam","Shiels","HAW","MID",,7,,80,,,,,,,80,,,,,,,,,,,-1.984,,,-1.984
290311,80,"Mitch","Robinson","BRL","MID",,7,,64,,,,,,,64,,,,,,,,,,,-3.312,,,-3.312
293846,639,"Sebastian","Ross","STK","MID",,7,,88,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",87,,,,,,,,,,,-1.403,,,-1.403
992374,608,"Dan","Butler","STK","FWD",,7,,81,,,,,,,48,,,,,,,,,,,,,-3.709,-3.709
260930,579,"Shane","Edwards","RIC","MID",,7,,53,23413,"The West Wingard","Simon",TRUE,"scoring","MID",87,,,,,,,,,,,-1.403,,,-1.403
297907,113,"Nic","Newman","CAR","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
990740,237,"Rory","Lobb","FRE","RUC","FWD",7,,75,,,,,,,68,,,,,,,,,,,,-2.717,-1.894,-1.894
294737,683,"Callum","Sinclair","SYD","RUC",,7,,67,,,,,,,88,,,,,,,,,,,,-1.516,,-1.516
1000959,401,"James","Cousins","HAW","MID",,7,,83,,,,,,,75,,,,,,,,,,,-2.399,,,-2.399
280109,393,"Callan","Ward","GWS","MID",,7,,92,23345,"Pink Lloyd","Jordan",TRUE,"scoring","MID",89,,,,,,,,,,,-1.237,,,-1.237
293651,694,"Hayden","Crozier","WBD","DEF",,7,,66,,,,,,,66,,,,,,,,,,-3.236,,,,-3.236
296422,644,"Callum","Wilkie","STK","DEF",,7,,90,,,,,,,66,,,,,,,,,,-3.236,,,,-3.236
998103,654,"Oliver","Florent","SYD","MID",,7,,117,,,,,,,87,,,,,,,,,,,-1.403,,,-1.403
996442,651,"Ryan","Clarke","SYD","MID",,7,,-5,,,,,,,-5,,,,,,,,,,,-9.038,,,-9.038
1006126,681,"James","Rowbottom","SYD","MID",,7,,62,23413,"The West Wingard","Simon",TRUE,"scoring","MID",65,,,,,,,,,,,-3.229,,,-3.229
292511,351,"Zach","Tuohy","GEE","MID",,7,,68,,,,,,,62.5,,,,,,,,,,,-3.437,,,-3.437
295067,217,"James","Aish","FRE","MID",,7,,71,,,,,,,64,,,,,,,,,,,-3.312,,,-3.312
290787,481,"Shaun","Atley","NTH","DEF",,7,,64,23413,"The West Wingard","Simon",TRUE,"scoring","DEF",84,,,,,,,,,,-1.292,,,,-1.292
293854,248,"Matt","Taberner","FRE","FWD",,7,,72,,,,,,,79,,,,,,,,,,,,,-0.895,-0.895
998529,602,"Ivan","Soldo","RIC","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
296200,103,"Michael","Gibbons","CAR","FWD",,7,,80,,,,,,,77,,,,,,,,,,,,,-1.077,-1.077
993832,128,"Jacob","Weitering","CAR","DEF",,7,,99,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF",97,,,,,,,,,,0.112,,,,0.112
291978,652,"Harry","Cunningham","SYD","DEF",,7,,54,,,,,,,54,,,,,,,,,,-4.532,,,,-4.532
994539,118,"Sam","Petrevski-Seton","CAR","DEF",,7,,59,,,,,,,59,,,,,,,,,,-3.992,,,,-3.992
290198,565,"David","Astbury","RIC","DEF",,7,,87,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
1006096,534,"Xavier","Duursma","PTA","MID",,7,,,,,,,,,74,,,,,,,,,,,-2.482,,,-2.482
298298,754,"Jackson","Nelson","WCE","DEF",,7,,46,,,,,,,52,,,,,,,,,,-4.748,,,,-4.748
990609,54,"Charlie","Cameron","BRL","FWD",,7,,112,,,,,,,51,,,,,,,,,,,,,-3.437,-3.437
294429,617,"Luke","Dunstan","STK","MID",,7,,,,,,,,,44,,,,,,,,,,,-4.972,,,-4.972
294125,257,"Nathan","Wilson","FRE","DEF",,7,,73,,,,,,,70.5,,,,,,,,,,-2.75,,,,-2.75
250362,22,"David","Mackay","ADE","DEF",,7,,91,,,,,,,70,,,,,,,,,,-2.804,,,,-2.804
1000072,161,"John","Noble","COL","DEF",,7,,79,,,,,,,78,,,,,,,,,,-1.94,,,,-1.94
1002235,77,"Cam","Rayner","BRL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
291357,341,"Gary","Rohan","GEE","FWD",,7,,77,,,,,,,77,,,,,,,,,,,,,-1.077,-1.077
296735,493,"Aaron","Hall","NTH","FWD",,7,,106,2016,"At Witts End","Paul",TRUE,"scoring","FWD",81,,,,,,,,,,,,,-0.714,-0.714
993953,62,"Eric","Hipwood","BRL","FWD",,7,,45,,,,,,,53,,,,,,,,,,,,,-3.255,-3.255
298211,321,"Darcy","Fort","GEE","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1006159,406,"Damon","Greaves","HAW","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
290527,553,"Trent","McKenzie","PTA","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
291327,400,"Jonathon","Ceglar","HAW","RUC",,7,,,,,,,,,76,,,,,,,,,,,,-2.237,,-2.237
281078,105,"Liam","Jones","CAR","DEF",,7,,65,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
1004938,334,"Gryan","Miers","GEE","FWD",,7,,33,,,,,,,62,,,,,,,,,,,,,-2.438,-2.438
993771,593,"Marlion","Pickett","RIC","MID",,7,,88,,,,,,,73,,,,,,,,,,,-2.565,,,-2.565
291848,655,"Robbie","Fox","SYD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1008550,402,"Will","Day","HAW","DEF",,7,,,,,,,,,88.5,,,,,,,,,,-0.806,,,,-0.806
1011936,669,"Justin","McInerney","SYD","MID",,7,,60,,,,,,,60.5,,,,,,,,,,,-3.603,,,-3.603
993917,630,"Ben","Long","STK","DEF",,7,,,,,,,,,38,,,,,,,,,,-6.26,,,,-6.26
280819,582,"Dylan","Grimes","RIC","DEF",,7,,52,,,,,,,68,,,,,,,,,,-3.02,,,,-3.02
996580,236,"Ethan","Hughes","FRE","DEF",,7,,20,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
294592,588,"Kamdyn","McIntosh","RIC","MID",,7,,66,,,,,,,56.5,,,,,,,,,,,-3.935,,,-3.935
294508,486,"Aidan","Corr","NTH","DEF",,7,,,,,,,,,80.5,,,,,,,,,,-1.67,,,,-1.67
1007102,337,"Mark","O'Connor","GEE","DEF",,7,,,,,,,,,84,,,,,,,,,,-1.292,,,,-1.292
1010841,152,"Jack","Madgen","COL","DEF",,7,,,,,,,,,49,,,,,,,,,,-5.072,,,,-5.072
291548,64,"Ryan","Lester","BRL","DEF",,7,,43,,,,,,,62,,,,,,,,,,-3.668,,,,-3.668
210012,399,"Shaun","Burgoyne","HAW","FWD",,7,,,,,,,,,59,,,,,,,,,,,,,-2.71,-2.71
1005577,181,"Sam","Draper","ESS","RUC",,7,,,,,,,,,49.5,,,,,,,,,,,,-3.828,,-3.828
290160,450,"Michael","Hibberd","MEL","DEF",,7,,80,,,,,,,80,,,,,,,,,,-1.724,,,,-1.724
281373,757,"Jack","Redden","WCE","MID",,7,,96,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","MID",93,,,,,,,,,,,-0.905,,,-0.905
270326,325,"Lachie","Henderson","GEE","DEF",,7,,80,,,,,,,74,,,,,,,,,,-2.372,,,,-2.372
1004998,551,"Todd","Marshall","PTA","FWD",,7,,45,,,,,,,58,,,,,,,,,,,,,-2.801,-2.801
298144,673,"Sam","Naismith","SYD","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
240302,53,"Grant","Birchall","BRL","DEF",,7,,94,,,,,,,67,,,,,,,,,,-3.128,,,,-3.128
291526,316,"Luke","Dahlhaus","GEE","FWD",,7,,99,,,,,,,66,,,,,,,,,,,,,-2.075,-2.075
294036,662,"George","Hewett","SYD","MID",,7,,,,,,,,,49,,,,,,,,,,,-4.557,,,-4.557
292145,545,"Tom","Jonas","PTA","DEF",,7,,105,,,,,,,73,,,,,,,,,,-2.48,,,,-2.48
1002245,567,"Noah","Balta","RIC","DEF",,7,,78,,,,,,,72,,,,,,,,,,-2.588,,,,-2.588
290826,737,"Jamie","Cripps","WCE","FWD",,7,,103,,,,,,,84,,,,,,,,,,,,,-0.441,-0.441
280416,154,"Chris","Mayne","COL","MID",,7,,84,,,,,,,77,,,,,,,,,,,-2.233,,,-2.233
993794,409,"Blake","Hardwick","HAW","DEF",,7,,93,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF",93,,,,,,,,,,-0.32,,,,-0.32
290314,376,"Lachlan","Keeffe","GWS","DEF",,7,,68,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
270588,190,"Cale","Hooker","ESS","DEF",,7,,99,,,,,,,82,,,,,,,,,,-1.508,,,,-1.508
290641,611,"Jake","Carlisle","STK","DEF",,7,,,,,,,,,61,,,,,,,,,,-3.776,,,,-3.776
1001195,296,"Izak","Rankine","GCS","FWD",,7,,55,,,,,,,57,,,,,,,,,,,,,-2.892,-2.892
294092,197,"Anthony","McDonald-Tipungwuti","ESS","FWD",,7,,84,,,,,,,80,,,,,,,,,,,,,-0.804,-0.804
290823,225,"Reece","Conca","FRE","DEF",,7,,63,,,,,,,63,,,,,,,,,,-3.56,,,,-3.56
1002220,340,"Esava","Ratugolea","GEE","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
990606,210,"Will","Snelling","ESS","FWD",,7,,69,,,,,,,69,,,,,,,,,,,,,-1.803,-1.803
997206,26,"Andrew","McPherson","ADE","DEF",,7,,49,,,,,,,44,,,,,,,,,,-5.612,,,,-5.612
996483,713,"Toby","McLean","WBD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
291849,158,"Brody","Mihocek","COL","FWD",,7,,109,,,,,,,67,,,,,,,,,,,,,-1.984,-1.984
993828,67,"Rhys","Mathieson","BRL","FWD","MID",7,,76,,,,,,,76,,,,,,,,,,,-2.316,,-1.167,-1.167
297406,180,"Tom","Cutler","ESS","MID",,7,,,,,,,,,29.5,,,,,,,,,,,-6.175,,,-6.175
993820,736,"Tom","Cole","WCE","DEF",,7,,39,,,,,,,55,,,,,,,,,,-4.424,,,,-4.424
294596,636,"Tim","Membrey","STK","FWD",,7,,71,,,,,,,70,,,,,,,,,,,,,-1.712,-1.712
293193,3,"Luke","Brown","ADE","DEF",,7,,,,,,,,,59,,,,,,,,,,-3.992,,,,-3.992
998134,606,"Josh","Battle","STK","FWD","MID",7,,40,,,,,,,58,,,,,,,,,,,-3.81,,-2.801,-2.801
296269,61,"Darcy","Gardiner","BRL","DEF",,7,,,,,,,,,45,,,,,,,,,,-5.504,,,,-5.504
293801,141,"Jamie","Elliott","COL","FWD","MID",7,,,,,,,,,52,,,,,,,,,,,-4.308,,-3.346,-3.346
1001438,447,"Bayley","Fritsch","MEL","FWD",,7,,99,,,,,,,71.5,,,,,,,,,,,,,-1.576,-1.576
1007881,295,"Wil","Powell","GCS","DEF",,7,,87,,,,,,,85,,,,,,,,,,-1.184,,,,-1.184
1000963,424,"Harry","Morrison","HAW","DEF","MID",7,,45,,,,,,,73,,,,,,,,,,-2.48,-2.565,,,-2.48
1005199,15,"Elliott","Himmelberg","ADE","FWD",,7,,38,,,,,,,39.5,,,,,,,,,,,,,-4.48,-4.48
1002251,361,"Brent","Daniels","GWS","FWD",,7,,22,,,,,,,49.5,,,,,,,,,,,,,-3.573,-3.573
993107,371,"Harry","Himmelberg","GWS","FWD",,7,,79,,,,,,,72,,,,,,,,,,,,,-1.531,-1.531
993480,625,"Dougal","Howard","STK","DEF",,7,,82,23413,"The West Wingard","Simon",TRUE,"scoring","DEF",82,,,,,,,,,,-1.508,,,,-1.508
294624,121,"Lachie","Plowman","CAR","DEF",,7,,29,,,,,,,64,,,,,,,,,,-3.452,,,,-3.452
298470,23,"Shane","McAdam","ADE","FWD",,7,,26,,,,,,,44,,,,,,,,,,,,,-4.072,-4.072
280934,41,"Daniel","Talia","ADE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
293581,68,"Lincoln","McCarthy","BRL","FWD",,7,,99,,,,,,,75,,,,,,,,,,,,,-1.258,-1.258
998115,229,"Taylin","Duman","FRE","DEF",,7,,43,,,,,,,43,,,,,,,,,,-5.72,,,,-5.72
298437,46,"Callum","Ah Chee","BRL","DEF",,7,,79,,,,,,,52.5,,,,,,,,,,-4.694,,,,-4.694
294068,204,"Andrew","Phillips","ESS","RUC",,7,,,,,,,,,99,,,,,,,,,,,,-0.856,,-0.856
270951,214,"David","Zaharakis","ESS","FWD",,7,,,,,,,,,33,,,,,,,,,,,,,-5.07,-5.07
992000,631,"Jack","Lonie","STK","FWD",,7,,,,,,,,,56,,,,,,,,,,,,,-2.983,-2.983
1004940,343,"Sam","Simpson","GEE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1009378,470,"Trent","Rivers","MEL","DEF",,7,,58,,,,,,,58,,,,,,,,,,-4.1,,,,-4.1
281124,91,"Levi","Casboult","CAR","FWD",,7,,37,,,,,,,43,,,,,,,,,,,,,-4.163,-4.163
1002770,133,"Callum L.","Brown","COL","FWD",,7,,51,,,,,,,54.5,,,,,,,,,,,,,-3.119,-3.119
295203,569,"Nathan","Broad","RIC","DEF",,7,,122,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
998109,178,"Dylan","Clarke","ESS","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
993816,251,"Darcy","Tucker","FRE","MID",,7,,66,,,,,,,66,,,,,,,,,,,-3.146,,,-3.146
298111,364,"Jeremy","Finlayson","GWS","FWD",,7,,56,20240,"MakingTheirMarcus","James",FALSE,"non-scoring","FWD",71,,,,,,,,,,,,,-1.621,-1.621
240406,750,"Josh J.","Kennedy","WCE","FWD",,7,,87,,,,,,,70.5,,,,,,,,,,,,,-1.667,-1.667
250395,596,"Jack","Riewoldt","RIC","FWD",,7,,39,,,,,,,71,,,,,,,,,,,,,-1.621,-1.621
1004985,637,"Ben","Paton","STK","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1006136,36,"Lachlan","Sholl","ADE","DEF","MID",7,,62,23345,"Pink Lloyd","Jordan",TRUE,"scoring","DEF",78,,,,,,,,,,-1.94,-2.15,,,-1.94
293603,552,"Sam","Mayes","PTA","DEF",,7,,14,,,,,,,14,,,,,,,,,,-8.852,,,,-8.852
290085,698,"Taylor","Duryea","WBD","DEF","FWD",7,,32,2016,"At Witts End","Paul",TRUE,"scoring","FWD",80,,,,,,,,,,-1.724,,,-0.804,-0.804
293883,309,"Jed","Bews","GEE","DEF",,7,,32,,,,,,,42,,,,,,,,,,-5.828,,,,-5.828
1000981,597,"Daniel","Rioli","RIC","FWD",,7,,48,,,,,,,56,,,,,,,,,,,,,-2.983,-2.983
991933,571,"Jason","Castagna","RIC","FWD",,7,,41,,,,,,,54,,,,,,,,,,,,,-3.164,-3.164
993795,94,"David","Cuningham","CAR","FWD",,7,,78,,,,,,,72.5,,,,,,,,,,,,,-1.485,-1.485
997933,238,"Griffin","Logue","FRE","DEF",,7,,21,,,,,,,38,,,,,,,,,,-6.26,,,,-6.26
290117,621,"Dan","Hannebery","STK","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
280336,235,"Stephen","Hill","FRE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
293479,59,"Cameron","Ellis-Yolmen","BRL","FWD","MID",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
998484,521,"Cameron","Zurhaar","NTH","FWD",,7,,41,,,,,,,32.5,,,,,,,,,,,,,-5.116,-5.116
1004848,684,"Dylan","Stephens","SYD","MID",,7,,61,,,,,,,35.5,,,,,,,,,,,-5.677,,,-5.677
291720,146,"Will","Hoskin-Elliott","COL","FWD",,7,,70,,,,,,,70,,,,,,,,,,,,,-1.712,-1.712
271015,363,"Matt","de Boer","GWS","MID",,7,,,,,,,,,60,,,,,,,,,,,-3.644,,,-3.644
1008123,385,"Jake","Riccardi","GWS","FWD",,7,,,,,,,,,45,,,,,,,,,,,,,-3.981,-3.981
294504,531,"Tom","Clurey","PTA","DEF",,7,,75,,,,,,,81,,,,,,,,,,-1.616,,,,-1.616
294570,628,"Dean","Kent","STK","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
290623,570,"Josh","Caddy","RIC","MID",,7,,,,,,,,,76,,,,,,,,,,,-2.316,,,-2.316
297504,72,"Daniel","McStay","BRL","FWD",,7,,67,,,,,,,63,,,,,,,,,,,,,-2.347,-2.347
1002143,500,"Ben","McKay","NTH","DEF",,7,,35,,,,,,,48,,,,,,,,,,-5.18,,,,-5.18
1006133,599,"Jack","Ross","RIC","MID",,7,,49,,,,,,,43,,,,,,,,,,,-5.055,,,-5.055
1006058,506,"Bailey","Scott","NTH","FWD","MID",7,,,,,,,,,49,,,,,,,,,,,-4.557,,-3.618,-3.618
997823,759,"Josh","Rotham","WCE","DEF",,7,,74,,,,,,,71,,,,,,,,,,-2.696,,,,-2.696
297452,188,"Nick","Hind","ESS","FWD",,7,,89,6510,"The Big Short","Luke",TRUE,"scoring","FWD",89,,,,,,,,,,,,,0.012,0.012
290675,379,"Daniel","Lloyd","GWS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
997078,205,"Mason","Redman","ESS","DEF",,7,,33,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
296291,331,"Jake","Kolodjashnij","GEE","DEF",,7,,,,,,,,,70.5,,,,,,,,,,-2.75,,,,-2.75
294643,299,"Alex","Sexton","GCS","FWD",,7,,,,,,,,,49,,,,,,,,,,,,,-3.618,-3.618
1002404,715,"Aaron","Naughton","WBD","FWD",,7,,71,23413,"The West Wingard","Simon",TRUE,"scoring","FWD",76,,,,,,,,,,,,,-1.167,-1.167
291550,515,"Josh","Walker","NTH","DEF",,7,,73,,,,,,,50,,,,,,,,,,-4.964,,,,-4.964
992786,564,"Jake","Aarts","RIC","FWD",,7,,66,,,,,,,61,,,,,,,,,,,,,-2.529,-2.529
1004863,16,"Mitchell","Hinge","ADE","MID",,7,,,,,,,,,31,,,,,,,,,,,-6.051,,,-6.051
1000998,28,"Lachlan","Murphy","ADE","FWD",,7,,69,,,,,,,68,,,,,,,,,,,,,-1.894,-1.894
297456,281,"Nick","Holman","GCS","FWD",,7,,52,,,,,,,52,,,,,,,,,,,,,-3.346,-3.346
290188,679,"Sam","Reid","SYD","FWD",,7,,,23345,"Pink Lloyd","Jordan",FALSE,"non-scoring","FWD",75,,,,,,,,,,,,,-1.258,-1.258
1006143,629,"Max","King","STK","FWD",,7,,67,,,,,,,63.5,,,,,,,,,,,,,-2.302,-2.302
994077,572,"Mabior","Chol","RIC","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
997100,660,"Will","Hayward","SYD","FWD",,7,,62,,,,,,,62,,,,,,,,,,,,,-2.438,-2.438
1000937,326,"Jack","Henry","GEE","DEF",,7,,108,,,,,,,78.5,,,,,,,,,,-1.886,,,,-1.886
996743,671,"Lewis","Melican","SYD","DEF",,7,,48,,,,,,,49,,,,,,,,,,-5.072,,,,-5.072
996232,185,"Matt","Guelfi","ESS","DEF",,7,,67,,,,,,,57,,,,,,,,,,-4.208,,,,-4.208
291819,476,"Adam","Tomlinson","MEL","DEF","MID",7,,0,,,,,,,65,,,,,,,,,,-3.344,-3.229,,,-3.229
290797,707,"Alex","Keath","WBD","DEF",,7,,126,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF",85,,,,,,,,,,-1.184,,,,-1.184
996554,767,"Jake","Waterman","WCE","FWD",,7,,81,,,,,,,44.5,,,,,,,,,,,,,-4.027,-4.027
1005247,392,"Sam","Taylor","GWS","DEF",,7,,104,,,,,,,93,,,,,,,,,,-0.32,,,,-0.32
291533,462,"Tom","McDonald","MEL","FWD",,7,,63,20323,"La MacRaena","Anthony",TRUE,"scoring","FWD",89,,,,,,,,,,,,,0.012,0.012
294469,522,"Aliir","Aliir","PTA","DEF",,7,,106,22859,"Ariana Grundy","Lester",FALSE,"scoring","DEF",103,,,,,,,,,,0.76,,,,0.76
1009253,353,"Lachie","Ash","GWS","DEF",,7,,75,22859,"Ariana Grundy","Lester",TRUE,"scoring","DEF",82,,,,,,,,,,-1.508,,,,-1.508
260113,619,"Jarryn","Geary","STK","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
990816,183,"Aaron","Francis","ESS","DEF",,7,,,,,,,,,56,,,,,,,,,,-4.316,,,,-4.316
1000953,111,"Harry","McKay","CAR","FWD",,7,,99,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD",98,,,,,,,,,,,,,0.829,0.829
1002228,102,"Lachie","Fogarty","CAR","FWD",,7,,61,20323,"La MacRaena","Anthony",TRUE,"scoring","FWD",62,,,,,,,,,,,,,-2.438,-2.438
992128,528,"Ryan","Burton","PTA","DEF",,7,,41,23413,"The West Wingard","Simon",TRUE,"scoring","DEF",83,,,,,,,,,,-1.4,,,,-1.4
1006028,647,"Nick","Blakey","SYD","FWD","MID",7,,,,,,,,,47,,,,,,,,,,,-4.723,,-3.8,-3.8
994599,526,"Riley","Bonner","PTA","DEF",,7,,,,,,,,,72,,,,,,,,,,-2.588,,,,-2.588
295313,706,"Lin","Jong","WBD","MID","FWD",7,,,,,,,,,15,,,,,,,,,,,-7.379,,-6.704,-6.704
294077,411,"Michael","Hartley","HAW","DEF",,7,,,,,,,,,102,,,,,,,,,,0.652,,,,0.652
1010174,539,"Mitch","Georgiades","PTA","FWD",,7,,38,,,,,,,57.5,,,,,,,,,,,,,-2.847,-2.847
