"feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round.x","projected_points","points","user_team_id","team.x","coach.x","picked","type","position.x","median_score","round.y","pick","order_id","coach.y","player_name","team.y","position.y","position_drafted","time_drafted","DEF","MID","RUC","FWD","score"
1003203,670,"Hayden","McLean","SYD","FWD",,7,,82,,,,,,,53,,,,,,,,,,,,,-3.255,-3.255
1006232,687,"Sam","Wicks","SYD","FWD",,7,,23,,,,,,,70,,,,,,,,,,,,,-1.712,-1.712
1006137,511,"Curtis","Taylor","NTH","FWD",,7,,17,,,,,,,49,,,,,,,,,,,,,-3.618,-3.618
1008543,34,"Harry","Schoenberg","ADE","FWD",,7,,75,,,,,,,67,,,,,,,,,,,,,-1.984,-1.984
298358,288,"Oleg","Markov","GCS","DEF",,7,,74,23413,"The West Wingard","Simon",TRUE,"scoring","DEF",74,,,,,,,,,,-2.372,,,,-2.372
290228,410,"Kyle","Hartigan","HAW","DEF",,7,,45,,,,,,,48,,,,,,,,,,-5.18,,,,-5.18
1003029,169,"Brayden","Sier","COL","MID",,7,,,,,,,,,37,,,,,,,,,,,-5.553,,,-5.553
991939,693,"Zaine","Cordy","WBD","DEF",,7,,50,,,,,,,49,,,,,,,,,,-5.072,,,,-5.072
998167,130,"Tom","Williamson","CAR","DEF",,7,,,,,,,,,35,,,,,,,,,,-6.584,,,,-6.584
1008198,667,"Tom","McCartin","SYD","FWD",,7,,61,,,,,,,65,,,,,,,,,,,,,-2.166,-2.166
1009399,453,"Luke","Jackson","MEL","FWD",,7,,104,,,,,,,78,,,,,,,,,,,,,-0.986,-0.986
990882,27,"Wayne","Milera","ADE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
998647,137,"Mason","Cox","COL","FWD",,7,,,,,,,,,58.5,,,,,,,,,,,,,-2.756,-2.756
240399,656,"Lance","Franklin","SYD","FWD",,7,,,,,,,,,78,,,,,,,,,,,,,-0.986,-0.986
280012,166,"Jordan","Roughead","COL","DEF",,7,,71,,,,,,,63,,,,,,,,,,-3.56,,,,-3.56
1008171,134,"Tyler","Brown","COL","MID",,7,,,,,,,,,51,,,,,,,,,,,-4.391,,,-4.391
296324,372,"Jesse","Hogan","GWS","FWD",,7,,92,,,,,,,92,,,,,,,,,,,,,0.285,0.285
1000972,533,"Willem","Drew","PTA","MID",,7,,129,,,,,,,82,,,,,,,,,,,-1.818,,,-1.818
999824,335,"Quinton","Narkle","GEE","MID",,7,,61,,,,,,,56.5,,,,,,,,,,,-3.935,,,-3.935
999309,14,"Jackson","Hately","ADE","MID",,7,,55,,,,,,,57.5,,,,,,,,,,,-3.852,,,-3.852
291947,730,"Brendon","Ah Chee","WCE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
296420,464,"Alex","Neal-Bullen","MEL","FWD",,7,,22,,,,,,,71,,,,,,,,,,,,,-1.621,-1.621
297473,19,"Jake","Kelly","ADE","DEF",,7,,75,20240,"MakingTheirMarcus","James",TRUE,"scoring","DEF",89,,,,,,,,,,-0.752,,,,-0.752
1008280,716,"Ed","Richards","WBD","FWD","MID",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1002253,536,"Kane","Farrell","PTA","FWD","MID",7,,,,,,,,,28,,,,,,,,,,,-6.3,,-5.524,-5.524
240254,279,"Jarrod","Harbrow","GCS","DEF",,7,,,,,,,,,70,,,,,,,,,,-2.804,,,,-2.804
240060,89,"Eddie","Betts","CAR","FWD",,7,,85,,,,,,,73,,,,,,,,,,,,,-1.44,-1.44
280990,555,"Steven","Motlop","PTA","FWD",,7,,69,,,,,,,69,,,,,,,,,,,,,-1.803,-1.803
298280,195,"Jayden","Laverde","ESS","FWD",,7,,57,,,,,,,59,,,,,,,,,,,,,-2.71,-2.71
1008882,262,"Charlie","Ballard","GCS","DEF",,7,,98,,,,,,,84.5,,,,,,,,,,-1.238,,,,-1.238
1002401,86,"Brandon","Starcevich","BRL","DEF",,7,,46,,,,,,,58,,,,,,,,,,-4.1,,,,-4.1
290289,170,"Josh","Thomas","COL","FWD",,7,,47,,,,,,,52,,,,,,,,,,,,,-3.346,-3.346
1004912,97,"Tom","De Koning","CAR","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
997230,39,"Tyson","Stengle","ADE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
293738,404,"Sam","Frost","HAW","DEF",,7,,49,,,,,,,76,,,,,,,,,,-2.156,,,,-2.156
1005053,48,"Noah","Answerth","BRL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
993806,479,"Sam","Weideman","MEL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1004437,255,"Tobe","Watson","FRE","DEF",,7,,74,,,,,,,71,,,,,,,,,,-2.696,,,,-2.696
999391,475,"Tom","Sparrow","MEL","MID",,7,,,,,,,,,51,,,,,,,,,,,-4.391,,,-4.391
996692,451,"Marty","Hore","MEL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
992644,383,"Braydon","Preuss","GWS","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
990291,135,"Darcy","Cameron","COL","FWD",,7,,76,,,,,,,76,,,,,,,,,,,,,-1.167,-1.167
1006314,422,"Dylan","Moore","HAW","FWD",,7,,63,,,,,,,63,,,,,,,,,,,,,-2.347,-2.347
993799,274,"Brayden","Fiorini","GCS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
297990,477,"Aaron","vandenBerg","MEL","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
291509,378,"Adam","Kennedy","GWS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1006059,57,"Keidean","Coleman","BRL","FWD",,7,,,,,,,,,40.5,,,,,,,,,,,,,-4.39,-4.39
1006144,284,"Ben","King","GCS","FWD",,7,,70,,,,,,,65,,,,,,,,,,,,,-2.166,-2.166
996708,695,"Bailey","Dale","WBD","FWD",,7,,112,6510,"The Big Short","Luke",TRUE,"scoring","FWD",89,,,,,,,,,,,,,0.012,0.012
291753,271,"Sam","Day","GCS","FWD",,7,,,,,,,,,44,,,,,,,,,,,,,-4.072,-4.072
280506,43,"Taylor","Walker","ADE","FWD",,7,,42,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD",106,,,,,,,,,,,,,1.555,1.555
1002282,474,"Charlie","Spargo","MEL","FWD",,7,,65,,,,,,,64,,,,,,,,,,,,,-2.257,-2.257
1000860,244,"Lachie","Schultz","FRE","FWD",,7,,42,,,,,,,74,,,,,,,,,,,,,-1.349,-1.349
281139,728,"Easton","Wood","WBD","DEF",,7,,71,,,,,,,66,,,,,,,,,,-3.236,,,,-3.236
296041,426,"Tim","O'Brien","HAW","FWD",,7,,53,,,,,,,59,,,,,,,,,,,,,-2.71,-2.71
261374,384,"Sam J.","Reid","GWS","DEF",,7,,52,,,,,,,25,,,,,,,,,,-7.664,,,,-7.664
280824,463,"Jake","Melksham","MEL","FWD",,7,,52,,,,,,,52,,,,,,,,,,,,,-3.346,-3.346
296225,758,"Willie","Rioli","WCE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
260288,618,"James","Frawley","STK","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1002353,227,"Mitch","Crowden","FRE","FWD",,7,,36,,,,,,,35,,,,,,,,,,,,,-4.889,-4.889
1002300,734,"Jarrod","Brander","WCE","FWD","MID",7,,58,,,,,,,65,,,,,,,,,,,-3.229,,-2.166,-2.166
294654,211,"James","Stewart","ESS","FWD",,7,,51,,,,,,,51,,,,,,,,,,,,,-3.437,-3.437
298450,220,"Connor","Blakely","FRE","MID",,7,,,,,,,,,23,,,,,,,,,,,-6.715,,,-6.715
996731,95,"Charlie","Curnow","CAR","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
297438,184,"Martin","Gleeson","ESS","DEF",,7,,,,,,,,,64,,,,,,,,,,-3.452,,,,-3.452
1006276,783,"Derek","Eggmolesse-Smith","RIC","DEF",,7,,,,,,,,,30,,,,,,,,,,-7.124,,,,-7.124
298289,213,"Peter","Wright","ESS","FWD",,7,,66,23345,"Pink Lloyd","Jordan",TRUE,"scoring","FWD",69,,,,,,,,,,,,,-1.803,-1.803
250222,455,"Nathan","Jones","MEL","FWD","MID",7,,48,,,,,,,48,,,,,,,,,,,-4.64,,-3.709,-3.709
280804,362,"Phil","Davis","GWS","DEF",,7,,,,,,,,,55,,,,,,,,,,-4.424,,,,-4.424
1008855,439,"Oskar","Baker","MEL","MID",,7,,67,,,,,,,67,,,,,,,,,,,-3.063,,,-3.063
1005729,512,"Tarryn","Thomas","NTH","FWD",,7,,69,,,,,,,69,,,,,,,,,,,,,-1.803,-1.803
298390,460,"Jay","Lockhart","MEL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
293987,548,"Jarrod","Lienert","PTA","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
998180,218,"Bailey","Banfield","FRE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1001396,360,"Isaac","Cumming","GWS","DEF",,7,,92,20240,"MakingTheirMarcus","James",TRUE,"scoring","DEF",92,,,,,,,,,,-0.428,,,,-0.428
1006148,370,"Bobby","Hill","GWS","FWD",,7,,51,,,,,,,51,,,,,,,,,,,,,-3.437,-3.437
999331,9,"Darcy","Fogarty","ADE","FWD",,7,,,,,,,,,44,,,,,,,,,,,,,-4.072,-4.072
999326,314,"Brad","Close","GEE","FWD",,7,,87,,,,,,,64.5,,,,,,,,,,,,,-2.211,-2.211
1006087,277,"Caleb","Graham","GCS","DEF",,7,,66,,,,,,,38.5,,,,,,,,,,-6.206,,,,-6.206
297255,110,"Mitch","McGovern","CAR","FWD",,7,,49,,,,,,,60,,,,,,,,,,,,,-2.62,-2.62
1001449,702,"Mitch","Hannan","WBD","FWD",,7,,44,,,,,,,44,,,,,,,,,,,,,-4.072,-4.072
293884,212,"Jake","Stringer","ESS","FWD",,7,,92,2016,"At Witts End","Paul",FALSE,"non-scoring","FWD",86,,,,,,,,,,,,,-0.26,-0.26
998327,494,"Kyron","Hayden","NTH","DEF",,7,,,,,,,,,23,,,,,,,,,,-7.88,,,,-7.88
992054,719,"Roarke","Smith","WBD","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
992462,412,"Daniel","Howe","HAW","DEF","MID",7,,,,,,,,,60,,,,,,,,,,-3.884,-3.644,,,-3.644
290622,445,"Mitch","Brown","MEL","FWD",,7,,,,,,,,,77,,,,,,,,,,,,,-1.077,-1.077
1002922,610,"Jack","Bytel","STK","MID",,7,,91,,,,,,,62,,,,,,,,,,,-3.478,,,-3.478
992059,247,"Sam","Switkowski","FRE","FWD",,7,,,,,,,,,95,,,,,,,,,,,,,0.557,0.557
1009256,258,"Hayden","Young","FRE","DEF",,7,,,,,,,,,61,,,,,,,,,,-3.776,,,,-3.776
1005000,723,"Laitham","Vandermeer","WBD","FWD","MID",7,,,,,,,,,41,,,,,,,,,,,-5.221,,-4.344,-4.344
1006127,726,"Rhylee","West","WBD","FWD",,7,,1,,,,,,,1,,,,,,,,,,,,,-7.975,-7.975
1008190,186,"Brayden","Ham","ESS","MID",,7,,40,,,,,,,56,,,,,,,,,,,-3.976,,,-3.976
1002583,603,"Sydney","Stack","RIC","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
270861,143,"Levi","Greenwood","COL","MID",,7,,,,,,,,,42,,,,,,,,,,,-5.138,,,-5.138
290722,658,"Sam","Gray","SYD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
280988,224,"Travis","Colyer","FRE","FWD",,7,,69,,,,,,,66,,,,,,,,,,,,,-2.075,-2.075
1004880,680,"Ben","Ronke","SYD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
298302,108,"Caleb","Marchbank","CAR","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
291492,690,"Josh","Bruce","WBD","FWD",,7,,35,,,,,,,66,,,,,,,,,,,,,-2.075,-2.075
290757,643,"Jimmy","Webster","STK","DEF",,7,,52,,,,,,,51,,,,,,,,,,-4.856,,,,-4.856
1005547,269,"Josh","Corbett","GCS","FWD",,7,,105,,,,,,,77,,,,,,,,,,,,,-1.077,-1.077
280763,712,"Stefan","Martin","WBD","RUC",,7,,57,,,,,,,58,,,,,,,,,,,,-3.318,,-3.318
1009189,497,"Jack","Mahony","NTH","FWD",,7,,63,,,,,,,48,,,,,,,,,,,,,-3.709,-3.709
295222,233,"Joel","Hamling","FRE","DEF",,7,,,,,,,,,72,,,,,,,,,,-2.588,,,,-2.588
997842,675,"Colin","O'Riordan","SYD","DEF",,7,,50,,,,,,,50,,,,,,,,,,-4.964,,,,-4.964
296078,491,"Taylor","Garner","NTH","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1002291,646,"James","Bell","SYD","FWD",,7,,,,,,,,,24,,,,,,,,,,,,,-5.887,-5.887
1002242,315,"Charlie","Constable","GEE","MID",,7,,,,,,,,,45,,,,,,,,,,,-4.889,,,-4.889
998390,415,"Changkuoth","Jiath","HAW","DEF",,7,,49,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","DEF",99,,,,,,,,,,0.328,,,,0.328
1004965,518,"Tristan","Xerri","NTH","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
296211,685,"Lewis","Taylor","SYD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1013611,246,"Sam","Sturt","FRE","FWD",,7,,,,,,,,,24,,,,,,,,,,,,,-5.887,-5.887
1006097,201,"Irving","Mosquito","ESS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1001017,495,"Nick","Larkey","NTH","FWD",,7,,54,,,,,,,46,,,,,,,,,,,,,-3.89,-3.89
994385,452,"Jayden","Hunt","MEL","FWD",,7,,50,,,,,,,72,,,,,,,,,,,,,-1.531,-1.531
1008154,92,"Matthew","Cottrell","CAR","MID",,7,,57,,,,,,,55,,,,,,,,,,,-4.059,,,-4.059
999346,563,"Boyd","Woodcock","PTA","FWD",,7,,38,,,,,,,45,,,,,,,,,,,,,-3.981,-3.981
294266,663,"Tom","Hickey","SYD","RUC",,7,,110,23345,"Pink Lloyd","Jordan",FALSE,"scoring","RUC",111,,,,,,,,,,,,-0.135,,-0.135
992499,513,"Kayne","Turner","NTH","FWD",,7,,109,,,,,,,55,,,,,,,,,,,,,-3.074,-3.074
291867,444,"Ben","Brown","MEL","FWD",,7,,57,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD",57,,,,,,,,,,,,,-2.892,-2.892
1001028,125,"Jack","Silvagni","CAR","FWD",,7,,,,,,,,,38,,,,,,,,,,,,,-4.617,-4.617
991773,10,"Billy","Frampton","ADE","FWD",,7,,,,,,,,,37,,,,,,,,,,,,,-4.707,-4.707
1008454,265,"Connor","Budarick","GCS","DEF",,7,,,,,,,,,61.5,,,,,,,,,,-3.722,,,,-3.722
1008541,469,"Kysaiah","Pickett","MEL","FWD",,7,,97,2018,"Surviving J.Kelly","Mark",TRUE,"scoring","FWD",85,,,,,,,,,,,,,-0.351,-0.351
1004034,215,"Brandon","Zerk-Thatcher","ESS","DEF",,7,,,,,,,,,47,,,,,,,,,,-5.288,,,,-5.288
1002347,75,"Jack","Payne","BRL","DEF",,7,,,,,,,,,51,,,,,,,,,,-4.856,,,,-4.856
1004356,731,"Brayden","Ainsworth","WCE","FWD","MID",7,,,,,,,,,13,,,,,,,,,,,-7.544,,-6.886,-6.886
294013,285,"Sean","Lemmens","GCS","FWD",,7,,62,,,,,,,62,,,,,,,,,,,,,-2.438,-2.438
295942,291,"Jordan","Murdoch","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
294168,45,"Marcus","Adams","BRL","DEF",,7,,69,,,,,,,69,,,,,,,,,,-2.912,,,,-2.912
991976,703,"Will","Hayes","WBD","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
280038,634,"Shaun","McKernan","STK","FWD",,7,,,,,,,,,46,,,,,,,,,,,,,-3.89,-3.89
1004894,482,"Aiden","Bonar","NTH","DEF",,7,,19,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
295156,648,"Kaiden","Brand","SYD","DEF",,7,,,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
1005084,517,"Will","Walker","NTH","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
294472,261,"Rory","Atkins","GCS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
291784,514,"Dom","Tyson","NTH","MID",,7,,,,,,,,,35,,,,,,,,,,,-5.719,,,-5.719
291891,305,"Jacob","Townsend","GCS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1001043,408,"Oliver","Hanrahan","HAW","FWD",,7,,47,,,,,,,41,,,,,,,,,,,,,-4.344,-4.344
1006203,17,"Chayce","Jones","ADE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
298409,242,"Alex","Pearce","FRE","DEF",,7,,,,,,,,,11,,,,,,,,,,-9.176,,,,-9.176
1006100,52,"Thomas","Berry","BRL","FWD",,7,,,,,,,,,30,,,,,,,,,,,,,-5.343,-5.343
1008282,755,"Xavier","O'Neill","WCE","FWD","MID",7,,,,,,,,,45.5,,,,,,,,,,,-4.847,,-3.936,-3.936
997501,701,"Ryan","Gardner","WBD","DEF",,7,,,,,,,,,62.5,,,,,,,,,,-3.614,,,,-3.614
290199,782,"Majak","Daw","MEL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
291964,282,"Jack","Hombsch","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
280959,765,"Nathan","Vardy","WCE","RUC",,7,,54,,,,,,,34,,,,,,,,,,,,-4.759,,-4.759
1008893,468,"Harrison","Petty","MEL","DEF","FWD",7,,,,,,,,,60,,,,,,,,,,-3.884,,,-2.62,-2.62
1006135,381,"Xavier","O'Halloran","GWS","MID",,7,,76,,,,,,,57,,,,,,,,,,,-3.893,,,-3.893
291797,358,"Matt","Buntine","GWS","DEF","FWD",7,,20,,,,,,,39.5,,,,,,,,,,-6.098,,,-4.48,-4.48
1004286,751,"Zac","Langdon","WCE","FWD",,7,,66,,,,,,,35,,,,,,,,,,,,,-4.889,-4.889
1009708,357,"Jack","Buckley","GWS","DEF","MID",7,,94,,,,,,,72,,,,,,,,,,-2.588,-2.648,,,-2.588
295340,772,"Mason","Wood","STK","FWD",,7,,,,,,,,,45,,,,,,,,,,,,,-3.981,-3.981
298265,633,"Daniel","McKenzie","STK","DEF",,7,,,,,,,,,52,,,,,,,,,,-4.748,,,,-4.748
295599,173,"Patrick","Ambrose","ESS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
992752,82,"Archie","Smith","BRL","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1006550,756,"Jack","Petruccelle","WCE","FWD",,7,,44,,,,,,,45,,,,,,,,,,,,,-3.981,-3.981
280722,301,"Zac","Smith","GCS","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1008083,375,"Connor","Idun","GWS","DEF",,7,,76,,,,,,,73,,,,,,,,,,-2.48,,,,-2.48
993841,717,"Josh","Schache","WBD","FWD",,7,,45,,,,,,,45,,,,,,,,,,,,,-3.981,-3.981
1008185,25,"Ned","McHenry","ADE","FWD",,7,,46,,,,,,,46,,,,,,,,,,,,,-3.89,-3.89
1003546,473,"Joel","Smith","MEL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1008159,13,"Will","Hamill","ADE","DEF",,7,,,,,,,,,48.5,,,,,,,,,,-5.126,,,,-5.126
1000068,266,"Chris","Burgess","GCS","DEF",,7,,51,,,,,,,54,,,,,,,,,,-4.532,,,,-4.532
1009301,722,"Jamarra","Ugle-Hagan","WBD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
290889,398,"Keegan","Brooksby","HAW","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1009383,167,"Trey","Ruscoe","COL","FWD",,7,,,,,,,,,22,,,,,,,,,,,,,-6.069,-6.069
1008384,42,"Riley","Thilthorpe","ADE","RUC","FWD",7,,55,20240,"MakingTheirMarcus","James",TRUE,"scoring","FWD",73,,,,,,,,,,,,-2.417,-1.44,-1.44
1004909,519,"Lachie","Young","NTH","DEF","MID",7,,49,,,,,,,66,,,,,,,,,,-3.236,-3.146,,,-3.146
992015,501,"Connor","Menadue","NTH","DEF",,7,,32,,,,,,,62,,,,,,,,,,-3.668,,,,-3.668
1007238,389,"Jake","Stein","GWS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1000887,417,"Mitch","Lewis","HAW","FWD",,7,,29,,,,,,,79,,,,,,,,,,,,,-0.895,-0.895
1009201,24,"Fischer","Mcasey","ADE","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1012829,503,"Will","Phillips","NTH","MID",,7,,53,,,,,,,41,,,,,,,,,,,-5.221,,,-5.221
997316,729,"Lewis","Young","WBD","DEF",,7,,,,,,,,,69,,,,,,,,,,-2.912,,,,-2.912
1009421,418,"Finn","Maginness","HAW","MID",,7,,47,,,,,,,33,,,,,,,,,,,-5.885,,,-5.885
1008091,645,"Joel","Amartey","SYD","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
296070,692,"Ben","Cavarra","WBD","FWD",,7,,,,,,,,,7,,,,,,,,,,,,,-7.43,-7.43
1013230,668,"Logan","McDonald","SYD","FWD",,7,,,,,,,,,69,,,,,,,,,,,,,-1.803,-1.803
1007124,425,"Conor","Nash","HAW","FWD",,7,,,,,,,,,18,,,,,,,,,,,,,-6.432,-6.432
1011771,502,"Flynn","Perez","NTH","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1006114,768,"Bailey J.","Williams","WCE","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1009260,275,"Sam","Flanders","GCS","FWD",,7,,49,,,,,,,49,,,,,,,,,,,,,-3.618,-3.618
298417,7,"Ben","Davis","ADE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1011992,691,"Louis","Butler","WBD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
998321,538,"Joel","Garner","PTA","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1013133,649,"Braeden","Campbell","SYD","MID","FWD",7,,,,,,,,,45,,,,,,,,,,,-4.889,,-3.981,-3.981
998218,580,"Ryan","Garthwaite","RIC","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1008312,126,"Liam","Stocker","CAR","DEF",,7,,56,,,,,,,42.5,,,,,,,,,,-5.774,,,,-5.774
281280,454,"Neville","Jetta","MEL","DEF",,7,,,,,,,,,42,,,,,,,,,,-5.828,,,,-5.828
1013093,405,"Denver","Grainger-Barras","HAW","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1005988,234,"Liam","Henry","FRE","FWD",,7,,,,,,,,,28.5,,,,,,,,,,,,,-5.479,-5.479
999715,273,"Jy","Farrar","GCS","FWD",,7,,43,,,,,,,59,,,,,,,,,,,,,-2.71,-2.71
998791,748,"Jamaine","Jones","WCE","FWD",,7,,119,,,,,,,46,,,,,,,,,,,,,-3.89,-3.89
260246,540,"Tyson","Goldsack","PTA","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1002259,115,"Lochie","O'Brien","CAR","MID",,7,,,,,,,,,50,,,,,,,,,,,-4.474,,,-4.474
1004870,323,"Zach","Guthrie","GEE","DEF","MID",7,,37,,,,,,,46,,,,,,,,,,-5.396,-4.806,,,-4.806
