"feed_id","player_id","first_name","last_name","team_abbrev","pos_1","pos_2","round.x","projected_points","points","user_team_id","team.x","coach.x","picked","type","position.x","median_score","round.y","pick","order_id","coach.y","player_name","team.y","position.y","position_drafted","time_drafted","DEF","MID","RUC","FWD","score"
1002231,590,"Patrick","Naish","RIC","MID",,7,,5,,,,,,,5,,,,,,,,,,,-8.208,,,-8.208
1012862,280,"Elijah","Hollands","GCS","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
998414,766,"Daniel","Venables","WCE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1003520,627,"Darragh","Joyce","STK","DEF",,7,,40,,,,,,,37.5,,,,,,,,,,-6.314,,,,-6.314
1004995,4,"Jordon","Butts","ADE","DEF",,7,,88,,,,,,,58,,,,,,,,,,-4.1,,,,-4.1
1009385,79,"Deven","Robertson","BRL","MID","FWD",7,,69,,,,,,,76,,,,,,,,,,,-2.316,,-1.167,-1.167
1015827,179,"Nikolas","Cox","ESS","DEF","FWD",7,,49,,,,,,,49,,,,,,,,,,-5.072,,,-3.618,-3.618
999321,230,"Michael","Frederick","FRE","FWD",,7,,47,,,,,,,55.5,,,,,,,,,,,,,-3.028,-3.028
1008288,483,"Atu","Bosenavulagi","NTH","FWD",,7,,59,,,,,,,62,,,,,,,,,,,,,-2.438,-2.438
1011803,725,"Cody","Weightman","WBD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1015873,203,"Archie","Perkins","ESS","MID","FWD",7,,94,,,,,,,50,,,,,,,,,,,-4.474,,-3.527,-3.527
1011929,119,"Sam","Philp","CAR","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1012817,206,"Zach","Reid","ESS","DEF",,7,,,,,,,,,53,,,,,,,,,,-4.64,,,,-4.64
1004949,665,"Matthew","Ling","SYD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1012218,32,"Luke","Pedlar","ADE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009223,176,"Ned","Cahill","ESS","FWD",,7,,,,,,,,,26,,,,,,,,,,,,,-5.706,-5.706
1005330,446,"Kade","Chandler","MEL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1000061,573,"Callum","Coleman-Jones","RIC","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1013974,148,"Mark","Keane","COL","DEF",,7,,59,,,,,,,53.5,,,,,,,,,,-4.586,,,,-4.586
1012805,356,"Tanner","Bruhn","GWS","MID",,7,,,,,,,,,32,,,,,,,,,,,-5.968,,,-5.968
281052,745,"Mark","Hutchings","WCE","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
290246,484,"Tom","Campbell","NTH","RUC","FWD",7,,73,,,,,,,45.5,,,,,,,,,,,,-4.068,-3.936,-3.936
1005793,735,"Jarrod","Cameron","WCE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1011659,505,"Tom","Powell","NTH","MID",,7,,97,,,,,,,75,,,,,,,,,,,-2.399,,,-2.399
1013224,223,"Heath","Chapman","FRE","DEF",,7,,28,,,,,,,48,,,,,,,,,,-5.18,,,,-5.18
1008752,40,"Kieran","Strachan","ADE","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1002351,50,"Connor","Ballenden","BRL","FWD",,7,,,,,,,,,16,,,,,,,,,,,,,-6.613,-6.613
1009226,578,"Thomson","Dow","RIC","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1008537,423,"Josh","Morris","HAW","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1015862,390,"Conor","Stone","GWS","FWD",,7,,,,,,,,,34,,,,,,,,,,,,,-4.98,-4.98
1012014,686,"Chad","Warner","SYD","FWD",,7,,61,22859,"Ariana Grundy","Lester",TRUE,"scoring","FWD",73,,,,,,,,,,,,,-1.44,-1.44
1009380,300,"Jeremy","Sharp","GCS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1011583,546,"Lachlan","Jones","PTA","DEF",,7,,,,,,,,,65,,,,,,,,,,-3.344,,,,-3.344
1008940,329,"Ben","Jarvis","GEE","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1008139,440,"Toby","Bedford","MEL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1008285,149,"Will","Kelly","COL","FWD",,7,,,,,,,,,26,,,,,,,,,,,,,-5.706,-5.706
296984,374,"Tom","Hutchesson","GWS","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012860,145,"Oliver","Henry","COL","FWD",,7,,,,,,,,,9,,,,,,,,,,,,,-7.249,-7.249
1015777,352,"Ryan","Angwin","GWS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1013532,60,"Tom","Fullarton","BRL","RUC","FWD",7,,,,,,,,,39,,,,,,,,,,,,-4.458,-4.526,-4.458
1005599,742,"Luke","Foley","WCE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1012828,151,"Finlay","Macrae","COL","MID","FWD",7,,23,,,,,,,37,,,,,,,,,,,-5.553,,-4.707,-4.707
1018075,12,"Lachlan","Gollant","ADE","DEF","MID",7,,,,,,,,,0,,,,,,,,,,-10.364,-8.623,,,-8.623
1011254,31,"Ronin","O'Connor","ADE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1011981,44,"Josh","Worrell","ADE","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
298336,55,"Nakia","Cockatoo","BRL","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1006150,63,"Tom","Joyce","BRL","FWD","MID",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1013978,66,"James","Madden","BRL","DEF","FWD",7,,47,,,,,,,47,,,,,,,,,,-5.288,,,-3.8,-3.8
1006085,70,"Connor","McFadyen","BRL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1009386,76,"Jaxon","Prior","BRL","DEF",,7,,62,,,,,,,56,,,,,,,,,,-4.316,,,,-4.316
1009242,83,"Brock","Smith","BRL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1006033,84,"Ely","Smith","BRL","FWD","MID",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1002938,104,"Josh","Honey","CAR","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1009241,106,"Brodie","Kemp","CAR","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1013973,116,"Matthew","Owies","CAR","FWD",,7,,67,,,,,,,67,,,,,,,,,,,,,-1.984,-1.984
1002942,122,"Sam","Ramsay","CAR","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009186,132,"Trent","Bianco","COL","DEF","MID",7,,,,,,,,,0,,,,,,,,,,-10.364,-8.623,,,-8.623
1000960,150,"Max","Lynch","COL","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1005107,160,"Nathan","Murphy","COL","DEF",,7,,55,,,,,,,51,,,,,,,,,,-4.856,,,,-4.856
1015793,165,"Jay","Rantall","COL","MID",,7,,,,,,,,,25,,,,,,,,,,,-6.549,,,-6.549
1013975,171,"Anton","Tohill","COL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
993797,172,"Tom","Wilson","COL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1011954,175,"Nick","Bryan","ESS","RUC",,7,,51,,,,,,,51,,,,,,,,,,,,-3.738,,-3.738
1020224,189,"Tom","Hird","ESS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1006506,192,"Lachlan","Johnson","ESS","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1011755,193,"Harrison","Jones","ESS","FWD",,7,,79,,,,,,,41,,,,,,,,,,,,,-4.344,-4.344
1018969,196,"Cian","McBride","ESS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1019156,199,"Ross","McQuillan","ESS","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1002354,232,"Stefan","Giro","FRE","MID",,7,,,,,,,,,63,,,,,,,,,,,-3.395,,,-3.395
1000980,239,"Lloyd","Meek","FRE","RUC",,7,,,,,,,,,56,,,,,,,,,,,,-3.438,,-3.438
1009381,249,"Leno","Thomas","FRE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1004850,252,"Luke","Valente","FRE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009334,268,"Matt","Conroy","GCS","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1000044,289,"Jez","McLennan","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1016116,292,"Patrick","Murtagh","GCS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1005986,297,"Malcolm","Rosas","GCS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
281075,303,"Rory","Thompson","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1019157,304,"Luke","Towey","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1006101,311,"Oscar","Brownless","GEE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1009229,318,"Sam","De Koning","GEE","DEF",,7,,,,,,,,,27,,,,,,,,,,-7.448,,,,-7.448
1017255,320,"Francis","Evans","GEE","FWD",,7,,,,,,,,,27.5,,,,,,,,,,,,,-5.57,-5.57
997254,332,"Nathan","Kreuger","GEE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1013977,338,"Stefan","Okunbor","GEE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1004948,346,"Cooper","Stephens","GEE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1008603,349,"Cameron","Taheny","GEE","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1008436,354,"Kieren","Briggs","GWS","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1014038,355,"Callum M.","Brown","GWS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
993902,366,"Matt","Flynn","GWS","RUC",,7,,,,,,,,,83.5,,,,,,,,,,,,-1.786,,-1.786
1002296,387,"Nick","Shipley","GWS","MID",,7,,,,,,,,,34,,,,,,,,,,,-5.802,,,-5.802
998225,388,"Zach","Sproule","GWS","FWD",,7,,,,,,,,,33,,,,,,,,,,,,,-5.07,-5.07
1005150,414,"Emerson","Jeka","HAW","FWD",,7,,26,,,,,,,26,,,,,,,,,,,,,-5.706,-5.706
1006030,416,"Jacob","Koschitzke","HAW","DEF",,7,,66,,,,,,,57.5,,,,,,,,,,-4.154,,,,-4.154
1011873,429,"Harry","Pepper","HAW","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1001024,431,"Ned","Reeves","HAW","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1014081,442,"Austin","Bradtke","MEL","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1013409,456,"James","Jordon","MEL","MID",,7,,91,,,,,,,78,,,,,,,,,,,-2.15,,,-2.15
1004695,465,"Aaron","Nietschke","MEL","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1015781,485,"Charlie","Comben","NTH","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1006653,499,"Matt","McGuinness","NTH","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1009191,524,"Miles","Bergman","PTA","FWD",,7,,76,,,,,,,58,,,,,,,,,,,,,-2.801,-2.801
1008531,527,"Trent","Burgoyne","PTA","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
999320,537,"Martin","Frederick","PTA","DEF",,7,,74,,,,,,,81,,,,,,,,,,-1.616,,,,-1.616
1002248,543,"Sam","Hayes","PTA","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1005326,554,"Jackson","Mead","PTA","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009389,556,"Jake","Pasini","PTA","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1009195,561,"Dylan","Williams","PTA","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1008297,575,"Riley","Collier-Dawkins","RIC","MID",,7,,76,,,,,,,76,,,,,,,,,,,-2.316,,,-2.316
1009308,577,"Noah","Cumberland","RIC","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1009313,587,"Will","Martyn","RIC","MID",,7,,,,,,,,,27,,,,,,,,,,,-6.383,,,-6.383
1002403,589,"Ben","Miller","RIC","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1006193,592,"Bigoa","Nyuon","RIC","DEF","RUC",7,,,,,,,,,0,,,,,,,,,,-10.364,,-6.8,,-6.8
1011985,595,"Hugo","Ralphsmith","RIC","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1013976,605,"Sam","Alabakis","STK","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1011994,609,"Ryan","Byrnes","STK","MID",,7,,52,,,,,,,52,,,,,,,,,,,-4.308,,,-4.308
1002266,613,"Oscar","Clavarino","STK","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1009228,615,"Leo","Connolly","STK","DEF","MID",7,,,,,,,,,0,,,,,,,,,,-10.364,-8.623,,,-8.623
1004113,657,"Will","Gould","SYD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1019158,674,"Barry","O'Connor","SYD","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1006533,700,"Riley","Garcia","WBD","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
998782,708,"Buku","Khamis","WBD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
992330,720,"Jordon","Sweet","WBD","RUC",,7,,,,,,,,,73,,,,,,,,,,,,-2.417,,-2.417
1011437,740,"Harry","Edwards","WCE","DEF",,7,,61,,,,,,,61,,,,,,,,,,-3.776,,,,-3.776
1011243,746,"Callum","Jamieson","WCE","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1011464,747,"Ben","Johnson","WCE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1015889,328,"Max","Holmes","GEE","MID","FWD",7,,,,,,,,,53,,,,,,,,,,,-4.225,,-3.255,-3.255
1012807,1,"Sam","Berry","ADE","MID",,7,,43,,,,,,,54.5,,,,,,,,,,,-4.1,,,-4.1
1018335,5,"Brayden","Cook","ADE","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
999316,33,"James","Rowe","ADE","FWD",,7,,36,,,,,,,40,,,,,,,,,,,,,-4.435,-4.435
1013256,56,"Blake","Coleman","BRL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1007099,81,"Harry","Sharp","BRL","DEF","MID",7,,,,,,,,,35.5,,,,,,,,,,-6.53,-5.677,,,-5.677
1016189,85,"Henry","Smith","BRL","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1013233,90,"Jack","Carroll","CAR","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1008510,100,"Corey","Durdin","CAR","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1004757,155,"Beau","McCreery","COL","FWD",,7,,57,,,,,,,56.5,,,,,,,,,,,,,-2.937,-2.937
1013278,156,"Reef","McInnes","COL","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1012842,157,"Liam","McMahon","COL","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1011589,163,"Caleb","Poulter","COL","MID","FWD",7,,52,,,,,,,52,,,,,,,,,,,-4.308,,-3.346,-3.346
1012837,174,"Cody","Brand","ESS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1015712,182,"Joshua","Eyre","ESS","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1013220,241,"Nathan","O'Driscoll","FRE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009410,253,"Brandon","Walker","FRE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1009401,256,"Joel","Western","FRE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1016433,336,"Shannon","Neale","GEE","RUC","FWD",7,,,,,,,,,0,,,,,,,,,,,,-6.8,-8.066,-6.8
1007101,347,"Nick","Stevens","GEE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1012863,365,"Cameron","Fleeton","GWS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1004530,394,"Jacob","Wehr","GWS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1013511,397,"Tyler","Brockman","HAW","MID","FWD",7,,,,,,,,,36.5,,,,,,,,,,,-5.594,,-4.753,-4.753
1012830,403,"Connor","Downie","HAW","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1018016,420,"Seamus","Mitchell","HAW","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1012825,441,"Jake","Bowey","MEL","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012826,458,"Bailey","Laurie","MEL","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1013086,471,"Fraser","Rosman","MEL","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012833,490,"Eddie","Ford","NTH","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1012852,496,"Charlie","Lazzaro","NTH","MID",,7,,43,,,,,,,34,,,,,,,,,,,-5.802,,,-5.802
1011647,508,"Phoenix","Spicer","NTH","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012881,549,"Ollie","Lord","PTA","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1009551,598,"Maurice","Rioli","RIC","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012386,600,"Samson","Ryan","RIC","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
998195,623,"Thomas","Highmore","STK","DEF",,7,,,,,,,,,68.5,,,,,,,,,,-2.966,,,,-2.966
1015714,635,"Matthew","McLeod-Allison","STK","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1013128,659,"Errol","Gulden","SYD","MID",,7,,54,,,,,,,68,,,,,,,,,,,-2.98,,,-2.98
1015822,688,"Dominic","Bedendo","WBD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1006576,741,"Luke","Edwards","WCE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1009291,769,"Isiah","Winder","WCE","DEF","MID",7,,,,,,,,,31,,,,,,,,,,-7.016,-6.051,,,-6.051
1009029,2,"James","Borlase","ADE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1016082,29,"Tariek","Newchurch","ADE","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1013260,73,"Carter","Michael","BRL","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1021659,87,"Deividas","Uosis","BRL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1012409,117,"Luke","Parks","CAR","DEF",,7,,58,,,,,,,51,,,,,,,,,,-4.856,,,,-4.856
1015901,136,"Isaac","Chugg","COL","DEF","FWD",7,,,,,,,,,0,,,,,,,,,,-10.364,,,-8.066,-8.066
1012857,142,"Jack","Ginnivan","COL","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1012819,250,"Josh","Treacy","FRE","RUC","FWD",7,,,,,,,,,22,,,,,,,,,,,,-5.479,-6.069,-5.479
1013268,270,"Alex","Davies","GCS","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1013263,276,"Aiden","Fyfe","GCS","DEF","MID",7,,,,,,,,,0,,,,,,,,,,-10.364,-8.623,,,-8.623
1005992,283,"Joel","Jeffrey","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1013247,293,"Rhys","Nicholls","GCS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1009320,294,"Hawego Paul","Oea","GCS","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1007049,350,"Paul","Tsapatolis","GEE","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1015688,386,"Will","Shaw","GWS","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1008600,432,"Jack","Saunders","HAW","MID","FWD",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
1013191,516,"Patrick","Walker","NTH","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1012310,560,"Taj","Schofield","PTA","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1021660,574,"Mate","Colina","RIC","RUC",,7,,,,,,,,,0,,,,,,,,,,,,-6.8,,-6.8
1011650,650,"Malachy","Carruthers","SYD","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
1013138,682,"Marc","Sheather","SYD","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1009015,714,"Lachlan","McNeil","WBD","MID",,7,,,,,,,,,47.5,,,,,,,,,,,-4.681,,,-4.681
1011449,764,"Zane","Trew","WCE","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1008478,773,"Rhyan","Mansell","RIC","DEF",,7,,46,,,,,,,44.5,,,,,,,,,,-5.558,,,,-5.558
992597,774,"Paul","Hunter","STK","RUC",,7,,,,,,,,,44,,,,,,,,,,,,-4.158,,-4.158
992048,775,"Anthony","Scott","WBD","MID","FWD",7,,63,,,,,,,61,,,,,,,,,,,-3.561,,-2.529,-2.529
298445,776,"Alec","Waterman","ESS","FWD",,7,,,,,,,,,56,,,,,,,,,,,,,-2.983,-2.983
1000864,777,"Lachlan","Bramble","HAW","MID",,7,,,,,,,,,0,,,,,,,,,,,-8.623,,,-8.623
1008975,778,"Kaine","Baldwin","ESS","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
1008230,779,"Nicholas","Murray","ADE","DEF",,7,,59,,,,,,,50,,,,,,,,,,-4.964,,,,-4.964
1009288,781,"Deakyn","Smith","MEL","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
992472,780,"Oscar","McDonald","CAR","DEF",,7,,,,,,,,,53,,,,,,,,,,-4.64,,,,-4.64
280969,434,"Tom","*** Scully","HAW","FWD","MID",7,,,,,,,,,0,,,,,,,,,,,-8.623,,-8.066,-8.066
250417,11,"Bryce","*** Gibbs","ADE","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
291821,428,"Jonathon","*** Patton","HAW","FWD",,7,,,,,,,,,0,,,,,,,,,,,,,-8.066,-8.066
280933,638,"Dylan","*** Roberton","STK","DEF",,7,,,,,,,,,0,,,,,,,,,,-10.364,,,,-10.364
