"id","feed_id","player_name","team","pos","avg","adp"
695,"297373","M.Bontempelli","WBD","MID",130,1.9
706,"1004592","T.English","WBD","RUC",128,3.5
138,"1023261","N.Daicos","COL","DEF/MID",116,4
459,"298210","C.Petracca","MEL","MID",119,5.4
20,"293222","R.Laird","ADE","MID",117,9.7
9,"992242","J.Dawson","ADE","MID",116,11
458,"996701","C.Oliver","MEL","MID",121,11.7
197,"992016","Z.Merrett","ESS","MID",116,12.1
425,"297566","J.Sicily","HAW","DEF",114,12.3
526,"1006121","Z.Butters","PTA","MID",114,12.4
629,"992468","R.Marshall","STK","RUC",114,12.6
663,"1013128","E.Gulden","SYD","MID",111,13.2
342,"291800","T.Stewart","GEE","DEF",114,15.1
362,"1009528","T.Green","GWS","MID",111,17.2
54,"993834","J.Dunkley","BRL","MID",115,17.4
717,"290799","T.Liberatore","WBD","MID",116,17.8
443,"290528","M.Gawn","MEL","RUC",104,18.5
483,"1002267","L.Davies-Uniacke","NTH","MID",114,18.9
242,"1009420","C.Serong","FRE","MID",111,21.3
72,"293535","L.Neale","BRL","MID",110,23.9
241,"998659","L.Ryan","FRE","DEF",109,25
215,"1002232","A.Brayshaw","FRE","MID",109,25.1
639,"994389","J.Sinclair","STK","DEF",107,25.1
552,"1001299","C.Rozee","PTA","MID",108,27.5
719,"295467","J.Macrae","WBD","MID/FWD",100,29.5
126,"1006094","S.Walsh","CAR","MID",103,31.3
350,"1008436","K.Briggs","GWS","RUC",109,31.7
537,"994295","D.Houston","PTA","DEF",106,31.9
509,"1023518","H.Sheezel","NTH","DEF",100,32.2
198,"993817","D.Parish","ESS","MID",108,33.5
230,"1009399","L.Jackson","FRE","RUC/FWD",98,33.6
601,"998172","T.Taranto","RIC","MID",107,35
301,"291975","J.Witts","GCS","RUC",106,35.6
93,"1002239","A.Cerra","CAR","MID",108,36.3
257,"1009199","N.Anderson","GCS","MID",105,38.1
221,"998145","S.Darcy","FRE","RUC",105,39.3
566,"993993","S.Bolton","RIC","MID/FWD",97,42.4
255,"1009256","H.Young","FRE","DEF",94,42.7
662,"293957","B.Grundy","SYD","RUC",86,42.7
730,"291790","A.Treloar","WBD","MID",108,43.8
286,"298272","T.Miller","GCS","MID",98,44.1
99,"996731","C.Curnow","CAR","FWD",98,46.2
598,"992049","J.Short","RIC","DEF",99,48
120,"297907","N.Newman","CAR","DEF",100,48.3
690,"1012014","Ch.Warner","SYD","MID",100,49.3
273,"1009260","S.Flanders","GCS","MID/FWD",88,49.4
293,"1009208","M.Rowell","GCS","MID",102,49.6
372,"296347","J.Kelly","GWS","MID",102,49.9
585,"290847","D.Martin","RIC","FWD",94,50.8
762,"295898","T.Kelly","WCE","MID",103,51.9
355,"291969","S.Coniglio","GWS","MID",102,52.4
363,"295344","T.Greene","GWS","FWD",91,53.6
703,"295136","C.Daniel","WBD","MID/FWD",93,53.8
418,"1020895","J.Newcombe","HAW","MID",98,53.9
590,"298174","T.Nankervis","RIC","RUC",104,54.4
202,"1001026","J.Ridley","ESS","DEF",95,55.3
137,"1005054","J.Daicos","COL","MID",99,56.3
97,"990704","P.Cripps","CAR","MID",98,56.6
640,"296205","J.Steele","STK","MID",95,57
671,"295342","J.Lloyd","SYD","DEF",96,57.3
389,"294305","L.Whitfield","GWS","DEF",93,59.1
139,"994185","J.De Goey","COL","MID",97,59.7
101,"295518","S.Docherty","CAR","MID",101,59.9
474,"291902","J.Viney","MEL","MID",100,62.7
415,"1006314","D.Moore","HAW","FWD",91,67.3
27,"297523","R.O'Brien","ADE","RUC",96,67.5
645,"296422","C.Wilkie","STK","DEF",94,68.4
558,"1029158","X.Walsh","PTA","FWD",0,69.8
666,"298539","I.Heeney","SYD","FWD",87,72.2
615,"294307","B.Crouch","STK","MID",98,73.1
397,"1008550","W.Day","HAW","MID",97,73.2
200,"997078","M.Redman","ESS","DEF",91,73.3
702,"996708","B.Dale","WBD","DEF",91,76.1
682,"290778","L.Parker","SYD","MID",97,76.6
307,"293845","J.Cameron","GEE","FWD",83,77.3
160,"298288","D.Moore","COL","DEF",91,77.6
67,"1000978","H.McCluggage","BRL","MID",94,78.5
652,"1006028","N.Blakey","SYD","DEF",89,79.8
289,"1007881","W.Powell","GCS","DEF",92,80.5
770,"1023492","H.Reid","WCE","MID/FWD",0,81.4
159,"291856","T.Mitchell","COL","MID",95,81.8
41,"280506","T.Walker","ADE","FWD",90,82.6
643,"1015507","N.Wanganeen-Milera","STK","DEF",85,84.2
603,"294674","N.Vlastuin","RIC","DEF",92,84.3
781,"998480","L.Sullivan","COL","MID",0,85.5
649,"291776","T.Adams","SYD","MID/FWD",78,85.8
124,"295461","A.Saad","CAR","DEF",90,85.9
193,"1012013","N.Martin","ESS","MID",88,85.9
304,"296733","M.Blicavs","GEE","RUC/MID",92,86
68,"1005521","O.McInerney","BRL","RUC",94,87.6
315,"281065","M.Duncan","GEE","DEF",90,89.6
749,"298268","L.Duggan","WCE","DEF",90,90.1
163,"260257","S.Pendlebury","COL","MID",94,90.4
133,"990291","D.Cameron","COL","RUC",92,93.2
648,"295340","M.Wood","STK","MID",93,93.5
180,"271129","T.Goldstein","ESS","RUC",95,93.7
31,"1001195","I.Rankine","ADE","FWD",83,94
438,"1027949","K.Brown","MEL","MID/FWD",0,94.8
7,"297401","M.Crouch","ADE","MID",98,95.1
562,"1000223","L.Baker","RIC","DEF/FWD",80,96.1
387,"1034066","N.Wardius","GWS","FWD",0,96.2
594,"1000981","D.Rioli","RIC","DEF",87,96.3
86,"261224","D.Zorko","BRL","MID/FWD",86,96.7
44,"996059","H.Andrews","BRL","DEF",89,96.8
136,"293871","J.Crisp","COL","MID",89,102.2
432,"1002222","J.Worpel","HAW","MID",90,102.8
679,"993905","C.Mills","SYD","MID",88,103.1
194,"998102","A.McGrath","ESS","DEF",87,103.6
51,"1006059","K.Coleman","BRL","DEF",71,105.3
530,"280711","C.Dixon","PTA","FWD",88,105.4
560,"294318","O.Wines","PTA","MID",83,105.6
725,"1008280","E.Richards","WBD","DEF",86,106.6
633,"1023272","M.Owens","STK","FWD",80,106.9
534,"298111","J.Finlayson","PTA","FWD",85,108.3
312,"270917","P.Dangerfield","GEE","MID",88,108.4
390,"297354","K.Amon","HAW","MID",86,108.5
19,"993946","B.Keays","ADE","FWD",81,109.1
752,"993902","M.Flynn","WCE","RUC",88,109.8
220,"997033","B.Cox","FRE","DEF",88,110.4
228,"291570","N.Fyfe","FRE","MID/FWD",51,112
632,"1035198","L.O'Connell","STK","DEF",0,112.3
367,"993107","H.Himmelberg","GWS","DEF",81,112.4
52,"294518","J.Daniher","BRL","FWD",83,113
47,"1002312","Z.Bailey","BRL","MID/FWD",78,113
462,"1009378","T.Rivers","MEL","DEF",85,113.3
331,"1004938","G.Miers","GEE","FWD",81,115.3
779,"292128","E.Yeo","WCE","DEF/MID",80,115.7
496,"1023625","R.Hardeman","NTH","DEF",0,116.6
536,"1011640","J.Horne-Francis","PTA","MID",78,119.7
728,"1006130","B.Smith","WBD","MID/FWD",80,119.9
87,"296294","B.Acres","CAR","MID",88,120.4
16,"1004863","M.Hinge","ADE","DEF",85,120.5
167,"1000860","L.Schultz","COL","FWD",79,120.6
778,"998128","A.Witherden","WCE","DEF",84,120.8
302,"994386","T.Atkins","GEE","MID",87,121.4
555,"998529","I.Soldo","PTA","RUC",87,122
668,"1027058","I.Kirk","SYD","MID",0,122
403,"993794","B.Hardwick","HAW","DEF",86,122.1
348,"1009253","L.Ash","GWS","DEF",84,123.1
503,"1024272","C.McKercher","NTH","MID",0,123.7
384,"1005247","S.Taylor","GWS","DEF",84,123.8
294,"1019939","W.Rowlands","GCS","MID/FWD",0,124.1
127,"993832","J.Weitering","CAR","DEF",85,124.9
451,"281085","S.May","MEL","DEF",84,125.2
218,"1006152","J.Clark","FRE","DEF",82,126.5
30,"1017051","J.Rachele","ADE","FWD",74,126.5
173,"1006103","J.Caldwell","ESS","MID/FWD",78,126.6
46,"1023517","W.Ashcroft","BRL","MID",84,126.7
265,"1013257","S.Clohesy","GCS","DEF",0,128.6
488,"999827","Z.Fisher","NTH","FWD",68,129.1
637,"1024279","A.Schoenmaker","STK","DEF",0,129.8
190,"298630","K.Langford","ESS","FWD",79,131
511,"993998","J.Simpkin","NTH","MID",79,131.2
141,"1027673","H.DeMattia","COL","MID",0,133.1
518,"1004965","T.Xerri","NTH","RUC",73,133.6
581,"993903","J.Hopper","RIC","MID",79,133.7
417,"1007124","C.Nash","HAW","MID",86,133.8
707,"1027704","J.Freijah","WBD","MID/FWD",0,134.1
319,"290550","C.Guthrie","GEE","MID",84,134.2
531,"1000972","W.Drew","PTA","MID",85,134.4
128,"294685","Z.Williams","CAR","DEF",0,135.6
766,"294859","J.McGovern","WCE","DEF",84,137.1
517,"1023477","G.Wardlaw","NTH","MID",65,137.2
204,"998215","W.Setterfield","ESS","MID",85,138.7
686,"1006126","J.Rowbottom","SYD","MID",84,140.5
325,"1015889","M.Holmes","GEE","MID",80,141
168,"280965","S.Sidebottom","COL","MID",85,141.3
154,"992010","B.Maynard","COL","DEF",80,143.7
322,"261510","T.Hawkins","GEE","FWD",78,144.6
721,"1002404","A.Naughton","WBD","FWD",75,146.6
283,"1004095","J.Lukosius","GCS","FWD",76,146.8
36,"291748","B.Smith","ADE","DEF",82,147.1
726,"1017939","R.Sanders","WBD","MID",0,147.7
773,"296296","D.Sheed","WCE","MID",84,148.6
369,"1008083","C.Idun","GWS","DEF",81,148.6
256,"998130","B.Ainsworth","GCS","FWD",76,148.7
487,"1023494","Z.Duursma","NTH","MID/FWD",0,149.7
768,"1020032","L.Rawlinson","WCE","MID/FWD",0,150
763,"1028291","C.Livingstone","WCE","RUC/FWD",0,150.6
300,"298524","L.Weller","GCS","DEF",83,150.9
409,"1017094","C.Macdonald","HAW","FWD",68,150.9
755,"1024188","C.Hall","WCE","MID",0,151.1
667,"1013409","J.Jordon","SYD","MID/FWD",49,151.2
106,"294036","G.Hewett","CAR","MID",79,153.4
164,"1008089","I.Quaynor","COL","DEF",75,154.2
592,"290627","D.Prestia","RIC","MID",81,154.6
277,"1023500","B.Humphrey","GCS","FWD",59,155.8
711,"297899","J.Harmes","WBD","MID/FWD",46,155.8
498,"1001017","N.Larkey","NTH","FWD",69,156.5
354,"1023266","F.Callaghan","GWS","MID",73,159.7
238,"294613","J.O'Meara","FRE","MID",80,160.2
430,"1027935","J.Weddle","HAW","DEF",67,160.9
152,"1012828","F.Macrae","COL","FWD",39,161.2
739,"990290","T.Barrass","WCE","DEF",80,161.5
181,"298421","J.Gresham","ESS","FWD",67,162.6
655,"1024057","C.Cleary","SYD","MID",0,163.5
681,"996765","T.Papley","SYD","FWD",73,163.7
177,"1005577","S.Draper","ESS","RUC",76,164
100,"1004912","T.De Koning","CAR","RUC",74,164
463,"296359","C.Salem","MEL","DEF",75,164.2
586,"1019916","K.McAuliffe","RIC","MID",0,164.2
8,"1024023","D.Curtin","ADE","DEF/MID",0,164.3
184,"290629","D.Heppell","ESS","DEF",80,164.5
429,"1023473","N.Watson","HAW","MID/FWD",0,165.4
368,"296324","J.Hogan","GWS","FWD",75,165.5
114,"297255","M.McGovern","CAR","DEF",80,165.8
162,"1000072","J.Noble","COL","DEF",80,167.4
50,"990609","C.Cameron","BRL","FWD",72,167.4
434,"296351","J.Billings","MEL","FWD",62,167.5
299,"1023736","J.Walter","GCS","FWD",0,167.7
11,"1028671","C.Edwards","ADE","DEF/MID",0,167.9
172,"1027899","N.Caddy","ESS","FWD",0,168.5
502,"296355","L.McDonald","NTH","DEF",78,168.8
677,"1003203","H.McLean","SYD","RUC/FWD",72,171.4
357,"1002251","B.Daniels","GWS","FWD",75,171.6
583,"293813","T.Lynch","RIC","FWD",64,172.7
776,"1006114","B.Williams","WCE","RUC",77,173
352,"1009708","J.Buckley","GWS","DEF",79,173.4
75,"1002235","C.Rayner","BRL","FWD",69,173.5
567,"295203","N.Broad","RIC","DEF",80,173.8
658,"998103","O.Florent","SYD","DEF",75,174.2
151,"1003130","P.Lipinski","COL","FWD",70,175.2
405,"296254","J.Impey","HAW","DEF",78,176.3
508,"1006058","B.Scott","NTH","MID",76,176.8
295,"294643","A.Sexton","GCS","FWD",24,177.7
263,"1008454","C.Budarick","GCS","DEF",77,178.2
142,"293801","J.Elliott","COL","FWD",73,178.5
330,"993878","S.Mannagh","GEE","MID/FWD",0,178.9
269,"293713","B.Ellis","GCS","MID",79,179.3
23,"990882","W.Milera","ADE","DEF",78,179.5
446,"294557","L.Hunter","MEL","MID",78,180
356,"1001396","I.Cumming","GWS","DEF/MID",69,180
499,"1012852","C.Lazzaro","NTH","MID/FWD",36,180.3
647,"1023270","M.Windhager","STK","DEF/MID",58,181
621,"1005988","L.Henry","STK","MID",72,181.3
475,"1027821","C.Windsor","MEL","MID/FWD",0,181.5
201,"1012817","Z.Reid","ESS","DEF",0,182.1
48,"998133","J.Berry","BRL","MID",76,183
186,"1017088","B.Hobbs","ESS","MID",74,183.4
533,"1002253","K.Farrell","PTA","DEF",77,183.9
754,"1023025","R.Ginbey","WCE","MID",63,185.3
736,"1004385","O.Allen","WCE","FWD",70,185.9
35,"270963","R.Sloane","ADE","MID",77,186.4
306,"1012805","T.Bruhn","GEE","MID",69,187
520,"294469","A.Aliir","PTA","DEF",75,187.3
654,"1013133","B.Campbell","SYD","DEF/MID",69,188.2
379,"998205","H.Perryman","GWS","DEF",74,188.8
407,"1000887","M.Lewis","HAW","FWD",71,188.9
461,"1008541","K.Pickett","MEL","FWD",68,189.2
115,"1000953","H.McKay","CAR","FWD",71,189.3
758,"994385","J.Hunt","WCE","DEF",76,189.6
635,"1020137","M.Phillipou","STK","FWD",51,189.8
225,"1020695","T.Emmett","FRE","FWD",82,190.4
563,"1002245","N.Balta","RIC","DEF",74,190.6
450,"298281","J.Lever","MEL","DEF",75,191.8
17,"1006203","C.Jones","ADE","DEF/MID",74,192.3
291,"1018123","J.Rogers","GCS","MID",0,192.6
457,"296420","A.Neal-Bullen","MEL","FWD",72,193.2
428,"1017110","J.Ward","HAW","MID",73,193.5
423,"998114","J.Scrimshaw","HAW","DEF",75,193.6
110,"1001398","M.Kennedy","CAR","MID",75,193.7
623,"295584","B.Hill","STK","MID/FWD",68,193.8
37,"1017109","J.Soligo","ADE","MID",73,194
519,"998484","C.Zurhaar","NTH","FWD",69,194.8
731,"1009301","J.Ugle-Hagan","WBD","FWD",61,195
525,"992128","R.Burton","PTA","DEF",76,196
296,"290832","D.Swallow","GCS","MID",75,198.4
244,"1027656","C.Simpson","FRE","MID/FWD",0,199
206,"293884","J.Stringer","ESS","FWD",65,199.3
646,"1027875","D.Wilson","STK","MID/FWD",0,199.6
712,"294101","J.Johannisen","WBD","DEF",75,200
155,"1004757","B.McCreery","COL","FWD",54,201.2
147,"291313","J.Howe","COL","DEF",71,201.6
410,"1023482","C.Mackenzie","HAW","FWD",49,201.8
596,"1006133","J.Ross","RIC","MID",75,202.3
441,"1001438","B.Fritsch","MEL","FWD",71,202.8
199,"1015873","A.Perkins","ESS","FWD",66,202.9
505,"1012829","W.Phillips","NTH","MID",73,203.2
535,"1010174","M.Georgiades","PTA","FWD",59,203.6
207,"1023785","E.Tsatas","ESS","MID/FWD",55,204.6
42,"1011981","J.Worrell","ADE","DEF",74,205.4
683,"290307","D.Rampe","SYD","DEF",75,206
212,"295067","J.Aish","FRE","MID",73,206.1
336,"1027877","C.O'Sullivan","GEE","DEF",0,206.3
628,"1006143","M.King","STK","FWD",61,207.5
386,"280109","C.Ward","GWS","MID",75,208.1
507,"1011659","T.Powell","NTH","FWD",56,208.3
179,"1006096","X.Duursma","ESS","MID",67,208.4
320,"1004870","Z.Guthrie","GEE","DEF",74,209
84,"1017067","D.Wilmot","BRL","DEF",71,210.4
290,"1027033","E.Read","GCS","RUC",0,210.7
217,"1013224","H.Chapman","FRE","DEF",64,212.1
704,"1017126","S.Darcy","WBD","FWD",19,212.3
250,"993940","C.Wagner","FRE","DEF",73,214.2
109,"1009241","B.Kemp","CAR","DEF",73,215.2
619,"990840","J.Hayes","STK","FWD",51,215.2
753,"290801","A.Gaff","WCE","MID",71,215.9
216,"998129","W.Brodie","FRE","MID",71,217.2
353,"1019038","A.Cadman","GWS","FWD",23,217.3
527,"991930","D.Byrne-Jones","PTA","FWD",70,217.5
589,"298144","S.Naismith","RIC","RUC",0,218.5
123,"298290","M.Pittonet","CAR","RUC",70,218.6
178,"1015810","S.Durham","ESS","MID",65,218.8
549,"993979","S.Powell-Pepper","PTA","FWD",67,219
448,"298264","E.Langdon","MEL","MID",72,219.4
400,"1012857","J.Ginnivan","HAW","FWD",53,219.5
305,"998260","J.Bowes","GEE","DEF",61,219.7
343,"292511","Z.Tuohy","GEE","MID",72,219.8
205,"291783","D.Shiel","ESS","MID",69,219.9
574,"1009226","T.Dow","RIC","MID",57,219.9
145,"1006148","B.Hill","COL","FWD",57,220.9
700,"1005717","N.Coffield","WBD","DEF",0,221
29,"1012218","L.Pedlar","ADE","FWD",56,221.3
616,"1002256","P.Dow","STK","MID",55,221.5
61,"291548","R.Lester","BRL","DEF",73,221.6
554,"1017078","J.Sinn","PTA","MID",22,221.6
266,"295446","S.Collins","GCS","DEF",73,221.9
339,"280317","R.Stanley","GEE","RUC",71,222.2
576,"1017059","J.Gibcus","RIC","DEF",0,223
135,"998647","M.Cox","COL","RUC/FWD",64,223.3
676,"1011936","J.McInerney","SYD","MID",72,223.4
577,"990827","J.Graham","RIC","FWD",66,224
757,"1023167","B.Hough","WCE","DEF",63,224
466,"1003546","J.Smith","MEL","FWD",44,224.3
366,"295265","N.Haynes","GWS","DEF",73,224.9
40,"1008384","R.Thilthorpe","ADE","FWD",59,225.2
243,"1009380","J.Sharp","FRE","MID",0,225.8
421,"1001024","N.Reeves","HAW","RUC",67,226.7
53,"1000932","T.Doedee","BRL","DEF",68,227
406,"998390","C.Jiath","HAW","DEF",62,227.3
396,"1005144","M.D'Ambrosio","HAW","DEF",40,227.5
746,"1020802","J.Culley","WCE","MID/FWD",43,229.1
12,"999331","D.Fogarty","ADE","FWD",68,229.5
260,"1008882","C.Ballard","GCS","DEF",72,229.7
687,"1020339","A.Sheldrick","SYD","MID",60,230
674,"1008198","T.McCartin","SYD","DEF",71,230.1
185,"297452","N.Hind","ESS","DEF",70,230.1
685,"1012210","M.Roberts","SYD","MID",31,230.1
247,"992059","S.Switkowski","FRE","FWD",68,230.6
556,"992330","J.Sweet","PTA","RUC",0,231.1
404,"1023680","H.Hustwaite","HAW","MID",66,231.4
211,"298289","P.Wright","ESS","FWD",64,231.8
745,"290826","J.Cripps","WCE","FWD",69,231.9
284,"996464","D.Macpherson","GCS","DEF",71,233.2
259,"294472","R.Atkins","GCS","DEF",72,233.6
435,"1012825","J.Bowey","MEL","DEF",70,234.6
522,"1009191","M.Bergman","PTA","DEF",66,235
125,"1001028","J.Silvagni","CAR","FWD",69,235.7
512,"1004848","D.Stephens","NTH","MID",58,236
308,"1023537","J.Clark","GEE","MID",13,236.6
670,"997142","P.Ladhams","SYD","RUC",70,237.1
191,"298280","J.Laverde","ESS","DEF",72,237.7
735,"992351","B.Williams","WBD","MID",70,238.2
311,"1017063","T.Conway","GEE","RUC",46,240.5
718,"990740","R.Lobb","WBD","FWD",67,240.8
104,"296334","O.Fantasia","CAR","FWD",39,241.2
600,"1017114","T.Sonsie","RIC","FWD",30,241.5
468,"999391","T.Sparrow","MEL","MID",67,241.7
472,"1017720","J.van Rooyen","MEL","FWD",65,241.9
756,"1020670","E.Hewett","WCE","MID/FWD",46,242.4
480,"1015781","C.Comben","NTH","FWD",45,243.2
107,"1012862","E.Hollands","CAR","MID",49,246
444,"996692","M.Hore","MEL","DEF",0,246.7
510,"280737","L.Shiels","NTH","MID",70,247.4
158,"291849","B.Mihocek","COL","FWD",65,252.3
612,"1002264","H.Clark","STK","MID",63,252.3
226,"1020250","N.Erasmus","FRE","MID",43,253
335,"1007102","M.O'Connor","GEE","DEF/MID",67,253.5
460,"1008893","H.Petty","MEL","DEF/FWD",61,253.6
24,"1000998","L.Murphy","ADE","FWD",68,255.4
523,"250365","T.Boak","PTA","MID",66,255.7
108,"1023495","O.Hollands","CAR","MID",58,256.9
761,"998791","J.Jones","WCE","DEF",68,257.6
231,"1016825","M.Johnson","FRE","MID",54,258.2
636,"293846","S.Ross","STK","MID",68,259.2
479,"1000061","C.Coleman-Jones","NTH","FWD",45,259.3
665,"997100","W.Hayward","SYD","FWD",67,260
55,"1023708","J.Fletcher","BRL","MID",52,260.4
