,Pos,Pos2,Add/Remove,Player,Club,DPP,Relative Value,vs. Next Pick,Rank,Projected,Av.2023,ADP,Notes,StdDev.2023,Games.2023,Age,ID,ID_AFLFAN,ID_CD,Undo.Remove,Undo.Add
1,Ruck,,,Tim English,WBD,No,36,16.4,,115,118.7,1,Role: Monitor fitness/injury. Monitor the role of R. Lobb in pre-season.,23.2,23,26,12537,1004592,CD_I1004592,,
2,Mid,,,Marcus Bontempelli,WBD,No,37.7,10.1,,110,117,2,Interrupted pre-season (Minor): ankle surgery in offseason.,20.4,23,28,12269,297373,CD_I297373,,
3,Ruck,,,Rowan Marshall,STK,No,33.1,13.5,,115,115.8,4,,20.6,23,28,12564,992468,CD_I992468,,
4,Mid,,,Clayton Oliver,MEL,No,34.5,6.9,,110,113.8,9,Interrupted pre-season (Minor): Should play opening round.,19.9,13,26,12410,996701,CD_I996701,,
5,Mid,,,Jordan Dawson,ADE,No,34.1,6.5,,107,113.4,7,,21.2,23,26,12516,992242,CD_I992242,,
6,Mid,,,Zach Merrett,ESS,No,33.6,6,,113,112.9,5,,24.2,22,26,12241,992016,CD_I992016,,
7,Mid,,,Errol Gulden,SYD,No,33.2,5.6,,108,112.5,6,,25.6,23,21,12862,1013128,CD_I1013128,,
8,Mid,,,Tim Taranto,RIC,No,33.1,5.5,,105,112.4,12,Role: Scores appear to be impacted by selection of J. Hopper.,20.6,23,25,12504,998172,CD_I998172,,
9,Mid,,,Tom Green,GWS,No,31.3,3.7,,110,110.6,11,,23.8,19,22,12770,1009528,CD_I1009528,,
10,Mid,,,Andrew Brayshaw,FRE,No,31,3.4,,112,110.3,10,,17.8,23,24,12589,1002232,CD_I1002232,,
11,Mid,,,Rory Laird,ADE,No,29.9,2.3,,113,109.2,8,,20.6,22,29,12165,293222,CD_I293222,,
12,Def,Mid,,Nick Daicos,COL,Yes,37.4,9.4,,110,108.8,3,,25.3,20,20,12943,1023261,CD_I1023261,,
13,Mid,,,Caleb Serong,FRE,No,28.8,1.2,,106,108.1,15,,14.3,22,22,12786,1009420,CD_I1009420,,
14,Mid,,,Darcy Parish,ESS,No,27.6,0,,109,106.9,19,,12.5,18,26,12406,993817,CD_I993817,,
15,Mid,,,Christian Petracca,MEL,No,26.7,-0.9,,106,106,16,,15.3,23,27,12430,298210,CD_I298210,,
16,Mid,,,Connor Rozee,PTA,No,26.6,-1,,107,105.9,18,Role: Made club captain for 2024. Main mid w/ Butters & Wines,18.6,23,23,12697,1001299,CD_I1001299,,
17,Mid,,,Adam Treloar,WBD,No,26,-1.6,,98,105.3,30,,21.1,19,30,12054,291790,CD_I291790,,
18,Def,,,James Sicily,HAW,No,33.1,5.1,,96,104.5,13,Role: Average may not be sustainable due to high number of marks. Scores higher when Blanck selected.,31.4,19,28,12332,297566,CD_I297566,,
19,Mid,,,Josh Dunkley,BRL,No,25.1,-2.5,,106,104.4,20,,27,21,26,12408,993834,CD_I993834,,
20,Mid,,,Sam Docherty,CAR,No,25.1,-2.5,,100,104.4,21,"Interrupted pre-season (Minor): foot injury, light training late December.",18.9,20,30,12170,295518,CD_I295518,,
21,Mid,,,Brad Crouch,STK,No,24,-3.6,,100,103.3,27,,20,23,29,12156,294307,CD_I294307,,
22,Mid,,,Tom Liberatore,WBD,No,24,-3.6,,96,103.3,34,,23.9,21,31,11898,290799,CD_I290799,,
23,Ruck,,,Toby Nankervis,RIC,No,19.6,0,,99,102.3,26,,15.4,15,29,12374,298174,CD_I298174,,
24,Def,,,Jack Sinclair,STK,No,30.8,2.8,,101,102.2,14,"Interrupted pre-season (Minor): calf, Expected to play Round 1.",18.8,23,28,12325,994389,CD_I994389,,
25,Mid,,,Stephen Coniglio,GWS,No,22.4,-5.2,,98,101.7,31,,17.5,23,29,12028,291969,CD_I291969,,
26,Mid,,,Noah Anderson,GCS,No,21.2,-6.4,,104,100.5,28,,21,23,22,12767,1009199,CD_I1009199,,
27,Mid,,,Jack Viney,MEL,No,20.7,-6.9,,100,100,40,Role: Monitor Oliver presence in 22. Fade if Oliver is starting 2024.,26.5,22,29,12147,291902,CD_I291902,,
28,Mid,,,Zak Butters,PTA,No,20.2,-7.4,,105,99.5,23,,23.2,23,23,12698,1006121,CD_I1006121,,
29,Def,,,Luke Ryan,FRE,No,28,0,,96,99.4,32,,23.9,23,27,12542,998659,CD_I998659,,
30,Mid,,,Tim Kelly,WCE,No,19.4,-8.2,,100,98.7,49,,15.9,22,29,12595,295898,CD_I295898,,
31,Def,,,Nic Newman,CAR,No,26.6,-1.4,,94,98,37,,31.4,21,30,12508,297907,CD_I297907,,
32,Mid,,,Josh Kelly,GWS,No,18.6,-9,,102,97.9,44,,23.4,19,28,12255,296347,CD_I296347,,
33,Mid,,,Jack Steele,STK,No,18.5,-9.1,,106,97.8,35,"Role: Played injured in 2023, average should improve as number 1 mid.",24.9,20,27,12368,296205,CD_I296205,,
34,Mid,,,Luke Davies-Uniacke,NTH,No,18.1,-9.5,,107,97.4,39,"Role: Number one midfielder, Injury prone 2023. Full pre-season for 2024 looking fit.",23.8,14,24,12590,1002267,CD_I1002267,,
35,Def,,,Harry Sheezel,NTH,No,25.9,-2.1,,100,97.3,22,Role: likely playing halfback at start of the season.,24.3,23,19,13034,1023518,CD_I1023518,,
36,Mid,,,Lachie Neale,BRL,No,17.7,-9.9,,97,97,38,"Interrupted pre-season (Minor): groin issues, unknown severity.",20.1,23,30,12055,293535,CD_I293535,,
37,Mid,,,Adam Cerra,CAR,No,17.3,-10.3,,93,96.6,56,,24.3,19,24,12603,1002239,CD_I1002239,,
38,Def,,,Tom Stewart,GEE,No,24.9,-3.1,,99,96.3,25,,26.6,22,30,12505,291800,CD_I291800,,
39,Def,,,Liam Duggan,WCE,No,24.9,-3.1,,94,96.3,42,,21.1,22,26,12334,298268,CD_I298268,,
40,Mid,,,Touk Miller,GCS,No,16.9,-10.7,,104,96.2,33,,19,13,27,12331,298272,CD_I298272,,
41,Ruck,,,Sean Darcy,FRE,No,12.7,-6.9,,91,95.4,43,"Interrupted pre-season (Moderate): ankle injury in 2023, rehabbing in off season. May miss an opening round.",26.8,15,25,12547,998145,CD_I998145,,
42,Mid,,,Will Day,HAW,No,16,-11.6,,80,95.3,68,"Injury: foot stress fracture, may miss 4 weeks at start of season.",14.8,21,22,12794,1008550,CD_I1008550,,
43,Def,,,Lachie Whitfield,GWS,No,23.3,-4.7,,92,94.7,41,,18.9,21,29,12143,294305,CD_I294305,,
44,Mid,,,Josh Daicos,COL,No,15.4,-12.2,,89,94.7,62,Interrupted pre-season (Moderate): foot injury rehab. May resume training in Feb.,16.6,23,25,12573,1005054,CD_I1005054,,
45,Mid,,,Sam Walsh,CAR,No,15.3,-12.3,,100,94.6,29,"Interrupted pre-season (Moderate): Back issues (previous injury), may miss games and effect scoring.",23.5,15,23,12684,1006094,CD_I1006094,,
46,Ruck,,,Kieren Briggs,GWS,No,11.4,-8.2,,91,94.1,50,,19.4,14,24,12904,1008436,CD_I1008436,,
47,Mid,,,Jai Newcombe,HAW,No,14,-13.6,,93,93.3,53,,22.5,22,22,12915,1020895,CD_I1020895,,
48,Def,,,Dan Houston,PTA,No,21.3,-6.7,,99,92.7,46,Role: Best defender fixture for the season.,27.2,23,26,12495,994295,CD_I994295,,
49,Mid,,,Chad Warner,SYD,No,13.4,-14.2,,98,92.7,60,,20.9,20,22,12797,1012014,CD_I1012014,,
50,Def,,,Jayden Short,RIC,No,21.1,-6.9,,99,92.5,47,"Role: set to play pure half back again, which has been better for his scoring.",23.1,16,27,12418,992049,CD_I992049,,
51,Ruck,,,Max Gawn,MEL,No,9.4,-10.2,,105,92.1,17,Role: Sole ruck with Grundy traded to Sydney,29.7,20,31,11966,290528,CD_I290528,,
52,Mid,,,Matt Rowell,GCS,No,12.7,-14.9,,90,92,73,,19.9,23,22,12768,1009208,CD_I1009208,,
53,Mid,,,Will Setterfield,ESS,No,12.7,-14.9,,82,92,91,,23.2,10,25,12567,998215,CD_I998215,,
54,Fwd,Mid,,Jack Macrae,WBD,Yes,27.3,0,,90,91.8,24,"Interrupted preseason (Moderate): Hamstring injury. Watch role, potential upside if more midfield time.",21.5,22,29,12166,295467,CD_I295467,,
55,Mid,,,Tom Mitchell,COL,No,12.5,-15.1,,89,91.8,69,"Role: Managed frequently in 2023, sub-risk in fourth quarter. Finals averaged 100.",22.8,23,30,12196,291856,CD_I291856,,
56,Mid,,,Mason Wood,STK,No,12.3,-15.3,,84,91.6,88,,20.3,23,30,12312,295340,CD_I295340,,
57,Def,,,Nasiah Wanganeen-Milera,STK,No,19.9,-8.1,,87,91.3,58,,22.1,23,20,12950,1015507,CD_I1015507,,
58,Def,,,Mitch Duncan,GEE,No,19.8,-8.2,,85,91.2,64,,24.4,16,32,11798,281065,CD_I281065,,
59,Ruck,,,Jarrod Witts,GCS,No,8.1,-11.5,,90,90.8,59,,16.5,21,31,12177,291975,CD_I291975,,
60,Fwd,,,Dustin Martin,RIC,No,25.5,-1.8,,93,90,51,Role: Set for greater mid time but still playing mid/fwd split.,19.2,20,32,11794,290847,CD_I290847,,
61,Fwd,Mid,,Caleb Daniel,WBD,Yes,25.4,-1.9,,90,89.9,48,,22.3,23,27,12373,295136,CD_I295136,,
62,Mid,,,Luke Parker,SYD,No,10.6,-17,,87,89.9,84,,21.2,22,31,11953,290778,CD_I290778,,
63,Def,,,Jake Lloyd,SYD,No,18.3,-9.7,,84,89.7,65,,19.4,22,30,12268,295342,CD_I295342,,
64,Fwd,Mid,,Sam Flanders,GCS,Yes,25.1,-2.2,,99,89.6,36,Role: Set to assume same high scoring role seen in back half of season.,32.3,14,22,12824,1009260,CD_I1009260,,
65,Mid,,,Dom Sheed,WCE,No,10.3,-17.3,,85,89.6,92,Interrupted pre-season (Major): significant injury risk.,26.7,15,28,12253,296296,CD_I296296,,
66,Mid,,,Matt Crouch,ADE,No,10,-17.6,,95,89.3,85,Role: Set to assume high midfield role.,26.6,7,28,12258,297401,CD_I297401,,
67,Mid,,,Hugh McCluggage,BRL,No,10,-17.6,,97,89.3,67,Role: Will perform better in first half of season with Ashcroft out.,20.2,22,25,12518,1000978,CD_I1000978,,
68,Def,,,Hayden Young,FRE,No,17.8,-10.2,,96,89.2,45,"Role: Midfield role in 2024, scored mid to high 90s in the role in 2023",17.6,22,22,12777,1009256,CD_I1009256,,
69,Fwd,,,Toby Greene,GWS,No,24,-3.3,,82,88.5,55,Role: Playing forward in 2024 - carried injury in 2023.,24.4,21,30,12025,295344,CD_I295344,,
70,Mid,,,Patrick Cripps,CAR,No,9.1,-18.5,,94,88.4,66,,21.6,21,28,12261,990704,CD_I990704,,
71,Ruck,,,Reilly O'Brien,ADE,No,5.7,-13.9,,88,88.4,71,,16.5,23,28,12473,297523,CD_I297523,,
72,Fwd,,,Dylan Moore,HAW,No,23.5,-3.8,,84,88,54,"Illness: Glandular fever, could miss several rounds of the season.",20.7,23,24,12710,1006314,CD_I1006314,,
73,Mid,,,Scott Pendlebury,COL,No,8.7,-18.9,,78,88,95,,18,22,35,4182,260257,CD_I260257,,
74,Mid,,,Blake Acres,CAR,No,8.5,-19.1,,85,87.8,93,Interrupted pre-season (Minor): Shoulder surgery in off season,20,22,28,12276,296294,CD_I296294,,
75,Def,,,Callum Wilkie,STK,No,15.8,-12.2,,74,87.2,86,,17.5,23,27,12703,296422,CD_I296422,,
76,Mid,,,Karl Amon,HAW,No,7.5,-20.1,,95,86.8,76,"Role: May be off halfback, can be 100+ may get DPP. But very risky.",20.6,21,28,12357,297354,CD_I297354,,
77,Mid,,,Jordan De Goey,COL,No,7.5,-20.1,,92,86.8,87,,23.4,18,27,12318,994185,CD_I994185,,
78,Mid,,,Cameron Guthrie,GEE,No,7.5,-20.1,,85,86.8,72,Injury: Soft tissue injury in first practice match. Massive injury risk. Could score near 100 if fit.,19.7,6,31,11884,290550,CD_I290550,,
79,Fwd,Mid,,Shai Bolton,RIC,Yes,22.3,-5,,85,86.8,63,,23.8,23,25,12535,993993,CD_I993993,,
80,Fwd,,,Charlie Curnow,CAR,No,22.3,-5,,81,86.8,61,,27.2,23,26,12421,996731,CD_I996731,,
81,Mid,,,James Worpel,HAW,No,7,-20.6,,84,86.3,107,,14.5,23,24,12619,1002222,CD_I1002222,,
82,Def,,,Mason Redman,ESS,No,14.6,-13.4,,85,86,79,,20.7,23,26,12437,997078,CD_I997078,,
83,Mid,,,Bailey Scott,NTH,No,6.3,-21.3,,88,85.6,105,Mid Punt/Interrupted pre-season: Calf/potential for Def DPP. Watch pre-season role.,24.5,23,23,12701,1006058,CD_I1006058,,
84,Def,,,Bailey Dale,WBD,No,13.9,-14.1,,86,85.3,82,"Role: Likely half back - however, rumor switched to forward.",25.2,23,27,12354,996708,CD_I996708,,
85,Def,Mid,,Angus Brayshaw,MEL,Yes,13.9,-14.1,,0,85.3,70,Retired.,16.7,23,27,12322,298279,CD_I298279,,
86,Mid,,,Nic Martin,ESS,No,5.9,-21.7,,95,85.2,90,Role: slated for a HB distributor role in 2024. May get early DPP.,26.9,23,22,12945,1026850,CD_I1026850,,
87,Fwd,Mid,,Dayne Zorko,BRL,Yes,20.3,-7,,77,84.8,75,Role: Full pre-season at this stage and in good health. Varibale role and scorer.,22.3,17,34,12076,261224,CD_I261224,,
88,Fwd,Ruck,,Luke Jackson,FRE,Yes,20.2,-7.1,,83,84.7,57,,25.3,23,22,12779,1009399,CD_I1009399,,
89,Def,,,Lachie Ash,GWS,No,12.9,-15.1,,84,84.3,96,,15.2,23,22,12782,1009253,CD_I1009253,,
90,Mid,,,Callum Mills,SYD,No,4.8,-22.8,,90,84.1,83,Interrupted pre-season (Major): Shoulder Injury. Variable Roll when selected. Previous 110 scorer.,30.8,19,26,12413,993905,CD_I993905,,
91,Ruck,,,Darcy Cameron,COL,No,1.3,-18.3,,85,84,98,,19.5,16,28,12660,990291,CD_I990291,,
92,Def,,,Lachie Weller,GCS,No,12.4,-15.6,,75,83.8,112,Injury: ACL - Unknown how many games he will play in 2024,24.3,9,27,12385,298524,CD_I298524,,
93,Fwd,Mid,,Bailey Smith,WBD,Yes,18.8,-8.5,,0,83.3,77,"Injury: ACL, No games 2024",20.9,19,23,12692,1006130,CD_I1006130,,
94,Fwd,,,Jeremy Cameron,GEE,No,18.5,-8.8,,81,83,74,,31.2,20,30,12017,293845,CD_I293845,,
95,Mid,,,Jack Crisp,COL,No,3.6,-24,,83,82.9,100,,16.4,23,30,12061,293871,CD_I293871,,
96,Mid,,,Will Ashcroft,BRL,No,3.6,-24,,70,82.9,104,Injury: ACL may play late in 2024,22.2,18,19,13040,1023517,CD_I1023517,,
97,Ruck,,,Oscar McInerney,BRL,No,0,-19.6,,81,82.7,101,,18.6,22,29,12617,1005521,CD_I1005521,,
98,Def,,,Wil Powell,GCS,No,10.7,-17.3,,84,82.1,108,,24.4,18,24,12652,1007881,CD_I1007881,,
99,Mid,,,Conor Nash,HAW,No,2.7,-24.9,,80,82,138,,24.2,23,25,12670,1007124,CD_I1007124,,
100,Def,,,Andrew McGrath,ESS,No,10.4,-17.6,,78,81.8,94,Role: scoring may be impacted by Nic Martin move.,16.2,23,25,12491,998102,CD_I998102,,
101,Def,,,Dyson Heppell,ESS,No,10.2,-17.8,,74,81.6,118,"Role: Essendon likely to phase him out, little impact.",15.7,22,31,11896,290629,CD_I290629,,
102,Ruck,Mid,,Mark Blicavs,GEE,Yes,-1.2,-20.8,,80,81.5,89,"Interrupted preseason (Minor): hamstring, may miss early rounds. Role dependent scorer.",19.2,19,32,12153,296733,CD_I296733,,
103,Def,,,Brodie Smith,ADE,No,10,-18,,79,81.4,116,,16.7,22,31,11891,291748,CD_I291748,,
104,Def,,,Nick Vlastuin,RIC,No,9.8,-18.2,,82,81.2,111,,16.3,21,29,12174,294674,CD_I294674,,
105,Def,,,Blake Hardwick,HAW,No,9.6,-18.4,,80,81,139,,22,23,26,12469,993794,CD_I993794,,
106,Def,,,John Noble,COL,No,9.6,-18.4,,78,81,135,Selection: Edge of best 22 for Collingwood - missed Grand Final,19.4,23,26,12743,1000072,CD_I1000072,,
107,Mid,,,Jacob Hopper,RIC,No,1.5,-26.1,,85,80.8,123,,26.8,16,26,12440,993903,CD_I993903,,
108,Def,,,Jordan Ridley,ESS,No,9.4,-18.6,,77,80.8,114,Role: scoring may be impacted by Nic Martin move.,27.3,17,25,12631,1001026,CD_I1001026,,
109,Def,,,Jarman Impey,HAW,No,9.2,-18.8,,80,80.6,142,,25,22,28,12237,296254,CD_I296254,,
110,Fwd,,,Taylor Walker,ADE,No,15.9,-11.4,,80,80.4,99,,38.4,22,33,11713,280506,CD_I280506,,
111,Def,,,Daniel Rioli,RIC,No,8.9,-19.1,,84,80.3,110,,20.2,23,26,12403,1000981,CD_I1000981,,
112,Fwd,,,Isaac Heeney,SYD,No,15.5,-11.8,,87,80,81,,19.7,22,27,12326,298539,CD_I298539,,
113,Mid,,,Tom Atkins,GEE,No,0.6,-27,,83,79.9,133,,22.2,23,28,12690,994386,CD_I994386,,
114,Mid,,,Patrick Dangerfield,GEE,No,0.6,-27,,75,79.9,134,,21.6,18,33,11700,270917,CD_I270917,,
115,Def,,,Ed Richards,WBD,No,8.4,-19.6,,80,79.8,121,,16.4,19,24,12605,1008280,CD_I1008280,,
116,Mid,,,Tarryn Thomas,NTH,No,0,-27.6,,0,79.3,194,"Suspension/delisted: 18 games, domestic violence. Delisted.",13.9,12,23,12707,1005729,CD_I1005729,,
117,Mid,,,James Rowbottom,SYD,No,0,-27.6,,81,79.3,137,,18.4,23,23,12714,1006126,CD_I1006126,,
118,Mid,,,Lachie Hunter,MEL,No,-0.1,-27.7,,76,79.2,153,"Injury/Interrupted pre-season (Major): calf, may miss opening rounds.",17,22,29,12203,294557,CD_I294557,,
119,Mid,,,Steele Sidebottom,COL,No,-0.4,-28,,77,78.9,167,,22.2,17,32,11751,280965,CD_I280965,,
120,Ruck,,,Ivan Soldo,PTA,No,-4.1,-23.7,,80,78.6,176,Trade: Potential sole ruck role or will share with Sweet?,22.9,8,27,12529,998529,CD_I998529,,
121,Fwd,,,Lachie Schultz,COL,No,14,-13.3,,76,78.5,102,,20.4,23,26,12700,1000860,CD_I1000860,,
122,Def,,,Alex Witherden,WCE,No,7,-21,,85,78.4,113,Role: May benefit from the retirement of Hurn.,27.5,22,25,12546,998128,CD_I998128,,
123,Mid,,,Ollie Wines,PTA,No,-1.6,-29.2,,94,77.7,106,"Mid Punt/Role: Potential full fitness for 2024, will be third midfielder at PA.",18.3,23,29,12150,294318,CD_I294318,,
124,Def,,,Christian Salem,MEL,No,6.1,-21.9,,82,77.5,141,Interrupted pre-season (Minor): Back soreness. Injury prone player last 2 years.,18.5,14,28,12272,296359,CD_I296359,,
125,Fwd,,,Ben Keays,ADE,No,12.8,-14.5,,72,77.3,97,Role: Pressure fwd/half fwd. Unlikely to get mid time unless an injury occurs.,24.9,23,26,12434,993946,CD_I993946,,
126,Mid,,,Liam Shiels,NTH,No,-2,-29.6,,72,77.3,174,,24.8,16,32,11760,280737,CD_I280737,,
127,Def,,,James Trezise,RIC,No,5.6,-22.4,,62,77,235,,,1,21,13095,1031829,CD_I1031829,,
128,Mid,,,Willem Drew,PTA,No,-2.4,-30,,76,76.9,182,Role: Move to the outisde with Wines moving inside. Scores may decrease.,21.5,23,25,12695,1000972,CD_I1000972,,
129,Mid,,,Liam Henry,STK,No,-2.5,-30.1,,81,76.8,187,,21.6,16,22,12831,1005988,CD_I1005988,,
130,Def,,,Jayden Hunt,WCE,No,5.3,-22.7,,75,76.7,200,,24.7,23,28,4729,994385,CD_I994385,,
131,Ruck,,,Bailey J. Williams,WCE,No,-6,-25.6,,72,76.7,179,,21.1,23,23,12836,1006114,CD_I1006114,,
132,Fwd,Mid,,Taylor Adams,SYD,Yes,12,-15.3,,85,76.5,78,Trade: May get more midfield time in 2024.,22.1,22,30,12066,291776,CD_I291776,,
133,Def,,,Jordan Clark,FRE,No,5.1,-22.9,,86,76.5,103,,17.7,23,23,12688,1006152,CD_I1006152,,
