"id","feed_id","player_name","team","pos","proj"
695,"297373","M.Bontempelli","WBD","MID",129.65
706,"1004592","T.English","WBD","RUC",127.96
458,"996701","C.Oliver","MEL","MID",120.62
459,"298210","C.Petracca","MEL","MID",119.48
20,"293222","R.Laird","ADE","MID",116.86
197,"992016","Z.Merrett","ESS","MID",116.32
138,"1023261","N.Daicos","COL","DEF/MID",116.3
717,"290799","T.Liberatore","WBD","MID",116.05
9,"992242","J.Dawson","ADE","MID",115.87
54,"993834","J.Dunkley","BRL","MID",115.24
629,"992468","R.Marshall","STK","RUC",114.35
425,"297566","J.Sicily","HAW","DEF",114.05
526,"1006121","Z.Butters","PTA","MID",113.83
342,"291800","T.Stewart","GEE","DEF",113.68
483,"1002267","L.Davies-Uniacke","NTH","MID",113.64
663,"1013128","E.Gulden","SYD","MID",111.3
242,"1009420","C.Serong","FRE","MID",111.23
362,"1009528","T.Green","GWS","MID",111.21
72,"293535","L.Neale","BRL","MID",110.39
241,"998659","L.Ryan","FRE","DEF",109.48
215,"1002232","A.Brayshaw","FRE","MID",108.96
350,"1008436","K.Briggs","GWS","RUC",108.93
93,"1002239","A.Cerra","CAR","MID",108.32
198,"993817","D.Parish","ESS","MID",108.11
730,"291790","A.Treloar","WBD","MID",107.68
552,"1001299","C.Rozee","PTA","MID",107.57
639,"994389","J.Sinclair","STK","DEF",106.7
601,"998172","T.Taranto","RIC","MID",106.65
301,"291975","J.Witts","GCS","RUC",106.14
537,"994295","D.Houston","PTA","DEF",106.13
221,"998145","S.Darcy","FRE","RUC",105.47
257,"1009199","N.Anderson","GCS","MID",104.91
443,"290528","M.Gawn","MEL","RUC",104.45
590,"298174","T.Nankervis","RIC","RUC",104.33
126,"1006094","S.Walsh","CAR","MID",103.2
762,"295898","T.Kelly","WCE","MID",102.73
293,"1009208","M.Rowell","GCS","MID",102.3
355,"291969","S.Coniglio","GWS","MID",101.7
372,"296347","J.Kelly","GWS","MID",101.63
101,"295518","S.Docherty","CAR","MID",100.6
690,"1012014","Ch.Warner","SYD","MID",100.25
120,"297907","N.Newman","CAR","DEF",100.19
474,"291902","J.Viney","MEL","MID",100.14
719,"295467","J.Macrae","WBD","MID/FWD",99.91
509,"1023518","H.Sheezel","NTH","DEF",99.52
137,"1005054","J.Daicos","COL","MID",99.09
598,"992049","J.Short","RIC","DEF",98.63
418,"1020895","J.Newcombe","HAW","MID",98.27
230,"1009399","L.Jackson","FRE","RUC/FWD",97.87
286,"298272","T.Miller","GCS","MID",97.62
99,"996731","C.Curnow","CAR","FWD",97.57
97,"990704","P.Cripps","CAR","MID",97.52
615,"294307","B.Crouch","STK","MID",97.52
397,"1008550","W.Day","HAW","MID",97.43
682,"290778","L.Parker","SYD","MID",96.86
566,"993993","S.Bolton","RIC","MID/FWD",96.74
139,"994185","J.De Goey","COL","MID",96.61
27,"297523","R.O'Brien","ADE","RUC",95.78
671,"295342","J.Lloyd","SYD","DEF",95.77
180,"271129","T.Goldstein","ESS","RUC",95.45
202,"1001026","J.Ridley","ESS","DEF",94.88
640,"296205","J.Steele","STK","MID",94.75
159,"291856","T.Mitchell","COL","MID",94.65
68,"1005521","O.McInerney","BRL","RUC",94.36
585,"290847","D.Martin","RIC","FWD",94.35
645,"296422","C.Wilkie","STK","DEF",94.22
163,"260257","S.Pendlebury","COL","MID",93.95
255,"1009256","H.Young","FRE","DEF",93.95
67,"1000978","H.McCluggage","BRL","MID",93.73
648,"295340","M.Wood","STK","MID",92.96
389,"294305","L.Whitfield","GWS","DEF",92.86
703,"295136","C.Daniel","WBD","MID/FWD",92.83
133,"990291","D.Cameron","COL","RUC",92.19
603,"294674","N.Vlastuin","RIC","DEF",92.1
289,"1007881","W.Powell","GCS","DEF",91.89
304,"296733","M.Blicavs","GEE","RUC/MID",91.58
363,"295344","T.Greene","GWS","FWD",91
415,"1006314","D.Moore","HAW","FWD",91
200,"997078","M.Redman","ESS","DEF",90.87
702,"996708","B.Dale","WBD","DEF",90.83
160,"298288","D.Moore","COL","DEF",90.52
315,"281065","M.Duncan","GEE","DEF",90.31
515,"1005729","T.Thomas","NTH","MID",90.25
749,"298268","L.Duggan","WCE","DEF",90.09
432,"1002222","J.Worpel","HAW","MID",89.96
436,"298279","A.Brayshaw","MEL","DEF/MID",89.83
124,"295461","A.Saad","CAR","DEF",89.59
41,"280506","T.Walker","ADE","FWD",89.55
652,"1006028","N.Blakey","SYD","DEF",89.39
136,"293871","J.Crisp","COL","MID",89.22
44,"996059","H.Andrews","BRL","DEF",89.09
273,"1009260","S.Flanders","GCS","MID/FWD",88.43
193,"1012013","N.Martin","ESS","MID",88.17
752,"993902","M.Flynn","WCE","RUC",88
220,"997033","B.Cox","FRE","DEF",87.85
7,"297401","M.Crouch","ADE","MID",97.57
312,"270917","P.Dangerfield","GEE","MID",87.72
679,"993905","C.Mills","SYD","MID",87.74
530,"280711","C.Dixon","PTA","FWD",87.69
87,"296294","B.Acres","CAR","MID",87.5
302,"994386","T.Atkins","GEE","MID",87.04
594,"1000981","D.Rioli","RIC","DEF",86.91
194,"998102","A.McGrath","ESS","DEF",86.87
555,"998529","I.Soldo","PTA","RUC",86.88
666,"298539","I.Heeney","SYD","FWD",86.55
390,"297354","K.Amon","HAW","MID",86.48
662,"293957","B.Grundy","SYD","RUC",86.24
725,"1008280","E.Richards","WBD","DEF",86.21
403,"993794","B.Hardwick","HAW","DEF",86.17
86,"261224","D.Zorko","BRL","MID/FWD",86
417,"1007124","C.Nash","HAW","MID",86
531,"1000972","W.Drew","PTA","MID",85.35
168,"280965","S.Sidebottom","COL","MID",85.29
643,"1015507","N.Wanganeen-Milera","STK","DEF",85.13
534,"298111","J.Finlayson","PTA","FWD",85.1
127,"993832","J.Weitering","CAR","DEF",85.09
204,"998215","W.Setterfield","ESS","MID",85
16,"1004863","M.Hinge","ADE","DEF",84.86
462,"1009378","T.Rivers","MEL","DEF",84.83
46,"1023517","W.Ashcroft","BRL","MID",84.5
778,"998128","A.Witherden","WCE","DEF",84.5
773,"296296","D.Sheed","WCE","MID",84.33
766,"294859","J.McGovern","WCE","DEF",84.22
451,"281085","S.May","MEL","DEF",83.9
348,"1009253","L.Ash","GWS","DEF",83.83
384,"1005247","S.Taylor","GWS","DEF",83.73
686,"1006126","J.Rowbottom","SYD","MID",83.65
300,"298524","L.Weller","GCS","DEF",83.33
560,"294318","O.Wines","PTA","MID",82.96
307,"293845","J.Cameron","GEE","FWD",82.8
52,"294518","J.Daniher","BRL","FWD",82.65
31,"1001195","I.Rankine","ADE","FWD",82.6
218,"1006152","J.Clark","FRE","DEF",82.48
36,"291748","B.Smith","ADE","DEF",82.32
592,"290627","D.Prestia","RIC","MID",81.25
369,"1008083","C.Idun","GWS","DEF",81.22
331,"1004938","G.Miers","GEE","FWD",80.78
19,"993946","B.Keays","ADE","FWD",80.61
367,"993107","H.Himmelberg","GWS","DEF",80.59
184,"290629","D.Heppell","ESS","DEF",80.45
154,"992010","B.Maynard","COL","DEF",80.41
238,"294613","J.O'Meara","FRE","MID",80.38
114,"297255","M.McGovern","CAR","DEF",80.32
728,"1006130","B.Smith","WBD","MID/FWD",80.26
739,"990290","T.Barrass","WCE","DEF",80.07
779,"292128","E.Yeo","WCE","DEF/MID",80
162,"1000072","J.Noble","COL","DEF",79.96
325,"1015889","M.Holmes","GEE","MID",79.81
562,"1000223","L.Baker","RIC","DEF/FWD",79.74
567,"295203","N.Broad","RIC","DEF",79.74
633,"1023272","M.Owens","STK","FWD",79.68
511,"993998","J.Simpkin","NTH","MID",79.33
167,"1000860","L.Schultz","COL","FWD",79.13
190,"298630","K.Langford","ESS","FWD",79.09
352,"1009708","J.Buckley","GWS","DEF",78.78
269,"293713","B.Ellis","GCS","MID",78.75
106,"294036","G.Hewett","CAR","MID",78.74
581,"993903","J.Hopper","RIC","MID",78.63
322,"261510","T.Hawkins","GEE","FWD",78.45
649,"291776","T.Adams","SYD","MID/FWD",78.23
173,"1006103","J.Caldwell","ESS","MID/FWD",78.19
502,"296355","L.McDonald","NTH","DEF",77.91
405,"296254","J.Impey","HAW","DEF",77.77
446,"294557","L.Hunter","MEL","MID",77.73
47,"1002312","Z.Bailey","BRL","MID/FWD",77.71
536,"1011640","J.Horne-Francis","PTA","MID",77.64
23,"990882","W.Milera","ADE","DEF",77.5
533,"1002253","K.Farrell","PTA","DEF",77.2
35,"270963","R.Sloane","ADE","MID",77
776,"1006114","B.Williams","WCE","RUC",76.91
48,"998133","J.Berry","BRL","MID",76.5
256,"998130","B.Ainsworth","GCS","FWD",76.38
758,"994385","J.Hunt","WCE","DEF",76.39
525,"992128","R.Burton","PTA","DEF",76.3
283,"1004095","J.Lukosius","GCS","FWD",76.05
508,"1006058","B.Scott","NTH","MID",75.83
177,"1005577","S.Draper","ESS","RUC",75.57
296,"290832","D.Swallow","GCS","MID",75.43
658,"998103","O.Florent","SYD","DEF",75.39
319,"290550","C.Guthrie","GEE","MID",83.67
463,"296359","C.Salem","MEL","DEF",75.29
110,"1001398","M.Kennedy","CAR","MID",75.14
721,"1002404","A.Naughton","WBD","FWD",75.13
450,"298281","J.Lever","MEL","DEF",75.09
357,"1002251","B.Daniels","GWS","FWD",75.06
423,"998114","J.Scrimshaw","HAW","DEF",75.06
368,"296324","J.Hogan","GWS","FWD",75
386,"280109","C.Ward","GWS","MID",74.95
683,"290307","D.Rampe","SYD","DEF",74.71
596,"1006133","J.Ross","RIC","MID",74.68
164,"1008089","I.Quaynor","COL","DEF",74.65
520,"294469","A.Aliir","PTA","DEF",74.55
712,"294101","J.Johannisen","WBD","DEF",74.55
42,"1011981","J.Worrell","ADE","DEF",74.5
563,"1002245","N.Balta","RIC","DEF",74.3
186,"1017088","B.Hobbs","ESS","MID",74.06
30,"1017051","J.Rachele","ADE","FWD",73.95
100,"1004912","T.De Koning","CAR","RUC",73.69
379,"998205","H.Perryman","GWS","DEF",73.63
17,"1006203","C.Jones","ADE","DEF/MID",73.61
320,"1004870","Z.Guthrie","GEE","DEF",73.61
250,"993940","C.Wagner","FRE","DEF",73.44
142,"293801","J.Elliott","COL","FWD",73.43
212,"295067","J.Aish","FRE","MID",73.35
354,"1023266","F.Callaghan","GWS","MID",73.11
37,"1017109","J.Soligo","ADE","MID",73.1
109,"1009241","B.Kemp","CAR","DEF",73.07
266,"295446","S.Collins","GCS","DEF",73
366,"295265","N.Haynes","GWS","DEF",73
505,"1012829","W.Phillips","NTH","MID",73
428,"1017110","J.Ward","HAW","MID",72.94
518,"1004965","T.Xerri","NTH","RUC",72.89
61,"291548","R.Lester","BRL","DEF",72.56
681,"996765","T.Papley","SYD","FWD",72.55
448,"298264","E.Langdon","MEL","MID",72.48
343,"292511","Z.Tuohy","GEE","MID",72.45
50,"990609","C.Cameron","BRL","FWD",72.3
259,"294472","R.Atkins","GCS","DEF",72.29
191,"298280","J.Laverde","ESS","DEF",72.26
676,"1011936","J.McInerney","SYD","MID",72.17
457,"296420","A.Neal-Bullen","MEL","FWD",72.04
260,"1008882","C.Ballard","GCS","DEF",71.91
621,"1005988","L.Henry","STK","MID",71.88
677,"1003203","H.McLean","SYD","RUC/FWD",71.67
51,"1006059","K.Coleman","BRL","DEF",71.35
674,"1008198","T.McCartin","SYD","DEF",71.36
284,"996464","D.Macpherson","GCS","DEF",71.3
147,"291313","J.Howe","COL","DEF",71.27
753,"290801","A.Gaff","WCE","MID",71.26
115,"1000953","H.McKay","CAR","FWD",71.21
407,"1000887","M.Lewis","HAW","FWD",71.13
84,"1017067","D.Wilmot","BRL","DEF",71.09
339,"280317","R.Stanley","GEE","RUC",71.08
441,"1001438","B.Fritsch","MEL","FWD",70.93
123,"298290","M.Pittonet","CAR","RUC",70.2
510,"280737","L.Shiels","NTH","MID",70.19
735,"992351","B.Williams","WBD","MID",70.04
185,"297452","N.Hind","ESS","DEF",69.88
527,"991930","D.Byrne-Jones","PTA","FWD",69.76
151,"1003130","P.Lipinski","COL","FWD",69.73
435,"1012825","J.Bowey","MEL","DEF",69.67
670,"997142","P.Ladhams","SYD","RUC",69.67
736,"1004385","O.Allen","WCE","FWD",69.52
498,"1001017","N.Larkey","NTH","FWD",69.43
205,"291783","D.Shiel","ESS","MID",69.42
481,"294508","A.Corr","NTH","DEF",69.42
356,"1001396","I.Cumming","GWS","DEF/MID",69.35
519,"998484","C.Zurhaar","NTH","FWD",69.31
654,"1013133","B.Campbell","SYD","DEF/MID",69.18
745,"290826","J.Cripps","WCE","FWD",69.17
75,"1002235","C.Rayner","BRL","FWD",68.91
125,"1001028","J.Silvagni","CAR","FWD",68.88
306,"1012805","T.Bruhn","GEE","MID",68.79
761,"998791","J.Jones","WCE","DEF",68.46
461,"1008541","K.Pickett","MEL","FWD",68.38
636,"293846","S.Ross","STK","MID",68.31
409,"1017094","C.Macdonald","HAW","FWD",68.24
24,"1000998","L.Murphy","ADE","FWD",68.18
12,"999331","D.Fogarty","ADE","FWD",68.1
53,"1000932","T.Doedee","BRL","DEF",68.09
623,"295584","B.Hill","STK","MID/FWD",68.05
488,"999827","Z.Fisher","NTH","FWD",67.75
247,"992059","S.Switkowski","FRE","FWD",67.68
641,"1008312","L.Stocker","STK","DEF",67.64
34,"1006136","L.Sholl","ADE","MID",67.44
625,"993480","D.Howard","STK","DEF",67.39
421,"1001024","N.Reeves","HAW","RUC",67.19
659,"291848","R.Fox","SYD","DEF",67.16
468,"999391","T.Sparrow","MEL","MID",67.14
561,"1004034","B.Zerk-Thatcher","PTA","DEF",67.14
718,"990740","R.Lobb","WBD","FWD",67.05
549,"993979","S.Powell-Pepper","PTA","FWD",67
430,"1027935","J.Weddle","HAW","DEF",66.88
665,"997100","W.Hayward","SYD","FWD",66.86
179,"1006096","X.Duursma","ESS","MID",66.79
181,"298421","J.Gresham","ESS","FWD",66.77
335,"1007102","M.O'Connor","GEE","DEF/MID",66.73
622,"1002227","J.Higgins","STK","FWD",66.71
310,"999326","B.Close","GEE","FWD",66.67
559,"1009195","D.Williams","PTA","DEF",66.65
500,"997933","G.Logue","NTH","DEF",66.53
171,"1011954","N.Bryan","ESS","RUC",66.38
416,"1000963","H.Morrison","HAW","MID",66.38
577,"990827","J.Graham","RIC","FWD",66.35
323,"1000937","J.Henry","GEE","DEF",66.27
130,"997316","L.Young","CAR","DEF",66.13
276,"297456","N.Holman","GCS","FWD",66.05
543,"1004998","T.Marshall","PTA","FWD",66.05
199,"1015873","A.Perkins","ESS","FWD",66
522,"1009191","M.Bergman","PTA","DEF",65.86
551,"296225","W.Rioli","PTA","FWD",65.82
470,"291819","A.Tomlinson","MEL","DEF",65.63
523,"250365","T.Boak","PTA","MID",65.63
158,"291849","B.Mihocek","COL","FWD",65.38
517,"1023477","G.Wardlaw","NTH","MID",65.38
178,"1015810","S.Durham","ESS","MID",65.23
472,"1017720","J.van Rooyen","MEL","FWD",65.11
744,"993820","T.Cole","WCE","DEF",64.92
644,"290757","J.Webster","STK","DEF",64.81
206,"293884","J.Stringer","ESS","FWD",64.71
272,"993799","B.Fiorini","GCS","MID",64.65
775,"996554","J.Waterman","WCE","FWD",64.64
211,"298289","P.Wright","ESS","FWD",64.4
439,"1005330","K.Chandler","MEL","FWD",64.29
733,"1011803","C.Weightman","WBD","FWD",64
413,"1000980","L.Meek","HAW","RUC",63.94
606,"998134","J.Battle","STK","DEF",63.86
135,"998647","M.Cox","COL","RUC/FWD",63.5
754,"1023025","R.Ginbey","WCE","MID",63.47
195,"1002143","B.McKay","ESS","DEF",63.21
69,"997846","C.McKenna","BRL","DEF",63.17
489,"1012833","E.Ford","NTH","FWD",63.14
612,"1002264","H.Clark","STK","MID",63.06
757,"1023167","B.Hough","WCE","DEF",62.73
58,"993953","E.Hipwood","BRL","FWD",62.43
105,"1002228","L.Fogarty","CAR","FWD",62.33
414,"1018016","S.Mitchell","HAW","DEF",62.29
406,"998390","C.Jiath","HAW","DEF",62.25
98,"993795","D.Cuningham","CAR","FWD",62.2
609,"1011994","R.Byrnes","STK","MID",62.15
516,"993816","D.Tucker","NTH","MID",62
313,"1009229","S.De Koning","GEE","DEF",61.47
338,"291357","G.Rohan","GEE","FWD",61.4
747,"290838","J.Darling","WCE","FWD",61.3
189,"297473","J.Kelly","ESS","DEF",61.24
305,"998260","J.Bowes","GEE","DEF",61.18
628,"1006143","M.King","STK","FWD",61.1
161,"1005107","N.Murphy","COL","DEF",60.95
393,"280744","L.Breust","HAW","FWD",60.86
460,"1008893","H.Petty","MEL","DEF/FWD",60.64
731,"1009301","J.Ugle-Hagan","WBD","FWD",60.57
227,"999321","M.Frederick","FRE","FWD",60.42
452,"298470","S.McAdam","MEL","FWD",67.14
494,"281091","H.Greenwood","NTH","MID",60.36
25,"1008230","N.Murray","ADE","DEF",60.12
377,"1006135","X.O'Halloran","GWS","FWD",60.08
95,"1008154","M.Cottrell","CAR","MID/FWD",60
349,"1008139","T.Bedford","GWS","FWD",59.94
656,"291978","H.Cunningham","SYD","DEF",59.91
113,"296190","J.Martin","CAR","FWD",59.55
324,"1012860","O.Henry","GEE","FWD",59.55
40,"1008384","R.Thilthorpe","ADE","FWD",59.43
277,"1023500","B.Humphrey","GCS","FWD",59.26
143,"991773","B.Frampton","COL","DEF",59
675,"1013230","L.McDonald","SYD","FWD",59
588,"1002403","B.Miller","RIC","RUC/FWD",58.85
239,"298409","A.Pearce","FRE","DEF",58.83
692,"1006232","S.Wicks","SYD","FWD",58.7
66,"293581","L.McCarthy","BRL","FWD",58.62
157,"297504","D.McStay","COL","FWD",58.58
714,"281078","L.Jones","WBD","DEF",58.56
229,"996580","E.Hughes","FRE","DEF",58.5
329,"296291","J.Kolodjashnij","GEE","DEF",58.42
43,"298437","C.Ah Chee","BRL","MID",58.33
351,"1014038","C.Brown","GWS","FWD",58.25
514,"1006137","C.Taylor","NTH","MID/FWD",58.19
582,"1006030","J.Koschitzke","RIC","FWD",58.17
267,"1013268","A.Davies","GCS","MID/FWD",58.11
512,"1004848","D.Stephens","NTH","MID",58
608,"992374","D.Butler","STK","FWD",57.87
647,"1023270","M.Windhager","STK","DEF/MID",57.83
108,"1023495","O.Hollands","CAR","MID",57.76
340,"997230","T.Stengle","GEE","FWD",57.58
591,"993771","M.Pickett","RIC","MID/FWD",57.57
767,"1006550","J.Petruccelle","WCE","FWD",57.5
454,"1017703","J.McVee","MEL","DEF",57.43
724,"1011589","C.Poulter","WBD","MID",57.33
734,"1006127","R.West","WBD","FWD",57.25
145,"1006148","B.Hill","COL","FWD",57.14
73,"1002347","J.Payne","BRL","DEF",57
539,"1011583","L.Jones","PTA","DEF",57
216,"998129","W.Brodie","FRE","MID",71.2
146,"291720","W.Hoskin-Elliott","COL","MID",56.85
399,"293738","S.Frost","HAW","DEF",56.72
280,"1006144","B.King","GCS","FWD",56.6
249,"1012819","J.Treacy","FRE","FWD",56.53
650,"1008091","J.Amartey","SYD","FWD",56.36
214,"998180","B.Banfield","FRE","FWD",56.29
493,"1017118","J.Goater","NTH","DEF",56.2
22,"1015370","M.Michalanney","ADE","DEF",56.14
507,"1011659","T.Powell","NTH","FWD",55.86
29,"1012218","L.Pedlar","ADE","FWD",55.81
