"playerName","playerId","teamAbbr","salarySuperCoach","positionSuperCoach","ownershipSuperCoach","pricedAt","age","playerIdVoid","gms","subCount","kicks","handballs","marks","tackles","hitouts","ruckContestPercentage","goals","centreBounceAttendancePercentage","kickins","playOnPercentage","timeOnGroundPercentage","FP","consistency","FPadj","FPfirst","FPsecond","FPreg","FPfin","maxFP","minFP","pointsPerMinute","gm100","gm120","gmSub90","cbaPre","kiPre","poPre","togPre","fpPre","ppmPre","changeOwn","dollarsPerPoint","rankSalary","rankReg","rankAdj","rankFirst","rankSecond","feedID"
"Marcus Bontempelli","CD_I297373","WBD",681000,"MID",50.7,126.3,29,"CD_I297373","24",,"13.5","12.3","4.0","5.4","0.0","0","1.3","75","0",,"84","123.8","0.235","123.8","125.3","127.5","126.4","63.0","186","63","1.18","20","13","2","67","0",,"83","135.0","1.32",0,"5388",1,"1","1","2","1",297373
"Lachie Neale","CD_I293535","BRL",645900,"MID",6.8,119.8,31,"CD_I293535","26",,"13.6","15.7","4.6","3.3","0.0","0","0.5","86","0",,"86","117.7","0.266","117.7","117.4","121.9","119.9","106.0","179","68","1.08","20","11","6","71","0",,"65","124.0","1.66",0,"5387",3,"3","3","7","2",293535
"Sam Flanders","CD_I1009260","GCS",641500,"DEF/MID",17.6,119,23,"CD_I1009260","22",,"17.3","13.6","5.5","2.3","0.0","0","0.5","31","50","98","83","119.0","0.142","119.0","117.5","120.6","119.0",,"161","91","1.15","20","10","0","32","0",,"83","65.0","0.63",0,"5391",4,"4","2","6","3",1009260
"Jack Sinclair","CD_I994389","STK",592200,"DEF/MID",18.5,109.9,30,"CD_I994389","22",,"17.9","9.2","5.3","3.0","0.0","0","0.3","30","65","94","85","109.9","0.206","109.9","99.5","120.4","109.9",,"147","73","1.07","13","8","7",,,,,,,-0.5,"5389",12,"12","12","33","4",994389
"Zak Butters","CD_I1006121","PTA",648900,"MID",26.7,120.4,24,"CD_I1006121","26",,"14.2","12.9","4.7","4.1","0.0","0","0.5","66","0",,"78","112.9","0.273","115.8","121.4","119.4","120.4","55.3","175","41","1.17","17","12","6","8","0",,"9","8.0","0.76",-0.1,"5390",2,"2","6","5","5",1006121
"Andrew Brayshaw","CD_I1002232","FRE",591800,"MID",10.1,109.8,25,"CD_I1002232","23",,"13.3","15.9","4.3","5.1","0.0","0","0.3","70","0",,"83","109.8","0.196","109.8","103.7","116.5","109.8",,"147","73","1.08","16","10","6","52","0",,"79","84.0","0.91",-0.2,"5390",13,"13","13","30","6",1002232
"Adam Treloar","CD_I291790","WBD",628200,"MID",0.6,116.5,31,"CD_I291790","23",,"15.1","16.4","3.3","4.7","0.0","0","0.7","80","0",,"83","116.3","0.21","116.3","117.3","115.7","116.6","110.0","153","58","1.12","17","11","2","80","0",,"83","118.0","1.15",0,"5388",7,"7","5","8","7",291790
"Zach Merrett","CD_I992016","ESS",621100,"MID",8.2,115.2,29,"CD_I992016","23",,"15.7","12.5","4.3","5.0","0.0","0","0.6","80","3","100","84","115.3","0.175","115.3","116.8","113.5","115.3",,"145","74","1.10","18","11","3","68","1","100","83","111.0","1.12",0,"5387",9,"9","8","9","8",992016
"Luke Davies-Uniacke","CD_I1002267","NTH",588000,"MID",6.7,109.1,25,"CD_I1002267","23",,"13.7","14.0","3.7","3.9","0.0","0","0.5","82","0",,"86","109.1","0.209","109.1","104.5","113.4","109.1",,"152","67","1.00","15","6","4","79","0",,"79","36.0","0.38",-0.1,"5390",14,"14","15","28","9",1002267
"Patrick Cripps","CD_I990704","CAR",595300,"MID",8.2,110.4,29,"CD_I990704","24",,"11.1","17.8","2.6","5.4","0.8","5","0.7","79","0",,"83","111.2","0.205","111.2","108.8","112.4","110.5","128.0","144","68","1.06","17","9","6","75","0",,"76","89.0","0.95",0,"5387",11,"11","10","18","10",990704
"Errol Gulden","CD_I1013128","SYD",581900,"MID",6.3,108,22,"CD_I1013128","26",,"19.8","7.3","5.6","3.5","0.0","0","0.6","36","1","100","91","106.5","0.225","106.5","104.5","111.2","108.0","94.7","157","73","0.94","13","6","7","46","0",,"78","133.0","1.49",0,"5388",17,"17","21","28","11",1013128
"Josh Dunkley","CD_I993834","BRL",602300,"MID",1,111.7,28,"CD_I993834","27",,"12.4","12.9","5.6","6.2","0.1","1","0.2","80","0",,"84","109.6","0.193","109.6","112.5","111.1","111.8","96.8","163","69","1.03","18","9","4","75","0",,"69","99.0","1.25",0,"5387",10,"10","14","13","12",993834
"Will Setterfield","CD_I998215","ESS",462300,"MID",0.7,85.8,27,"CD_I998215","4",,"12.3","10.5","4.3","6.8","0.0","0","0.0","58","0",,"78","107.3","0.191","107.3","106.0","111.0","107.3",,"126","73","1.08","3","1","1","76","0",,"69","111.0","1.34",0,"4308",56,"18","17","21","13",998215
"Nick Daicos","CD_I1023261","COL",631400,"MID",38.2,117.1,22,"CD_I1023261","23",,"16.6","14.1","3.0","3.8","0.0","0","0.9","74","7","100","85","117.2","0.264","117.2","123.6","110.2","117.2",,"186","54","1.08","18","11","4","61","0",,"57","102.0","1.54",0.2,"5387",5,"5","4","4","14",1023261
"Tom Green","CD_I1009528","GWS",574200,"MID",10.6,106.5,24,"CD_I1009528","25",,"13.4","17.4","3.0","4.0","0.0","0","0.4","80","0",,"80","106.0","0.302","110.2","103.4","109.5","106.6","99.5","159","5","1.04","14","6","6","75","0",,"82","118.0","1.17",-0.1,"5386",19,"20","11","31","15",1009528
"Isaac Heeney","CD_I298539","SYD",629200,"MID",3.7,116.7,28,"CD_I298539","24",,"13.7","11.4","4.5","4.7","0.0","0","1.4","74","0",,"81","115.0","0.261","115.0","125.5","107.1","116.8","103.0","165","30","1.14","17","12","5","50","0",,"75","70.0","0.81",0,"5387",6,"6","9","1","16",298539
"Jai Newcombe","CD_I1020895","HAW",529700,"MID",2.5,98.3,23,"CD_I1020895","25",,"10.5","14.3","3.9","4.4","0.0","0","0.4","73","0",,"82","101.6","0.277","101.6","90.7","106.6","98.3","140.0","162","61","1.00","13","7","8","77","0",,"84","125.0","1.20",-0.1,"5389",35,"36","30","49","17",1020895
"Caleb Serong","CD_I1009420","FRE",623400,"MID",16.6,115.7,24,"CD_I1009420","23",,"13.7","15.7","2.8","5.0","0.0","0","0.5","79","0",,"82","115.7","0.187","115.7","124.6","106.0","115.7",,"170","84","1.14","17","8","2","76","0",,"81","95.0","1.00",0.2,"5388",8,"8","7","3","18",1009420
"Jack Steele","CD_I296205","STK",585200,"MID",0.8,108.6,29,"CD_I296205","23",,"11.3","13.0","5.7","7.3","0.0","0","0.3","85","0",,"84","108.6","0.182","108.6","111.9","105.0","108.6",,"143","70","1.07","14","7","5","79","0",,"79","111.0","1.17",0,"5389",15,"15","16","14","19",296205
"Noah Anderson","CD_I1009199","GCS",574900,"MID",2.4,106.7,24,"CD_I1009199","23",,"15.7","13.2","4.7","3.1","0.0","0","0.6","81","0",,"86","106.7","0.293","106.7","109.2","104.0","106.7",,"155","50","0.99","11","10","6","82","0",,"81","97.0","0.97",0,"5388",18,"19","19","17","20",1009199
"Ed Richards","CD_I1008280","WBD",531000,"MID",2.9,98.5,25,"CD_I1008280","21",,"13.0","8.3","4.6","3.7","0.0","0","0.5","44","5","60","79","97.2","0.263","98.3","93.3","103.8","98.6","71.0","163","64","0.98","8","3","11","0","2","100","90","80.0","0.72",0,"5385",34,"35","36","44","21",1008280
"Elliot Yeo","CD_I292128","WCE",564700,"MID",0.1,104.8,31,"CD_I292128","20",,"12.3","10.3","2.0","6.5","0.0","0","0.6","72","0",,"71","104.8","0.239","104.8","106.0","103.6","104.8",,"157","61","1.18","11","5","5","75","0",,"76","96.0","1.01",0,"5388",21,"22","24","21","22",292128
"Hayden Young","CD_I1009256","FRE",546100,"MID",2.1,101.3,23,"CD_I1009256","23",,"13.1","10.7","3.3","5.3","0.0","0","0.6","65","0",,"74","101.3","0.223","101.3","99.3","103.6","101.3",,"132","62","1.12","14","6","7","80","0",,"75","115.0","1.31",0,"5391",29,"30","31","34","22",1009256
"Sam Walsh","CD_I1006094","CAR",583900,"MID",1.9,108.3,24,"CD_I1006094","20",,"13.4","15.0","3.0","6.8","0.0","0","0.3","70","0",,"80","107.3","0.215","107.3","115.0","103.5","108.4","87.0","166","69","1.06","11","4","5",,,,,,,0.1,"5387",16,"16","17","11","24",1006094
"Connor Rozee","CD_I1001299","PTA",529400,"MID",5.9,98.2,25,"CD_I1001299","23",,"14.6","9.0","4.3","4.4","0.0","0","0.7","62","0",,"81","96.6","0.3","96.6","92.3","103.1","98.3","85.3","168","39","0.97","12","3","8","52","0",,"73","113.0","1.33",-0.1,"5386",36,"36","39","46","25",1001299
"Rory Laird","CD_I293222","ADE",561100,"MID",1.1,104.1,31,"CD_I293222","23",,"11.8","15.8","3.6","5.7","0.0","0","0.1","50","3","100","77","104.1","0.19","104.1","105.2","103.0","104.1",,"149","65","1.08","13","4","5","61","0",,"72","89.0","0.98",0,"5390",23,"24","25","24","26",293222
"Tom Liberatore","CD_I290799","WBD",561700,"MID",0.4,104.2,32,"CD_I290799","18",,"10.6","13.2","2.8","5.6","0.0","0","0.2","72","0",,"78","102.7","0.181","102.7","106.8","102.8","104.2","76.0","155","76","1.05","10","2","3","87","0",,"79","136.0","1.39",0,"5391",22,"23","27","19","27",290799
"Jye Caldwell","CD_I1006103","ESS",506300,"MID",0.3,93.9,24,"CD_I1006103","23",,"11.0","11.7","4.1","6.5","0.0","0","0.3","46","0",,"75","94.0","0.235","95.6","89.0","99.4","94.0",,"134","53","1.01","10","3","8","24","0",,"78","44.0","0.47",0,"5386",41,"42","42","53","28",1006103
"Hugh McCluggage","CD_I1000978","BRL",528500,"MID",0.4,98.1,26,"CD_I1000978","27",,"14.7","10.0","5.3","3.7","0.0","0","0.7","59","0",,"82","101.1","0.244","101.1","97.4","98.8","98.1","118.8","161","56","0.97","16","6","9","42","0",,"75","162.0","1.88",0,"5387",37,"38","32","37","29",1000978
"Jordan Dawson","CD_I992242","ADE",550300,"MID",3,102.1,27,"CD_I992242","22",,"16.6","7.9","5.0","6.1","0.0","0","0.5","59","6","100","84","102.1","0.294","102.1","105.0","98.7","102.1",,"168","55","0.97","10","5","7","46","0",,"66","90.0","1.09",0.1,"5390",27,"28","28","25","30",992242
"George Hewett","CD_I294036","CAR",496500,"MID",0.1,92.1,29,"CD_I294036","22","2","10.7","12.7","2.8","4.6","0.0","0","0.3","68","0",,"73","93.8","0.327","100.6","87.4","98.4","92.1","128.0","135","12","1.01","12","4","7","68","0",,"78","101.0","1.05",0,"5391",43,"44","34","58","31",294036
"Ollie Wines","CD_I294318","PTA",535400,"MID",0.1,99.3,30,"CD_I294318","25",,"10.0","13.5","4.1","4.8","0.4","2","0.3","56","0",,"70","98.1","0.266","100.8","101.1","97.6","99.4","89.0","157","34","1.13","11","4","8","76","0",,"76","130.0","1.47",0,"5386",32,"33","33","32","32",294318
"Matt Crouch","CD_I297401","ADE",568600,"MID",0.2,105.5,29,"CD_I297401","15",,"10.3","19.6","4.1","5.3","0.0","0","0.0","67","0",,"71","105.5","0.134","105.5","109.3","95.3","105.5",,"128","85","1.18","9","3","3","57","0",,"59","114.0","1.54",0,"5390",20,"21","23","16","33",297401
"Tim Kelly","CD_I295898","WCE",514300,"MID",0.2,95.4,30,"CD_I295898","20",,"12.0","11.9","2.8","4.9","0.0","0","0.2","77","0",,"82","95.5","0.23","95.5","95.9","94.9","95.5",,"139","53","0.94","6","4","8","75","0",,"74","98.0","1.05",0,"5385",38,"39","43","40","34",295898
"Chad Warner","CD_I1012014","SYD",559700,"MID",1.8,103.8,23,"CD_I1012014","25",,"14.4","9.0","4.2","3.2","0.0","0","1.4","64","0",,"82","103.3","0.292","103.3","113.2","94.5","103.9","99.3","172","38","1.01","13","6","9",,,,,,,0,"5387",24,"25","26","12","35",1012014
"Trent Rivers","CD_I1009378","MEL",462900,"DEF/MID",3.4,85.9,23,"CD_I1009378","23",,"13.3","8.0","5.3","2.6","0.0","0","0.1","30","12","100","78","85.9","0.276","85.9","78.0","94.5","85.9",,"143","45","0.89","5","2","12","0","0",,"84","80.0","0.78",0,"5389",55,"55","64","85","35",1009378
"Mattaes Phillipou","CD_I1020137","STK",313800,"FWD/MID",8.2,58.2,20,"CD_I1020137","13",,"8.2","6.2","2.9","3.7","0.0","0","0.6","26","0",,"75","58.2","0.507","58.2","42.1","94.5","58.2",,"112","18","0.63","2","0","11","50","0",,"40","42.0","0.88",-0.2,"5392",139,"142","158","159","35",1020137
"Tim Taranto","CD_I998172","RIC",509400,"MID",1.4,94.5,27,"CD_I998172","15",,"12.3","12.7","3.5","5.3","0.0","0","0.4","73","0",,"80","94.5","0.273","97.9","94.8","94.4","94.5",,"139","48","0.96","8","3","5","61","0",,"78","115.0","1.27",0,"5390",39,"40","38","41","38",998172
"James Rowbottom","CD_I1006126","SYD",509300,"MID",0.1,94.5,24,"CD_I1006126","24",,"9.8","9.2","2.0","7.8","0.0","0","0.3","71","0",,"79","95.1","0.272","95.1","94.6","94.4","94.5","99.0","163","51","0.96","8","3","9","67","0",,"77","101.0","1.14",0,"5389",40,"40","44","42","38",1006126
"Jason Horne-Francis","CD_I1011640","PTA",537000,"FWD/MID",51,99.6,21,"CD_I1011640","24",,"15.5","6.2","4.4","3.0","0.0","0","1.1","54","0",,"79","98.2","0.214","98.2","105.9","94.0","99.7","87.7","141","46","1.00","9","4","9","68","0",,"80","105.0","1.12",1.1,"5386",31,"32","37","23","40",1011640
"Edward Allan","CD_I1022915","COL",194000,"MID",6.9,36,20,"CD_I1022915","2",,"7.0","7.0","0.5","4.0","0.0","0","0.5","34","0",,"80","60.0","0.567","60.0","26.0","94.0","60.0",,"94","26","0.53","0","0","1",,,,,,,-0.2,"3233",181,"138","153","168","40",1022915
"Jy Simpkin","CD_I993998","NTH",429300,"FWD/MID",2.5,79.6,26,"CD_I993998","18",,"12.1","8.9","3.1","3.1","0.0","0","0.6","53","0",,"85","79.7","0.303","79.7","57.9","93.5","79.7",,"129","43","0.74","4","1","12","0","0",,"20","24.0","1.00",0.7,"5386",79,"79","86","134","42",993998
"Massimo D'Ambrosio","CD_I1005144","HAW",472500,"MID",2.1,87.7,21,"CD_I1005144","24",,"12.5","8.7","5.0","2.0","0.0","0","0.3","0","5","80","77","88.8","0.294","92.8","82.0","93.4","87.7","101.0","134","30","0.93","11","3","9","0","0",,"76","77.0","0.82",0,"5388",51,"51","45","72","43",1005144
"Josh Kelly","CD_I296347","GWS",538500,"MID",0.3,99.9,30,"CD_I296347","17",,"13.0","11.3","4.2","3.6","0.0","0","0.9","38","0",,"84","96.5","0.176","96.5","104.8","92.7","99.9","71.0","132","69","0.91","5","2","5","32","0",,"56","69.0","1.00",0,"5390",30,"31","41","27","44",296347
"Max Holmes","CD_I1015889","GEE",533900,"DEF/MID",20.5,99.1,22,"CD_I1015889","25",,"15.0","9.2","5.6","3.0","0.0","0","0.5","32","20","70","79","100.3","0.207","100.3","105.0","92.6","99.1","114.0","152","69","1.00","12","4","9","32","0",,"65","108.0","1.39",0.1,"5387",33,"34","35","25","45",1015889
"Josh Daicos","CD_I1005054","COL",482600,"MID",1.3,89.5,26,"CD_I1005054","23",,"14.2","10.7","5.2","3.2","0.0","0","0.3","10","13","100","88","89.6","0.263","89.6","87.3","92.1","89.6",,"140","50","0.80","9","3","11","6","0",,"64","83.0","1.12",0,"5386",47,"47","51","59","46",1005054
"George Wardlaw","CD_I1023477","NTH",461300,"MID",0.5,85.6,20,"CD_I1023477","18",,"11.3","7.8","3.3","4.3","0.0","0","0.4","66","0",,"73","85.6","0.276","85.6","80.9","91.5","85.6",,"123","43","0.92","6","3","12","79","0",,"74","63.0","0.71",0,"5389",57,"56","66","77","47",1023477
"Sam Durham","CD_I1015810","ESS",482300,"MID",1.3,89.5,23,"CD_I1015810","22",,"10.7","10.7","4.0","4.4","0.0","0","0.5","48","0",,"75","89.5","0.207","91.9","87.9","91.1","89.5",,"122","39","0.96","6","1","10","68","0",,"69","75.0","0.91",0,"5389",48,"48","47","56","48",1015810
"Finn Callaghan","CD_I1023266","GWS",441600,"MID",1,81.9,21,"CD_I1023266","24",,"9.3","13.6","2.8","3.6","0.0","0","0.1","43","0",,"81","80.2","0.276","80.2","72.7","89.7","82.0","60.5","122","30","0.78","6","1","16",,,,,,,0,"5385",70,"68","82","99","49",1023266
"Steele Sidebottom","CD_I280965","COL",405800,"MID",0.2,75.3,34,"CD_I280965","22","1","12.3","6.0","4.1","3.1","0.0","0","0.2","11","16","75","84","75.3","0.371","77.0","62.6","88.0","75.3",,"125","26","0.70","6","2","16","0","0",,"88","69.0","0.68",0,"5389",94,"96","98","124","50",280965
"Will Day","CD_I1008550","HAW",491300,"MID",13.8,91.2,23,"CD_I1008550","16",,"9.1","10.2","2.7","4.6","0.0","0","0.2","61","3","67","71","91.2","0.393","96.6","96.7","87.9","91.2",,"142","10","1.04","9","3","6",,,,,,,-0.2,"5387",44,"45","39","38","51",1008550
"Darcy Parish","CD_I993817","ESS",481400,"MID",1.5,89.3,27,"CD_I993817","12",,"12.2","12.4","4.6","4.3","0.0","0","0.2","66","0",,"76","89.3","0.294","89.3","90.4","87.8","89.3",,"148","59","0.96","4","2","8","64","0",,"75","123.0","1.37",-0.1,"5391",49,"49","53","50","52",993817
"James Worpel","CD_I1002222","HAW",470400,"MID",0.3,87.3,26,"CD_I1002222","25",,"11.2","10.6","2.1","4.4","0.0","0","0.2","69","0",,"76","86.4","0.278","86.4","86.9","87.7","87.3","76.5","150","47","0.91","6","2","13","57","0",,"73","54.0","0.60",0,"5388",52,"52","62","60","53",1002222
"Dion Prestia","CD_I290627","RIC",426100,"MID",0.1,79.1,32,"CD_I290627","13",,"10.3","11.7","3.2","1.9","0.0","0","0.2","54","0",,"74","79.1","0.308","84.6","66.0","87.3","79.1",,"106","13","0.86","2","0","7","33","0",,"55","46.0","0.72",0,"5387",81,"81","68","113","54",290627
"Willem Drew","CD_I1000972","PTA",487800,"MID",0.2,90.5,26,"CD_I1000972","26",,"10.9","8.5","3.6","6.1","0.0","0","0.2","56","0",,"80","90.3","0.3","90.3","93.8","87.0","90.5","89.0","163","52","0.90","8","3","16","68","0",,"75","94.0","1.07",0.1,"5390",46,"46","49","43","55",1000972
"Blake Acres","CD_I296294","CAR",500600,"MID",0.2,92.9,29,"CD_I296294","23",,"12.7","9.7","6.0","2.8","0.0","0","0.6","0","1","0","86","92.3","0.24","92.3","97.9","86.9","92.9","80.0","129","41","0.85","10","2","8","0","0",,"83","82.0","0.80",0,"5389",42,"43","46","36","56",296294
"Scott Pendlebury","CD_I260257","COL",465800,"MID",0.2,86.4,37,"CD_I260257","20",,"11.0","9.7","3.1","4.0","0.0","0","0.4","65","3","100","73","86.5","0.354","89.8","86.3","86.7","86.5",,"147","23","0.92","9","2","10",,,,,,,0,"5385",54,"54","50","62","57",260257
"Matt Rowell","CD_I1009208","GCS",550300,"MID",3,102.1,23,"CD_I1009208","23",,"10.6","12.8","1.4","8.0","0.0","0","0.3","76","0",,"81","102.1","0.27","102.1","116.5","86.5","102.1",,"155","51","1.01","11","8","9","71","0",,"67","61.0","0.74",0.1,"5390",27,"28","28","10","58",1009208
"Lachlan Sholl","CD_I1006136","ADE",458500,"MID",0.1,85.1,24,"CD_I1006136","20","1","14.7","7.0","5.3","2.3","0.0","0","0.6","0","0",,"81","85.1","0.289","87.5","83.7","86.3","85.1",,"129","40","0.84","6","1","11","0","0",,"84","91.0","0.86",0,"5388",58,"57","58","68","59",1006136
"Justin McInerney","CD_I1011936","SYD",443700,"MID",0.1,82.3,24,"CD_I1011936","20",,"10.2","8.7","5.4","2.3","0.1","0","0.3","15","5","80","81","77.6","0.25","78.3","80.3","86.2","82.4","50.7","107","23","0.77","2","0","14","33","0",,"71","83.0","1.02",0,"5385",67,"66","93","79","60",1011936
"Jase Burgoyne","CD_I1013462","PTA",430800,"MID",0.4,79.9,21,"CD_I1013462","23","2","11.0","7.2","5.0","3.6","0.0","0","0.2","0","0",,"82","81.8","0.326","86.7","73.7","86.2","80.0","94.3","123","29","0.80","7","1","13","0","0",,"63","67.0","0.91",0,"5385",78,"78","61","96","60",1013462
"Dylan Shiel","CD_I291783","ESS",413700,"MID",1,76.8,31,"CD_I291783","9","1","10.4","10.6","3.8","3.4","0.0","0","0.2","53","0",,"62","76.8","0.442","85.8","5.0","85.8","76.8",,"124","5","1.01","3","1","6",,,,,,,0.2,"5387",89,"91","65","178","62",291783
"Alex Neal-Bullen","CD_I296420","ADE",458500,"FWD/MID",1.3,85.1,29,"CD_I296420","23",,"9.7","9.1","3.3","5.1","0.0","0","0.4","20","0",,"81","85.1","0.25","85.1","85.2","85.0","85.1",,"134","49","0.84","4","1","14","11","0",,"83","110.0","1.08",0,"5388",58,"57","67","64","63",296420
"Jack Crisp","CD_I293871","COL",469700,"MID",0.3,87.1,31,"CD_I293871","23","1","10.4","9.9","2.8","5.4","0.0","0","0.6","56","0",,"77","87.2","0.261","87.7","89.5","84.6","87.2",,"134","50","0.89","9","2","13","61","0",,"73","89.0","1.05",0,"5386",53,"53","57","52","64",293871
"Jack Bowes","CD_I998260","GEE",449100,"MID",0.1,83.3,27,"CD_I998260","22","3","11.5","6.8","3.1","4.7","0.0","0","0.5","39","7","71","68","82.7","0.399","90.8","82.1","84.4","83.4","76.5","146","28","0.95","8","4","12","16","0",,"30","61.0","1.70",0,"5385",63,"61","48","71","65",998260
"Ed Langdon","CD_I298264","MEL",432300,"MID",0.1,80.2,29,"CD_I298264","22",,"11.0","9.4","5.4","2.4","0.0","0","0.4","1","0",,"95","80.2","0.284","80.2","76.1","84.4","80.2",,"146","39","0.68","3","2","16","0","0",,"92","60.0","0.53",0,"5390",74,"74","82","90","65",298264
"Touk Miller","CD_I298272","GCS",552600,"MID",0.8,102.5,29,"CD_I298272","18",,"12.1","14.3","3.2","4.8","0.0","0","0.2","61","0",,"79","102.6","0.26","106.6","111.8","84.0","102.6",,"149","33","1.05","9","5","4","75","0",,"79","116.0","1.19",0,"5386",26,"27","20","15","67",298272
"Jordan De Goey","CD_I994185","COL",441800,"MID",0.6,82,28,"CD_I994185","13",,"11.2","9.7","3.8","3.5","0.0","0","0.8","63","0",,"81","82.0","0.325","82.0","80.9","83.8","82.0",,"138","39","0.80","3","1","7","67","0",,"69","111.0","1.39",0,"5388",69,"68","76","77","68",994185
"Patrick Dangerfield","CD_I270917","GEE",454200,"MID",0.3,84.3,34,"CD_I270917","16",,"12.2","7.9","3.4","3.9","0.1","1","0.5","66","0",,"71","84.4","0.207","84.6","87.5","83.0","84.3","85.0","134","60","0.94","2","1","11","44","0",,"65","48.0","0.62",0,"5388",60,"59","68","57","69",270917
"Oliver Dempsey","CD_I1025034","GEE",408100,"MID",0.6,75.7,22,"CD_I1025034","25",,"9.2","8.2","4.4","2.4","0.0","0","0.9","0","0",,"87","75.2","0.307","75.2","69.7","82.4","75.7","68.5","122","28","0.68","3","1","17","0","0",,"85","93.0","0.91",0,"5391",92,"94","104","104","70",1025034
"Jake Lloyd","CD_I295342","SYD",444400,"DEF/MID",0.7,82.4,31,"CD_I295342","26",,"12.3","7.4","6.4","1.8","0.0","0","0.2","0","38","97","85","84.5","0.231","84.5","82.8","82.2","82.5","99.7","132","53","0.80","4","2","17",,,,,,,0,"5387",66,"65","70","70","71",295342
