"playerName","playerId","teamAbbr","salarySuperCoach","positionSuperCoach","ownershipSuperCoach","pricedAt","age","playerIdVoid","gms","subCount","kicks","handballs","marks","tackles","hitouts","ruckContestPercentage","goals","centreBounceAttendancePercentage","kickins","playOnPercentage","timeOnGroundPercentage","FP","consistency","FPadj","FPfirst","FPsecond","FPreg","FPfin","maxFP","minFP","pointsPerMinute","gm100","gm120","gmSub90","cbaPre","kiPre","poPre","togPre","fpPre","ppmPre","changeOwn","dollarsPerPoint","rankSalary","rankReg","rankAdj","rankFirst","rankSecond","feedID"
"Will Ashcroft","CD_I1023517","BRL",441200,"MID",26,81.9,20,"CD_I1023517","13",,"12.8","10.1","5.2","2.5","0.0","0","0.2","33","0",,"77","88.5","0.288","88.5",,"81.9","81.9","103.3","129","54","0.90","4","2","7",,,,,,,-0.2,"5387",71,"70","55",,"72",1023517
"Bailey Scott","CD_I1006058","NTH",397100,"MID",0.2,73.7,24,"CD_I1006058","23",,"13.6","6.7","5.0","2.5","0.0","0","0.2","0","30","97","83","73.7","0.334","73.7","65.2","81.5","73.7",,"125","29","0.70","3","1","16","0","3","100","78","96.0","1.03",0,"5388",95,"97","106","117","73",1006058
"Jacob Hopper","CD_I993903","RIC",435600,"MID",0.4,80.8,28,"CD_I993903","12",,"11.0","12.8","3.7","3.4","0.0","0","0.3","66","0",,"74","80.8","0.187","82.5","81.0","80.8","80.8",,"98","55","0.88","0","0","9","56","0",,"68","27.0","0.34",0,"5391",72,"72","73","76","74",993903
"Matthew Kennedy","CD_I1001398","WBD",414400,"FWD/MID",1.8,76.9,27,"CD_I1001398","24","3","10.2","7.5","4.4","3.4","0.5","3","0.7","33","0",,"71","75.1","0.344","81.9","73.3","80.8","76.9","33.0","119","25","0.83","3","0","17",,,,,,,-0.1,"5389",88,"90","77","97","74",1001398
"Liam Baker","CD_I1000223","WCE",443600,"FWD/MID",4.5,82.3,27,"CD_I1000223","18",,"11.5","8.4","3.3","3.8","0.0","0","0.8","35","0",,"81","82.3","0.292","82.3","84.1","80.6","82.3",,"140","45","0.82","5","1","10","11","0",,"73","62.0","0.73",0.1,"5390",68,"67","74","67","76",1000223
"Miles Bergman","CD_I1009191","PTA",418200,"DEF/MID",0.6,77.6,23,"CD_I1009191","26",,"10.8","4.9","6.5","2.8","0.0","0","0.2","1","2","100","85","76.2","0.26","76.2","74.8","80.6","77.6","65.3","119","34","0.72","2","0","18","0","0",,"74","29.0","0.34",0,"5389",84,"86","101","92","76",1009191
"Callan Ward","CD_I280109","GWS",417000,"MID",0.2,77.4,34,"CD_I280109","20",,"9.7","8.8","4.4","2.7","0.0","0","0.7","16","0",,"78","79.8","0.28","82.2","72.5","79.8","77.4","101.5","118","34","0.81","4","0","14","82","0",,"76","77.0","0.82",0,"5388",85,"87","75","100","78",280109
"Conor Nash","CD_I1007124","HAW",411900,"MID",0.2,76.4,26,"CD_I1007124","25",,"8.4","10.5","2.5","5.5","1.4","7","0.0","65","0",,"74","76.4","0.281","77.3","73.8","79.3","76.4","75.5","121","28","0.83","4","1","19","83","0",,"82","73.0","0.72",0,"5391",91,"93","96","94","79",1007124
"Jack Viney","CD_I291902","MEL",474200,"MID",0.2,88,30,"CD_I291902","23",,"11.2","9.8","2.6","6.2","0.0","0","0.4","69","0",,"78","88.0","0.321","88.0","96.3","79.0","88.0",,"138","34","0.91","8","3","11","71","0",,"77","114.0","1.21",-0.1,"5389",50,"50","56","39","80",291902
"Jake Soligo","CD_I1017109","ADE",447900,"MID",0.5,83.1,22,"CD_I1017109","23","1","10.9","11.1","2.6","3.7","0.0","0","0.3","56","0",,"74","83.1","0.308","86.8","86.9","79.0","83.1",,"146","18","0.89","4","3","14","32","0",,"48","35.0","0.58",0,"5390",64,"63","60","60","80",1017109
"Archie Roberts","CD_I1023515","ESS",338400,"DEF/MID",1.9,62.8,19,"CD_I1023515","4",,"11.8","10.0","5.3","3.0","0.0","0","0.3","0","1","100","82","78.5","0.27","78.5",,"78.5","78.5",,"103","46","0.78","1","0","2",,,,,,,0,"4311",126,"83","90",,"82",1023515
"Cooper Lord","CD_I1032108","CAR",253800,"MID",0.8,47.1,19,"CD_I1032108","2",,"5.0","12.0","4.0","4.5","0.0","0","0.0","53","0",,"66","78.5","0.121","78.5",,"78.5","78.5",,"88","69","0.98","0","0","2",,,,,,,0,"3233",162,"83","90",,"82",1032108
"Jarrod Berry","CD_I998133","BRL",449300,"MID",0.2,83.4,27,"CD_I998133","27",,"11.2","8.8","6.2","3.6","0.0","0","0.2","20","2","50","73","86.5","0.281","89.3","90.0","77.3","83.4","104.3","125","13","0.93","6","1","11","0","1","100","62","73.0","1.03",0,"5387",62,"61","53","51","84",998133
"Travis Boak","CD_I250365","PTA",423500,"MID",0.1,78.6,36,"CD_I250365","23",,"10.8","7.4","5.0","2.9","0.0","0","0.2","2","0",,"78","78.4","0.309","80.7","81.1","76.1","78.6","77.3","133","29","0.81","4","2","15","0","0",,"80","92.0","0.99",0,"5388",82,"82","79","75","85",250365
"Tom Atkins","CD_I994386","GEE",431600,"MID",0.1,80.1,29,"CD_I994386","22","1","8.0","9.1","1.5","6.5","0.0","0","0.0","54","0",,"69","79.2","0.261","81.9","83.7","75.7","80.1","70.5","124","45","0.89","3","1","15","32","0",,"38","51.0","1.12",0,"5388",77,"76","77","68","86",994386
"Tom Powell","CD_I1011659","NTH",432000,"MID",0.9,80.1,22,"CD_I1011659","23",,"9.6","10.5","3.7","4.2","0.0","0","0.4","50","8","63","78","80.2","0.302","80.2","85.2","75.6","80.2",,"129","37","0.81","5","2","14","38","0",,"85","50.0","0.49",0.1,"5387",75,"74","82","64","87",1011659
"Caleb Poulter","CD_I1011589","WBD",281300,"MID",0.2,52.2,22,"CD_I1011589","7","1","9.9","4.6","3.9","2.4","0.0","0","0.4","0","0",,"73","58.0","0.563","66.3","15.0","75.2","58.0",,"111","8","0.64","1","0","6",,,,,,,0.1,"4850",153,"143","131","173","88",1011589
"Zak Jones","CD_I991988","STK",328300,"MID",0.1,60.9,29,"CD_I991988","13","3","7.8","8.1","3.2","2.5","0.0","0","0.2","36","0",,"59","60.9","0.453","76.4","38.2","75.1","60.9",,"108","17","0.85","1","0","12",,,,,,,0,"5391",132,"134","100","165","89",991988
"Hunter Clark","CD_I1002264","STK",412000,"MID",0.2,76.4,25,"CD_I1002264","11",,"12.0","7.3","2.7","4.2","0.0","0","0.1","47","0",,"62","76.5","0.262","76.5","91.0","75.0","76.5",,"96","31","1.02","0","0","7",,,,,,,0,"5386",90,"92","99","48","90",1002264
"Mason Wood","CD_I295340","STK",431700,"FWD/MID",0.3,80.1,31,"CD_I295340","18",,"11.9","6.4","7.4","1.9","0.0","0","0.9","0","0",,"83","80.1","0.36","84.4","88.6","74.7","80.1",,"140","8","0.80","5","1","11","0","0",,"79","59.0","0.62",0,"5390",76,"76","71","55","91",295340
"Xavier Duursma","CD_I1006096","ESS",422100,"MID",0.2,78.3,24,"CD_I1006096","15",,"11.0","7.5","6.4","2.7","0.0","0","0.6","0","0",,"81","78.3","0.272","78.3","81.6","74.6","78.3",,"116","45","0.78","3","0","10","0","0",,"78","63.0","0.67",0,"5391",83,"85","93","73","92",1006096
"Harley Reid","CD_I1023492","WCE",434000,"MID",5.7,80.5,19,"CD_I1023492","20",,"8.6","10.0","2.3","4.0","0.0","0","0.5","70","1","100","82","80.6","0.311","80.6","85.5","74.4","80.6",,"147","48","0.79","3","2","15","61","3","100","73","88.0","0.96",-0.1,"5385",73,"73","80","63","93",1023492
"Bailey Williams","CD_I992351","WBD",414700,"MID",0.1,76.9,27,"CD_I992351","24",,"10.5","8.5","5.7","2.1","0.0","0","0.4","0","1","100","84","76.2","0.275","76.2","79.3","74.4","77.0","59.0","119","34","0.72","4","0","19","0","0",,"70","58.0","0.67",0,"5386",87,"89","101","83","93",992351
"Sam Berry","CD_I1012807","ADE",342800,"MID",0.3,63.6,23,"CD_I1012807","18","5","6.8","6.9","1.4","5.1","0.0","0","0.2","47","0",,"56","63.6","0.399","80.1","47.0","74.2","63.6",,"106","15","0.90","2","0","16","39","0",,"72","115.0","1.27",0,"5390",122,"126","85","151","95",1012807
"Clayton Oliver","CD_I996701","MEL",451600,"MID",50.5,83.8,27,"CD_I996701","21",,"10.9","12.3","2.8","4.0","0.0","0","0.1","71","0",,"78","83.8","0.299","83.8","91.3","73.9","83.8",,"141","32","0.88","5","2","11",,,,,,,0.1,"5389",61,"60","72","47","96",996701
"Jayden Hunt","CD_I994385","WCE",359100,"DEF/MID",0.3,66.6,29,"CD_I994385","20",,"10.7","5.6","3.6","2.1","0.0","0","0.2","0","21","95","85","66.7","0.384","66.7","60.0","73.3","66.7",,"138","26","0.63","1","1","16","0","4","100","83","72.0","0.69",0,"5384",113,"116","128","129","97",994385
"Adam Cerra","CD_I1002239","CAR",447700,"MID",4.4,83.1,25,"CD_I1002239","13",,"10.7","8.7","2.5","3.6","0.0","0","0.3","49","1","100","70","82.5","0.253","87.3","93.2","73.0","83.1","76.0","128","38","0.93","2","1","9","54","0",,"79","69.0","0.71",0,"5387",65,"63","59","45","98",1002239
"James Peatling","CD_I1006013","ADE",352800,"MID",22.1,65.5,24,"CD_I1006013","19","7","8.4","5.4","1.7","5.1","0.0","0","0.4","42","0",,"59","67.3","0.573","89.4","56.9","71.5","65.5","82.5","133","11","0.90","4","1","11","25","0",,"29","35.0","0.98",-0.1,"5386",115,"118","52","135","99",1006013
"Luke Parker","CD_I290778","NTH",343600,"FWD/MID",24.1,63.7,32,"CD_I290778","10","3","8.1","6.0","3.2","2.3","0.0","0","1.4","33","0",,"73","63.8","0.393","64.7",,"70.9","70.9","47.3","109","23","0.70","2","0","8",,,,,,,-0.4,"4846",121,"102","139",,"100",290778
"Patrick Lipinski","CD_I1003130","COL",407600,"FWD/MID",0.9,75.6,26,"CD_I1003130","23","1","8.0","9.5","3.2","3.1","0.0","0","0.8","5","0",,"81","75.7","0.359","78.8","80.2","70.7","75.7",,"131","7","0.73","5","1","16","0","0",,"88","126.0","1.23",0,"5384",93,"94","89","80","101",1003130
"Mark Blicavs","CD_I296733","GEE",367400,"MID",0.3,68.2,33,"CD_I296733","24",,"6.8","7.5","3.2","3.6","9.6","25","0.2","37","0",,"82","69.0","0.258","69.0","65.9","70.5","68.2","77.5","101","27","0.65","1","0","19","12","0",,"77","72.0","0.78",0,"5387",110,"112","123","114","102",296733
"Jaeger O'Meara","CD_I294613","FRE",351500,"MID",0.2,65.2,31,"CD_I294613","22","3","8.3","7.0","3.6","2.9","0.0","0","0.4","4","0",,"70","65.2","0.354","71.7","60.0","70.5","65.2",,"95","9","0.76","0","0","19","4","0",,"75","33.0","0.38",0,"5391",117,"120","112","129","102",294613
"Jack Graham","CD_I990827","WCE",376000,"FWD/MID",1.2,69.8,26,"CD_I990827","14",,"7.3","10.1","2.1","4.4","0.0","0","0.1","37","0",,"71","69.8","0.304","72.4","68.8","70.3","69.8",,"98","35","0.79","0","0","11","0","0",,"76","51.0","0.58",0,"5387",105,"106","108","107","104",990827
"Reuben Ginbey","CD_I1023025","WCE",373900,"MID",0.5,69.4,20,"CD_I1023025","23",,"7.6","8.1","2.7","3.6","0.0","0","0.0","34","2","100","82","69.4","0.263","69.4","68.9","69.9","69.4",,"103","30","0.67","2","0","19",,,,,,,0,"5388",107,"108","121","106","105",1023025
"Toby Bedford","CD_I1008139","GWS",330200,"FWD/MID",0.9,61.3,24,"CD_I1008139","23",,"4.5","7.2","1.8","6.1","0.0","0","0.4","45","0",,"84","61.8","0.327","61.8","52.7","69.8","61.3","74.0","97","22","0.58","0","0","21","11","0",,"81","72.0","0.72",0,"5387",130,"132","151","144","106",1008139
"Shai Bolton","CD_I993993","FRE",416100,"FWD/MID",11.2,77.2,26,"CD_I993993","22",,"9.9","6.9","3.8","2.6","0.0","0","1.5","54","0",,"87","77.2","0.322","77.2","84.8","69.6","77.2",,"133","36","0.72","3","2","17","39","0",,"88","88.0","0.86",-0.1,"5390",86,"88","97","66","107",993993
"Alex Davies","CD_I1013268","GCS",333200,"MID",0.2,61.8,22,"CD_I1013268","7","1","5.3","10.3","1.1","7.0","0.1","3","0.1","50","0",,"58","68.7","0.331","74.5","67.7","69.5","68.7",,"98","34","0.93","0","0","5",,,,,,,0,"4850",129,"110","105","110","108",1013268
"Oliver Hollands","CD_I1023495","CAR",333300,"MID",2.3,61.8,21,"CD_I1023495","23",,"8.8","5.2","3.8","3.4","0.0","0","0.2","1","1","100","83","62.0","0.344","62.0","54.4","69.4","61.9","64.0","116","22","0.59","1","0","20","29","0",,"81","60.0","0.60",0.1,"5384",128,"131","148","140","109",1023495
"Zac Bailey","CD_I1002312","BRL",379900,"FWD/MID",0.9,70.5,25,"CD_I1002312","22",,"9.9","6.4","4.3","2.4","0.0","0","1.0","13","0",,"76","71.8","0.234","71.8","73.8","68.8","70.5","77.5","110","26","0.74","1","0","19",,,,,,,0,"5389",103,"104","111","94","110",1002312
"Ryan Byrnes","CD_I1011994","STK",325500,"MID",0.1,60.4,23,"CD_I1011994","15","1","10.7","5.6","4.6","2.3","0.0","0","0.1","2","0",,"78","60.4","0.333","63.7","53.6","68.1","60.4",,"93","14","0.63","0","0","14","25","0",,"78","119.0","1.27",0,"5389",135,"137","144","141","111",1011994
"Brayden Fiorini","CD_I993799","GCS",393800,"MID",0.1,73.1,27,"CD_I993799","12",,"10.4","8.6","4.9","1.8","0.0","0","0.5","0","0",,"84","73.1","0.316","73.1","74.2","67.5","73.1",,"108","37","0.69","2","0","9","0","0",,"87","87.0","0.81",0,"5387",97,"98","107","93","112",993799
"Will Phillips","CD_I1012829","NTH",336500,"MID",0.1,62.4,22,"CD_I1012829","11",,"5.3","8.7","2.0","5.0","0.0","0","0.2","58","0",,"69","62.5","0.266","65.2","51.0","66.8","62.5",,"95","35","0.71","0","0","10","58","0",,"63","48.0","0.64",0,"5384",127,"130","137","148","113",1012829
"Isaac Cumming","CD_I1001396","ADE",287700,"MID",5.8,53.4,26,"CD_I1001396","6",,"7.7","6.3","4.0","4.2","0.0","0","0.5","0","1","0","72","72.3","0.315","79.6",,"66.8","66.8","83.5","103","36","0.78","1","0","4",,,,,,,0,"4307",148,"114","87",,"113",1001396
"Billy Dowling","CD_I1015329","ADE",359800,"MID",0.1,66.8,20,"CD_I1015329","9",,"10.6","6.4","5.3","1.9","0.0","0","0.4","2","0",,"78","66.8","0.236","66.8",,"66.8","66.8",,"101","44","0.68","1","0","8",,,,,,,0,"5386",112,"114","127",,"113",1015329
"Taylor Adams","CD_I291776","SYD",370100,"FWD/MID",0.4,68.7,31,"CD_I291776","19","1","8.4","8.8","3.0","3.6","0.0","0","0.5","29","0",,"67","68.7","0.321","70.8","72.9","66.3","68.7",,"115","29","0.82","1","0","16","42","0",,"50","43.0","0.75",0,"5387",109,"110","116","98","116",291776
"Darcy Tucker","CD_I993816","NTH",355400,"DEF/MID",0.5,65.9,28,"CD_I993816","23",,"11.0","6.4","4.4","2.5","0.0","0","0.1","0","7","86","81","66.0","0.353","66.0","66.1","65.8","66.0",,"132","31","0.64","2","1","20","0","0",,"80","80.0","0.83",0,"5385",114,"117","132","112","117",993816
"Caleb Windsor","CD_I1027821","MEL",321300,"MID",0.7,59.6,19,"CD_I1027821","19",,"8.7","5.8","3.0","2.6","0.0","0","0.4","0","0",,"79","59.6","0.426","59.6","56.6","64.9","59.6",,"120","25","0.61","2","1","17","0","0",,"66","77.0","0.95",0,"5391",138,"140","154","136","118",1027821
"Sam Clohesy","CD_I1013257","GCS",375600,"MID",0.2,69.7,22,"CD_I1013257","20",,"10.2","6.0","4.2","2.4","0.0","0","0.3","0","4","100","83","69.7","0.345","69.7","76.3","64.3","69.7",,"124","29","0.68","3","1","16",,,,,,,0,"5389",106,"107","120","88","119",1013257
"Christian Petracca","CD_I298210","MEL",556200,"MID",4.5,103.2,29,"CD_I298210","13",,"11.4","12.0","4.5","3.0","0.0","0","1.1","56","0",,"78","103.2","0.253","106.5","106.5","64.0","103.2",,"146","59","1.08","6","3","4","61","0",,"71","79.0","0.91",-0.1,"5390",25,"26","21","20","120",298210
"Stephen Coniglio","CD_I291969","GWS",427800,"MID",0.4,79.4,31,"CD_I291969","15",,"11.3","9.8","1.9","3.3","0.0","0","0.3","63","0",,"74","73.1","0.426","80.4","89.0","64.0","79.4","32.0","113","9","0.78","3","0","8","54","0",,"78","66.0","0.69",0,"5388",80,"80","81","53","120",291969
"Jaxon Binns","CD_I1023533","CAR",171000,"MID",0.7,31.7,20,"CD_I1023533","3","1","8.3","3.7","2.0","2.0","0.0","0","0.7","0","0",,"63","45.3","0.583","64.0","8.0","64.0","45.3",,"66","8","0.58","0","0","3","0","0",,"45","12.0","0.22",0,"3775",190,"168","142","177","120",1023533
"Changkuoth Jiath","CD_I998390","HAW",310600,"MID",0.5,57.6,25,"CD_I998390","11",,"6.9","5.0","3.0","2.0","0.0","0","0.3","0","0",,"74","57.6","0.281","57.6","41.0","63.9","57.6",,"93","34","0.63","0","0","10",,,,,,,0,"5392",140,"144","161","161","123",998390
"Bradley Hill","CD_I295584","STK",388500,"FWD/MID",0.7,72.1,31,"CD_I295584","22",,"12.4","7.0","5.4","1.6","0.0","0","0.3","0","4","100","83","72.1","0.292","72.1","79.7","63.0","72.1",,"132","34","0.71","2","1","19","0","0",,"83","91.0","0.91",0,"5388",100,"100","110","82","124",295584
"Jeremy Sharp","CD_I1009380","FRE",376900,"MID",0.5,69.9,23,"CD_I1009380","23",,"12.5","5.7","5.7","1.1","0.0","0","0.4","0","0",,"89","70.0","0.34","70.0","76.3","63.0","70.0",,"126","14","0.64","2","1","20","0","0",,"77","51.0","0.57",0,"5384",104,"105","119","88","124",1009380
"Nick Holman","CD_I297456","GCS",289900,"FWD/MID",1.1,53.8,29,"CD_I297456","21",,"5.1","6.0","2.0","3.8","0.0","0","0.5","0","0",,"81","53.8","0.339","53.8","45.8","62.6","53.8",,"93","30","0.54","0","0","20","0","0",,"81","44.0","0.44",0,"5388",147,"151","173","153","126",297456
"Tanner Bruhn","CD_I1012805","GEE",393700,"MID",0.4,73,22,"CD_I1012805","17",,"9.8","7.6","2.3","4.2","0.0","0","0.3","57","0",,"61","72.3","0.364","78.5","78.7","61.8","73.1","66.5","115","14","0.92","3","0","13","56","0",,"66","57.0","0.72",0,"5386",98,"98","90","84","127",1012805
"Jackson Mead","CD_I1005326","PTA",328900,"FWD/MID",0.3,61,23,"CD_I1005326","26","3","7.8","6.3","3.0","3.0","0.0","0","0.2","18","0",,"72","58.0","0.409","62.2","60.7","61.5","61.0","34.3","105","10","0.65","2","0","23","28","0",,"72","112.0","1.33",0,"5392",131,"133","147","128","128",1005326
"James Jordon","CD_I1013409","SYD",365700,"FWD/MID",0.5,67.8,24,"CD_I1013409","26",,"6.9","7.8","3.3","3.3","0.0","0","0.3","7","0",,"83","66.6","0.297","66.6","75.6","60.8","67.9","56.7","114","21","0.64","1","0","25","25","0",,"84","115.0","1.19",0,"5386",111,"113","129","91","129",1013409
"Jaspa Fletcher","CD_I1023708","BRL",346300,"MID",0.4,64.2,20,"CD_I1023708","27","1","8.1","6.4","4.9","1.9","0.0","0","0.2","0","1","0","74","64.1","0.271","65.3","68.0","60.8","64.3","63.3","90","32","0.68","0","0","25","0","0",,"76","57.0","0.65",0,"5386",120,"124","134","109","129",1023708
"Matthew Johnson","CD_I1016825","FRE",341500,"MID",0.1,63.4,21,"CD_I1016825","19","1","8.0","7.9","3.6","3.1","0.0","0","0.2","22","0",,"67","63.4","0.394","66.6","65.3","60.8","63.4",,"108","20","0.77","1","0","17","8","0",,"57","73.0","1.10",0,"5386",124,"127","129","116","129",1016825
"Will Graham","CD_I1026960","GCS",341700,"MID",0.1,63.4,19,"CD_I1026960","17","2","5.4","7.5","1.8","4.8","0.0","0","0.5","41","0",,"68","63.4","0.378","70.6","68.3","60.7","63.4",,"95","2","0.75","0","0","14","14","0",,"20","24.0","0.97",0,"5390",123,"127","118","108","132",1026960
"Jack Ross","CD_I1006133","RIC",310400,"MID",0.4,57.6,24,"CD_I1006133","7","1","8.1","10.0","3.7","1.7","0.0","0","0.1","32","0",,"72","64.0","0.331","69.0","65.6","60.0","64.0",,"101","34","0.72","1","0","6","22","0",,"20","15.0","0.65",0,"4850",142,"125","123","115","133",1006133
"Darcy Wilson","CD_I1027875","STK",351900,"FWD/MID",1.9,65.3,19,"CD_I1027875","23",,"9.2","6.2","4.3","2.1","0.0","0","0.7","0","0",,"80","65.3","0.344","65.3","71.0","59.1","65.3",,"126","25","0.68","1","1","20","0","0",,"79","106.0","1.12",0,"5389",116,"119","134","101","134",1027875
"Nat Fyfe","CD_I291570","FRE",372800,"MID",0.4,69.2,33,"CD_I291570","22","1","6.3","13.1","2.4","2.3","0.0","0","0.2","60","0",,"70","69.2","0.352","71.7","77.7","59.0","69.2",,"119","17","0.80","4","0","17","76","0",,"75","72.0","0.82",0,"5387",108,"109","112","87","135",291570
"Paddy Dow","CD_I1002256","STK",327100,"MID",0.2,60.7,25,"CD_I1002256","10","1","7.3","8.9","2.5","3.5","0.0","0","0.3","65","0",,"63","60.7","0.357","64.2","64.7","59.0","60.7",,"109","29","0.80","1","0","9",,,,,,,0.1,"5389",134,"136","141","118","135",1002256
"Tom Sparrow","CD_I999391","MEL",348200,"MID",0.2,64.6,24,"CD_I999391","21",,"9.2","5.7","3.5","3.6","0.0","0","0.3","38","0",,"72","64.6","0.292","67.1","69.2","58.6","64.6",,"97","16","0.73","0","0","19","36","0",,"83","112.0","1.10",0,"5390",118,"121","126","105","137",999391
"Ryley Sanders","CD_I1017939","WBD",339100,"FWD/MID",22.5,62.9,20,"CD_I1017939","14","2","6.4","10.1","2.4","4.6","0.0","0","0.0","28","0",,"66","62.9","0.347","68.3","66.6","58.0","62.9",,"99","15","0.76","0","0","12","17","0",,"80","86.0","0.87",0.2,"5391",125,"129","125","111","138",1017939
"Jacob Wehr","CD_I1004530","GWS",298300,"MID",0.1,55.3,26,"CD_I1004530","11",,"8.5","5.4","3.5","1.9","0.0","0","0.0","0","0",,"82","55.4","0.149","55.4","55.2","57.0","55.4",,"70","46","0.53","0","0","11","0","0",,"89","55.0","0.50",0,"5384",144,"148","168","138","139",1004530
"Cam Mackenzie","CD_I1023482","HAW",327900,"MID",1,60.8,21,"CD_I1023482","20",,"8.1","6.9","2.7","2.5","0.0","0","0.5","26","0",,"69","60.9","0.342","64.9","63.8","56.5","60.9",,"97","24","0.72","0","0","19","13","0",,"85","90.0","0.86",0,"5384",133,"134","138","120","140",1023482
"Braeden Campbell","CD_I1013133","SYD",269700,"MID",0.6,50,23,"CD_I1013133","23","6","6.9","3.5","3.2","2.3","0.0","0","0.2","0","1","100","61","48.2","0.488","58.9","42.9","55.9","50.1","36.0","88","1","0.64","0","0","23","0","1","100","76","62.0","0.71",0,"5383",156,"159","156","157","141",1013133
"Jack Billings","CD_I296351","MEL",310500,"FWD/MID",0.3,57.6,29,"CD_I296351","16","3","9.5","6.1","4.6","1.8","0.0","0","0.3","0","0",,"68","57.6","0.451","65.3","59.5","54.5","57.6",,"119","11","0.67","1","0","15","0","0",,"76","91.0","0.98",0,"5391",141,"144","134","132","142",296351
"Sam Banks","CD_I1013197","RIC",252500,"MID",0.2,46.8,21,"CD_I1013197","15","3","7.4","4.6","2.3","1.5","0.0","0","0.1","0","1","100","62","46.9","0.486","54.1","36.5","53.8","46.9",,"99","12","0.61","0","0","14",,,,,,,0,"5384",163,"164","171","166","143",1013197
"Marcus Windhager","CD_I1023270","STK",385100,"MID",0.2,71.4,21,"CD_I1023270","15",,"9.0","9.1","2.4","5.1","0.0","0","0.0","59","0",,"79","71.5","0.332","71.5","78.0","53.5","71.5",,"111","31","0.75","2","0","11",,,,,,,0,"5386",101,"101","114","85","144",1023270
"Josh Ward","CD_I1017110","HAW",284500,"MID",0.3,52.8,21,"CD_I1017110","12",,"8.0","6.9","4.1","2.3","0.0","0","0.1","24","0",,"74","56.5","0.381","56.5","52.3","53.5","52.8","75.0","100","16","0.61","1","0","11","23","0",,"73","38.0","0.42",0,"5388",149,"153","164","146","144",1017110
