"playerName","playerId","teamAbbr","salarySuperCoach","positionSuperCoach","ownershipSuperCoach","pricedAt","age","playerIdVoid","gms","subCount","kicks","handballs","marks","tackles","hitouts","ruckContestPercentage","goals","centreBounceAttendancePercentage","kickins","playOnPercentage","timeOnGroundPercentage","FP","consistency","FPadj","FPfirst","FPsecond","FPreg","FPfin","maxFP","minFP","pointsPerMinute","gm100","gm120","gmSub90","cbaPre","kiPre","poPre","togPre","fpPre","ppmPre","changeOwn","dollarsPerPoint","rankSalary","rankReg","rankAdj","rankFirst","rankSecond","feedID"
"Jhye Clark","CD_I1023537","GEE",237400,"MID",0.5,44,20,"CD_I1023537","15","3","7.0","5.2","1.7","2.9","0.0","0","0.1","38","0",,"56","44.1","0.579","52.8","39.6","53.0","44.1",,"85","2","0.62","0","0","15","64","0",,"69","86.0","1.04",0,"5383",172,"172","175","162","146",1023537
"Anthony Scott","CD_I992048","WBD",138500,"FWD/MID",0.6,25.7,29,"CD_I992048","2",,"3.5","1.5","3.0","0.5","0.0","0","0.0","0","0",,"29","28.5","0.86","53.0","4.0","53.0","28.5",,"53","4","0.78","0","0","2",,,,,,,0,"4860",198,"185","174","179","146",992048
"Nathan O'Driscoll","CD_I1013220","FRE",198000,"MID",4.3,36.7,22,"CD_I1013220","2","1","5.5","7.0","2.5","2.5","0.0","0","0.5","10","0",,"47","52.5","0.505","79.0",,"52.5","52.5",,"79","26","0.92","0","0","2",,,,,,,1.3,"3771",179,"156","88",,"148",1013220
"Xavier O'Halloran","CD_I1006135","GWS",281500,"FWD/MID",0.5,52.2,24,"CD_I1006135","19","3","6.8","4.4","2.2","2.7","0.0","0","0.4","11","0",,"69","51.7","0.386","52.2","52.7","51.8","52.2","47.0","108","25","0.59","1","0","18","18","0",,"83","103.0","1.00",0,"5393",152,"157","177","144","149",1006135
"Harry Morrison","CD_I1000963","HAW",291500,"MID",0.1,54.1,26,"CD_I1000963","12","4","10.2","5.1","4.3","1.9","0.0","0","0.2","0","1","100","68","61.7","0.501","77.8","58.8","51.0","54.1","99.5","114","21","0.72","2","0","8",,,,,,,0,"5388",146,"150","95","133","150",1000963
"Kamdyn McIntosh","CD_I294592","RIC",247600,"MID",0.8,45.9,30,"CD_I294592","22","4","7.9","3.7","3.5","1.6","0.0","0","0.3","0","0",,"73","46.0","0.47","50.4","41.6","50.3","46.0",,"92","15","0.51","0","0","21","0","1","100","81","66.0","0.70",0,"5383",165,"166","179","160","151",294592
"Thomson Dow","CD_I1009226","RIC",321400,"MID",0.1,59.6,23,"CD_I1009226","17","1","5.2","10.4","2.1","2.3","0.0","0","0.0","57","0",,"69","59.6","0.364","61.9","63.8","49.8","59.6",,"110","23","0.70","1","0","16","61","0",,"82","96.0","1.01",0,"5393",137,"140","149","120","152",1009226
"Archie Perkins","CD_I1015873","ESS",348100,"MID",0.7,64.6,22,"CD_I1015873","18","2","9.2","6.2","3.1","3.7","0.0","0","0.3","34","0",,"65","64.6","0.404","70.8","80.0","49.2","64.6",,"124","10","0.81","1","1","16","0","0",,"72","39.0","0.45",0,"5389",119,"121","116","81","153",1015873
"Chayce Jones","CD_I1006203","ADE",322000,"MID",0.1,59.7,25,"CD_I1006203","16","1","9.3","5.2","3.0","2.8","0.0","0","0.4","0","1","100","81","59.8","0.367","61.9","63.3","49.0","59.8",,"110","27","0.60","2","0","14","0","0",,"87","57.0","0.52",0,"5385",136,"139","149","122","154",1006203
"Bailey Laurie","CD_I1012826","MEL",152800,"FWD/MID",1.5,28.3,22,"CD_I1012826","6","3","4.0","5.0","1.8","1.5","0.0","0","0.3","11","0",,"40","31.5","0.725","59.0","14.0","49.0","31.5",,"75","3","0.63","0","0","6","0","0",,"73","58.0","0.65",0,"4851",195,"183","155","175","154",1012826
"Caleb Daniel","CD_I295136","NTH",269100,"FWD/MID",68.9,49.9,28,"CD_I295136","16","7","7.8","6.2","2.8","1.9","0.0","0","0.1","0","1","100","57","52.9","0.575","71.0","51.9","47.7","49.9","98.0","107","10","0.73","1","0","13","0","0",,"45","21.0","0.38",0.2,"5393",157,"160","115","147","156",295136
"Hugo Ralphsmith","CD_I1011985","RIC",284400,"MID",0.3,52.8,23,"CD_I1011985","18",,"7.8","5.8","3.9","1.6","0.0","0","0.3","0","0",,"89","52.8","0.279","52.8","61.0","47.5","52.8",,"82","25","0.48","0","0","18",,,,,,,0,"5386",150,"153","175","125","157",1011985
"Dylan Stephens","CD_I1004848","NTH",258600,"MID",0.1,48,24,"CD_I1004848","16","2","8.4","4.4","2.7","1.4","0.0","0","0.0","0","1","100","71","48.0","0.421","54.8","49.1","47.1","48.0",,"79","15","0.53","0","0","16","0","0",,"82","63.0","0.64",0,"5388",159,"162","169","149","158",1004848
"Neil Erasmus","CD_I1020250","FRE",119900,"FWD/MID",48.5,22.2,21,"CD_I1020250","4","3","3.3","4.0","1.8","1.8","0.0","0","0.0","14","0",,"43","23.0","0.723","28.0","15.0","47.0","23.0",,"47","2","0.43","0","0","4","4","0",,"18","8.0","0.38",-0.1,"5213",206,"189","186","173","159",1020250
"Finlay Macrae","CD_I1012828","COL",237700,"FWD/MID",0.5,44.1,22,"CD_I1012828","9","3","5.1","4.9","0.9","2.3","0.0","0","0.4","21","0",,"53","44.1","0.637","63.4","42.8","46.7","44.1",,"93","10","0.65","0","0","8","17","0",,"36","29.0","0.69",0.1,"5390",171,"172","145","158","160",1012828
"Mitch Knevitt","CD_I1021103","GEE",149800,"MID",12.2,27.8,22,"CD_I1021103","4","1","4.5","2.3","3.3","2.5","0.0","0","0.5","3","0",,"53","34.8","0.828","46.3","0.0","46.3","34.8",,"80","0","0.53","0","0","4",,,,,,,0.4,"4305",196,"180","182","180","161",1021103
"Jack Carroll","CD_I1013233","STK",224500,"FWD/MID",0.8,41.7,22,"CD_I1013233","15","7","5.5","4.5","2.3","1.5","0.0","0","0.3","22","0",,"51","41.7","0.507","51.4","39.6","45.8","41.7",,"74","6","0.64","0","0","15",,,,,,,0,"5384",174,"175","178","162","162",1013233
"Bruce Reville","CD_I1009317","BRL",275700,"MID",0.1,51.2,24,"CD_I1009317","12","3","7.9","2.8","3.5","1.6","0.0","0","0.3","1","0",,"56","51.2","0.494","63.4","62.8","45.4","51.2",,"95","8","0.71","0","0","11",,,,,,,0,"5385",155,"158","145","123","163",1009317
"Nik Cox","CD_I1015827","ESS",268100,"MID",0.4,49.7,23,"CD_I1015827","20","1","6.4","5.7","3.5","2.5","0.6","2","0.4","0","0",,"72","49.8","0.387","56.5","53.3","45.4","49.8",,"83","8","0.56","0","0","20","0","0",,"86","65.0","0.63",0,"5384",158,"161","164","142","163",1015827
"Dom Sheed","CD_I296296","WCE",238400,"MID",0.3,44.2,29,"CD_I296296","8","2","6.3","5.9","1.6","2.9","0.0","0","0.0","32","0",,"64","44.3","0.7","54.8","44.1","45.0","44.3",,"100","4","0.56","1","0","7",,,,,,,0,"5381",170,"171","169","155","165",296296
"Ryan Maric","CD_I1029416","WCE",223800,"FWD/MID",3.4,41.5,20,"CD_I1029416","19","5","5.6","4.1","3.2","1.3","0.0","0","0.4","0","0",,"65","41.5","0.506","46.7","38.7","44.7","41.5",,"91","3","0.51","0","0","18","0","0",,"85","22.0","0.21",0,"5393",175,"176","181","164","166",1029416
"Harvey Gallagher","CD_I1017087","WBD",248400,"MID",0.3,46.1,21,"CD_I1017087","20",,"8.2","4.2","2.7","3.1","0.0","0","0.5","15","0",,"74","45.4","0.395","46.1","47.5","43.7","46.1","32.0","89","18","0.49","0","0","20","0","0",,"81","46.0","0.46",0,"5388",164,"165","183","150","167",1017087
"Zac Taylor","CD_I1017065","ADE",235300,"FWD/MID",0.9,43.7,22,"CD_I1017065","9","4","4.9","5.0","1.4","3.1","0.0","0","0.4","25","0",,"49","43.7","0.746","69.2",,"43.7","43.7",,"103","4","0.69","1","0","8",,,,,,,0.1,"5384",173,"174","122",,"167",1017065
"Matthew Cottrell","CD_I1008154","CAR",294000,"FWD/MID",0.4,54.5,24,"CD_I1008154","14",,"7.1","3.7","3.2","1.9","0.0","0","0.6","0","0",,"83","54.6","0.355","56.0","60.8","43.4","54.6",,"88","28","0.51","0","0","14","0","0",,"83","6.0","0.06",0,"5385",145,"149","167","126","169",1008154
"Ryan Angwin","CD_I1015777","GWS",242500,"MID",0.1,45,22,"CD_I1015777","4",,"6.0","6.5","2.3","4.0","0.0","0","0.3","0","0",,"81","56.3","0.485","56.3","98.0","42.3","56.3",,"98","25","0.56","0","0","3","0","0",,"37","27.0","0.59",0,"4307",168,"147","166","35","170",1015777
"Mark O'Connor","CD_I1007102","GEE",304600,"DEF/MID",0.3,56.5,28,"CD_I1007102","13","2","6.7","5.2","3.8","3.1","0.0","0","0.2","10","1","100","67","56.5","0.442","63.9","60.8","42.3","56.5",,"90","15","0.65","0","0","12","0","0",,"74","44.0","0.50",0,"5391",143,"146","143","126","170",1007102
"Ned Long","CD_I1017124","COL",200900,"MID",0.3,37.3,22,"CD_I1017124","7","2","4.4","4.0","1.4","5.3","0.1","2","0.3","32","0",,"57","41.4","0.385","47.8",,"41.4","41.4",,"69","25","0.57","0","0","7",,,,,,,0,"4853",177,"177","180",,"172",1017124
"Campbell Chesser","CD_I1017057","WCE",239200,"MID",0.3,44.4,21,"CD_I1017057","18","1","5.9","4.8","1.9","1.7","0.0","0","0.3","1","0",,"73","44.4","0.383","44.8","46.8","39.5","44.4",,"86","17","0.49","0","0","18","25","0",,"78","43.0","0.44",0,"5387",169,"170","184","152","173",1017057
"Finn Maginness","CD_I1009421","HAW",258600,"FWD/MID",0.5,48,23,"CD_I1009421","13","3","7.2","6.8","2.8","1.8","0.0","0","0.5","2","0",,"71","53.5","0.484","64.7","52.8","35.3","48.0","83.5","94","11","0.60","0","0","12","0","0",,"83","62.0","0.60",-0.1,"5388",159,"162","139","143","174",1009421
"Lachlan Sullivan","CD_I998480","COL",283400,"MID",0.1,52.6,27,"CD_I998480","10","3","4.9","8.0","1.6","2.5","0.0","0","0.2","22","0",,"59","52.6","0.415","53.9","70.0","35.2","52.6",,"88","20","0.71","0","0","10",,,,,,,0,"5388",151,"155","172","103","175",998480
"Clay Hall","CD_I1024188","WCE",129500,"MID",1.3,24,19,"CD_I1024188","3","1","5.7","3.3","2.0","0.7","0.0","0","0.0","3","0",,"56","34.3","0.073","37.0",,"34.3","34.3",,"37","31","0.46","0","0","3",,,,,,,0,"3776",201,"181","185",,"176",1024188
"Kane McAuliffe","CD_I1019916","RIC",244300,"MID",0.2,45.3,19,"CD_I1019916","9","3","4.0","7.4","0.9","2.8","0.0","0","0.0","40","0",,"52","45.3","0.469","58.2","55.8","32.3","45.3",,"75","11","0.69","0","0","9",,,,,,,0,"5393",167,"168","158","137","177",1019916
"Will Lorenz","CD_I1029262","PTA",119900,"MID",0.6,22.2,20,"CD_I1029262","2","2","2.0","1.0","1.0","2.0","0.0","0","0.0","0","0",,"25","22.0","0.409",,,"31.0","31.0","13.0","31","13","0.74","0","0","2",,,,,,,0,"3868",206,"184",,,"178",1029262
"Hugo Garcia","CD_I1027790","STK",245800,"FWD/MID",1.1,45.6,19,"CD_I1027790","8","4","3.1","5.6","1.1","5.0","0.0","0","0.1","20","0",,"46","45.6","0.376","57.5","54.6","30.7","45.6",,"69","12","0.82","0","0","8","63","0",,"69","39.0","0.47",0,"5390",166,"167","162","139","179",1027790
"Harry Sharp","CD_I1007099","MEL",189100,"MID",0.9,35.1,22,"CD_I1007099","6","3","7.5","2.8","3.0","1.7","0.0","0","0.3","0","0",,"56","39.0","0.711","57.0","43.8","29.5","39.0",,"79","0","0.55","0","0","6","0","0",,"42","25.0","0.52",0,"4849",185,"179","163","156","180",1007099
"Ted Clohesy","CD_I1023542","GEE",119900,"FWD/MID",1.1,22.2,20,"CD_I1023542","2","2","3.0","2.0","1.5","4.0","0.0","0","0.0","8","0",,"32","22.5","0.022",,,"22.5","22.5",,"23","22","0.57","0","0","2",,,,,,,0,"5329",206,"190",,,"181",1023542
"Oskar Baker","CD_I1008855","WBD",257000,"MID",0.1,47.7,26,"CD_I1008855","6","3","8.5","5.7","5.5","0.7","0.0","0","0.5","0","1","100","64","53.0","0.482","65.8","59.6","20.0","53.0",,"88","20","0.67","0","0","6",,,,,,,0,"4849",161,"152","133","131","182",1008855
"Kynan Brown","CD_I1027949","MEL",119900,"MID",0.7,22.2,20,"CD_I1027949","2","2","1.0","0.5","0.0","1.0","0.0","0","0.0","0","0",,"10","18.0","0.167",,,"18.0","18.0",,"21","15","1.43","0","0","2","0","0",,"12","6.0","0.41",0,"6661",206,"192",,,"183",1027949
"Elijah Tsatas","CD_I1023785","ESS",191200,"MID",20.7,35.5,20,"CD_I1023785","7","5","4.9","5.3","2.6","0.7","0.0","0","0.1","0","0",,"47","39.4","0.625","58.3","44.7","8.0","39.4",,"65","3","0.66","0","0","7","0","0",,"76","65.0","0.71",1.5,"4853",183,"178","157","154","184",1023785
"Tom Mitchell","CD_I291856","COL",395200,"MID",0.7,73.3,31,"CD_I291856","6",,"6.2","13.8","1.8","6.7","0.0","0","0.2","59","0",,"67","81.5","0.381","86.0","81.5",,"81.5",,"121","48","0.96","2","1","3","72","0",,"71","74.0","0.90",0,"4849",96,"71","63","74",,291856
"James Harmes","CD_I297899","WBD",380600,"FWD/MID",0.1,70.6,29,"CD_I297899","9",,"7.9","7.4","4.1","2.8","0.0","0","0.8","10","0",,"69","67.7","0.547","75.6","70.6",,"70.6","44.0","139","4","0.77","1","1","7","30","0",,"72","74.0","0.83",0,"5391",102,"103","103","102",,297899
"Cameron Guthrie","CD_I290550","GEE",278000,"MID",2.6,51.6,32,"CD_I290550","4",,"9.5","7.3","3.3","2.8","0.0","0","0.0","37","0",,"59","64.5","0.279","72.3","64.5",,"64.5",,"82","41","0.85","0","0","4",,,,,,,-0.1,"4310",154,"123","109","119",,290550
"James Tunstill","CD_I1021108","BRL",119900,"FWD/MID",0.9,22.2,21,"CD_I1021108","3","2","1.7","5.0","0.7","1.7","0.0","0","0.0","10","0",,"38","31.7","0.663","61.0","31.7",,"31.7",,"61","13","0.67","0","0","3","29","0",,"73","59.0","0.71",0,"3782",206,"182","152","167",,1021108
"Sam Docherty","CD_I295518","CAR",487900,"MID",1.3,90.5,31,"CD_I295518","2",,"10.5","2.5","4.0","1.5","0.0","0","0.5","5","0",,"55","41.5","0.398","58.0","25.0",,"25.0","58.0","58","25","0.59","0","0","2","43","0",,"72","97.0","1.10",-0.1,"19516",45,"186","160","169",,295518
"Deven Robertson","CD_I1009385","BRL",121200,"FWD/MID",8,22.5,23,"CD_I1009385","2",,"3.0","5.0","0.5","2.0","0.0","0","0.0","17","0",,"70","25.0","0.04","25.0","25.0",,"25.0",,"26","24","0.27","0","0","2",,,,,,,0,"4848",204,"186","188","169",,1009385
"Henry Hustwaite","CD_I1023680","HAW",121200,"MID",4.8,22.5,20,"CD_I1023680","4","3","2.5","4.0","0.3","2.0","0.0","0","0.0","29","0",,"34","25.0","0.611",,"25.0",,"25.0",,"46","4","0.58","0","0","4","47","0",,"73","84.0","0.93",0,"4848",204,"186",,"169",,1023680
"Angus Hastie","CD_I1027872","STK",119900,"MID",0.9,22.2,19,"CD_I1027872","5","3","2.4","2.6","1.2","0.6","0.0","0","0.2","0","0",,"31","20.4","0.724","12.0","20.4",,"20.4",,"45","1","0.54","0","0","5",,,,,,,0,"5877",206,"191","189","172",,1027872
"Caleb Mitchell","CD_I1024096","SYD",119900,"MID",0.4,22.2,20,"CD_I1024096","2","1","3.5","1.5","1.5","0.0","0.0","0","0.0","0","0",,"40","14.0","1","28.0","14.0",,"14.0",,"28","0","0.30","0","0","2","0","0",,"48","16.0","0.29",0,"8564",206,"193","186","175",,1024096
"Bailey Smith","CD_I1006130","GEE",389200,"FWD/MID",66.1,72.2,24,"CD_I1006130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,99,,,,,1006130
"Sam Lalor","CD_I1028491","RIC",203500,"MID",34.3,37.8,18,"CD_I1028491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,176,,,,,1028491
"Finn O'Sullivan","CD_I1028495","NTH",199000,"MID",15.9,36.9,18,"CD_I1028495",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,178,,,,,1028495
"Jagga Smith","CD_I1028515","CAR",194500,"MID",65.5,36.1,19,"CD_I1028515",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,180,,,,,1028515
"Will Brodie","CD_I998129","FRE",191800,"MID",1.1,35.6,26,"CD_I998129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,182,,,,,998129
"Sid Draper","CD_I1022607","ADE",190000,"MID",37,35.3,18,"CD_I1022607",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,184,,,,,1022607
"Levi Ashcroft","CD_I1028560","BRL",185500,"MID",50.9,34.4,18,"CD_I1028560",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,186,,,,,1028560
"Harvey Langford","CD_I1028546","MEL",181000,"MID",19.9,33.6,18,"CD_I1028546",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,187,,,,,1028546
"Josh Smillie","CD_I1028572","RIC",176500,"MID",26.5,32.7,18,"CD_I1028572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,,188,,,,,1028572
"Tobie Travaglia","CD_I1028538","STK",172000,"DEF/MID",55.6,31.9,18,"CD_I1028538",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,189,,,,,1028538
"Leonardo Lombard","CD_I1029301","GCS",167500,"MID",8.6,31.1,18,"CD_I1029301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,191,,,,,1029301
"Angus Sheldrick","CD_I1020339","SYD",161700,"MID",8.3,30,21,"CD_I1020339",,,,,,,,,,,,,,,,,,,,,,,,,,,"38","0",,"78","43.0","0.48",-0.1,,192,,,,,1020339
"Xavier Lindsay","CD_I1028531","MEL",158500,"MID",5.4,29.4,18,"CD_I1028531",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,193,,,,,1028531
"Taj Hotton","CD_I1032106","RIC",154000,"MID/FWD",2.4,28.6,18,"CD_I1032106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,194,,,,,1032106
"Isaac Kako","CD_I1028554","ESS",149500,"MID/FWD",50.8,27.7,18,"CD_I1028554",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,197,,,,,1028554
"Bo Allan","CD_I1028449","WCE",136000,"DEF/MID",65.9,25.2,19,"CD_I1028449",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,199,,,,,1028449
"Murphy Reid","CD_I1028513","FRE",131500,"MID",2.3,24.4,18,"CD_I1028513",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,200,,,,,1028513
"Oliver Hannaford","CD_I1028485","GWS",127000,"MID/FWD",1,23.6,18,"CD_I1028485",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,202,,,,,1028485
"Elijah Hewett","CD_I1020670","WCE",122800,"FWD/MID",61.5,22.8,20,"CD_I1020670",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,203,,,,,1020670
"Saad El-Hawli","CD_I1015919","ESS",119900,"DEF/MID",56.2,22.2,23,"CD_I1015919",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.4,,206,,,,,1015919
"Reece Torrent","CD_I1024187","BRL",119900,"MID",0.1,22.2,19,"CD_I1024187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1024187
"George Stevens","CD_I1023681","GEE",119900,"MID",0.2,22.2,19,"CD_I1023681",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1023681
"Max Hall","CD_I1020855","STK",119900,"FWD/MID",15,22.2,22,"CD_I1020855",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,206,,,,,1020855
"Geordie Payne","CD_I1027726","NTH",119900,"FWD/MID",0.3,22.2,19,"CD_I1027726",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1027726
"Charlie Edwards","CD_I1028671","ADE",119900,"DEF/MID",1.5,22.2,19,"CD_I1028671",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1028671
"Hugh Jackson","CD_I1015330","PTA",119900,"MID",0.2,22.2,21,"CD_I1015330",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1015330
"Indhi Kirk","CD_I1027058","SYD",119900,"MID",0.1,22.2,20,"CD_I1027058",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1027058
"Tom Hanily","CD_I1027687","SYD",119900,"MID",0.1,22.2,19,"CD_I1027687",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1027687
"Oliver Wiltshire","CD_I1020881","GEE",119900,"FWD/MID",0.2,22.2,22,"CD_I1020881",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1020881
"Billy Wilson","CD_I1027678","CAR",119900,"DEF/MID",0.9,22.2,19,"CD_I1027678",,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0",,"24","8.0","0.27",0,,206,,,,,1027678
"Lachlan Charleson","CD_I1014013","PTA",119900,"FWD/MID",0.2,22.2,20,"CD_I1014013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1014013
"Harry Rowston","CD_I1021122","GWS",119900,"MID",0.7,22.2,20,"CD_I1021122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1021122
"Harry DeMattia","CD_I1027673","COL",119900,"MID",0.7,22.2,19,"CD_I1027673",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,206,,,,,1027673
"Cooper Hynes","CD_I1029456","WBD",118000,"MID",0.7,21.9,18,"CD_I1029456",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,227,,,,,1029456
"Cody Anderson","CD_I1028566","HAW",113500,"MID",1,21.1,19,"CD_I1028566",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,228,,,,,1028566
"Jack Ough","CD_I1028539","GWS",113500,"MID",0.2,21.1,18,"CD_I1028539",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1028539
"Cody Angove","CD_I1032619","GWS",113500,"MID/FWD",0.7,21.1,18,"CD_I1032619",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1032619
"Luke Kennedy","CD_I1032112","WBD",113500,"MID",0.4,21.1,18,"CD_I1032112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1032112
"Hugh Boxshall","CD_I1029148","STK",113500,"MID",0.2,21.1,18,"CD_I1029148",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1029148
"Lucas Camporeale","CD_I1022452","CAR",113500,"MID",0.7,21.1,18,"CD_I1022452",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,228,,,,,1022452
"Ben Camporeale","CD_I1027282","CAR",113500,"MID",1.5,21.1,18,"CD_I1027282",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1027282
"Luke Urquhart","CD_I1029281","NTH",113500,"MID",1.1,21.1,18,"CD_I1029281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1029281
"Zak Johnson","CD_I1028519","ESS",113500,"MID",0.2,21.1,18,"CD_I1028519",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1028519
"Rhys Unwin","CD_I1032023","ESS",113500,"MID",0.3,21.1,18,"CD_I1032023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1032023
"Sam Marshall","CD_I1028520","BRL",113500,"MID",1.1,21.1,19,"CD_I1028520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,228,,,,,1028520
"Patrick Said","CD_I1028514","STK",113500,"MID/FWD",0.4,21.1,18,"CD_I1028514",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1028514
"River Stevens","CD_I1031989","NTH",113500,"MID/FWD",0.6,21.1,18,"CD_I1031989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1031989
"Christian Moraes","CD_I1028563","PTA",113500,"MID",4,21.1,18,"CD_I1028563",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1028563
"Jesse Dattoli","CD_I1029589","SYD",113500,"MID/FWD",0.8,21.1,18,"CD_I1029589",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1029589
"William Hayes","CD_I1032922","COL",113500,"MID/FWD",1.9,21.1,18,"CD_I1032922",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,228,,,,,1032922
"Lucca Grego","CD_I1018992","WCE",113500,"MID",0.2,21.1,18,"CD_I1018992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1018992
"Tom Gross","CD_I1028561","WCE",113500,"MID",2.9,21.1,18,"CD_I1028561",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1028561
"Hamish Davis","CD_I1032624","WCE",113500,"MID/FWD",0.7,21.1,18,"CD_I1032624",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,228,,,,,1032624
"Josaia Delana","CD_I1029030","GWS",99100,"MID",1.5,18.4,18,"CD_I1029030",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1029030
"Archer Day-Wicks","CD_I1029265","ESS",99100,"MID/FWD",13.9,18.4,18,"CD_I1029265",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.1,,247,,,,,1029265
"Xavier Ivisic","CD_I1028489","GEE",99100,"MID",1,18.4,18,"CD_I1028489",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1028489
"Patrick Retschko","CD_I1032081","GEE",99100,"MID",0.9,18.4,18,"CD_I1032081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1032081
"Jayden Nguyen","CD_I1018987","ESS",99100,"DEF/MID",3.6,18.4,18,"CD_I1018987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1018987
"Harry Charleson","CD_I1028496","CAR",99100,"DEF/MID",4.2,18.4,18,"CD_I1028496",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,247,,,,,1028496
"Tom Cochrane","CD_I1022371","PTA",99100,"MID",2,18.4,19,"CD_I1022371",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1022371
"Benny Barrett","CD_I1022601","PTA",99100,"MID",1.3,18.4,18,"CD_I1022601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1022601
"Zak Evans","CD_I1038801","GCS",99100,"MID",1.8,18.4,24,"CD_I1038801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,247,,,,,1038801
