id,feed_id,player_name,last_name,team,pos,avg,avg3,avg5,Median,user_team_id,user,Bye,,user_team_id,,,team,
443,290528,M.Gawn,Gawn,MEL,RUC,130.556,128,130.2,133.5,713,Pmac,14,,713,Pmac,,ADE,115
293,1009208,M.Rowell,Rowell,GCS,MID,118.333,94.6667,109,132,719,Kappaz,14,,714,Richo,,BRL,12
666,298539,I.Heeney,Heeney,SYD,FWD/MID,129.556,115.667,122,132,716,Garter,12,,715,Melons,,CAR,14
242,1009420,C.Serong,Serong,FRE,MID,131.556,142.333,130.8,131,713,Pmac,13,,716,Garter,,COL,15
138,1023261,N.Daicos,Daicos,COL,DEF/MID,121.333,141.667,132,129.5,719,Kappaz,15,,717,Lester,,ESS,14
241,998659,L.Ryan,Ryan,FRE,DEF,131.222,138,129.6,128.5,718,Chief,13,,718,Chief,,FRE,13
197,992016,Z.Merrett,Merrett,ESS,MID,121.333,116.333,113.2,127,716,Garter,14,,719,Kappaz,,GCS,14
695,297373,M.Bontempelli,Bontempelli,WBD,MID,121.111,126.333,115.4,125.5,714,Richo,15,,720,Jmerc,,GEE,14
706,1004592,T.English,English,WBD,RUC,114,118.667,105.6,121.5,718,Chief,15,,,,,GWS,12
526,1006121,Z.Butters,Butters,PTA,MID,124.333,117.667,122,121.5,713,Pmac,13,,,,,HAW,15
362,1009528,T.Green,Green,GWS,MID,107.111,93.3333,86.8,120.5,719,Kappaz,12,,,,,MEL,14
273,1009260,S.Flanders,Flanders,GCS,MID/FWD,116.222,113.667,113.4,120,720,Jmerc,14,,,,,NTH,12
640,296205,J.Steele,Steele,STK,MID,115.333,101.333,106.2,119.5,714,Richo,15,,,,,PTA,13
204,998215,W.Setterfield,Setterfield,ESS,MID,106,106,106,119,716,Garter,14,,,,,RIC,15
509,1023518,H.Sheezel,Sheezel,NTH,DEF,114.556,89,107.2,118.5,715,Melons,12,,,,,STK,15
193,1012013,N.Martin,Martin,ESS,DEF/MID,107.556,109.667,108.6,118,713,Pmac,14,,,,,SYD,12
126,1006094,S.Walsh,Walsh,CAR,MID,122,104.667,122,117,720,Jmerc,14,,,,,WBD,15
54,993834,J.Dunkley,Dunkley,BRL,MID,113.778,124,118.4,116.5,720,Jmerc,12,,,,,WCE,14
286,298272,T.Miller,Miller,GCS,MID,115.778,121.333,117,115.5,713,Pmac,14,,,,,,
619,990840,J.Hayes,Hayes,STK,FWD,67.5,67.5,67.5,115,716,Garter,15,,,,,,
20,293222,R.Laird,Laird,ADE,MID,109.667,120.667,103.2,113.5,718,Chief,15,,,,,,
72,293535,L.Neale,Neale,BRL,MID,112.75,106,107.2,112,714,Richo,12,,,,,,
355,291969,S.Coniglio,Coniglio,GWS,MID,98.5,91.3333,96,111,714,Richo,12,,,,,,
779,292128,E.Yeo,Yeo,WCE,DEF/MID,113.125,110,123.4,111,720,Jmerc,14,,,,,,
603,294674,N.Vlastuin,Vlastuin,RIC,DEF,103.667,95.6667,88.6,110.5,714,Richo,15,,,,,,
86,261224,D.Zorko,Zorko,BRL,MID/FWD,109.444,111,115.8,110.5,715,Melons,12,,,,,,
301,291975,J.Witts,Witts,GCS,RUC,103.875,105.667,108.4,110,717,Lester,14,,,,,,
257,1009199,N.Anderson,Anderson,GCS,MID,106.222,104.333,103.6,110,717,Lester,14,,,,,,
7,297401,M.Crouch,Crouch,ADE,MID,107.625,107,101.8,110,720,Jmerc,15,,,,,,
389,294305,L.Whitfield,Whitfield,GWS,DEF,101.111,93,94.6,108.5,717,Lester,12,,,,,,
537,994295,D.Houston,Houston,PTA,DEF,109.333,96.3333,110.2,107.5,714,Richo,13,,,,,,
518,1004965,T.Xerri,Xerri,NTH,RUC,108.111,106,110.6,107.5,720,Jmerc,12,,,,,,
629,992468,R.Marshall,Marshall,STK,RUC,107.111,111.333,101,106.5,720,Jmerc,15,,,,,,
67,1000978,H.McCluggage,McCluggage,BRL,MID,104,104.333,105.8,106.5,715,Melons,12,,,,,,
662,293957,B.Grundy,Grundy,SYD,RUC,111.333,109.333,115.8,106.5,719,Kappaz,12,,,,,,
218,1006152,J.Clark,Clark,FRE,DEF,97.7778,83.6667,90,106.5,719,Kappaz,13,,,,,,
97,990704,P.Cripps,Cripps,CAR,MID,109.778,105.333,113.6,105.5,719,Kappaz,14,,,,,,
123,298290,M.Pittonet,Pittonet,CAR,RUC,93,105.667,93,105.5,714,Richo,14,,,,,,
215,1002232,A.Brayshaw,Brayshaw,FRE,MID,105.667,103.667,101,105,715,Melons,13,,,,,,
766,294859,J.McGovern,McGovern,WCE,DEF,106.889,101.333,95.2,105,713,Pmac,14,,,,,,
342,291800,T.Stewart,Stewart,GEE,DEF,96.625,83.3333,87,104,720,Jmerc,14,,,,,,
255,1009256,H.Young,Young,FRE,DEF/MID,96.1111,96.3333,96.4,104,717,Lester,13,,,,,,
106,294036,G.Hewett,Hewett,CAR,MID,92.8889,70.6667,85.4,104,716,Garter,14,,,,,,
663,1013128,E.Gulden,Gulden,SYD,MID,104.111,100.667,105.8,103.5,713,Pmac,12,,,,,,
730,291790,A.Treloar,Treloar,WBD,MID,114.667,118,120.8,103.5,718,Chief,15,,,,,,
44,996059,H.Andrews,Andrews,BRL,DEF,98.6667,103.333,101.2,103.5,713,Pmac,12,,,,,,
451,281085,S.May,May,MEL,DEF,93.25,113,103.2,103,715,Melons,14,,,,,,
459,298210,C.Petracca,Petracca,MEL,MID,110,107,104,102.5,717,Lester,14,,,,,,
221,998145,S.Darcy,Darcy,FRE,RUC,96,96,96,102,718,Chief,13,,,,,,
133,990291,D.Cameron,Cameron,COL,RUC,93.2222,86.6667,96,102,715,Melons,15,,,,,,
413,1000980,L.Meek,Meek,HAW,RUC,104.714,112.333,103,101.5,713,Pmac,15,,,,,,
690,1012014,Ch.Warner,Warner,SYD,MID,103.222,111.333,102.2,101,717,Lester,12,,,,,,
415,1006314,D.Moore,Moore,HAW,FWD,92.1111,117.333,104.8,101,717,Lester,15,,,,,,
372,296347,J.Kelly,Kelly,GWS,MID,104.778,107,111.4,100.5,716,Garter,12,,,,,,
601,998172,T.Taranto,Taranto,RIC,MID,94.8,106.667,106.25,100,718,Chief,15,,,,,,
717,290799,T.Liberatore,Liberatore,WBD,MID,106.833,112,109.8,99.5,717,Lester,15,,,,,,
560,294318,O.Wines,Wines,PTA,MID,106.375,127.667,112.4,99,719,Kappaz,13,,,,,,
702,996708,B.Dale,Dale,WBD,DEF,96.4444,117,107.6,98,715,Melons,15,,,,,,
749,298268,L.Duggan,Duggan,WCE,DEF,96.6667,104,94.6,98,719,Kappaz,14,,,,,,
652,1006028,N.Blakey,Blakey,SYD,DEF,101.556,90.6667,104.4,98,716,Garter,12,,,,,,
16,1004863,M.Hinge,Hinge,ADE,DEF,93.2222,78,89.6,98,720,Jmerc,15,,,,,,
425,297566,J.Sicily,Sicily,HAW,DEF,94.5,104.667,100.2,97.5,715,Melons,15,,,,,,
289,1007881,W.Powell,Powell,GCS,DEF,93,92.3333,82.2,97.5,716,Garter,14,,,,,,
194,998102,A.McGrath,McGrath,ESS,DEF,103.111,109.333,104.6,97.5,716,Garter,14,,,,,,
325,1015889,M.Holmes,Holmes,GEE,DEF/MID,98.7778,105.333,100.2,97.5,718,Chief,14,,,,,,
594,1000981,D.Rioli,Rioli,RIC,DEF,91.1111,88,95.6,97,720,Jmerc,15,,,,,,
643,1015507,N.Wanganeen-Milera,Wanganeen-Milera,STK,DEF,99.7778,103.333,94.4,97,715,Melons,15,,,,,,
712,294101,J.Johannisen,Johannisen,WBD,DEF,79.2222,52,74.8,97,,,15,,,,,,
115,1000953,H.McKay,McKay,CAR,FWD,97.2222,82.3333,84.2,97,719,Kappaz,14,,,,,,
552,1001299,C.Rozee,Rozee,PTA,MID,99,69.6667,97.2,96.5,715,Melons,13,,,,,,
590,298174,T.Nankervis,Nankervis,RIC,RUC,100.5,92.6667,99.6,96,716,Garter,15,,,,,,
762,295898,T.Kelly,Kelly,WCE,MID,93.5556,82,93.8,96,717,Lester,14,,,,,,
483,1002267,L.Davies-Uniacke,Davies-Uniacke,NTH,MID,97.7778,103.667,99.8,95.5,718,Chief,12,,,,,,
87,296294,B.Acres,Acres,CAR,MID,98.3333,106.667,103.8,95.5,713,Pmac,14,,,,,,
531,1000972,W.Drew,Drew,PTA,MID,97.5556,87,82.2,95.5,716,Garter,13,,,,,,
9,992242,J.Dawson,Dawson,ADE,MID,104.444,121,119,95,714,Richo,15,,,,,,
536,1011640,J.Horne-Francis,Horne-Francis,PTA,MID,104.571,103,97.6,95,718,Chief,13,,,,,,
686,1006126,J.Rowbottom,Rowbottom,SYD,MID,94.7778,92.3333,96,94.5,713,Pmac,12,,,,,,
555,998529,I.Soldo,Soldo,PTA,RUC,86.5,79.3333,78.8,94,,,13,,,,,,
320,1004870,Z.Guthrie,Guthrie,GEE,DEF,89.7778,104.667,93.8,94,713,Pmac,14,,,,,,
37,1017109,J.Soligo,Soligo,ADE,MID,88.6667,109.333,104.6,94,719,Kappaz,15,,,,,,
99,996731,C.Curnow,Curnow,CAR,FWD,93.3333,90,91.4,93,718,Chief,14,,,,,,
562,1000223,L.Baker,Baker,RIC,DEF/FWD,83,84,97,93,715,Melons,15,,,,,,
42,1011981,J.Worrell,Worrell,ADE,DEF,86.6667,84.6667,87.4,93,,,15,,,,,,
100,1004912,T.De Koning,De Koning,CAR,RUC,89.4444,79.3333,85.4,93,716,Garter,14,,,,,,
154,992010,B.Maynard,Maynard,COL,DEF,91.8889,81,83.4,92.5,714,Richo,15,,,,,,
48,998133,J.Berry,Berry,BRL,MID,89.1111,101.667,104,92.5,715,Melons,12,,,,,,
93,1002239,A.Cerra,Cerra,CAR,MID,93.1667,85,93.4,92,719,Kappaz,14,,,,,,
184,290629,D.Heppell,Heppell,ESS,DEF,89.4444,75.3333,75.6,92,720,Jmerc,14,,,,,,
258,1017396,M.Andrew,Andrew,GCS,DEF,90.6667,82.6667,88.6,92,718,Chief,14,,,,,,
432,1002222,J.Worpel,Worpel,HAW,MID,87.6667,80.6667,71.4,91.5,716,Garter,15,,,,,,
775,996554,J.Waterman,Waterman,WCE,FWD,96.375,105,109,91.5,720,Jmerc,14,,,,,,
173,1006103,J.Caldwell,Caldwell,ESS,MID/FWD,88.5556,82.6667,92,91,720,Jmerc,14,,,,,,
212,295067,J.Aish,Aish,FRE,DEF/MID,85.8889,100.667,76.8,91,713,Pmac,13,,,,,,
305,998260,J.Bowes,Bowes,GEE,DEF/MID,87.5,98.6667,98,91,719,Kappaz,14,,,,,,
120,297907,N.Newman,Newman,CAR,DEF,95.1111,106.667,104.8,90.5,714,Richo,14,,,,,,
230,1009399,L.Jackson,Jackson,FRE,RUC/FWD,99.2222,83.6667,82.6,90.5,719,Kappaz,13,,,,,,
31,1001195,I.Rankine,Rankine,ADE,FWD,98.6667,116,110.8,90.5,713,Pmac,15,,,,,,
200,997078,M.Redman,Redman,ESS,DEF,89.375,96.3333,97,90,715,Melons,14,,,,,,
124,295461,A.Saad,Saad,CAR,DEF,78.2,77.3333,80.5,90,,,14,,,,,,
450,298281,J.Lever,Lever,MEL,DEF,82.8889,101.333,91,90,714,Richo,14,,,,,,
287,1021013,N.Moyle,Moyle,GCS,RUC,90,90,90,90,717,Lester,14,,,,,,
639,994389,J.Sinclair,Sinclair,STK,DEF,97.875,110,98.4,89,713,Pmac,15,,,,,,
522,1009191,M.Bergman,Bergman,PTA,DEF/MID,81.4444,90.6667,89.6,89,718,Chief,13,,,,,,
178,1015810,S.Durham,Durham,ESS,MID,85,89.6667,93.6,89,720,Jmerc,14,,,,,,
423,998114,J.Scrimshaw,Scrimshaw,HAW,DEF,85.3333,88.6667,89,88,720,Jmerc,15,,,,,,
272,993799,B.Fiorini,Fiorini,GCS,MID,82.625,82,73,88,,,14,,,,,,
334,1016433,S.Neale,Neale,GEE,FWD,88,88,88,88,,,14,,,,,,
533,1002253,K.Farrell,Farrell,PTA,DEF,80.3333,80.6667,85.6,87.5,,,13,,,,,,
474,291902,J.Viney,Viney,MEL,MID,94.5556,87.3333,83.8,87,716,Garter,14,,,,,,
648,295340,M.Wood,Wood,STK,MID,75,71,75,87,715,Melons,15,,,,,,
636,293846,S.Ross,Ross,STK,MID,81.2222,74,76.8,87,,,15,,,,,,
163,260257,S.Pendlebury,Pendlebury,COL,MID,86.3333,119.667,88.6,86.5,716,Garter,15,,,,,,
458,996701,C.Oliver,Oliver,MEL,MID,89.5556,103.333,87.4,86,715,Melons,14,,,,,,
350,1008436,K.Briggs,Briggs,GWS,RUC,88,85.3333,81.8,86,717,Lester,12,,,,,,
367,993107,H.Himmelberg,Himmelberg,GWS,DEF,83,87.3333,83,86,719,Kappaz,12,,,,,,
34,1006136,L.Sholl,Sholl,ADE,MID,77.1667,87,75,86,,,15,,,,,,
470,291819,A.Tomlinson,Tomlinson,MEL,DEF,86,0,0,86,,,14,,,,,,
137,1005054,J.Daicos,Daicos,COL,MID,89,90,90,85.5,718,Chief,15,,,,,,
658,998103,O.Florent,Florent,SYD,DEF,89.7778,102.333,99.4,85.5,713,Pmac,12,,,,,,
645,296422,C.Wilkie,Wilkie,STK,DEF,86.8889,99.6667,86.4,85,718,Chief,15,,,,,,
530,280711,C.Dixon,Dixon,PTA,FWD,79.625,78.3333,70.6,85,715,Melons,13,,,,,,
776,1006114,B.Williams,Williams,WCE,RUC,72.5556,63.6667,72.2,85,,,14,,,,,,
588,1002403,B.Miller,Miller,RIC,RUC/FWD,80,78.6667,77.8,85,713,Pmac,15,,,,,,
228,291570,N.Fyfe,Fyfe,FRE,MID/FWD,78.7778,65.3333,73.2,85,719,Kappaz,13,,,,,,
369,1008083,C.Idun,Idun,GWS,DEF,80.7778,79,83.4,84.5,,,12,,,,,,
352,1009708,J.Buckley,Buckley,GWS,DEF,81.4444,90.6667,82,84.5,,,12,,,,,,
607,994599,R.Bonner,Bonner,STK,DEF/MID,85.3333,90.6667,85,84.5,714,Richo,15,,,,,,
331,1004938,G.Miers,Miers,GEE,FWD,91,99.3333,93,83.5,715,Melons,14,,,,,,
179,1006096,X.Duursma,Duursma,ESS,MID,81.625,80.3333,91.6,83.5,,,14,,,,,,
302,994386,T.Atkins,Atkins,GEE,DEF/MID,78.5,78.3333,82.2,83,,,14,,,,,,
114,297255,M.McGovern,McGovern,CAR,DEF,81.1667,63.6667,78.6,83,717,Lester,14,,,,,,
581,993903,J.Hopper,Hopper,RIC,MID,81,73,73,83,,,15,,,,,,
750,1011437,H.Edwards,Edwards,WCE,DEF,83,83,83,83,,,14,,,,,,
507,1011659,T.Powell,Powell,NTH,FWD/MID,84.2222,66,73.8,82.5,719,Kappaz,12,,,,,,
198,993817,D.Parish,Parish,ESS,MID,90.4286,112,96.2,82,719,Kappaz,14,,,,,,
315,281065,M.Duncan,Duncan,GEE,DEF,76.375,67.6667,76,82,716,Garter,14,,,,,,
110,1001398,M.Kennedy,Kennedy,CAR,FWD/MID,75.1111,65.6667,77.4,82,717,Lester,14,,,,,,
357,1002251,B.Daniels,Daniels,GWS,FWD,80,75.6667,79.6,82,718,Chief,12,,,,,,
676,1011936,J.McInerney,McInerney,SYD,FWD/MID,80.4444,83.6667,79.4,82,719,Kappaz,12,,,,,,
340,997230,T.Stengle,Stengle,GEE,FWD,77,75.3333,83.4,82,713,Pmac,14,,,,,,
704,1017126,S.Darcy,Darcy,WBD,FWD,78.5,83.3333,76.2,82,718,Chief,15,,,,,,
162,1000072,J.Noble,Noble,COL,DEF,78.5714,90,84,81.5,717,Lester,15,,,,,,
190,298630,K.Langford,Langford,ESS,FWD,85.5556,107.667,97.4,81.5,716,Garter,14,,,,,,
448,298264,E.Langdon,Langdon,MEL,MID,78.1111,82.3333,75.6,81.5,,,14,,,,,,
623,295584,B.Hill,Hill,STK,MID/FWD,80.1111,73,90.4,81.5,714,Richo,15,,,,,,
15,1005199,E.Himmelberg,Himmelberg,ADE,FWD,77,77,77,81.5,,,15,,,,,,
41,280506,T.Walker,Walker,ADE,FWD,74.75,79.3333,85.4,81,717,Lester,15,,,,,,
390,297354,K.Amon,Amon,HAW,DEF/MID,89.1111,88.6667,89.2,81,718,Chief,15,,,,,,
462,1009378,T.Rivers,Rivers,MEL,DEF,78.5556,73.3333,79,81,,,14,,,,,,
307,293845,J.Cameron,Cameron,GEE,FWD,87.7778,84,90.2,81,720,Jmerc,14,,,,,,
739,990290,T.Barrass,Barrass,WCE,DEF,78.5,105,87.2,81,716,Garter,14,,,,,,
283,1004095,J.Lukosius,Lukosius,GCS,DEF/FWD,68.6667,49.3333,61.2,81,,,14,,,,,,
721,1002404,A.Naughton,Naughton,WBD,FWD,88.6667,99.6667,98.2,81,717,Lester,15,,,,,,
64,293716,J.Lyons,Lyons,BRL,MID,76,61,61,81,,,12,,,,,,
503,1024272,C.McKercher,McKercher,NTH,DEF/MID,75.4444,109.333,73.6,81,717,Lester,12,,,,,,
719,295467,J.Macrae,Macrae,WBD,MID/FWD,78.8571,82,91.2,80,713,Pmac,15,,,,,,
348,1009253,L.Ash,Ash,GWS,DEF,81,74.3333,89.2,80,,,12,,,,,,
147,291313,J.Howe,Howe,COL,DEF,69.375,64.3333,69.2,80,,,15,,,,,,
306,1012805,T.Bruhn,Bruhn,GEE,MID,74.5714,73.6667,70.4,80,,,14,,,,,,
606,998134,J.Battle,Battle,STK,DEF,78,81.3333,69.2,80,,,15,,,,,,
337,298419,B.Parfitt,Parfitt,GEE,MID,78.4286,63,71.4,80,,,14,,,,,,
90,1002795,J.Boyd,Boyd,CAR,DEF,71.8889,67.3333,65.4,80,,,14,,,,,,
667,1013409,J.Jordon,Jordon,SYD,MID/FWD,76.2222,74.3333,73.6,80,718,Chief,12,,,,,,
685,1012210,M.Roberts,Roberts,SYD,DEF/MID,79,59,74.8,80,,,12,,,,,,
384,1005247,S.Taylor,Taylor,GWS,DEF,79.1429,58.3333,77.2,79.5,718,Chief,12,,,,,,
566,993993,S.Bolton,Bolton,RIC,MID/FWD,84.5556,54,84.8,79,714,Richo,15,,,,,,
725,1008280,E.Richards,Richards,WBD,DEF,92.25,108,99.4,79,720,Jmerc,15,,,,,,
52,294518,J.Daniher,Daniher,BRL,FWD,82.3333,81.3333,76.4,79,714,Richo,12,,,,,,
649,291776,T.Adams,Adams,SYD,MID/FWD,75.8,65,75.8,79,720,Jmerc,12,,,,,,
517,1023477,G.Wardlaw,Wardlaw,NTH,MID,80.25,90.3333,78.4,79,720,Jmerc,12,,,,,,
195,1002143,B.McKay,McKay,ESS,DEF,72.4444,70,71,79,,,14,,,,,,
79,1007099,H.Sharp,Sharp,BRL,MID,61,61,61,79,,,12,,,,,,
27,297523,R.O'Brien,O'Brien,ADE,RUC,82,79.3333,85,78.5,714,Richo,15,,,,,,
127,993832,J.Weitering,Weitering,CAR,DEF,80.1429,88,75.8,78.5,,,14,,,,,,
266,295446,S.Collins,Collins,GCS,DEF,80.1111,74.6667,73,78.5,,,14,,,,,,
405,296254,J.Impey,Impey,HAW,DEF,83.4444,87,87.2,78,714,Richo,15,,,,,,
249,1012819,J.Treacy,Treacy,FRE,FWD,77.5556,71,87.4,78,716,Garter,13,,,,,,
770,1023492,H.Reid,Reid,WCE,MID/FWD,82.375,88.3333,92.8,78,715,Melons,14,,,,,,
160,298288,D.Moore,Moore,COL,DEF,78.8889,90.6667,83.6,77.5,,,15,,,,,,
368,296324,J.Hogan,Hogan,GWS,FWD,88.8889,65.3333,74,77.5,714,Richo,12,,,,,,
151,1003130,P.Lipinski,Lipinski,COL,FWD/MID,81.2222,83.6667,84.2,77.5,715,Melons,15,,,,,,
430,1027935,J.Weddle,Weddle,HAW,DEF,72.7778,66,73,77.5,,,15,,,,,,
68,1005521,O.McInerney,McInerney,BRL,RUC,83.5,82,82,77,713,Pmac,12,,,,,,
585,290847,D.Martin,Martin,RIC,FWD,71.5714,68.6667,69.4,77,719,Kappaz,15,,,,,,
312,270917,P.Dangerfield,Dangerfield,GEE,MID,87.5,72,87.5,77,,,14,,,,,,
567,295203,N.Broad,Broad,RIC,DEF,69.5,70.3333,75,77,,,15,,,,,,
84,1017067,D.Wilmot,Wilmot,BRL,DEF,75.6667,65.6667,70.8,77,,,12,,,,,,
523,250365,T.Boak,Boak,PTA,MID,73.7143,82.6667,72.6,77,,,13,,,,,,
628,1006143,M.King,King,STK,FWD,61.3333,22,50.6,77,,,15,,,,,,
159,291856,T.Mitchell,Mitchell,COL,MID,81.5,87,86,76,715,Melons,15,,,,,,
417,1007124,C.Nash,Nash,HAW,MID,78.4444,80.6667,78.2,76,718,Chief,15,,,,,,
199,1015873,A.Perkins,Perkins,ESS,FWD/MID,85,82.3333,77.2,76,720,Jmerc,14,,,,,,
647,1023270,M.Windhager,Windhager,STK,DEF/MID,81.125,86.6667,85.4,76,717,Lester,15,,,,,,
45,1005053,N.Answerth,Answerth,BRL,DEF/FWD,63.8571,63.6667,66,76,,,12,,,,,,
418,1020895,J.Newcombe,Newcombe,HAW,MID,90.4444,99.3333,97.6,75.5,720,Jmerc,15,,,,,,
439,1005330,K.Chandler,Chandler,MEL,FWD,67.6667,51.6667,61.2,75.5,,,14,,,,,,
239,298409,A.Pearce,Pearce,FRE,DEF,72.5556,65.6667,75,75.5,,,13,,,,,,
454,1017703,J.McVee,McVee,MEL,DEF,73.1111,62,72.6,75.5,,,14,,,,,,
214,998180,B.Banfield,Banfield,FRE,FWD,73,68,66.8,75.5,,,13,,,,,,
139,994185,J.De Goey,De Goey,COL,MID,78.7143,106,82.4,75,717,Lester,15,,,,,,
23,990882,W.Milera,Milera,ADE,DEF,67.3333,67.3333,67.3333,75,,,15,,,,,,
386,280109,C.Ward,Ward,GWS,MID,70.6,84,79.75,75,,,12,,,,,,
379,998205,H.Perryman,Perryman,GWS,DEF,75.875,76.3333,79.4,75,,,12,,,,,,
677,1003203,H.McLean,McLean,SYD,RUC/FWD,70,83,81.4,75,,,12,,,,,,
335,1007102,M.O'Connor,O'Connor,GEE,DEF/MID,63.5,57,54.2,75,,,14,,,,,,
453,291533,T.McDonald,McDonald,MEL,DEF/FWD,74.125,72,75.2,75,,,14,,,,,,
217,1013224,H.Chapman,Chapman,FRE,DEF,66,66,66,75,,,13,,,,,,
265,1013257,S.Clohesy,Clohesy,GCS,DEF/MID,86.6667,71,82.4,75,714,Richo,14,,,,,,
781,998480,L.Sullivan,Sullivan,COL,MID,75,75,75,75,,,15,,,,,,
745,290826,J.Cripps,Cripps,WCE,FWD,74.7778,73.6667,76.6,74.5,,,14,,,,,,
461,1008541,K.Pickett,Pickett,MEL,FWD,68.1429,62.6667,61,74,,,14,,,,,,
468,999391,T.Sparrow,Sparrow,MEL,FWD/MID,72.8889,71.6667,77.6,74,,,14,,,,,,
130,997316,L.Young,Young,CAR,DEF,69.8,55.6667,64.75,74,,,14,,,,,,
705,290085,T.Duryea,Duryea,WBD,DEF,68.1429,50.6667,65.4,74,,,15,,,,,,
556,992330,J.Sweet,Sweet,PTA,RUC,92.6667,92.6667,92.6667,74,715,Melons,13,,,,,,
136,293871,J.Crisp,Crisp,COL,DEF/MID,83.4444,103.667,96.4,73.5,715,Melons,15,,,,,,
463,296359,C.Salem,Salem,MEL,DEF/MID,63.3333,41.3333,57.4,73.5,,,14,,,,,,
311,1017063,T.Conway,Conway,GEE,RUC,73.5,73.5,73.5,73.5,,,14,,,,,,
621,1005988,L.Henry,Henry,STK,MID,60.6667,60.6667,60.6667,73,,,15,,,,,,
488,999827,Z.Fisher,Fisher,NTH,DEF/FWD,78.4444,85,82,73,719,Kappaz,12,,,,,,
665,997100,W.Hayward,Hayward,SYD,FWD,75.3333,102.333,87,73,718,Chief,12,,,,,,
577,990827,J.Graham,Graham,RIC,FWD,62.5,59,62.5,73,,,15,,,,,,
61,291548,R.Lester,Lester,BRL,DEF,71.7778,80.3333,78.6,72.5,,,12,,,,,,
370,1020650,D.Jones,Jones,GWS,FWD,61,61,61,72.5,,,12,,,,,,
354,1023266,F.Callaghan,Callaghan,GWS,MID,78.25,95.3333,85.4,72,,,12,,,,,,
457,296420,A.Neal-Bullen,Neal-Bullen,MEL,FWD,84.4444,84.6667,77.2,72,716,Garter,14,,,,,,
527,991930,D.Byrne-Jones,Byrne-Jones,PTA,FWD,66.6667,63.6667,60.4,72,,,13,,,,,,
18,1013974,M.Keane,Keane,ADE,DEF,75.5,62,66,72,,,15,,,,,,
343,292511,Z.Tuohy,Tuohy,GEE,MID,70,67,69.2,71.5,,,14,,,,,,
735,992351,B.Williams,Williams,WBD,MID,76.8889,82.3333,73.2,71.5,,,15,,,,,,
